# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 1848122.000 ns/op
# Warmup Iteration   2: 578153.983 ns/op
# Warmup Iteration   3: 273248.142 ns/op
# Warmup Iteration   4: 245481.353 ns/op
# Warmup Iteration   5: 180075.626 ns/op
# Warmup Iteration   6: 747242.884 ns/op
# Warmup Iteration   7: 191351.976 ns/op
# Warmup Iteration   8: 169100.355 ns/op
# Warmup Iteration   9: 188843.540 ns/op
# Warmup Iteration  10: 166475.863 ns/op
# Warmup Iteration  11: 159425.279 ns/op
# Warmup Iteration  12: 141215.351 ns/op
# Warmup Iteration  13: 156163.591 ns/op
# Warmup Iteration  14: 158662.568 ns/op
# Warmup Iteration  15: 145709.559 ns/op
# Warmup Iteration  16: 137675.246 ns/op
# Warmup Iteration  17: 141885.288 ns/op
# Warmup Iteration  18: 130818.899 ns/op
# Warmup Iteration  19: 142911.880 ns/op
# Warmup Iteration  20: 170607.113 ns/op
# Warmup Iteration  21: 164513.095 ns/op
# Warmup Iteration  22: 172519.114 ns/op
# Warmup Iteration  23: 138218.028 ns/op
# Warmup Iteration  24: 129544.738 ns/op
# Warmup Iteration  25: 128404.958 ns/op
# Warmup Iteration  26: 127045.621 ns/op
# Warmup Iteration  27: 175737.861 ns/op
# Warmup Iteration  28: 217177.724 ns/op
# Warmup Iteration  29: 145688.280 ns/op
# Warmup Iteration  30: 179055.578 ns/op
# Warmup Iteration  17: 130127.645 ns/op
# Warmup Iteration  18: 129482.554 ns/op
# Warmup Iteration  19: 131232.972 ns/op
# Warmup Iteration  20: 134568.484 ns/op
# Warmup Iteration  21: 129347.375 ns/op
# Warmup Iteration  22: 134085.181 ns/op
# Warmup Iteration  23: 130970.471 ns/op
# Warmup Iteration  24: 135556.711 ns/op
# Warmup Iteration  25: 133597.255 ns/op
# Warmup Iteration  26: 132682.718 ns/op
# Warmup Iteration  27: 192620.924 ns/op
# Warmup Iteration  28: 128668.276 ns/op
# Warmup Iteration  29: 128867.614 ns/op
# Warmup Iteration  30: 155176.199 ns/op
Iteration   1: 166961.046 ns/op
Iteration   2: 168066.531 ns/op
Iteration   3: 167368.904 ns/op
Iteration   4: 161508.776 ns/op
Iteration   5: 148095.026 ns/op
Iteration   6: 161192.088 ns/op
Iteration   7: 179017.352 ns/op
Iteration   8: 167094.283 ns/op
Iteration   9: 186986.563 ns/op
Iteration  10: 161786.065 ns/op
Iteration  11: 128921.218 ns/op
Iteration  12: 128404.586 ns/op
Iteration  13: 139197.517 ns/op
Iteration  14: 131114.078 ns/op
Iteration  15: 160925.182 ns/op
Iteration  16: 176993.124 ns/op
Iteration  17: 180574.789 ns/op
Iteration  18: 206043.155 ns/op
Iteration  19: 195696.752 ns/op
Iteration  20: 162010.669 ns/op
Iteration  21: 134694.579 ns/op
Iteration  22: 155065.105 ns/op
Iteration  23: 189708.790 ns/op
Iteration  24: 195984.130 ns/op
Iteration  25: 186394.073 ns/op
Iteration  26: 182107.692 ns/op
Iteration  27: 171876.745 ns/op
Iteration  28: 128756.326 ns/op
Iteration  29: 127852.008 ns/op
Iteration  30: 130394.710 ns/op

# Run progress: 55.83% complete, ETA 01:29:28
# Fork: 3 of 5
# Warmup Iteration   1: 1651275.000 ns/op
# Warmup Iteration   2: 476782.222 ns/op
# Warmup Iteration   3: 278154.029 ns/op
# Warmup Iteration   4: 253127.124 ns/op
# Warmup Iteration   5: 180357.302 ns/op
# Warmup Iteration   6: 894117.364 ns/op
# Warmup Iteration   7: 673177.364 ns/op
# Warmup Iteration   8: 199542.298 ns/op
# Warmup Iteration   9: 172210.807 ns/op
# Warmup Iteration  10: 167230.994 ns/op
# Warmup Iteration  11: 161563.842 ns/op
# Warmup Iteration  12: 158752.897 ns/op
# Warmup Iteration  13: 143643.078 ns/op
# Warmup Iteration  14: 152845.691 ns/op
# Warmup Iteration  15: 189470.902 ns/op
# Warmup Iteration  16: 142208.817 ns/op
# Warmup Iteration  17: 136115.810 ns/op
# Warmup Iteration  18: 135334.799 ns/op
# Warmup Iteration  19: 135471.215 ns/op
# Warmup Iteration  20: 149003.158 ns/op
# Warmup Iteration  21: 138823.599 ns/op
# Warmup Iteration  22: 142758.308 ns/op
# Warmup Iteration  23: 131900.212 ns/op
# Warmup Iteration  24: 132087.065 ns/op
# Warmup Iteration  25: 135415.926 ns/op
# Warmup Iteration  26: 133462.258 ns/op
# Warmup Iteration  27: 130843.766 ns/op
# Warmup Iteration  28: 138007.549 ns/op
# Warmup Iteration  29: 151695.000 ns/op
# Warmup Iteration  30: 166075.215 ns/op
Iteration   1: 156814.281 ns/op
Iteration   2: 161346.215 ns/op
Iteration   3: 182654.059 ns/op
Iteration   4: 143526.883 ns/op
Iteration   5: 131128.985 ns/op
Iteration   6: 135344.322 ns/op
Iteration   7: 170118.871 ns/op
Iteration   8: 165164.209 ns/op
Iteration   9: 153223.564 ns/op
Iteration  10: 201180.628 ns/op
Iteration  11: 175379.781 ns/op
Iteration  12: 132123.677 ns/op
Iteration  13: 131189.770 ns/op
Iteration  14: 136143.418 ns/op
Iteration  15: 140472.917 ns/op
Iteration  16: 164752.216 ns/op
Iteration  17: 205087.398 ns/op
Iteration  18: 184881.583 ns/op
Iteration  19: 207483.423 ns/op
Iteration  20: 187913.793 ns/op
Iteration  21: 175542.670 ns/op
Iteration  22: 211212.387 ns/op
Iteration  23: 202192.339 ns/op
Iteration  24: 226559.437 ns/op
Iteration  25: 204215.031 ns/op
Iteration  26: 181495.874 ns/op
Iteration  27: 134808.069 ns/op
Iteration  28: 130931.385 ns/op
Iteration  29: 132263.617 ns/op
Iteration  30: 164146.450 ns/op

# Run progress: 56.67% complete, ETA 01:27:17
# Fork: 4 of 5
# Warmup Iteration   1: 1449651.000 ns/op
# Warmup Iteration   2: 572688.264 ns/op
# Warmup Iteration   3: 274231.766 ns/op
# Warmup Iteration   4: 267296.162 ns/op
# Warmup Iteration   5: 187545.792 ns/op
# Warmup Iteration   6: 954501.625 ns/op
# Warmup Iteration   7: 611039.176 ns/op
# Warmup Iteration   8: 164716.203 ns/op
# Warmup Iteration   9: 194389.341 ns/op
# Warmup Iteration  10: 155249.279 ns/op
# Warmup Iteration  11: 147183.404 ns/op
# Warmup Iteration  12: 149530.898 ns/op
# Warmup Iteration  13: 151404.146 ns/op
# Warmup Iteration  14: 150615.737 ns/op
# Warmup Iteration  15: 166480.506 ns/op
# Warmup Iteration  16: 142413.734 ns/op
# Warmup Iteration  17: 135654.940 ns/op
# Warmup Iteration  18: 127597.480 ns/op
# Warmup Iteration  19: 130573.633 ns/op
# Warmup Iteration  20: 132675.456 ns/op
# Warmup Iteration  21: 138340.825 ns/op
# Warmup Iteration  22: 161675.571 ns/op
# Warmup Iteration  23: 159606.274 ns/op
# Warmup Iteration  24: 167192.795 ns/op
# Warmup Iteration  25: 193930.450 ns/op
# Warmup Iteration  26: 204004.098 ns/op
# Warmup Iteration  27: 130766.306 ns/op
# Warmup Iteration  28: 141522.551 ns/op
# Warmup Iteration  29: 131163.353 ns/op
# Warmup Iteration  30: 130254.473 ns/op
Iteration   1: 131871.639 ns/op
Iteration   2: 214911.543 ns/op
Iteration   3: 206581.222 ns/op
Iteration   4: 168344.819 ns/op
Iteration   5: 180255.512 ns/op
Iteration   6: 164642.149 ns/op
Iteration   7: 128872.225 ns/op
Iteration   8: 144558.664 ns/op
Iteration   9: 165196.088 ns/op
Iteration  10: 188622.220 ns/op
Iteration  11: 225683.918 ns/op
Iteration  12: 184909.328 ns/op
Iteration  13: 163839.058 ns/op
Iteration  14: 128290.921 ns/op
Iteration  15: 129784.538 ns/op
Iteration  16: 131881.742 ns/op
Iteration  17: 131149.537 ns/op
Iteration  18: 159042.105 ns/op
Iteration  19: 151021.544 ns/op
Iteration  20: 166181.094 ns/op
Iteration  21: 195910.676 ns/op
Iteration  22: 200940.426 ns/op
Iteration  23: 196257.897 ns/op
Iteration  24: 201986.525 ns/op
Iteration  25: 146101.923 ns/op
Iteration  26: 128629.777 ns/op
Iteration  27: 128330.050 ns/op
Iteration  28: 133026.991 ns/op
Iteration  29: 144287.362 ns/op
Iteration  30: 135829.424 ns/op

# Run progress: 57.50% complete, ETA 01:25:09
# Fork: 5 of 5
# Warmup Iteration   1: 1579265.000 ns/op
# Warmup Iteration   2: 475064.862 ns/op
# Warmup Iteration   3: 225345.922 ns/op
# Warmup Iteration   4: 256472.904 ns/op
# Warmup Iteration   5: 171558.763 ns/op
# Warmup Iteration   6: 823308.606 ns/op
# Warmup Iteration   7: 4455868.455 ns/op
# Warmup Iteration   8: 153614.902 ns/op
# Warmup Iteration   9: 180538.600 ns/op
# Warmup Iteration  10: 141801.898 ns/op
# Warmup Iteration  11: 141789.079 ns/op
# Warmup Iteration  12: 150256.058 ns/op
# Warmup Iteration  13: 139246.753 ns/op
# Warmup Iteration  14: 143399.649 ns/op
# Warmup Iteration  15: 150819.129 ns/op
# Warmup Iteration  16: 135288.879 ns/op
# Warmup Iteration  17: 132786.320 ns/op
# Warmup Iteration  18: 127288.918 ns/op
# Warmup Iteration  19: 131423.364 ns/op
# Warmup Iteration  20: 131369.494 ns/op
# Warmup Iteration  21: 129063.624 ns/op
# Warmup Iteration  22: 130339.278 ns/op
# Warmup Iteration  23: 130814.206 ns/op
# Warmup Iteration  24: 135147.575 ns/op
# Warmup Iteration  25: 130475.360 ns/op
# Warmup Iteration  26: 132288.979 ns/op
# Warmup Iteration  27: 181527.304 ns/op
# Warmup Iteration  28: 128752.565 ns/op
# Warmup Iteration  29: 155088.986 ns/op
# Warmup Iteration  30: 150685.194 ns/op
Iteration   1: 172842.395 ns/op
Iteration   2: 180694.287 ns/op
Iteration   3: 171474.741 ns/op
Iteration   4: 128663.323 ns/op
Iteration   5: 129856.694 ns/op
Iteration   6: 134717.696 ns/op
Iteration   7: 141373.723 ns/op
Iteration   8: 186356.211 ns/op
Iteration   9: 186849.390 ns/op
Iteration  10: 183529.171 ns/op
Iteration  11: 185241.496 ns/op
Iteration  12: 183064.649 ns/op
Iteration  13: 138656.917 ns/op
Iteration  14: 128881.977 ns/op
Iteration  15: 136856.395 ns/op
Iteration  16: 126675.659 ns/op
Iteration  17: 127292.648 ns/op
Iteration  18: 156202.902 ns/op
Iteration  19: 187637.933 ns/op
Iteration  20: 210718.632 ns/op
Iteration  21: 225453.024 ns/op
Iteration  22: 199872.863 ns/op
Iteration  23: 163756.806 ns/op
Iteration  24: 128193.765 ns/op
Iteration  25: 130577.367 ns/op
Iteration  26: 140994.297 ns/op
Iteration  27: 176429.559 ns/op
Iteration  28: 197288.630 ns/op
Iteration  29: 191877.965 ns/op
Iteration  30: 216060.615 ns/op


Result "hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase":
  163239.535 ±(99.9%) 7960.622 ns/op [Average]
  (min, avg, max) = (124874.878, 163239.535, 236977.222), stdev = 29042.814
  CI (99.9%): [155278.913, 171200.157] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = MTJ_EVD_SYMMMATRIX, dataSetCase = 3)

# Run progress: 58.33% complete, ETA 01:23:01
# Fork: 1 of 5
# Warmup Iteration   1: 1802843.000 ns/op
# Warmup Iteration   2: 571912.091 ns/op
# Warmup Iteration   3: 279160.535 ns/op
# Warmup Iteration   4: 295894.000 ns/op
# Warmup Iteration   5: 216151.534 ns/op
# Warmup Iteration   6: 535786.477 ns/op
# Warmup Iteration   7: 1517752.806 ns/op
# Warmup Iteration   8: 208360.793 ns/op
# Warmup Iteration   9: 262403.030 ns/op
# Warmup Iteration  10: 173501.423 ns/op
# Warmup Iteration  11: 209474.292 ns/op
# Warmup Iteration  12: 252291.832 ns/op
# Warmup Iteration  13: 271361.899 ns/op
# Warmup Iteration  14: 284686.541 ns/op
# Warmup Iteration  15: 280069.712 ns/op
# Warmup Iteration  16: 241570.434 ns/op
# Warmup Iteration  17: 318947.444 ns/op
# Warmup Iteration  18: 330329.531 ns/op
# Warmup Iteration  19: 293869.829 ns/op
# Warmup Iteration  20: 248203.433 ns/op
# Warmup Iteration  21: 265718.743 ns/op
# Warmup Iteration  22: 192463.589 ns/op
# Warmup Iteration  23: 396464.352 ns/op
# Warmup Iteration  24: 374429.285 ns/op
# Warmup Iteration  25: 350197.069 ns/op
# Warmup Iteration  26: 394486.442 ns/op
# Warmup Iteration  27: 369260.215 ns/op
# Warmup Iteration  28: 189207.542 ns/op
# Warmup Iteration  29: 192699.350 ns/op
# Warmup Iteration  30: 249143.797 ns/op
Iteration   1: 362204.655 ns/op
Iteration   2: 360474.500 ns/op
Iteration   3: 398568.243 ns/op
Iteration   4: 272969.099 ns/op
Iteration   5: 298210.333 ns/op
Iteration   6: 199015.225 ns/op
Iteration   7: 197116.608 ns/op
Iteration   8: 196781.037 ns/op
Iteration   9: 184487.418 ns/op
Iteration  10: 195594.698 ns/op
Iteration  11: 299122.472 ns/op
Iteration  12: 390354.858 ns/op
Iteration  13: 268117.254 ns/op
Iteration  14: 326920.664 ns/op
Iteration  15: 405310.143 ns/op
Iteration  16: 215804.477 ns/op
Iteration  17: 193705.919 ns/op
Iteration  18: 197938.076 ns/op
Iteration  19: 420980.127 ns/op
Iteration  20: 445933.670 ns/op
Iteration  21: 404402.607 ns/op
Iteration  22: 354126.952 ns/op
Iteration  23: 347697.252 ns/op
Iteration  24: 178124.855 ns/op
Iteration  25: 174485.605 ns/op
Iteration  26: 263067.000 ns/op
Iteration  27: 445921.906 ns/op
Iteration  28: 424255.895 ns/op
Iteration  29: 360493.275 ns/op
Iteration  30: 448944.708 ns/op

# Run progress: 59.17% complete, ETA 01:20:56
# Fork: 2 of 5
# Warmup Iteration   1: 1813193.000 ns/op
# Warmup Iteration   2: 601605.089 ns/op
# Warmup Iteration   3: 359297.846 ns/op
# Warmup Iteration   4: 325618.858 ns/op
# Warmup Iteration   5: 224197.370 ns/op
# Warmup Iteration   6: 725925.226 ns/op
# Warmup Iteration   7: 475057.576 ns/op
# Warmup Iteration   8: 183257.117 ns/op
# Warmup Iteration   9: 202387.377 ns/op
# Warmup Iteration  10: 211748.748 ns/op
# Warmup Iteration  11: 275015.286 ns/op
# Warmup Iteration  12: 275262.982 ns/op
# Warmup Iteration  13: 243941.013 ns/op
# Warmup Iteration  14: 258986.301 ns/op
# Warmup Iteration  15: 278334.298 ns/op
# Warmup Iteration  16: 185957.175 ns/op
# Warmup Iteration  17: 327731.433 ns/op
# Warmup Iteration  18: 342649.850 ns/op
# Warmup Iteration  19: 382291.000 ns/op
# Warmup Iteration  20: 299715.000 ns/op
# Warmup Iteration  21: 227601.655 ns/op
# Warmup Iteration  22: 180121.580 ns/op
# Warmup Iteration  23: 182763.431 ns/op
# Warmup Iteration  24: 171415.722 ns/op
# Warmup Iteration  25: 196560.773 ns/op
# Warmup Iteration  26: 361492.064 ns/op
# Warmup Iteration  27: 375132.229 ns/op
# Warmup Iteration  28: 428312.643 ns/op
# Warmup Iteration  29: 381849.190 ns/op
# Warmup Iteration  30: 384023.838 ns/op
Iteration   1: 174768.966 ns/op
Iteration   2: 190801.297 ns/op
Iteration   3: 186480.568 ns/op
Iteration   4: 185600.579 ns/op
Iteration   5: 206389.661 ns/op
Iteration   6: 196675.064 ns/op
Iteration   7: 182724.079 ns/op
Iteration   8: 188441.325 ns/op
Iteration   9: 206015.613 ns/op
Iteration  10: 288502.000 ns/op
Iteration  11: 332783.590 ns/op
Iteration  12: 309058.379 ns/op
Iteration  13: 407596.830 ns/op
Iteration  14: 409222.000 ns/op
Iteration  15: 258774.667 ns/op
Iteration  16: 173507.525 ns/op
Iteration  17: 183447.578 ns/op
Iteration  18: 455686.263 ns/op
Iteration  19: 473239.696 ns/op
Iteration  20: 482143.506 ns/op
Iteration  21: 450518.155 ns/op
Iteration  22: 331307.093 ns/op
Iteration  23: 202121.496 ns/op
Iteration  24: 199506.895 ns/op
Iteration  25: 389615.392 ns/op
Iteration  26: 420747.926 ns/op
Iteration  27: 446031.354 ns/op
Iteration  28: 440149.815 ns/op
Iteration  29: 443188.700 ns/op
Iteration  30: 257406.781 ns/op

# Run progress: 60.00% complete, ETA 01:18:53
# Fork: 3 of 5
# Warmup Iteration   1: 1736023.000 ns/op
# Warmup Iteration   2: 611394.873 ns/op
# Warmup Iteration   3: 336622.037 ns/op
# Warmup Iteration   4: 321329.469 ns/op
# Warmup Iteration   5: 233915.367 ns/op
# Warmup Iteration   6: 823435.483 ns/op
# Warmup Iteration   7: 873872.000 ns/op
# Warmup Iteration   8: 239749.113 ns/op
# Warmup Iteration   9: 288709.453 ns/op
# Warmup Iteration  10: 257497.119 ns/op
# Warmup Iteration  11: 247956.217 ns/op
# Warmup Iteration  12: 262408.765 ns/op
# Warmup Iteration  13: 268124.608 ns/op
# Warmup Iteration  14: 275671.145 ns/op
# Warmup Iteration  15: 208591.059 ns/op
# Warmup Iteration  16: 183796.780 ns/op
# Warmup Iteration  17: 326744.871 ns/op
# Warmup Iteration  18: 304898.862 ns/op
# Warmup Iteration  19: 328735.708 ns/op
# Warmup Iteration  20: 357899.908 ns/op
# Warmup Iteration  21: 203104.345 ns/op
# Warmup Iteration  22: 184415.987 ns/op
# Warmup Iteration  23: 245528.130 ns/op
# Warmup Iteration  24: 333515.489 ns/op
# Warmup Iteration  25: 298009.231 ns/op
# Warmup Iteration  26: 374517.325 ns/op
# Warmup Iteration  27: 331147.702 ns/op
# Warmup Iteration  28: 224868.901 ns/op
# Warmup Iteration  29: 174633.000 ns/op
# Warmup Iteration  30: 167314.708 ns/op
Iteration   1: 173652.931 ns/op
Iteration   2: 188685.607 ns/op
Iteration   3: 190615.580 ns/op
Iteration   4: 184107.799 ns/op
Iteration   5: 188925.271 ns/op
Iteration   6: 198862.834 ns/op
Iteration   7: 169643.960 ns/op
Iteration   8: 172082.438 ns/op
Iteration   9: 302110.527 ns/op
Iteration  10: 376586.842 ns/op
Iteration  11: 319531.466 ns/op
Iteration  12: 343686.345 ns/op
Iteration  13: 368201.324 ns/op
Iteration  14: 224992.121 ns/op
Iteration  15: 249144.516 ns/op
Iteration  16: 454056.198 ns/op
Iteration  17: 441751.230 ns/op
Iteration  18: 351800.609 ns/op
Iteration  19: 434118.566 ns/op
Iteration  20: 312701.102 ns/op
Iteration  21: 204605.939 ns/op
Iteration  22: 190699.123 ns/op
Iteration  23: 194919.154 ns/op
Iteration  24: 194389.901 ns/op
Iteration  25: 199523.346 ns/op
Iteration  26: 335201.505 ns/op
Iteration  27: 452069.596 ns/op
Iteration  28: 416744.865 ns/op
Iteration  29: 442380.958 ns/op
Iteration  30: 424798.000 ns/op

# Run progress: 60.83% complete, ETA 01:16:51
# Fork: 4 of 5
# Warmup Iteration   1: 1806106.000 ns/op
# Warmup Iteration   2: 585332.237 ns/op
# Warmup Iteration   3: 303950.746 ns/op
# Warmup Iteration   4: 308599.456 ns/op
# Warmup Iteration   5: 270733.006 ns/op
# Warmup Iteration   6: 579432.258 ns/op
# Warmup Iteration   7: 1482266.688 ns/op
# Warmup Iteration   8: 208988.862 ns/op
# Warmup Iteration   9: 233018.069 ns/op
# Warmup Iteration  10: 216824.403 ns/op
# Warmup Iteration  11: 230840.720 ns/op
# Warmup Iteration  12: 226037.420 ns/op
# Warmup Iteration  13: 238990.735 ns/op
# Warmup Iteration  14: 238011.126 ns/op
# Warmup Iteration  15: 327738.741 ns/op
# Warmup Iteration  16: 213096.994 ns/op
# Warmup Iteration  17: 174636.871 ns/op
# Warmup Iteration  18: 213949.190 ns/op
# Warmup Iteration  19: 291159.959 ns/op
# Warmup Iteration  20: 217831.947 ns/op
# Warmup Iteration  21: 342551.681 ns/op
# Warmup Iteration  22: 341856.218 ns/op
# Warmup Iteration  23: 224816.466 ns/op
# Warmup Iteration  24: 256630.692 ns/op
# Warmup Iteration  25: 372286.180 ns/op
# Warmup Iteration  26: 363878.585 ns/op
# Warmup Iteration  27: 441118.557 ns/op
# Warmup Iteration  28: 378436.838 ns/op
# Warmup Iteration  29: 289574.794 ns/op
# Warmup Iteration  30: 188619.758 ns/op
Iteration   1: 199914.457 ns/op
Iteration   2: 191894.085 ns/op
Iteration   3: 179626.812 ns/op
Iteration   4: 203865.909 ns/op
Iteration   5: 199825.114 ns/op
Iteration   6: 394536.694 ns/op
Iteration   7: 384295.442 ns/op
Iteration   8: 389510.333 ns/op
Iteration   9: 418816.495 ns/op
Iteration  10: 395077.082 ns/op
Iteration  11: 185920.947 ns/op
Iteration  12: 188232.198 ns/op
Iteration  13: 284951.000 ns/op
Iteration  14: 335584.555 ns/op
Iteration  15: 416555.000 ns/op
Iteration  16: 436447.945 ns/op
Iteration  17: 389076.118 ns/op
Iteration  18: 315370.789 ns/op
Iteration  19: 164318.480 ns/op
Iteration  20: 189505.574 ns/op
Iteration  21: 232675.956 ns/op
Iteration  22: 444186.957 ns/op
Iteration  23: 349624.313 ns/op
Iteration  24: 446524.904 ns/op
Iteration  25: 367601.253 ns/op
Iteration  26: 395797.729 ns/op
Iteration  27: 202395.893 ns/op
Iteration  28: 208438.252 ns/op
Iteration  29: 225468.295 ns/op
Iteration  30: 231859.755 ns/op

# Run progress: 61.67% complete, ETA 01:14:51
# Fork: 5 of 5
# Warmup Iteration   1: 1810374.000 ns/op
# Warmup Iteration   2: 534118.182 ns/op
# Warmup Iteration   3: 271279.296 ns/op
# Warmup Iteration   4: 281899.712 ns/op
# Warmup Iteration   5: 218732.765 ns/op
# Warmup Iteration   6: 470295.009 ns/op
# Warmup Iteration   7: 1205115.853 ns/op
# Warmup Iteration   8: 193061.617 ns/op
# Warmup Iteration   9: 292735.782 ns/op
# Warmup Iteration  10: 178615.697 ns/op
# Warmup Iteration  11: 219418.275 ns/op
# Warmup Iteration  12: 247445.226 ns/op
# Warmup Iteration  13: 258491.165 ns/op
# Warmup Iteration  14: 271767.677 ns/op
# Warmup Iteration  15: 299898.822 ns/op
# Warmup Iteration  16: 176337.297 ns/op
# Warmup Iteration  17: 166192.223 ns/op
# Warmup Iteration  18: 170828.596 ns/op
# Warmup Iteration  19: 170790.551 ns/op
# Warmup Iteration  20: 334742.052 ns/op
# Warmup Iteration  21: 410404.321 ns/op
# Warmup Iteration  22: 354290.595 ns/op
# Warmup Iteration  23: 349370.825 ns/op
# Warmup Iteration  24: 309105.193 ns/op
# Warmup Iteration  25: 167134.576 ns/op
# Warmup Iteration  26: 195716.965 ns/op
# Warmup Iteration  27: 169596.457 ns/op
# Warmup Iteration  28: 175233.982 ns/op
# Warmup Iteration  29: 175450.667 ns/op
# Warmup Iteration  30: 159921.804 ns/op
Iteration   1: 187178.469 ns/op
Iteration   2: 190249.062 ns/op
Iteration   3: 178593.443 ns/op
Iteration   4: 182589.611 ns/op
Iteration   5: 206112.006 ns/op
Iteration   6: 194831.267 ns/op
Iteration   7: 305112.711 ns/op
Iteration   8: 312412.661 ns/op
Iteration   9: 378935.856 ns/op
Iteration  10: 386041.509 ns/op
Iteration  11: 384936.330 ns/op
Iteration  12: 185228.109 ns/op
Iteration  13: 273210.726 ns/op
Iteration  14: 358858.800 ns/op
Iteration  15: 413481.670 ns/op
Iteration  16: 427010.583 ns/op
Iteration  17: 400119.538 ns/op
Iteration  18: 281801.200 ns/op
Iteration  19: 190030.309 ns/op
Iteration  20: 291257.746 ns/op
Iteration  21: 408956.172 ns/op
Iteration  22: 433330.093 ns/op
Iteration  23: 463803.621 ns/op
Iteration  24: 416935.178 ns/op
Iteration  25: 279379.691 ns/op
Iteration  26: 212669.641 ns/op
Iteration  27: 209883.457 ns/op
Iteration  28: 212236.045 ns/op
Iteration  29: 393106.684 ns/op
Iteration  30: 427027.606 ns/op


Result "hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase":
  301049.267 ±(99.9%) 27928.319 ns/op [Average]
  (min, avg, max) = (164318.480, 301049.267, 482143.506), stdev = 101891.148
  CI (99.9%): [273120.949, 328977.586] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = MTJ_EVD_SYMMMATRIX, dataSetCase = 4)

# Run progress: 62.50% complete, ETA 01:12:52
# Fork: 1 of 5
# Warmup Iteration   1: 1385456.000 ns/op
# Warmup Iteration   2: 568097.255 ns/op
# Warmup Iteration   3: 348643.344 ns/op
# Warmup Iteration   4: 335842.491 ns/op
# Warmup Iteration   5: 212529.509 ns/op
# Warmup Iteration   6: 1158558.427 ns/op
# Warmup Iteration   7: 2831295.933 ns/op
# Warmup Iteration   8: 3380017.300 ns/op
# Warmup Iteration   9: 177454.644 ns/op
# Warmup Iteration  10: 181342.975 ns/op
# Warmup Iteration  11: 156684.902 ns/op
# Warmup Iteration  12: 180138.689 ns/op
# Warmup Iteration  13: 167509.693 ns/op
# Warmup Iteration  14: 164251.075 ns/op
# Warmup Iteration  15: 166594.842 ns/op
# Warmup Iteration  16: 164811.888 ns/op
# Warmup Iteration  17: 150102.190 ns/op
# Warmup Iteration  18: 140653.945 ns/op
# Warmup Iteration  19: 144326.396 ns/op
# Warmup Iteration  20: 138502.683 ns/op
# Warmup Iteration  21: 137173.156 ns/op
# Warmup Iteration  22: 148235.566 ns/op
# Warmup Iteration  23: 142432.250 ns/op
# Warmup Iteration  24: 142277.590 ns/op
# Warmup Iteration  25: 138633.169 ns/op
# Warmup Iteration  26: 140105.711 ns/op
# Warmup Iteration  27: 146473.617 ns/op
# Warmup Iteration  28: 161764.103 ns/op
# Warmup Iteration  29: 152226.664 ns/op
# Warmup Iteration  30: 172331.855 ns/op
Iteration   1: 198132.898 ns/op
Iteration   2: 201078.857 ns/op
Iteration   3: 190458.055 ns/op
Iteration   4: 203611.850 ns/op
Iteration   5: 143324.669 ns/op
Iteration   6: 157596.902 ns/op
Iteration   7: 198582.771 ns/op
Iteration   8: 215799.184 ns/op
Iteration   9: 215848.175 ns/op
Iteration  10: 211207.053 ns/op
Iteration  11: 221822.941 ns/op
Iteration  12: 145139.211 ns/op
Iteration  13: 138436.699 ns/op
Iteration  14: 140660.047 ns/op
Iteration  15: 149484.805 ns/op
Iteration  16: 179725.210 ns/op
Iteration  17: 256102.435 ns/op
Iteration  18: 242009.379 ns/op
Iteration  19: 253569.221 ns/op
Iteration  20: 274085.224 ns/op
Iteration  21: 180872.946 ns/op
Iteration  22: 133368.450 ns/op
