# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 12.086 ops/s
# Warmup Iteration   2: 15.423 ops/s
# Warmup Iteration   3: 19.855 ops/s
# Warmup Iteration   4: 20.155 ops/s
# Warmup Iteration   5: 19.962 ops/s
# Warmup Iteration   6: 20.069 ops/s
# Warmup Iteration   7: 20.052 ops/s
# Warmup Iteration   8: 19.986 ops/s
# Warmup Iteration   9: 19.912 ops/s
# Warmup Iteration  10: 19.867 ops/s
# Warmup Iteration  11: 19.948 ops/s
# Warmup Iteration  12: 19.949 ops/s
# Warmup Iteration  13: 19.888 ops/s
# Warmup Iteration  14: 19.872 ops/s
# Warmup Iteration  15: 19.868 ops/s
# Warmup Iteration  16: 19.791 ops/s
# Warmup Iteration  17: 19.590 ops/s
# Warmup Iteration  18: 19.717 ops/s
# Warmup Iteration  19: 19.734 ops/s
# Warmup Iteration  20: 19.720 ops/s
# Warmup Iteration  11: 3.436 ops/s
# Warmup Iteration  12: 3.429 ops/s
# Warmup Iteration  13: 3.432 ops/s
# Warmup Iteration  14: 3.435 ops/s
# Warmup Iteration  15: 3.429 ops/s
# Warmup Iteration  16: 3.429 ops/s
# Warmup Iteration  17: 3.451 ops/s
# Warmup Iteration  18: 3.441 ops/s
# Warmup Iteration  19: 3.438 ops/s
# Warmup Iteration  20: 3.437 ops/s
Iteration   1: 3.440 ops/s
Iteration   2: 3.442 ops/s
Iteration   3: 3.397 ops/s
Iteration   4: 3.444 ops/s
Iteration   5: 3.436 ops/s
Iteration   6: 3.449 ops/s
Iteration   7: 3.405 ops/s
Iteration   8: 3.436 ops/s
Iteration   9: 3.433 ops/s
Iteration  10: 3.431 ops/s

# Run progress: 74.00% complete, ETA 00:07:22
# Fork: 3 of 5
# Warmup Iteration   1: 2.691 ops/s
# Warmup Iteration   2: 3.315 ops/s
# Warmup Iteration   3: 3.384 ops/s
# Warmup Iteration   4: 3.411 ops/s
# Warmup Iteration   5: 3.411 ops/s
# Warmup Iteration   6: 3.408 ops/s
# Warmup Iteration   7: 3.394 ops/s
# Warmup Iteration   8: 3.386 ops/s
# Warmup Iteration   9: 3.375 ops/s
# Warmup Iteration  10: 3.396 ops/s
# Warmup Iteration  11: 3.399 ops/s
# Warmup Iteration  12: 3.388 ops/s
# Warmup Iteration  13: 3.398 ops/s
# Warmup Iteration  14: 3.404 ops/s
# Warmup Iteration  15: 3.397 ops/s
# Warmup Iteration  16: 3.394 ops/s
# Warmup Iteration  17: 3.343 ops/s
# Warmup Iteration  18: 3.394 ops/s
# Warmup Iteration  19: 3.390 ops/s
# Warmup Iteration  20: 3.388 ops/s
Iteration   1: 3.336 ops/s
Iteration   2: 3.358 ops/s
Iteration   3: 3.381 ops/s
Iteration   4: 3.377 ops/s
Iteration   5: 3.375 ops/s
Iteration   6: 3.392 ops/s
Iteration   7: 3.384 ops/s
Iteration   8: 3.392 ops/s
Iteration   9: 3.388 ops/s
Iteration  10: 3.383 ops/s

# Run progress: 76.00% complete, ETA 00:06:48
# Fork: 4 of 5
# Warmup Iteration   1: 3.055 ops/s
# Warmup Iteration   2: 3.222 ops/s
# Warmup Iteration   3: 3.419 ops/s
# Warmup Iteration   4: 3.495 ops/s
# Warmup Iteration   5: 3.473 ops/s
# Warmup Iteration   6: 3.479 ops/s
# Warmup Iteration   7: 3.464 ops/s
# Warmup Iteration   8: 3.460 ops/s
# Warmup Iteration   9: 3.455 ops/s
# Warmup Iteration  10: 3.471 ops/s
# Warmup Iteration  11: 3.480 ops/s
# Warmup Iteration  12: 3.486 ops/s
# Warmup Iteration  13: 3.477 ops/s
# Warmup Iteration  14: 3.469 ops/s
# Warmup Iteration  15: 3.490 ops/s
# Warmup Iteration  16: 3.489 ops/s
# Warmup Iteration  17: 3.474 ops/s
# Warmup Iteration  18: 3.468 ops/s
# Warmup Iteration  19: 3.491 ops/s
# Warmup Iteration  20: 3.492 ops/s
Iteration   1: 3.473 ops/s
Iteration   2: 3.467 ops/s
Iteration   3: 3.471 ops/s
Iteration   4: 3.477 ops/s
Iteration   5: 3.473 ops/s
Iteration   6: 3.485 ops/s
Iteration   7: 3.472 ops/s
Iteration   8: 3.469 ops/s
Iteration   9: 3.474 ops/s
Iteration  10: 3.471 ops/s

# Run progress: 78.00% complete, ETA 00:06:15
# Fork: 5 of 5
# Warmup Iteration   1: 3.098 ops/s
# Warmup Iteration   2: 3.285 ops/s
# Warmup Iteration   3: 3.397 ops/s
# Warmup Iteration   4: 3.409 ops/s
# Warmup Iteration   5: 3.418 ops/s
# Warmup Iteration   6: 3.415 ops/s
# Warmup Iteration   7: 3.405 ops/s
# Warmup Iteration   8: 3.404 ops/s
# Warmup Iteration   9: 3.402 ops/s
# Warmup Iteration  10: 3.414 ops/s
# Warmup Iteration  11: 3.410 ops/s
# Warmup Iteration  12: 3.406 ops/s
# Warmup Iteration  13: 3.399 ops/s
# Warmup Iteration  14: 3.415 ops/s
# Warmup Iteration  15: 3.404 ops/s
# Warmup Iteration  16: 3.401 ops/s
# Warmup Iteration  17: 3.400 ops/s
# Warmup Iteration  18: 3.413 ops/s
# Warmup Iteration  19: 3.402 ops/s
# Warmup Iteration  20: 3.412 ops/s
Iteration   1: 3.413 ops/s
Iteration   2: 3.400 ops/s
Iteration   3: 3.403 ops/s
Iteration   4: 3.386 ops/s
Iteration   5: 3.419 ops/s
Iteration   6: 3.406 ops/s
Iteration   7: 3.412 ops/s
Iteration   8: 3.418 ops/s
Iteration   9: 3.412 ops/s
Iteration  10: 3.417 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  3.420 ±(99.9%) 0.017 ops/s [Average]
  (min, avg, max) = (3.336, 3.420, 3.485), stdev = 0.035
  CI (99.9%): [3.402, 3.437] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 10000)

# Run progress: 80.00% complete, ETA 00:05:41
# Fork: 1 of 5
# Warmup Iteration   1: 1.505 ops/s
# Warmup Iteration   2: 1.616 ops/s
# Warmup Iteration   3: 1.671 ops/s
# Warmup Iteration   4: 1.645 ops/s
# Warmup Iteration   5: 1.681 ops/s
# Warmup Iteration   6: 1.710 ops/s
# Warmup Iteration   7: 1.589 ops/s
# Warmup Iteration   8: 1.622 ops/s
# Warmup Iteration   9: 1.725 ops/s
# Warmup Iteration  10: 1.743 ops/s
# Warmup Iteration  11: 1.740 ops/s
# Warmup Iteration  12: 1.505 ops/s
# Warmup Iteration  13: 1.684 ops/s
# Warmup Iteration  14: 1.518 ops/s
# Warmup Iteration  15: 1.581 ops/s
# Warmup Iteration  16: 1.614 ops/s
# Warmup Iteration  17: 1.741 ops/s
# Warmup Iteration  18: 1.625 ops/s
# Warmup Iteration  19: 1.741 ops/s
# Warmup Iteration  20: 1.741 ops/s
Iteration   1: 1.687 ops/s
Iteration   2: 1.669 ops/s
Iteration   3: 1.741 ops/s
Iteration   4: 1.741 ops/s
Iteration   5: 1.742 ops/s
Iteration   6: 1.741 ops/s
Iteration   7: 1.725 ops/s
Iteration   8: 1.601 ops/s
Iteration   9: 1.741 ops/s
Iteration  10: 1.739 ops/s

# Run progress: 82.00% complete, ETA 00:05:07
# Fork: 2 of 5
# Warmup Iteration   1: 1.507 ops/s
# Warmup Iteration   2: 1.625 ops/s
# Warmup Iteration   3: 1.661 ops/s
# Warmup Iteration   4: 1.633 ops/s
# Warmup Iteration   5: 1.676 ops/s
# Warmup Iteration   6: 1.699 ops/s
# Warmup Iteration   7: 1.582 ops/s
# Warmup Iteration   8: 1.614 ops/s
# Warmup Iteration   9: 1.711 ops/s
# Warmup Iteration  10: 1.732 ops/s
# Warmup Iteration  11: 1.731 ops/s
# Warmup Iteration  12: 1.733 ops/s
# Warmup Iteration  13: 1.708 ops/s
# Warmup Iteration  14: 1.728 ops/s
# Warmup Iteration  15: 1.734 ops/s
# Warmup Iteration  16: 1.729 ops/s
# Warmup Iteration  17: 1.535 ops/s
# Warmup Iteration  18: 1.580 ops/s
# Warmup Iteration  19: 1.729 ops/s
# Warmup Iteration  20: 1.731 ops/s
Iteration   1: 1.725 ops/s
Iteration   2: 1.736 ops/s
Iteration   3: 1.730 ops/s
Iteration   4: 1.736 ops/s
Iteration   5: 1.707 ops/s
Iteration   6: 1.727 ops/s
Iteration   7: 1.701 ops/s
Iteration   8: 1.728 ops/s
Iteration   9: 1.731 ops/s
Iteration  10: 1.734 ops/s

# Run progress: 84.00% complete, ETA 00:04:33
# Fork: 3 of 5
# Warmup Iteration   1: 1.511 ops/s
# Warmup Iteration   2: 1.623 ops/s
# Warmup Iteration   3: 1.634 ops/s
# Warmup Iteration   4: 1.576 ops/s
# Warmup Iteration   5: 1.693 ops/s
# Warmup Iteration   6: 1.709 ops/s
# Warmup Iteration   7: 1.585 ops/s
# Warmup Iteration   8: 1.628 ops/s
# Warmup Iteration   9: 1.724 ops/s
# Warmup Iteration  10: 1.737 ops/s
# Warmup Iteration  11: 1.741 ops/s
# Warmup Iteration  12: 1.741 ops/s
# Warmup Iteration  13: 1.713 ops/s
# Warmup Iteration  14: 1.742 ops/s
# Warmup Iteration  15: 1.737 ops/s
# Warmup Iteration  16: 1.736 ops/s
# Warmup Iteration  17: 1.741 ops/s
# Warmup Iteration  18: 1.739 ops/s
# Warmup Iteration  19: 1.654 ops/s
# Warmup Iteration  20: 1.645 ops/s
Iteration   1: 1.737 ops/s
Iteration   2: 1.740 ops/s
Iteration   3: 1.737 ops/s
Iteration   4: 1.742 ops/s
Iteration   5: 1.717 ops/s
Iteration   6: 1.739 ops/s
Iteration   7: 1.718 ops/s
Iteration   8: 1.739 ops/s
Iteration   9: 1.735 ops/s
Iteration  10: 1.683 ops/s

# Run progress: 86.00% complete, ETA 00:03:59
# Fork: 4 of 5
# Warmup Iteration   1: 1.331 ops/s
# Warmup Iteration   2: 1.489 ops/s
# Warmup Iteration   3: 1.669 ops/s
# Warmup Iteration   4: 1.636 ops/s
# Warmup Iteration   5: 1.679 ops/s
# Warmup Iteration   6: 1.710 ops/s
# Warmup Iteration   7: 1.583 ops/s
# Warmup Iteration   8: 1.618 ops/s
# Warmup Iteration   9: 1.720 ops/s
# Warmup Iteration  10: 1.678 ops/s
# Warmup Iteration  11: 1.682 ops/s
# Warmup Iteration  12: 1.738 ops/s
# Warmup Iteration  13: 1.709 ops/s
# Warmup Iteration  14: 1.739 ops/s
# Warmup Iteration  15: 1.741 ops/s
# Warmup Iteration  16: 1.737 ops/s
# Warmup Iteration  17: 1.741 ops/s
# Warmup Iteration  18: 1.741 ops/s
# Warmup Iteration  19: 1.738 ops/s
# Warmup Iteration  20: 1.740 ops/s
Iteration   1: 1.736 ops/s
Iteration   2: 1.639 ops/s
Iteration   3: 1.680 ops/s
Iteration   4: 1.744 ops/s
Iteration   5: 1.728 ops/s
Iteration   6: 1.737 ops/s
Iteration   7: 1.724 ops/s
Iteration   8: 1.737 ops/s
Iteration   9: 1.739 ops/s
Iteration  10: 1.740 ops/s

# Run progress: 88.00% complete, ETA 00:03:25
# Fork: 5 of 5
# Warmup Iteration   1: 1.490 ops/s
# Warmup Iteration   2: 1.421 ops/s
# Warmup Iteration   3: 1.587 ops/s
# Warmup Iteration   4: 1.606 ops/s
# Warmup Iteration   5: 1.660 ops/s
# Warmup Iteration   6: 1.677 ops/s
# Warmup Iteration   7: 1.554 ops/s
# Warmup Iteration   8: 1.592 ops/s
# Warmup Iteration   9: 1.681 ops/s
# Warmup Iteration  10: 1.698 ops/s
# Warmup Iteration  11: 1.693 ops/s
# Warmup Iteration  12: 1.568 ops/s
# Warmup Iteration  13: 1.678 ops/s
# Warmup Iteration  14: 1.703 ops/s
# Warmup Iteration  15: 1.696 ops/s
# Warmup Iteration  16: 1.703 ops/s
# Warmup Iteration  17: 1.700 ops/s
# Warmup Iteration  18: 1.702 ops/s
# Warmup Iteration  19: 1.699 ops/s
# Warmup Iteration  20: 1.700 ops/s
Iteration   1: 1.608 ops/s
Iteration   2: 1.711 ops/s
Iteration   3: 1.709 ops/s
Iteration   4: 1.713 ops/s
Iteration   5: 1.580 ops/s
Iteration   6: 1.710 ops/s
Iteration   7: 1.682 ops/s
Iteration   8: 1.708 ops/s
Iteration   9: 1.710 ops/s
Iteration  10: 1.710 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  1.714 ±(99.9%) 0.019 ops/s [Average]
  (min, avg, max) = (1.580, 1.714, 1.744), stdev = 0.037
  CI (99.9%): [1.696, 1.733] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 100000)

# Run progress: 90.00% complete, ETA 00:02:51
# Fork: 1 of 5
# Warmup Iteration   1: 1.626 ops/s
# Warmup Iteration   2: 1.627 ops/s
# Warmup Iteration   3: 1.677 ops/s
# Warmup Iteration   4: 1.698 ops/s
# Warmup Iteration   5: 1.582 ops/s
# Warmup Iteration   6: 1.742 ops/s
# Warmup Iteration   7: 1.732 ops/s
# Warmup Iteration   8: 1.756 ops/s
# Warmup Iteration   9: 1.741 ops/s
# Warmup Iteration  10: 1.675 ops/s
# Warmup Iteration  11: 1.716 ops/s
# Warmup Iteration  12: 1.759 ops/s
# Warmup Iteration  13: 1.757 ops/s
# Warmup Iteration  14: 1.759 ops/s
# Warmup Iteration  15: 1.758 ops/s
# Warmup Iteration  16: 1.745 ops/s
# Warmup Iteration  17: 1.755 ops/s
# Warmup Iteration  18: 1.642 ops/s
# Warmup Iteration  19: 1.707 ops/s
# Warmup Iteration  20: 1.666 ops/s
Iteration   1: 1.678 ops/s
Iteration   2: 1.654 ops/s
Iteration   3: 1.744 ops/s
Iteration   4: 1.761 ops/s
Iteration   5: 1.761 ops/s
Iteration   6: 1.751 ops/s
Iteration   7: 1.746 ops/s
Iteration   8: 1.761 ops/s
Iteration   9: 1.752 ops/s
Iteration  10: 1.614 ops/s

# Run progress: 92.00% complete, ETA 00:02:17
# Fork: 2 of 5
# Warmup Iteration   1: 1.631 ops/s
# Warmup Iteration   2: 1.617 ops/s
# Warmup Iteration   3: 1.671 ops/s
# Warmup Iteration   4: 1.682 ops/s
# Warmup Iteration   5: 1.557 ops/s
# Warmup Iteration   6: 1.729 ops/s
# Warmup Iteration   7: 1.715 ops/s
# Warmup Iteration   8: 1.743 ops/s
# Warmup Iteration   9: 1.677 ops/s
# Warmup Iteration  10: 1.465 ops/s
# Warmup Iteration  11: 1.648 ops/s
# Warmup Iteration  12: 1.700 ops/s
# Warmup Iteration  13: 1.544 ops/s
# Warmup Iteration  14: 1.717 ops/s
# Warmup Iteration  15: 1.740 ops/s
# Warmup Iteration  16: 1.726 ops/s
# Warmup Iteration  17: 1.739 ops/s
# Warmup Iteration  18: 1.740 ops/s
# Warmup Iteration  19: 1.689 ops/s
# Warmup Iteration  20: 1.649 ops/s
Iteration   1: 1.662 ops/s
Iteration   2: 1.643 ops/s
Iteration   3: 1.721 ops/s
Iteration   4: 1.738 ops/s
Iteration   5: 1.738 ops/s
Iteration   6: 1.732 ops/s
Iteration   7: 1.413 ops/s
Iteration   8: 1.694 ops/s
Iteration   9: 1.733 ops/s
Iteration  10: 1.598 ops/s

# Run progress: 94.00% complete, ETA 00:01:43
# Fork: 3 of 5
# Warmup Iteration   1: 1.624 ops/s
# Warmup Iteration   2: 1.623 ops/s
# Warmup Iteration   3: 1.685 ops/s
# Warmup Iteration   4: 1.696 ops/s
# Warmup Iteration   5: 1.582 ops/s
# Warmup Iteration   6: 1.745 ops/s
# Warmup Iteration   7: 1.735 ops/s
# Warmup Iteration   8: 1.760 ops/s
# Warmup Iteration   9: 1.741 ops/s
# Warmup Iteration  10: 1.678 ops/s
# Warmup Iteration  11: 1.715 ops/s
# Warmup Iteration  12: 1.758 ops/s
# Warmup Iteration  13: 1.681 ops/s
# Warmup Iteration  14: 1.644 ops/s
# Warmup Iteration  15: 1.755 ops/s
# Warmup Iteration  16: 1.746 ops/s
# Warmup Iteration  17: 1.760 ops/s
# Warmup Iteration  18: 1.760 ops/s
# Warmup Iteration  19: 1.664 ops/s
# Warmup Iteration  20: 1.667 ops/s
Iteration   1: 1.679 ops/s
Iteration   2: 1.717 ops/s
Iteration   3: 1.738 ops/s
Iteration   4: 1.761 ops/s
Iteration   5: 1.761 ops/s
Iteration   6: 1.752 ops/s
Iteration   7: 1.746 ops/s
Iteration   8: 1.757 ops/s
Iteration   9: 1.586 ops/s
Iteration  10: 1.737 ops/s

# Run progress: 96.00% complete, ETA 00:01:09
# Fork: 4 of 5
# Warmup Iteration   1: 1.626 ops/s
# Warmup Iteration   2: 1.619 ops/s
# Warmup Iteration   3: 1.669 ops/s
# Warmup Iteration   4: 1.680 ops/s
# Warmup Iteration   5: 1.569 ops/s
# Warmup Iteration   6: 1.732 ops/s
# Warmup Iteration   7: 1.729 ops/s
# Warmup Iteration   8: 1.748 ops/s
# Warmup Iteration   9: 1.733 ops/s
# Warmup Iteration  10: 1.667 ops/s
# Warmup Iteration  11: 1.701 ops/s
# Warmup Iteration  12: 1.749 ops/s
# Warmup Iteration  13: 1.749 ops/s
# Warmup Iteration  14: 1.747 ops/s
# Warmup Iteration  15: 1.749 ops/s
# Warmup Iteration  16: 1.733 ops/s
# Warmup Iteration  17: 1.751 ops/s
# Warmup Iteration  18: 1.750 ops/s
# Warmup Iteration  19: 1.700 ops/s
# Warmup Iteration  20: 1.660 ops/s
Iteration   1: 1.670 ops/s
Iteration   2: 1.654 ops/s
Iteration   3: 1.742 ops/s
Iteration   4: 1.760 ops/s
Iteration   5: 1.758 ops/s
Iteration   6: 1.752 ops/s
Iteration   7: 1.743 ops/s
Iteration   8: 1.743 ops/s
Iteration   9: 1.748 ops/s
Iteration  10: 1.755 ops/s

# Run progress: 98.00% complete, ETA 00:00:34
# Fork: 5 of 5
# Warmup Iteration   1: 1.628 ops/s
# Warmup Iteration   2: 1.611 ops/s
# Warmup Iteration   3: 1.660 ops/s
# Warmup Iteration   4: 1.685 ops/s
# Warmup Iteration   5: 1.559 ops/s
# Warmup Iteration   6: 1.727 ops/s
# Warmup Iteration   7: 1.638 ops/s
# Warmup Iteration   8: 1.744 ops/s
# Warmup Iteration   9: 1.729 ops/s
# Warmup Iteration  10: 1.664 ops/s
# Warmup Iteration  11: 1.700 ops/s
# Warmup Iteration  12: 1.746 ops/s
# Warmup Iteration  13: 1.745 ops/s
# Warmup Iteration  14: 1.635 ops/s
# Warmup Iteration  15: 1.714 ops/s
# Warmup Iteration  16: 1.726 ops/s
# Warmup Iteration  17: 1.742 ops/s
# Warmup Iteration  18: 1.742 ops/s
# Warmup Iteration  19: 1.683 ops/s
# Warmup Iteration  20: 1.652 ops/s
Iteration   1: 1.664 ops/s
Iteration   2: 1.699 ops/s
Iteration   3: 1.715 ops/s
Iteration   4: 1.745 ops/s
Iteration   5: 1.745 ops/s
Iteration   6: 1.727 ops/s
Iteration   7: 1.730 ops/s
Iteration   8: 1.745 ops/s
Iteration   9: 1.677 ops/s
Iteration  10: 1.745 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  1.713 ±(99.9%) 0.031 ops/s [Average]
  (min, avg, max) = (1.413, 1.713, 1.761), stdev = 0.063
  CI (99.9%): [1.682, 1.744] (assumes normal distribution)


# Run complete. Total time: 00:28:53

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark              (fullyRandom)  (mapSizeDividedBy16000)   Mode  Cnt   Score   Error  Units
LongIntMapTest.remove           true                        1  thrpt   50  19.675 ± 0.071  ops/s
LongIntMapTest.remove           true                       10  thrpt   50   7.660 ± 0.059  ops/s
LongIntMapTest.remove           true                      100  thrpt   50   7.187 ± 0.067  ops/s
LongIntMapTest.remove           true                    10000  thrpt   50   2.274 ± 0.029  ops/s
LongIntMapTest.remove           true                   100000  thrpt   50   2.572 ± 0.096  ops/s
LongIntMapTest.remove          false                        1  thrpt   50   8.862 ± 0.099  ops/s
LongIntMapTest.remove          false                       10  thrpt   50   6.583 ± 0.106  ops/s
LongIntMapTest.remove          false                      100  thrpt   50   3.420 ± 0.017  ops/s
LongIntMapTest.remove          false                    10000  thrpt   50   1.714 ± 0.019  ops/s
LongIntMapTest.remove          false                   100000  thrpt   50   1.713 ± 0.031  ops/s

Benchmark result is saved to gs-collections/exp-RETU-out-jdk8/microbenchmarks-original_LongIntMapTest_remove_retu_trial2.csv
