# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 3.674 ops/s
# Warmup Iteration   2: 4.307 ops/s
# Warmup Iteration   3: 4.928 ops/s
# Warmup Iteration   4: 4.908 ops/s
# Warmup Iteration   5: 4.881 ops/s
# Warmup Iteration   6: 4.880 ops/s
# Warmup Iteration   7: 4.927 ops/s
# Warmup Iteration   8: 4.937 ops/s
# Warmup Iteration   9: 4.893 ops/s
# Warmup Iteration  10: 4.897 ops/s
# Warmup Iteration  11: 4.908 ops/s
# Warmup Iteration  12: 4.905 ops/s
# Warmup Iteration  13: 4.898 ops/s
# Warmup Iteration  14: 4.894 ops/s
# Warmup Iteration  15: 4.900 ops/s
# Warmup Iteration  16: 4.909 ops/s
# Warmup Iteration  17: 4.890 ops/s
# Warmup Iteration  18: 4.910 ops/s
# Warmup Iteration  19: 4.893 ops/s
# Warmup Iteration  20: 4.895 ops/s
# Warmup Iteration   8: 1.943 ops/s
# Warmup Iteration   9: 1.944 ops/s
# Warmup Iteration  10: 1.941 ops/s
# Warmup Iteration  11: 1.945 ops/s
# Warmup Iteration  12: 1.953 ops/s
# Warmup Iteration  13: 1.944 ops/s
# Warmup Iteration  14: 1.944 ops/s
# Warmup Iteration  15: 1.940 ops/s
# Warmup Iteration  16: 1.946 ops/s
# Warmup Iteration  17: 1.927 ops/s
# Warmup Iteration  18: 1.947 ops/s
# Warmup Iteration  19: 1.945 ops/s
# Warmup Iteration  20: 1.942 ops/s
Iteration   1: 1.944 ops/s
Iteration   2: 1.937 ops/s
Iteration   3: 1.914 ops/s
Iteration   4: 1.941 ops/s
Iteration   5: 1.922 ops/s
Iteration   6: 1.945 ops/s
Iteration   7: 1.912 ops/s
Iteration   8: 1.926 ops/s
Iteration   9: 1.945 ops/s
Iteration  10: 1.913 ops/s

# Run progress: 74.00% complete, ETA 00:07:57
# Fork: 3 of 5
# Warmup Iteration   1: 1.823 ops/s
# Warmup Iteration   2: 1.945 ops/s
# Warmup Iteration   3: 1.953 ops/s
# Warmup Iteration   4: 1.950 ops/s
# Warmup Iteration   5: 1.949 ops/s
# Warmup Iteration   6: 1.945 ops/s
# Warmup Iteration   7: 1.907 ops/s
# Warmup Iteration   8: 1.920 ops/s
# Warmup Iteration   9: 1.942 ops/s
# Warmup Iteration  10: 1.934 ops/s
# Warmup Iteration  11: 1.940 ops/s
# Warmup Iteration  12: 1.939 ops/s
# Warmup Iteration  13: 1.937 ops/s
# Warmup Iteration  14: 1.931 ops/s
# Warmup Iteration  15: 1.936 ops/s
# Warmup Iteration  16: 1.944 ops/s
# Warmup Iteration  17: 1.940 ops/s
# Warmup Iteration  18: 1.945 ops/s
# Warmup Iteration  19: 1.914 ops/s
# Warmup Iteration  20: 1.924 ops/s
Iteration   1: 1.945 ops/s
Iteration   2: 1.924 ops/s
Iteration   3: 1.937 ops/s
Iteration   4: 1.941 ops/s
Iteration   5: 1.940 ops/s
Iteration   6: 1.945 ops/s
Iteration   7: 1.941 ops/s
Iteration   8: 1.942 ops/s
Iteration   9: 1.926 ops/s
Iteration  10: 1.939 ops/s

# Run progress: 76.00% complete, ETA 00:07:18
# Fork: 4 of 5
# Warmup Iteration   1: 1.825 ops/s
# Warmup Iteration   2: 1.944 ops/s
# Warmup Iteration   3: 1.952 ops/s
# Warmup Iteration   4: 1.955 ops/s
# Warmup Iteration   5: 1.950 ops/s
# Warmup Iteration   6: 1.944 ops/s
# Warmup Iteration   7: 1.946 ops/s
# Warmup Iteration   8: 1.946 ops/s
# Warmup Iteration   9: 1.941 ops/s
# Warmup Iteration  10: 1.919 ops/s
# Warmup Iteration  11: 1.944 ops/s
# Warmup Iteration  12: 1.942 ops/s
# Warmup Iteration  13: 1.939 ops/s
# Warmup Iteration  14: 1.945 ops/s
# Warmup Iteration  15: 1.941 ops/s
# Warmup Iteration  16: 1.938 ops/s
# Warmup Iteration  17: 1.949 ops/s
# Warmup Iteration  18: 1.945 ops/s
# Warmup Iteration  19: 1.931 ops/s
# Warmup Iteration  20: 1.930 ops/s
Iteration   1: 1.931 ops/s
Iteration   2: 1.945 ops/s
Iteration   3: 1.942 ops/s
Iteration   4: 1.945 ops/s
Iteration   5: 1.941 ops/s
Iteration   6: 1.946 ops/s
Iteration   7: 1.947 ops/s
Iteration   8: 1.943 ops/s
Iteration   9: 1.953 ops/s
Iteration  10: 1.947 ops/s

# Run progress: 78.00% complete, ETA 00:06:40
# Fork: 5 of 5
# Warmup Iteration   1: 1.813 ops/s
# Warmup Iteration   2: 1.938 ops/s
# Warmup Iteration   3: 1.950 ops/s
# Warmup Iteration   4: 1.948 ops/s
# Warmup Iteration   5: 1.934 ops/s
# Warmup Iteration   6: 1.927 ops/s
# Warmup Iteration   7: 1.935 ops/s
# Warmup Iteration   8: 1.935 ops/s
# Warmup Iteration   9: 1.940 ops/s
# Warmup Iteration  10: 1.934 ops/s
# Warmup Iteration  11: 1.937 ops/s
# Warmup Iteration  12: 1.938 ops/s
# Warmup Iteration  13: 1.935 ops/s
# Warmup Iteration  14: 1.935 ops/s
# Warmup Iteration  15: 1.932 ops/s
# Warmup Iteration  16: 1.936 ops/s
# Warmup Iteration  17: 1.944 ops/s
# Warmup Iteration  18: 1.942 ops/s
# Warmup Iteration  19: 1.940 ops/s
# Warmup Iteration  20: 1.934 ops/s
Iteration   1: 1.937 ops/s
Iteration   2: 1.937 ops/s
Iteration   3: 1.937 ops/s
Iteration   4: 1.933 ops/s
Iteration   5: 1.935 ops/s
Iteration   6: 1.936 ops/s
Iteration   7: 1.939 ops/s
Iteration   8: 1.939 ops/s
Iteration   9: 1.938 ops/s
Iteration  10: 1.935 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  1.938 ±(99.9%) 0.004 ops/s [Average]
  (min, avg, max) = (1.912, 1.938, 1.953), stdev = 0.009
  CI (99.9%): [1.933, 1.942] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 10000)

# Run progress: 80.00% complete, ETA 00:06:03
# Fork: 1 of 5
# Warmup Iteration   1: 0.805 ops/s
# Warmup Iteration   2: 0.907 ops/s
# Warmup Iteration   3: 0.901 ops/s
# Warmup Iteration   4: 0.925 ops/s
# Warmup Iteration   5: 0.960 ops/s
# Warmup Iteration   6: 0.973 ops/s
# Warmup Iteration   7: 0.897 ops/s
# Warmup Iteration   8: 0.807 ops/s
# Warmup Iteration   9: 0.893 ops/s
# Warmup Iteration  10: 0.900 ops/s
# Warmup Iteration  11: 0.871 ops/s
# Warmup Iteration  12: 0.972 ops/s
# Warmup Iteration  13: 0.978 ops/s
# Warmup Iteration  14: 0.896 ops/s
# Warmup Iteration  15: 0.878 ops/s
# Warmup Iteration  16: 0.877 ops/s
# Warmup Iteration  17: 0.973 ops/s
# Warmup Iteration  18: 0.967 ops/s
# Warmup Iteration  19: 0.939 ops/s
# Warmup Iteration  20: 0.927 ops/s
Iteration   1: 0.972 ops/s
Iteration   2: 0.965 ops/s
Iteration   3: 0.975 ops/s
Iteration   4: 0.972 ops/s
Iteration   5: 0.750 ops/s
Iteration   6: 0.639 ops/s
Iteration   7: 0.777 ops/s
Iteration   8: 0.879 ops/s
Iteration   9: 0.960 ops/s
Iteration  10: 0.975 ops/s

# Run progress: 82.00% complete, ETA 00:05:26
# Fork: 2 of 5
# Warmup Iteration   1: 0.800 ops/s
# Warmup Iteration   2: 0.919 ops/s
# Warmup Iteration   3: 0.954 ops/s
# Warmup Iteration   4: 0.933 ops/s
# Warmup Iteration   5: 0.969 ops/s
# Warmup Iteration   6: 0.984 ops/s
# Warmup Iteration   7: 0.907 ops/s
# Warmup Iteration   8: 0.909 ops/s
# Warmup Iteration   9: 0.960 ops/s
# Warmup Iteration  10: 0.983 ops/s
# Warmup Iteration  11: 0.977 ops/s
# Warmup Iteration  12: 0.980 ops/s
# Warmup Iteration  13: 0.983 ops/s
# Warmup Iteration  14: 0.828 ops/s
# Warmup Iteration  15: 0.828 ops/s
# Warmup Iteration  16: 0.886 ops/s
# Warmup Iteration  17: 0.912 ops/s
# Warmup Iteration  18: 0.983 ops/s
# Warmup Iteration  19: 0.983 ops/s
# Warmup Iteration  20: 0.980 ops/s
Iteration   1: 0.982 ops/s
Iteration   2: 0.970 ops/s
Iteration   3: 0.970 ops/s
Iteration   4: 0.971 ops/s
Iteration   5: 0.894 ops/s
Iteration   6: 0.839 ops/s
Iteration   7: 0.956 ops/s
Iteration   8: 0.980 ops/s
Iteration   9: 0.985 ops/s
Iteration  10: 0.981 ops/s

# Run progress: 84.00% complete, ETA 00:04:49
# Fork: 3 of 5
# Warmup Iteration   1: 0.922 ops/s
# Warmup Iteration   2: 0.915 ops/s
# Warmup Iteration   3: 0.897 ops/s
# Warmup Iteration   4: 0.872 ops/s
# Warmup Iteration   5: 0.909 ops/s
# Warmup Iteration   6: 0.914 ops/s
# Warmup Iteration   7: 0.849 ops/s
# Warmup Iteration   8: 0.851 ops/s
# Warmup Iteration   9: 0.923 ops/s
# Warmup Iteration  10: 0.924 ops/s
# Warmup Iteration  11: 0.919 ops/s
# Warmup Iteration  12: 0.802 ops/s
# Warmup Iteration  13: 0.800 ops/s
# Warmup Iteration  14: 0.772 ops/s
# Warmup Iteration  15: 0.837 ops/s
# Warmup Iteration  16: 0.789 ops/s
# Warmup Iteration  17: 0.876 ops/s
# Warmup Iteration  18: 0.922 ops/s
# Warmup Iteration  19: 0.921 ops/s
# Warmup Iteration  20: 0.917 ops/s
Iteration   1: 0.922 ops/s
Iteration   2: 0.909 ops/s
Iteration   3: 0.913 ops/s
Iteration   4: 0.912 ops/s
Iteration   5: 0.752 ops/s
Iteration   6: 0.844 ops/s
Iteration   7: 0.909 ops/s
Iteration   8: 0.922 ops/s
Iteration   9: 0.924 ops/s
Iteration  10: 0.923 ops/s

# Run progress: 86.00% complete, ETA 00:04:12
# Fork: 4 of 5
# Warmup Iteration   1: 0.914 ops/s
# Warmup Iteration   2: 0.917 ops/s
# Warmup Iteration   3: 0.954 ops/s
# Warmup Iteration   4: 0.880 ops/s
# Warmup Iteration   5: 0.873 ops/s
# Warmup Iteration   6: 0.952 ops/s
# Warmup Iteration   7: 0.901 ops/s
# Warmup Iteration   8: 0.906 ops/s
# Warmup Iteration   9: 0.978 ops/s
# Warmup Iteration  10: 0.975 ops/s
# Warmup Iteration  11: 0.967 ops/s
# Warmup Iteration  12: 0.897 ops/s
# Warmup Iteration  13: 0.894 ops/s
# Warmup Iteration  14: 0.776 ops/s
# Warmup Iteration  15: 0.863 ops/s
# Warmup Iteration  16: 0.885 ops/s
# Warmup Iteration  17: 0.981 ops/s
# Warmup Iteration  18: 0.958 ops/s
# Warmup Iteration  19: 0.928 ops/s
# Warmup Iteration  20: 0.976 ops/s
Iteration   1: 0.958 ops/s
Iteration   2: 0.975 ops/s
Iteration   3: 0.981 ops/s
Iteration   4: 0.976 ops/s
Iteration   5: 0.974 ops/s
Iteration   6: 0.977 ops/s
Iteration   7: 0.971 ops/s
Iteration   8: 0.979 ops/s
Iteration   9: 0.979 ops/s
Iteration  10: 0.977 ops/s

# Run progress: 88.00% complete, ETA 00:03:36
# Fork: 5 of 5
# Warmup Iteration   1: 0.917 ops/s
# Warmup Iteration   2: 0.921 ops/s
# Warmup Iteration   3: 0.950 ops/s
# Warmup Iteration   4: 0.923 ops/s
# Warmup Iteration   5: 0.970 ops/s
# Warmup Iteration   6: 0.979 ops/s
# Warmup Iteration   7: 0.865 ops/s
# Warmup Iteration   8: 0.883 ops/s
# Warmup Iteration   9: 0.977 ops/s
# Warmup Iteration  10: 0.975 ops/s
# Warmup Iteration  11: 0.971 ops/s
# Warmup Iteration  12: 0.971 ops/s
# Warmup Iteration  13: 0.931 ops/s
# Warmup Iteration  14: 0.776 ops/s
# Warmup Iteration  15: 0.785 ops/s
# Warmup Iteration  16: 0.881 ops/s
# Warmup Iteration  17: 0.974 ops/s
# Warmup Iteration  18: 0.971 ops/s
# Warmup Iteration  19: 0.970 ops/s
# Warmup Iteration  20: 0.975 ops/s
Iteration   1: 0.975 ops/s
Iteration   2: 0.964 ops/s
Iteration   3: 0.977 ops/s
Iteration   4: 0.976 ops/s
Iteration   5: 0.973 ops/s
Iteration   6: 0.975 ops/s
Iteration   7: 0.968 ops/s
Iteration   8: 0.976 ops/s
Iteration   9: 0.973 ops/s
Iteration  10: 0.971 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  0.936 ±(99.9%) 0.036 ops/s [Average]
  (min, avg, max) = (0.639, 0.936, 0.985), stdev = 0.072
  CI (99.9%): [0.900, 0.972] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 100000)

# Run progress: 90.00% complete, ETA 00:02:59
# Fork: 1 of 5
# Warmup Iteration   1: 0.949 ops/s
# Warmup Iteration   2: 0.877 ops/s
# Warmup Iteration   3: 0.896 ops/s
# Warmup Iteration   4: 0.969 ops/s
# Warmup Iteration   5: 0.867 ops/s
# Warmup Iteration   6: 0.976 ops/s
# Warmup Iteration   7: 0.958 ops/s
# Warmup Iteration   8: 0.935 ops/s
# Warmup Iteration   9: 0.975 ops/s
# Warmup Iteration  10: 0.970 ops/s
# Warmup Iteration  11: 0.823 ops/s
# Warmup Iteration  12: 0.910 ops/s
# Warmup Iteration  13: 0.976 ops/s
# Warmup Iteration  14: 0.977 ops/s
# Warmup Iteration  15: 0.974 ops/s
# Warmup Iteration  16: 0.953 ops/s
# Warmup Iteration  17: 0.799 ops/s
# Warmup Iteration  18: 0.978 ops/s
# Warmup Iteration  19: 0.975 ops/s
# Warmup Iteration  20: 0.971 ops/s
Iteration   1: 0.929 ops/s
Iteration   2: 0.810 ops/s
Iteration   3: 0.660 ops/s
Iteration   4: 0.962 ops/s
Iteration   5: 0.979 ops/s
Iteration   6: 0.975 ops/s
Iteration   7: 0.975 ops/s
Iteration   8: 0.974 ops/s
Iteration   9: 0.975 ops/s
Iteration  10: 0.949 ops/s

# Run progress: 92.00% complete, ETA 00:02:23
# Fork: 2 of 5
# Warmup Iteration   1: 0.950 ops/s
# Warmup Iteration   2: 0.822 ops/s
# Warmup Iteration   3: 0.842 ops/s
# Warmup Iteration   4: 0.968 ops/s
# Warmup Iteration   5: 0.900 ops/s
# Warmup Iteration   6: 0.924 ops/s
# Warmup Iteration   7: 0.847 ops/s
# Warmup Iteration   8: 0.958 ops/s
# Warmup Iteration   9: 0.973 ops/s
# Warmup Iteration  10: 0.963 ops/s
# Warmup Iteration  11: 0.929 ops/s
# Warmup Iteration  12: 0.903 ops/s
# Warmup Iteration  13: 0.968 ops/s
# Warmup Iteration  14: 0.969 ops/s
# Warmup Iteration  15: 0.972 ops/s
# Warmup Iteration  16: 0.931 ops/s
# Warmup Iteration  17: 0.968 ops/s
# Warmup Iteration  18: 0.973 ops/s
# Warmup Iteration  19: 0.975 ops/s
# Warmup Iteration  20: 0.959 ops/s
Iteration   1: 0.924 ops/s
Iteration   2: 0.920 ops/s
Iteration   3: 0.859 ops/s
Iteration   4: 0.898 ops/s
Iteration   5: 0.953 ops/s
Iteration   6: 0.974 ops/s
Iteration   7: 0.969 ops/s
Iteration   8: 0.969 ops/s
Iteration   9: 0.971 ops/s
Iteration  10: 0.840 ops/s

# Run progress: 94.00% complete, ETA 00:01:47
# Fork: 3 of 5
# Warmup Iteration   1: 0.948 ops/s
# Warmup Iteration   2: 0.864 ops/s
# Warmup Iteration   3: 0.895 ops/s
# Warmup Iteration   4: 0.928 ops/s
# Warmup Iteration   5: 0.833 ops/s
# Warmup Iteration   6: 0.973 ops/s
# Warmup Iteration   7: 0.947 ops/s
# Warmup Iteration   8: 0.957 ops/s
# Warmup Iteration   9: 0.971 ops/s
# Warmup Iteration  10: 0.962 ops/s
# Warmup Iteration  11: 0.926 ops/s
# Warmup Iteration  12: 0.904 ops/s
# Warmup Iteration  13: 0.921 ops/s
# Warmup Iteration  14: 0.957 ops/s
# Warmup Iteration  15: 0.903 ops/s
# Warmup Iteration  16: 0.884 ops/s
# Warmup Iteration  17: 0.930 ops/s
# Warmup Iteration  18: 0.915 ops/s
# Warmup Iteration  19: 0.962 ops/s
# Warmup Iteration  20: 0.967 ops/s
Iteration   1: 0.923 ops/s
Iteration   2: 0.923 ops/s
Iteration   3: 0.903 ops/s
Iteration   4: 0.969 ops/s
Iteration   5: 0.973 ops/s
Iteration   6: 0.970 ops/s
Iteration   7: 0.969 ops/s
Iteration   8: 0.973 ops/s
Iteration   9: 0.968 ops/s
Iteration  10: 0.924 ops/s

# Run progress: 96.00% complete, ETA 00:01:11
# Fork: 4 of 5
# Warmup Iteration   1: 0.906 ops/s
# Warmup Iteration   2: 0.826 ops/s
# Warmup Iteration   3: 0.789 ops/s
# Warmup Iteration   4: 0.925 ops/s
# Warmup Iteration   5: 0.864 ops/s
# Warmup Iteration   6: 0.932 ops/s
# Warmup Iteration   7: 0.912 ops/s
# Warmup Iteration   8: 0.903 ops/s
# Warmup Iteration   9: 0.932 ops/s
# Warmup Iteration  10: 0.922 ops/s
# Warmup Iteration  11: 0.891 ops/s
# Warmup Iteration  12: 0.872 ops/s
# Warmup Iteration  13: 0.860 ops/s
# Warmup Iteration  14: 0.825 ops/s
# Warmup Iteration  15: 0.889 ops/s
# Warmup Iteration  16: 0.887 ops/s
# Warmup Iteration  17: 0.921 ops/s
# Warmup Iteration  18: 0.932 ops/s
# Warmup Iteration  19: 0.924 ops/s
# Warmup Iteration  20: 0.914 ops/s
Iteration   1: 0.889 ops/s
Iteration   2: 0.882 ops/s
Iteration   3: 0.872 ops/s
Iteration   4: 0.913 ops/s
Iteration   5: 0.931 ops/s
Iteration   6: 0.933 ops/s
Iteration   7: 0.920 ops/s
Iteration   8: 0.926 ops/s
Iteration   9: 0.870 ops/s
Iteration  10: 0.796 ops/s

# Run progress: 98.00% complete, ETA 00:00:35
# Fork: 5 of 5
# Warmup Iteration   1: 0.946 ops/s
# Warmup Iteration   2: 0.878 ops/s
# Warmup Iteration   3: 0.895 ops/s
# Warmup Iteration   4: 0.964 ops/s
# Warmup Iteration   5: 0.898 ops/s
# Warmup Iteration   6: 0.967 ops/s
# Warmup Iteration   7: 0.947 ops/s
# Warmup Iteration   8: 0.954 ops/s
# Warmup Iteration   9: 0.970 ops/s
# Warmup Iteration  10: 0.956 ops/s
# Warmup Iteration  11: 0.919 ops/s
# Warmup Iteration  12: 0.897 ops/s
# Warmup Iteration  13: 0.968 ops/s
# Warmup Iteration  14: 0.952 ops/s
# Warmup Iteration  15: 0.873 ops/s
# Warmup Iteration  16: 0.930 ops/s
# Warmup Iteration  17: 0.960 ops/s
# Warmup Iteration  18: 0.970 ops/s
# Warmup Iteration  19: 0.971 ops/s
# Warmup Iteration  20: 0.801 ops/s
Iteration   1: 0.597 ops/s
Iteration   2: 0.813 ops/s
Iteration   3: 0.886 ops/s
Iteration   4: 0.967 ops/s
Iteration   5: 0.971 ops/s
Iteration   6: 0.970 ops/s
Iteration   7: 0.967 ops/s
Iteration   8: 0.970 ops/s
Iteration   9: 0.969 ops/s
Iteration  10: 0.928 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  0.919 ±(99.9%) 0.038 ops/s [Average]
  (min, avg, max) = (0.597, 0.919, 0.979), stdev = 0.077
  CI (99.9%): [0.881, 0.957] (assumes normal distribution)


# Run complete. Total time: 00:29:52

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                   (fullyRandom)  (mapSizeDividedBy16000)   Mode  Cnt  Score   Error  Units
LongIntMapTest.presizedPut           true                        1  thrpt   50  4.888 ± 0.016  ops/s
LongIntMapTest.presizedPut           true                       10  thrpt   50  3.387 ± 0.066  ops/s
LongIntMapTest.presizedPut           true                      100  thrpt   50  2.768 ± 0.007  ops/s
LongIntMapTest.presizedPut           true                    10000  thrpt   50  1.498 ± 0.021  ops/s
LongIntMapTest.presizedPut           true                   100000  thrpt   50  1.668 ± 0.040  ops/s
LongIntMapTest.presizedPut          false                        1  thrpt   50  3.121 ± 0.019  ops/s
LongIntMapTest.presizedPut          false                       10  thrpt   50  2.203 ± 0.004  ops/s
LongIntMapTest.presizedPut          false                      100  thrpt   50  1.938 ± 0.004  ops/s
LongIntMapTest.presizedPut          false                    10000  thrpt   50  0.936 ± 0.036  ops/s
LongIntMapTest.presizedPut          false                   100000  thrpt   50  0.919 ± 0.038  ops/s

Benchmark result is saved to gs-collections/exp-RETU-out-jdk8/microbenchmarks-original_LongIntMapTest_presizedPut_retu_trial2.csv
