# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 4.231 ops/s
# Warmup Iteration   2: 4.658 ops/s
# Warmup Iteration   3: 5.413 ops/s
# Warmup Iteration   4: 5.410 ops/s
# Warmup Iteration   5: 5.404 ops/s
# Warmup Iteration   6: 5.401 ops/s
# Warmup Iteration   7: 5.394 ops/s
# Warmup Iteration   8: 5.381 ops/s
# Warmup Iteration   9: 5.375 ops/s
# Warmup Iteration  10: 5.335 ops/s
# Warmup Iteration  11: 5.382 ops/s
# Warmup Iteration  12: 5.300 ops/s
# Warmup Iteration  13: 5.326 ops/s
# Warmup Iteration  14: 5.358 ops/s
# Warmup Iteration  15: 5.358 ops/s
# Warmup Iteration  16: 5.354 ops/s
# Warmup Iteration  17: 5.284 ops/s
# Warmup Iteration  18: 5.324 ops/s
# Warmup Iteration  19: 5.339 ops/s
# Warmup Iteration  20: 5.365 ops/s
# Warmup Iteration  11: 1.925 ops/s
# Warmup Iteration  12: 1.912 ops/s
# Warmup Iteration  13: 1.923 ops/s
# Warmup Iteration  14: 1.926 ops/s
# Warmup Iteration  15: 1.930 ops/s
# Warmup Iteration  16: 1.925 ops/s
# Warmup Iteration  17: 1.926 ops/s
# Warmup Iteration  18: 1.927 ops/s
# Warmup Iteration  19: 1.910 ops/s
# Warmup Iteration  20: 1.928 ops/s
Iteration   1: 1.927 ops/s
Iteration   2: 1.924 ops/s
Iteration   3: 1.926 ops/s
Iteration   4: 1.935 ops/s
Iteration   5: 1.929 ops/s
Iteration   6: 1.925 ops/s
Iteration   7: 1.926 ops/s
Iteration   8: 1.923 ops/s
Iteration   9: 1.926 ops/s
Iteration  10: 1.927 ops/s

# Run progress: 74.00% complete, ETA 00:08:00
# Fork: 3 of 5
# Warmup Iteration   1: 1.865 ops/s
# Warmup Iteration   2: 2.000 ops/s
# Warmup Iteration   3: 1.994 ops/s
# Warmup Iteration   4: 2.006 ops/s
# Warmup Iteration   5: 1.984 ops/s
# Warmup Iteration   6: 2.001 ops/s
# Warmup Iteration   7: 2.004 ops/s
# Warmup Iteration   8: 1.987 ops/s
# Warmup Iteration   9: 1.996 ops/s
# Warmup Iteration  10: 1.998 ops/s
# Warmup Iteration  11: 2.002 ops/s
# Warmup Iteration  12: 2.004 ops/s
# Warmup Iteration  13: 1.999 ops/s
# Warmup Iteration  14: 1.996 ops/s
# Warmup Iteration  15: 2.002 ops/s
# Warmup Iteration  16: 1.997 ops/s
# Warmup Iteration  17: 2.002 ops/s
# Warmup Iteration  18: 1.999 ops/s
# Warmup Iteration  19: 1.996 ops/s
# Warmup Iteration  20: 2.000 ops/s
Iteration   1: 1.994 ops/s
Iteration   2: 1.998 ops/s
Iteration   3: 1.999 ops/s
Iteration   4: 2.000 ops/s
Iteration   5: 1.997 ops/s
Iteration   6: 1.999 ops/s
Iteration   7: 1.997 ops/s
Iteration   8: 2.001 ops/s
Iteration   9: 1.981 ops/s
Iteration  10: 1.996 ops/s

# Run progress: 76.00% complete, ETA 00:07:23
# Fork: 4 of 5
# Warmup Iteration   1: 1.874 ops/s
# Warmup Iteration   2: 1.994 ops/s
# Warmup Iteration   3: 2.016 ops/s
# Warmup Iteration   4: 2.010 ops/s
# Warmup Iteration   5: 2.010 ops/s
# Warmup Iteration   6: 2.006 ops/s
# Warmup Iteration   7: 2.006 ops/s
# Warmup Iteration   8: 2.010 ops/s
# Warmup Iteration   9: 2.010 ops/s
# Warmup Iteration  10: 2.002 ops/s
# Warmup Iteration  11: 1.996 ops/s
# Warmup Iteration  12: 2.005 ops/s
# Warmup Iteration  13: 1.999 ops/s
# Warmup Iteration  14: 2.005 ops/s
# Warmup Iteration  15: 1.998 ops/s
# Warmup Iteration  16: 1.982 ops/s
# Warmup Iteration  17: 1.995 ops/s
# Warmup Iteration  18: 2.007 ops/s
# Warmup Iteration  19: 2.008 ops/s
# Warmup Iteration  20: 2.009 ops/s
Iteration   1: 2.006 ops/s
Iteration   2: 2.006 ops/s
Iteration   3: 2.006 ops/s
Iteration   4: 2.008 ops/s
Iteration   5: 2.006 ops/s
Iteration   6: 2.004 ops/s
Iteration   7: 2.007 ops/s
Iteration   8: 2.005 ops/s
Iteration   9: 2.004 ops/s
Iteration  10: 2.006 ops/s

# Run progress: 78.00% complete, ETA 00:06:48
# Fork: 5 of 5
# Warmup Iteration   1: 1.804 ops/s
# Warmup Iteration   2: 1.921 ops/s
# Warmup Iteration   3: 1.935 ops/s
# Warmup Iteration   4: 1.934 ops/s
# Warmup Iteration   5: 1.927 ops/s
# Warmup Iteration   6: 1.926 ops/s
# Warmup Iteration   7: 1.924 ops/s
# Warmup Iteration   8: 1.926 ops/s
# Warmup Iteration   9: 1.921 ops/s
# Warmup Iteration  10: 1.926 ops/s
# Warmup Iteration  11: 1.925 ops/s
# Warmup Iteration  12: 1.921 ops/s
# Warmup Iteration  13: 1.928 ops/s
# Warmup Iteration  14: 1.924 ops/s
# Warmup Iteration  15: 1.922 ops/s
# Warmup Iteration  16: 1.920 ops/s
# Warmup Iteration  17: 1.924 ops/s
# Warmup Iteration  18: 1.924 ops/s
# Warmup Iteration  19: 1.924 ops/s
# Warmup Iteration  20: 1.925 ops/s
Iteration   1: 1.921 ops/s
Iteration   2: 1.928 ops/s
Iteration   3: 1.922 ops/s
Iteration   4: 1.916 ops/s
Iteration   5: 1.920 ops/s
Iteration   6: 1.932 ops/s
Iteration   7: 1.925 ops/s
Iteration   8: 1.930 ops/s
Iteration   9: 1.927 ops/s
Iteration  10: 1.927 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  1.954 ±(99.9%) 0.019 ops/s [Average]
  (min, avg, max) = (1.910, 1.954, 2.008), stdev = 0.039
  CI (99.9%): [1.935, 1.974] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 10000)

# Run progress: 80.00% complete, ETA 00:06:09
# Fork: 1 of 5
# Warmup Iteration   1: 0.913 ops/s
# Warmup Iteration   2: 0.912 ops/s
# Warmup Iteration   3: 0.946 ops/s
# Warmup Iteration   4: 0.918 ops/s
# Warmup Iteration   5: 0.953 ops/s
# Warmup Iteration   6: 0.972 ops/s
# Warmup Iteration   7: 0.894 ops/s
# Warmup Iteration   8: 0.900 ops/s
# Warmup Iteration   9: 0.953 ops/s
# Warmup Iteration  10: 0.912 ops/s
# Warmup Iteration  11: 0.964 ops/s
# Warmup Iteration  12: 0.849 ops/s
# Warmup Iteration  13: 0.951 ops/s
# Warmup Iteration  14: 0.889 ops/s
# Warmup Iteration  15: 0.795 ops/s
# Warmup Iteration  16: 0.878 ops/s
# Warmup Iteration  17: 0.972 ops/s
# Warmup Iteration  18: 0.972 ops/s
# Warmup Iteration  19: 0.972 ops/s
# Warmup Iteration  20: 0.970 ops/s
Iteration   1: 0.970 ops/s
Iteration   2: 0.957 ops/s
Iteration   3: 0.961 ops/s
Iteration   4: 0.925 ops/s
Iteration   5: 0.735 ops/s
Iteration   6: 0.961 ops/s
Iteration   7: 0.969 ops/s
Iteration   8: 0.972 ops/s
Iteration   9: 0.969 ops/s
Iteration  10: 0.975 ops/s

# Run progress: 82.00% complete, ETA 00:05:32
# Fork: 2 of 5
# Warmup Iteration   1: 0.914 ops/s
# Warmup Iteration   2: 0.909 ops/s
# Warmup Iteration   3: 0.949 ops/s
# Warmup Iteration   4: 0.915 ops/s
# Warmup Iteration   5: 0.951 ops/s
# Warmup Iteration   6: 0.968 ops/s
# Warmup Iteration   7: 0.894 ops/s
# Warmup Iteration   8: 0.900 ops/s
# Warmup Iteration   9: 0.969 ops/s
# Warmup Iteration  10: 0.969 ops/s
# Warmup Iteration  11: 0.965 ops/s
# Warmup Iteration  12: 0.966 ops/s
# Warmup Iteration  13: 0.965 ops/s
# Warmup Iteration  14: 0.890 ops/s
# Warmup Iteration  15: 0.875 ops/s
# Warmup Iteration  16: 0.884 ops/s
# Warmup Iteration  17: 0.969 ops/s
# Warmup Iteration  18: 0.973 ops/s
# Warmup Iteration  19: 0.970 ops/s
# Warmup Iteration  20: 0.970 ops/s
Iteration   1: 0.970 ops/s
Iteration   2: 0.955 ops/s
Iteration   3: 0.909 ops/s
Iteration   4: 0.961 ops/s
Iteration   5: 0.960 ops/s
Iteration   6: 0.813 ops/s
Iteration   7: 0.933 ops/s
Iteration   8: 0.972 ops/s
Iteration   9: 0.969 ops/s
Iteration  10: 0.974 ops/s

# Run progress: 84.00% complete, ETA 00:04:54
# Fork: 3 of 5
# Warmup Iteration   1: 0.912 ops/s
# Warmup Iteration   2: 0.892 ops/s
# Warmup Iteration   3: 0.872 ops/s
# Warmup Iteration   4: 0.925 ops/s
# Warmup Iteration   5: 0.918 ops/s
# Warmup Iteration   6: 0.849 ops/s
# Warmup Iteration   7: 0.775 ops/s
# Warmup Iteration   8: 0.896 ops/s
# Warmup Iteration   9: 0.970 ops/s
# Warmup Iteration  10: 0.976 ops/s
# Warmup Iteration  11: 0.968 ops/s
# Warmup Iteration  12: 0.973 ops/s
# Warmup Iteration  13: 0.971 ops/s
# Warmup Iteration  14: 0.891 ops/s
# Warmup Iteration  15: 0.875 ops/s
# Warmup Iteration  16: 0.889 ops/s
# Warmup Iteration  17: 0.977 ops/s
# Warmup Iteration  18: 0.974 ops/s
# Warmup Iteration  19: 0.975 ops/s
# Warmup Iteration  20: 0.925 ops/s
Iteration   1: 0.922 ops/s
Iteration   2: 0.966 ops/s
Iteration   3: 0.969 ops/s
Iteration   4: 0.965 ops/s
Iteration   5: 0.964 ops/s
Iteration   6: 0.964 ops/s
Iteration   7: 0.976 ops/s
Iteration   8: 0.838 ops/s
Iteration   9: 0.863 ops/s
Iteration  10: 0.975 ops/s

# Run progress: 86.00% complete, ETA 00:04:16
# Fork: 4 of 5
# Warmup Iteration   1: 0.913 ops/s
# Warmup Iteration   2: 0.911 ops/s
# Warmup Iteration   3: 0.937 ops/s
# Warmup Iteration   4: 0.832 ops/s
# Warmup Iteration   5: 0.916 ops/s
# Warmup Iteration   6: 0.948 ops/s
# Warmup Iteration   7: 0.894 ops/s
# Warmup Iteration   8: 0.904 ops/s
# Warmup Iteration   9: 0.967 ops/s
# Warmup Iteration  10: 0.972 ops/s
# Warmup Iteration  11: 0.961 ops/s
# Warmup Iteration  12: 0.968 ops/s
# Warmup Iteration  13: 0.969 ops/s
# Warmup Iteration  14: 0.846 ops/s
# Warmup Iteration  15: 0.876 ops/s
# Warmup Iteration  16: 0.886 ops/s
# Warmup Iteration  17: 0.972 ops/s
# Warmup Iteration  18: 0.974 ops/s
# Warmup Iteration  19: 0.973 ops/s
# Warmup Iteration  20: 0.971 ops/s
Iteration   1: 0.972 ops/s
Iteration   2: 0.954 ops/s
Iteration   3: 0.959 ops/s
Iteration   4: 0.962 ops/s
Iteration   5: 0.960 ops/s
Iteration   6: 0.962 ops/s
Iteration   7: 0.969 ops/s
Iteration   8: 0.972 ops/s
Iteration   9: 0.972 ops/s
Iteration  10: 0.904 ops/s

# Run progress: 88.00% complete, ETA 00:03:39
# Fork: 5 of 5
# Warmup Iteration   1: 0.800 ops/s
# Warmup Iteration   2: 0.896 ops/s
# Warmup Iteration   3: 0.863 ops/s
# Warmup Iteration   4: 0.884 ops/s
# Warmup Iteration   5: 0.924 ops/s
# Warmup Iteration   6: 0.871 ops/s
# Warmup Iteration   7: 0.751 ops/s
# Warmup Iteration   8: 0.761 ops/s
# Warmup Iteration   9: 0.931 ops/s
# Warmup Iteration  10: 0.936 ops/s
# Warmup Iteration  11: 0.933 ops/s
# Warmup Iteration  12: 0.939 ops/s
# Warmup Iteration  13: 0.939 ops/s
# Warmup Iteration  14: 0.831 ops/s
# Warmup Iteration  15: 0.794 ops/s
# Warmup Iteration  16: 0.833 ops/s
# Warmup Iteration  17: 0.902 ops/s
# Warmup Iteration  18: 0.938 ops/s
# Warmup Iteration  19: 0.935 ops/s
# Warmup Iteration  20: 0.936 ops/s
Iteration   1: 0.943 ops/s
Iteration   2: 0.936 ops/s
Iteration   3: 0.937 ops/s
Iteration   4: 0.940 ops/s
Iteration   5: 0.936 ops/s
Iteration   6: 0.935 ops/s
Iteration   7: 0.945 ops/s
Iteration   8: 0.910 ops/s
Iteration   9: 0.853 ops/s
Iteration  10: 0.946 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  0.942 ±(99.9%) 0.023 ops/s [Average]
  (min, avg, max) = (0.735, 0.942, 0.976), stdev = 0.047
  CI (99.9%): [0.918, 0.965] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 100000)

# Run progress: 90.00% complete, ETA 00:03:02
# Fork: 1 of 5
# Warmup Iteration   1: 0.945 ops/s
# Warmup Iteration   2: 0.865 ops/s
# Warmup Iteration   3: 0.912 ops/s
# Warmup Iteration   4: 0.965 ops/s
# Warmup Iteration   5: 0.881 ops/s
# Warmup Iteration   6: 0.979 ops/s
# Warmup Iteration   7: 0.966 ops/s
# Warmup Iteration   8: 0.946 ops/s
# Warmup Iteration   9: 0.979 ops/s
# Warmup Iteration  10: 0.965 ops/s
# Warmup Iteration  11: 0.932 ops/s
# Warmup Iteration  12: 0.949 ops/s
# Warmup Iteration  13: 0.981 ops/s
# Warmup Iteration  14: 0.981 ops/s
# Warmup Iteration  15: 0.978 ops/s
# Warmup Iteration  16: 0.922 ops/s
# Warmup Iteration  17: 0.976 ops/s
# Warmup Iteration  18: 0.980 ops/s
# Warmup Iteration  19: 0.981 ops/s
# Warmup Iteration  20: 0.970 ops/s
Iteration   1: 0.925 ops/s
Iteration   2: 0.927 ops/s
Iteration   3: 0.767 ops/s
Iteration   4: 0.669 ops/s
Iteration   5: 0.918 ops/s
Iteration   6: 0.978 ops/s
Iteration   7: 0.975 ops/s
Iteration   8: 0.976 ops/s
Iteration   9: 0.979 ops/s
Iteration  10: 0.975 ops/s

# Run progress: 92.00% complete, ETA 00:02:25
# Fork: 2 of 5
# Warmup Iteration   1: 0.945 ops/s
# Warmup Iteration   2: 0.874 ops/s
# Warmup Iteration   3: 0.917 ops/s
# Warmup Iteration   4: 0.963 ops/s
# Warmup Iteration   5: 0.879 ops/s
# Warmup Iteration   6: 0.978 ops/s
# Warmup Iteration   7: 0.969 ops/s
# Warmup Iteration   8: 0.944 ops/s
# Warmup Iteration   9: 0.982 ops/s
# Warmup Iteration  10: 0.971 ops/s
# Warmup Iteration  11: 0.930 ops/s
# Warmup Iteration  12: 0.949 ops/s
# Warmup Iteration  13: 0.982 ops/s
# Warmup Iteration  14: 0.978 ops/s
# Warmup Iteration  15: 0.975 ops/s
# Warmup Iteration  16: 0.924 ops/s
# Warmup Iteration  17: 0.951 ops/s
# Warmup Iteration  18: 0.868 ops/s
# Warmup Iteration  19: 0.904 ops/s
# Warmup Iteration  20: 0.974 ops/s
Iteration   1: 0.926 ops/s
Iteration   2: 0.928 ops/s
Iteration   3: 0.828 ops/s
Iteration   4: 0.971 ops/s
Iteration   5: 0.974 ops/s
Iteration   6: 0.975 ops/s
Iteration   7: 0.975 ops/s
Iteration   8: 0.821 ops/s
Iteration   9: 0.784 ops/s
Iteration  10: 0.913 ops/s

# Run progress: 94.00% complete, ETA 00:01:49
# Fork: 3 of 5
# Warmup Iteration   1: 0.945 ops/s
# Warmup Iteration   2: 0.876 ops/s
# Warmup Iteration   3: 0.913 ops/s
# Warmup Iteration   4: 0.962 ops/s
# Warmup Iteration   5: 0.878 ops/s
# Warmup Iteration   6: 0.977 ops/s
# Warmup Iteration   7: 0.903 ops/s
# Warmup Iteration   8: 0.946 ops/s
# Warmup Iteration   9: 0.978 ops/s
# Warmup Iteration  10: 0.968 ops/s
# Warmup Iteration  11: 0.926 ops/s
# Warmup Iteration  12: 0.949 ops/s
# Warmup Iteration  13: 0.976 ops/s
# Warmup Iteration  14: 0.978 ops/s
# Warmup Iteration  15: 0.974 ops/s
# Warmup Iteration  16: 0.922 ops/s
# Warmup Iteration  17: 0.974 ops/s
# Warmup Iteration  18: 0.975 ops/s
# Warmup Iteration  19: 0.978 ops/s
# Warmup Iteration  20: 0.970 ops/s
Iteration   1: 0.924 ops/s
Iteration   2: 0.923 ops/s
Iteration   3: 0.831 ops/s
Iteration   4: 0.972 ops/s
Iteration   5: 0.975 ops/s
Iteration   6: 0.975 ops/s
Iteration   7: 0.912 ops/s
Iteration   8: 0.866 ops/s
Iteration   9: 0.930 ops/s
Iteration  10: 0.968 ops/s

# Run progress: 96.00% complete, ETA 00:01:12
# Fork: 4 of 5
# Warmup Iteration   1: 0.942 ops/s
# Warmup Iteration   2: 0.873 ops/s
# Warmup Iteration   3: 0.911 ops/s
# Warmup Iteration   4: 0.958 ops/s
# Warmup Iteration   5: 0.897 ops/s
# Warmup Iteration   6: 0.977 ops/s
# Warmup Iteration   7: 0.955 ops/s
# Warmup Iteration   8: 0.970 ops/s
# Warmup Iteration   9: 0.982 ops/s
# Warmup Iteration  10: 0.969 ops/s
# Warmup Iteration  11: 0.930 ops/s
# Warmup Iteration  12: 0.911 ops/s
# Warmup Iteration  13: 0.904 ops/s
# Warmup Iteration  14: 0.978 ops/s
# Warmup Iteration  15: 0.976 ops/s
# Warmup Iteration  16: 0.935 ops/s
# Warmup Iteration  17: 0.975 ops/s
# Warmup Iteration  18: 0.980 ops/s
# Warmup Iteration  19: 0.981 ops/s
# Warmup Iteration  20: 0.973 ops/s
Iteration   1: 0.927 ops/s
Iteration   2: 0.928 ops/s
Iteration   3: 0.834 ops/s
Iteration   4: 0.979 ops/s
Iteration   5: 0.980 ops/s
Iteration   6: 0.979 ops/s
Iteration   7: 0.977 ops/s
Iteration   8: 0.982 ops/s
Iteration   9: 0.979 ops/s
Iteration  10: 0.974 ops/s

# Run progress: 98.00% complete, ETA 00:00:36
# Fork: 5 of 5
# Warmup Iteration   1: 0.937 ops/s
# Warmup Iteration   2: 0.873 ops/s
# Warmup Iteration   3: 0.853 ops/s
# Warmup Iteration   4: 0.966 ops/s
# Warmup Iteration   5: 0.878 ops/s
# Warmup Iteration   6: 0.977 ops/s
# Warmup Iteration   7: 0.884 ops/s
# Warmup Iteration   8: 0.890 ops/s
# Warmup Iteration   9: 0.968 ops/s
# Warmup Iteration  10: 0.899 ops/s
# Warmup Iteration  11: 0.930 ops/s
# Warmup Iteration  12: 0.921 ops/s
# Warmup Iteration  13: 0.978 ops/s
# Warmup Iteration  14: 0.979 ops/s
# Warmup Iteration  15: 0.951 ops/s
# Warmup Iteration  16: 0.900 ops/s
# Warmup Iteration  17: 0.977 ops/s
# Warmup Iteration  18: 0.982 ops/s
# Warmup Iteration  19: 0.981 ops/s
# Warmup Iteration  20: 0.975 ops/s
Iteration   1: 0.903 ops/s
Iteration   2: 0.885 ops/s
Iteration   3: 0.926 ops/s
Iteration   4: 0.944 ops/s
Iteration   5: 0.979 ops/s
Iteration   6: 0.982 ops/s
Iteration   7: 0.980 ops/s
Iteration   8: 0.981 ops/s
Iteration   9: 0.978 ops/s
Iteration  10: 0.973 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  0.931 ±(99.9%) 0.033 ops/s [Average]
  (min, avg, max) = (0.669, 0.931, 0.982), stdev = 0.067
  CI (99.9%): [0.897, 0.964] (assumes normal distribution)


# Run complete. Total time: 00:30:14

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark           (fullyRandom)  (mapSizeDividedBy16000)   Mode  Cnt  Score   Error  Units
LongIntMapTest.put           true                        1  thrpt   50  5.376 ± 0.049  ops/s
LongIntMapTest.put           true                       10  thrpt   50  3.553 ± 0.013  ops/s
LongIntMapTest.put           true                      100  thrpt   50  2.756 ± 0.009  ops/s
LongIntMapTest.put           true                    10000  thrpt   50  1.503 ± 0.012  ops/s
LongIntMapTest.put           true                   100000  thrpt   50  1.617 ± 0.034  ops/s
LongIntMapTest.put          false                        1  thrpt   50  3.226 ± 0.051  ops/s
LongIntMapTest.put          false                       10  thrpt   50  2.190 ± 0.005  ops/s
LongIntMapTest.put          false                      100  thrpt   50  1.954 ± 0.019  ops/s
LongIntMapTest.put          false                    10000  thrpt   50  0.942 ± 0.023  ops/s
LongIntMapTest.put          false                   100000  thrpt   50  0.931 ± 0.033  ops/s

Benchmark result is saved to gs-collections/exp-RETU-out-jdk8/microbenchmarks-original_LongIntMapTest_put_retu_trial3.csv
