# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 3.941 ops/s
# Warmup Iteration   2: 4.515 ops/s
# Warmup Iteration   3: 5.466 ops/s
# Warmup Iteration   4: 5.460 ops/s
# Warmup Iteration   5: 5.468 ops/s
# Warmup Iteration   6: 5.427 ops/s
# Warmup Iteration   7: 5.425 ops/s
# Warmup Iteration   8: 5.440 ops/s
# Warmup Iteration   9: 5.436 ops/s
# Warmup Iteration  10: 5.424 ops/s
# Warmup Iteration  11: 5.430 ops/s
# Warmup Iteration  12: 5.422 ops/s
# Warmup Iteration  13: 5.433 ops/s
# Warmup Iteration  14: 5.426 ops/s
# Warmup Iteration  15: 5.421 ops/s
# Warmup Iteration  16: 5.389 ops/s
# Warmup Iteration  17: 5.429 ops/s
# Warmup Iteration  18: 5.415 ops/s
# Warmup Iteration  19: 5.425 ops/s
# Warmup Iteration  20: 5.428 ops/s
# Warmup Iteration  11: 1.935 ops/s
# Warmup Iteration  12: 1.934 ops/s
# Warmup Iteration  13: 1.916 ops/s
# Warmup Iteration  14: 1.928 ops/s
# Warmup Iteration  15: 1.933 ops/s
# Warmup Iteration  16: 1.933 ops/s
# Warmup Iteration  17: 1.934 ops/s
# Warmup Iteration  18: 1.903 ops/s
# Warmup Iteration  19: 1.933 ops/s
# Warmup Iteration  20: 1.922 ops/s
Iteration   1: 1.933 ops/s
Iteration   2: 1.938 ops/s
Iteration   3: 1.920 ops/s
Iteration   4: 1.931 ops/s
Iteration   5: 1.934 ops/s
Iteration   6: 1.937 ops/s
Iteration   7: 1.929 ops/s
Iteration   8: 1.932 ops/s
Iteration   9: 1.930 ops/s
Iteration  10: 1.929 ops/s

# Run progress: 74.00% complete, ETA 00:08:02
# Fork: 3 of 5
# Warmup Iteration   1: 1.780 ops/s
# Warmup Iteration   2: 1.926 ops/s
# Warmup Iteration   3: 1.938 ops/s
# Warmup Iteration   4: 1.908 ops/s
# Warmup Iteration   5: 1.931 ops/s
# Warmup Iteration   6: 1.929 ops/s
# Warmup Iteration   7: 1.926 ops/s
# Warmup Iteration   8: 1.934 ops/s
# Warmup Iteration   9: 1.931 ops/s
# Warmup Iteration  10: 1.931 ops/s
# Warmup Iteration  11: 1.933 ops/s
# Warmup Iteration  12: 1.933 ops/s
# Warmup Iteration  13: 1.929 ops/s
# Warmup Iteration  14: 1.931 ops/s
# Warmup Iteration  15: 1.931 ops/s
# Warmup Iteration  16: 1.929 ops/s
# Warmup Iteration  17: 1.932 ops/s
# Warmup Iteration  18: 1.935 ops/s
# Warmup Iteration  19: 1.927 ops/s
# Warmup Iteration  20: 1.928 ops/s
Iteration   1: 1.877 ops/s
Iteration   2: 1.898 ops/s
Iteration   3: 1.933 ops/s
Iteration   4: 1.927 ops/s
Iteration   5: 1.926 ops/s
Iteration   6: 1.930 ops/s
Iteration   7: 1.930 ops/s
Iteration   8: 1.933 ops/s
Iteration   9: 1.931 ops/s
Iteration  10: 1.930 ops/s

# Run progress: 76.00% complete, ETA 00:07:23
# Fork: 4 of 5
# Warmup Iteration   1: 1.801 ops/s
# Warmup Iteration   2: 1.923 ops/s
# Warmup Iteration   3: 1.934 ops/s
# Warmup Iteration   4: 1.933 ops/s
# Warmup Iteration   5: 1.926 ops/s
# Warmup Iteration   6: 1.923 ops/s
# Warmup Iteration   7: 1.899 ops/s
# Warmup Iteration   8: 1.914 ops/s
# Warmup Iteration   9: 1.905 ops/s
# Warmup Iteration  10: 1.924 ops/s
# Warmup Iteration  11: 1.923 ops/s
# Warmup Iteration  12: 1.926 ops/s
# Warmup Iteration  13: 1.921 ops/s
# Warmup Iteration  14: 1.925 ops/s
# Warmup Iteration  15: 1.925 ops/s
# Warmup Iteration  16: 1.921 ops/s
# Warmup Iteration  17: 1.926 ops/s
# Warmup Iteration  18: 1.925 ops/s
# Warmup Iteration  19: 1.919 ops/s
# Warmup Iteration  20: 1.897 ops/s
Iteration   1: 1.911 ops/s
Iteration   2: 1.897 ops/s
Iteration   3: 1.906 ops/s
Iteration   4: 1.924 ops/s
Iteration   5: 1.920 ops/s
Iteration   6: 1.920 ops/s
Iteration   7: 1.912 ops/s
Iteration   8: 1.929 ops/s
Iteration   9: 1.922 ops/s
Iteration  10: 1.927 ops/s

# Run progress: 78.00% complete, ETA 00:06:44
# Fork: 5 of 5
# Warmup Iteration   1: 1.800 ops/s
# Warmup Iteration   2: 1.929 ops/s
# Warmup Iteration   3: 1.937 ops/s
# Warmup Iteration   4: 1.938 ops/s
# Warmup Iteration   5: 1.916 ops/s
# Warmup Iteration   6: 1.930 ops/s
# Warmup Iteration   7: 1.925 ops/s
# Warmup Iteration   8: 1.921 ops/s
# Warmup Iteration   9: 1.931 ops/s
# Warmup Iteration  10: 1.925 ops/s
# Warmup Iteration  11: 1.928 ops/s
# Warmup Iteration  12: 1.926 ops/s
# Warmup Iteration  13: 1.925 ops/s
# Warmup Iteration  14: 1.928 ops/s
# Warmup Iteration  15: 1.931 ops/s
# Warmup Iteration  16: 1.926 ops/s
# Warmup Iteration  17: 1.928 ops/s
# Warmup Iteration  18: 1.929 ops/s
# Warmup Iteration  19: 1.926 ops/s
# Warmup Iteration  20: 1.927 ops/s
Iteration   1: 1.928 ops/s
Iteration   2: 1.922 ops/s
Iteration   3: 1.929 ops/s
Iteration   4: 1.930 ops/s
Iteration   5: 1.928 ops/s
Iteration   6: 1.928 ops/s
Iteration   7: 1.936 ops/s
Iteration   8: 1.932 ops/s
Iteration   9: 1.926 ops/s
Iteration  10: 1.930 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  1.926 ±(99.9%) 0.006 ops/s [Average]
  (min, avg, max) = (1.877, 1.926, 1.938), stdev = 0.011
  CI (99.9%): [1.920, 1.932] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 10000)

# Run progress: 80.00% complete, ETA 00:06:06
# Fork: 1 of 5
# Warmup Iteration   1: 0.918 ops/s
# Warmup Iteration   2: 0.920 ops/s
# Warmup Iteration   3: 0.950 ops/s
# Warmup Iteration   4: 0.930 ops/s
# Warmup Iteration   5: 0.960 ops/s
# Warmup Iteration   6: 0.977 ops/s
# Warmup Iteration   7: 0.899 ops/s
# Warmup Iteration   8: 0.913 ops/s
# Warmup Iteration   9: 0.976 ops/s
# Warmup Iteration  10: 0.974 ops/s
# Warmup Iteration  11: 0.973 ops/s
# Warmup Iteration  12: 0.972 ops/s
# Warmup Iteration  13: 0.968 ops/s
# Warmup Iteration  14: 0.893 ops/s
# Warmup Iteration  15: 0.879 ops/s
# Warmup Iteration  16: 0.893 ops/s
# Warmup Iteration  17: 0.978 ops/s
# Warmup Iteration  18: 0.979 ops/s
# Warmup Iteration  19: 0.975 ops/s
# Warmup Iteration  20: 0.976 ops/s
Iteration   1: 0.981 ops/s
Iteration   2: 0.967 ops/s
Iteration   3: 0.969 ops/s
Iteration   4: 0.971 ops/s
Iteration   5: 0.961 ops/s
Iteration   6: 0.966 ops/s
Iteration   7: 0.973 ops/s
Iteration   8: 0.980 ops/s
Iteration   9: 0.975 ops/s
Iteration  10: 0.978 ops/s

# Run progress: 82.00% complete, ETA 00:05:29
# Fork: 2 of 5
# Warmup Iteration   1: 0.824 ops/s
# Warmup Iteration   2: 0.907 ops/s
# Warmup Iteration   3: 0.932 ops/s
# Warmup Iteration   4: 0.906 ops/s
# Warmup Iteration   5: 0.936 ops/s
# Warmup Iteration   6: 0.956 ops/s
# Warmup Iteration   7: 0.882 ops/s
# Warmup Iteration   8: 0.892 ops/s
# Warmup Iteration   9: 0.957 ops/s
# Warmup Iteration  10: 0.955 ops/s
# Warmup Iteration  11: 0.948 ops/s
# Warmup Iteration  12: 0.954 ops/s
# Warmup Iteration  13: 0.955 ops/s
# Warmup Iteration  14: 0.877 ops/s
# Warmup Iteration  15: 0.845 ops/s
# Warmup Iteration  16: 0.757 ops/s
# Warmup Iteration  17: 0.923 ops/s
# Warmup Iteration  18: 0.965 ops/s
# Warmup Iteration  19: 0.964 ops/s
# Warmup Iteration  20: 0.964 ops/s
Iteration   1: 0.957 ops/s
Iteration   2: 0.945 ops/s
Iteration   3: 0.945 ops/s
Iteration   4: 0.949 ops/s
Iteration   5: 0.947 ops/s
Iteration   6: 0.945 ops/s
Iteration   7: 0.875 ops/s
Iteration   8: 0.955 ops/s
Iteration   9: 0.949 ops/s
Iteration  10: 0.955 ops/s

# Run progress: 84.00% complete, ETA 00:04:51
# Fork: 3 of 5
# Warmup Iteration   1: 0.907 ops/s
# Warmup Iteration   2: 0.910 ops/s
# Warmup Iteration   3: 0.947 ops/s
# Warmup Iteration   4: 0.917 ops/s
# Warmup Iteration   5: 0.949 ops/s
# Warmup Iteration   6: 0.930 ops/s
# Warmup Iteration   7: 0.897 ops/s
# Warmup Iteration   8: 0.904 ops/s
# Warmup Iteration   9: 0.971 ops/s
# Warmup Iteration  10: 0.973 ops/s
# Warmup Iteration  11: 0.961 ops/s
# Warmup Iteration  12: 0.942 ops/s
# Warmup Iteration  13: 0.916 ops/s
# Warmup Iteration  14: 0.885 ops/s
# Warmup Iteration  15: 0.876 ops/s
# Warmup Iteration  16: 0.889 ops/s
# Warmup Iteration  17: 0.971 ops/s
# Warmup Iteration  18: 0.971 ops/s
# Warmup Iteration  19: 0.967 ops/s
# Warmup Iteration  20: 0.968 ops/s
Iteration   1: 0.969 ops/s
Iteration   2: 0.960 ops/s
Iteration   3: 0.860 ops/s
Iteration   4: 0.962 ops/s
Iteration   5: 0.959 ops/s
Iteration   6: 0.962 ops/s
Iteration   7: 0.969 ops/s
Iteration   8: 0.975 ops/s
Iteration   9: 0.971 ops/s
Iteration  10: 0.974 ops/s

# Run progress: 86.00% complete, ETA 00:04:14
# Fork: 4 of 5
# Warmup Iteration   1: 0.904 ops/s
# Warmup Iteration   2: 0.911 ops/s
# Warmup Iteration   3: 0.945 ops/s
# Warmup Iteration   4: 0.928 ops/s
# Warmup Iteration   5: 0.955 ops/s
# Warmup Iteration   6: 0.971 ops/s
# Warmup Iteration   7: 0.897 ops/s
# Warmup Iteration   8: 0.902 ops/s
# Warmup Iteration   9: 0.969 ops/s
# Warmup Iteration  10: 0.970 ops/s
# Warmup Iteration  11: 0.966 ops/s
# Warmup Iteration  12: 0.969 ops/s
# Warmup Iteration  13: 0.963 ops/s
# Warmup Iteration  14: 0.887 ops/s
# Warmup Iteration  15: 0.878 ops/s
# Warmup Iteration  16: 0.884 ops/s
# Warmup Iteration  17: 0.972 ops/s
# Warmup Iteration  18: 0.816 ops/s
# Warmup Iteration  19: 0.712 ops/s
# Warmup Iteration  20: 0.949 ops/s
Iteration   1: 0.965 ops/s
Iteration   2: 0.952 ops/s
Iteration   3: 0.952 ops/s
Iteration   4: 0.957 ops/s
Iteration   5: 0.952 ops/s
Iteration   6: 0.950 ops/s
Iteration   7: 0.962 ops/s
Iteration   8: 0.969 ops/s
Iteration   9: 0.963 ops/s
Iteration  10: 0.966 ops/s

# Run progress: 88.00% complete, ETA 00:03:37
# Fork: 5 of 5
# Warmup Iteration   1: 0.910 ops/s
# Warmup Iteration   2: 0.915 ops/s
# Warmup Iteration   3: 0.952 ops/s
# Warmup Iteration   4: 0.918 ops/s
# Warmup Iteration   5: 0.956 ops/s
# Warmup Iteration   6: 0.974 ops/s
# Warmup Iteration   7: 0.897 ops/s
# Warmup Iteration   8: 0.910 ops/s
# Warmup Iteration   9: 0.973 ops/s
# Warmup Iteration  10: 0.911 ops/s
# Warmup Iteration  11: 0.971 ops/s
# Warmup Iteration  12: 0.972 ops/s
# Warmup Iteration  13: 0.976 ops/s
# Warmup Iteration  14: 0.813 ops/s
# Warmup Iteration  15: 0.845 ops/s
# Warmup Iteration  16: 0.881 ops/s
# Warmup Iteration  17: 0.973 ops/s
# Warmup Iteration  18: 0.977 ops/s
# Warmup Iteration  19: 0.972 ops/s
# Warmup Iteration  20: 0.975 ops/s
Iteration   1: 0.978 ops/s
Iteration   2: 0.966 ops/s
Iteration   3: 0.965 ops/s
Iteration   4: 0.968 ops/s
Iteration   5: 0.971 ops/s
Iteration   6: 0.965 ops/s
Iteration   7: 0.977 ops/s
Iteration   8: 0.979 ops/s
Iteration   9: 0.976 ops/s
Iteration  10: 0.985 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  0.960 ±(99.9%) 0.011 ops/s [Average]
  (min, avg, max) = (0.860, 0.960, 0.985), stdev = 0.022
  CI (99.9%): [0.950, 0.971] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 100000)

# Run progress: 90.00% complete, ETA 00:03:01
# Fork: 1 of 5
# Warmup Iteration   1: 0.938 ops/s
# Warmup Iteration   2: 0.876 ops/s
# Warmup Iteration   3: 0.915 ops/s
# Warmup Iteration   4: 0.968 ops/s
# Warmup Iteration   5: 0.885 ops/s
# Warmup Iteration   6: 0.902 ops/s
# Warmup Iteration   7: 0.971 ops/s
# Warmup Iteration   8: 0.947 ops/s
# Warmup Iteration   9: 0.979 ops/s
# Warmup Iteration  10: 0.975 ops/s
# Warmup Iteration  11: 0.936 ops/s
# Warmup Iteration  12: 0.877 ops/s
# Warmup Iteration  13: 0.982 ops/s
# Warmup Iteration  14: 0.985 ops/s
# Warmup Iteration  15: 0.980 ops/s
# Warmup Iteration  16: 0.907 ops/s
# Warmup Iteration  17: 0.979 ops/s
# Warmup Iteration  18: 0.987 ops/s
# Warmup Iteration  19: 0.981 ops/s
# Warmup Iteration  20: 0.980 ops/s
Iteration   1: 0.934 ops/s
Iteration   2: 0.933 ops/s
Iteration   3: 0.869 ops/s
Iteration   4: 0.891 ops/s
Iteration   5: 0.984 ops/s
Iteration   6: 0.983 ops/s
Iteration   7: 0.980 ops/s
Iteration   8: 0.981 ops/s
Iteration   9: 0.984 ops/s
Iteration  10: 0.976 ops/s

# Run progress: 92.00% complete, ETA 00:02:24
# Fork: 2 of 5
# Warmup Iteration   1: 0.935 ops/s
# Warmup Iteration   2: 0.874 ops/s
# Warmup Iteration   3: 0.915 ops/s
# Warmup Iteration   4: 0.929 ops/s
# Warmup Iteration   5: 0.868 ops/s
# Warmup Iteration   6: 0.983 ops/s
# Warmup Iteration   7: 0.973 ops/s
# Warmup Iteration   8: 0.948 ops/s
# Warmup Iteration   9: 0.985 ops/s
# Warmup Iteration  10: 0.971 ops/s
# Warmup Iteration  11: 0.915 ops/s
# Warmup Iteration  12: 0.869 ops/s
# Warmup Iteration  13: 0.988 ops/s
# Warmup Iteration  14: 0.984 ops/s
# Warmup Iteration  15: 0.981 ops/s
# Warmup Iteration  16: 0.918 ops/s
# Warmup Iteration  17: 0.982 ops/s
# Warmup Iteration  18: 0.983 ops/s
# Warmup Iteration  19: 0.984 ops/s
# Warmup Iteration  20: 0.975 ops/s
Iteration   1: 0.932 ops/s
Iteration   2: 0.933 ops/s
Iteration   3: 0.763 ops/s
Iteration   4: 0.972 ops/s
Iteration   5: 0.982 ops/s
Iteration   6: 0.986 ops/s
Iteration   7: 0.980 ops/s
Iteration   8: 0.984 ops/s
Iteration   9: 0.981 ops/s
Iteration  10: 0.953 ops/s

# Run progress: 94.00% complete, ETA 00:01:48
# Fork: 3 of 5
# Warmup Iteration   1: 0.900 ops/s
# Warmup Iteration   2: 0.823 ops/s
# Warmup Iteration   3: 0.872 ops/s
# Warmup Iteration   4: 0.916 ops/s
# Warmup Iteration   5: 0.847 ops/s
# Warmup Iteration   6: 0.923 ops/s
# Warmup Iteration   7: 0.917 ops/s
# Warmup Iteration   8: 0.901 ops/s
# Warmup Iteration   9: 0.930 ops/s
# Warmup Iteration  10: 0.868 ops/s
# Warmup Iteration  11: 0.883 ops/s
# Warmup Iteration  12: 0.867 ops/s
# Warmup Iteration  13: 0.929 ops/s
# Warmup Iteration  14: 0.929 ops/s
# Warmup Iteration  15: 0.904 ops/s
# Warmup Iteration  16: 0.791 ops/s
# Warmup Iteration  17: 0.913 ops/s
# Warmup Iteration  18: 0.928 ops/s
# Warmup Iteration  19: 0.925 ops/s
# Warmup Iteration  20: 0.902 ops/s
Iteration   1: 0.881 ops/s
Iteration   2: 0.874 ops/s
Iteration   3: 0.771 ops/s
Iteration   4: 0.851 ops/s
Iteration   5: 0.921 ops/s
Iteration   6: 0.922 ops/s
Iteration   7: 0.910 ops/s
Iteration   8: 0.928 ops/s
Iteration   9: 0.929 ops/s
Iteration  10: 0.916 ops/s

# Run progress: 96.00% complete, ETA 00:01:12
# Fork: 4 of 5
# Warmup Iteration   1: 0.901 ops/s
# Warmup Iteration   2: 0.777 ops/s
# Warmup Iteration   3: 0.858 ops/s
# Warmup Iteration   4: 0.910 ops/s
# Warmup Iteration   5: 0.863 ops/s
# Warmup Iteration   6: 0.930 ops/s
# Warmup Iteration   7: 0.919 ops/s
# Warmup Iteration   8: 0.908 ops/s
# Warmup Iteration   9: 0.924 ops/s
# Warmup Iteration  10: 0.917 ops/s
# Warmup Iteration  11: 0.877 ops/s
# Warmup Iteration  12: 0.798 ops/s
# Warmup Iteration  13: 0.933 ops/s
# Warmup Iteration  14: 0.929 ops/s
# Warmup Iteration  15: 0.910 ops/s
# Warmup Iteration  16: 0.885 ops/s
# Warmup Iteration  17: 0.915 ops/s
# Warmup Iteration  18: 0.932 ops/s
# Warmup Iteration  19: 0.932 ops/s
# Warmup Iteration  20: 0.875 ops/s
Iteration   1: 0.882 ops/s
Iteration   2: 0.876 ops/s
Iteration   3: 0.800 ops/s
Iteration   4: 0.923 ops/s
Iteration   5: 0.901 ops/s
Iteration   6: 0.877 ops/s
Iteration   7: 0.890 ops/s
Iteration   8: 0.886 ops/s
Iteration   9: 0.922 ops/s
Iteration  10: 0.913 ops/s

# Run progress: 98.00% complete, ETA 00:00:36
# Fork: 5 of 5
# Warmup Iteration   1: 0.932 ops/s
# Warmup Iteration   2: 0.873 ops/s
# Warmup Iteration   3: 0.922 ops/s
# Warmup Iteration   4: 0.971 ops/s
# Warmup Iteration   5: 0.879 ops/s
# Warmup Iteration   6: 0.985 ops/s
# Warmup Iteration   7: 0.971 ops/s
# Warmup Iteration   8: 0.947 ops/s
# Warmup Iteration   9: 0.986 ops/s
# Warmup Iteration  10: 0.973 ops/s
# Warmup Iteration  11: 0.936 ops/s
# Warmup Iteration  12: 0.953 ops/s
# Warmup Iteration  13: 0.982 ops/s
# Warmup Iteration  14: 0.985 ops/s
# Warmup Iteration  15: 0.982 ops/s
# Warmup Iteration  16: 0.933 ops/s
# Warmup Iteration  17: 0.982 ops/s
# Warmup Iteration  18: 0.985 ops/s
# Warmup Iteration  19: 0.983 ops/s
# Warmup Iteration  20: 0.977 ops/s
Iteration   1: 0.884 ops/s
Iteration   2: 0.826 ops/s
Iteration   3: 0.838 ops/s
Iteration   4: 0.981 ops/s
Iteration   5: 0.984 ops/s
Iteration   6: 0.986 ops/s
Iteration   7: 0.977 ops/s
Iteration   8: 0.986 ops/s
Iteration   9: 0.986 ops/s
Iteration  10: 0.977 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  0.924 ±(99.9%) 0.029 ops/s [Average]
  (min, avg, max) = (0.763, 0.924, 0.986), stdev = 0.059
  CI (99.9%): [0.894, 0.953] (assumes normal distribution)


# Run complete. Total time: 00:30:01

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark           (fullyRandom)  (mapSizeDividedBy16000)   Mode  Cnt  Score   Error  Units
LongIntMapTest.put           true                        1  thrpt   50  5.548 ± 0.034  ops/s
LongIntMapTest.put           true                       10  thrpt   50  3.493 ± 0.068  ops/s
LongIntMapTest.put           true                      100  thrpt   50  2.757 ± 0.006  ops/s
LongIntMapTest.put           true                    10000  thrpt   50  1.501 ± 0.014  ops/s
LongIntMapTest.put           true                   100000  thrpt   50  1.542 ± 0.040  ops/s
LongIntMapTest.put          false                        1  thrpt   50  3.223 ± 0.040  ops/s
LongIntMapTest.put          false                       10  thrpt   50  2.187 ± 0.004  ops/s
LongIntMapTest.put          false                      100  thrpt   50  1.926 ± 0.006  ops/s
LongIntMapTest.put          false                    10000  thrpt   50  0.960 ± 0.011  ops/s
LongIntMapTest.put          false                   100000  thrpt   50  0.924 ± 0.029  ops/s

Benchmark result is saved to gs-collections/exp-RETU-out-jdk8/gs-collections-RETU-DEAD_LongIntMapTest_put_retu_trial1.csv
