# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 11.155 ops/s
# Warmup Iteration   2: 12.833 ops/s
# Warmup Iteration   3: 17.078 ops/s
# Warmup Iteration   4: 17.107 ops/s
# Warmup Iteration   5: 17.095 ops/s
# Warmup Iteration   6: 17.082 ops/s
# Warmup Iteration   7: 17.091 ops/s
# Warmup Iteration   8: 16.867 ops/s
# Warmup Iteration   9: 17.186 ops/s
# Warmup Iteration  10: 17.132 ops/s
# Warmup Iteration  11: 17.123 ops/s
# Warmup Iteration  12: 17.130 ops/s
# Warmup Iteration  13: 17.144 ops/s
# Warmup Iteration  14: 17.121 ops/s
# Warmup Iteration  15: 17.152 ops/s
# Warmup Iteration  16: 17.109 ops/s
# Warmup Iteration  17: 17.116 ops/s
# Warmup Iteration  18: 17.137 ops/s
# Warmup Iteration  19: 17.124 ops/s
# Warmup Iteration  20: 17.166 ops/s
# Warmup Iteration  11: 3.562 ops/s
# Warmup Iteration  12: 3.559 ops/s
# Warmup Iteration  13: 3.546 ops/s
# Warmup Iteration  14: 3.560 ops/s
# Warmup Iteration  15: 3.555 ops/s
# Warmup Iteration  16: 3.571 ops/s
# Warmup Iteration  17: 3.543 ops/s
# Warmup Iteration  18: 3.550 ops/s
# Warmup Iteration  19: 3.569 ops/s
# Warmup Iteration  20: 3.565 ops/s
Iteration   1: 3.570 ops/s
Iteration   2: 3.583 ops/s
Iteration   3: 3.556 ops/s
Iteration   4: 3.542 ops/s
Iteration   5: 3.566 ops/s
Iteration   6: 3.564 ops/s
Iteration   7: 3.567 ops/s
Iteration   8: 3.560 ops/s
Iteration   9: 3.566 ops/s
Iteration  10: 3.566 ops/s

# Run progress: 74.00% complete, ETA 00:07:23
# Fork: 3 of 5
# Warmup Iteration   1: 3.125 ops/s
# Warmup Iteration   2: 3.334 ops/s
# Warmup Iteration   3: 3.423 ops/s
# Warmup Iteration   4: 3.442 ops/s
# Warmup Iteration   5: 3.406 ops/s
# Warmup Iteration   6: 3.407 ops/s
# Warmup Iteration   7: 3.393 ops/s
# Warmup Iteration   8: 3.431 ops/s
# Warmup Iteration   9: 3.425 ops/s
# Warmup Iteration  10: 3.424 ops/s
# Warmup Iteration  11: 3.413 ops/s
# Warmup Iteration  12: 3.433 ops/s
# Warmup Iteration  13: 3.430 ops/s
# Warmup Iteration  14: 3.384 ops/s
# Warmup Iteration  15: 3.412 ops/s
# Warmup Iteration  16: 3.410 ops/s
# Warmup Iteration  17: 3.419 ops/s
# Warmup Iteration  18: 3.410 ops/s
# Warmup Iteration  19: 3.422 ops/s
# Warmup Iteration  20: 3.412 ops/s
Iteration   1: 3.410 ops/s
Iteration   2: 3.416 ops/s
Iteration   3: 3.406 ops/s
Iteration   4: 3.414 ops/s
Iteration   5: 3.432 ops/s
Iteration   6: 3.425 ops/s
Iteration   7: 3.414 ops/s
Iteration   8: 3.390 ops/s
Iteration   9: 3.421 ops/s
Iteration  10: 3.433 ops/s

# Run progress: 76.00% complete, ETA 00:06:49
# Fork: 4 of 5
# Warmup Iteration   1: 3.149 ops/s
# Warmup Iteration   2: 3.331 ops/s
# Warmup Iteration   3: 3.532 ops/s
# Warmup Iteration   4: 3.597 ops/s
# Warmup Iteration   5: 3.582 ops/s
# Warmup Iteration   6: 3.580 ops/s
# Warmup Iteration   7: 3.568 ops/s
# Warmup Iteration   8: 3.580 ops/s
# Warmup Iteration   9: 3.573 ops/s
# Warmup Iteration  10: 3.577 ops/s
# Warmup Iteration  11: 3.575 ops/s
# Warmup Iteration  12: 3.574 ops/s
# Warmup Iteration  13: 3.577 ops/s
# Warmup Iteration  14: 3.550 ops/s
# Warmup Iteration  15: 3.569 ops/s
# Warmup Iteration  16: 3.572 ops/s
# Warmup Iteration  17: 3.585 ops/s
# Warmup Iteration  18: 3.583 ops/s
# Warmup Iteration  19: 3.571 ops/s
# Warmup Iteration  20: 3.576 ops/s
Iteration   1: 3.574 ops/s
Iteration   2: 3.571 ops/s
Iteration   3: 3.581 ops/s
Iteration   4: 3.584 ops/s
Iteration   5: 3.579 ops/s
Iteration   6: 3.584 ops/s
Iteration   7: 3.557 ops/s
Iteration   8: 3.573 ops/s
Iteration   9: 3.574 ops/s
Iteration  10: 3.531 ops/s

# Run progress: 78.00% complete, ETA 00:06:15
# Fork: 5 of 5
# Warmup Iteration   1: 3.267 ops/s
# Warmup Iteration   2: 3.509 ops/s
# Warmup Iteration   3: 3.443 ops/s
# Warmup Iteration   4: 3.409 ops/s
# Warmup Iteration   5: 3.446 ops/s
# Warmup Iteration   6: 3.439 ops/s
# Warmup Iteration   7: 3.427 ops/s
# Warmup Iteration   8: 3.401 ops/s
# Warmup Iteration   9: 3.430 ops/s
# Warmup Iteration  10: 3.427 ops/s
# Warmup Iteration  11: 3.433 ops/s
# Warmup Iteration  12: 3.433 ops/s
# Warmup Iteration  13: 3.434 ops/s
# Warmup Iteration  14: 3.415 ops/s
# Warmup Iteration  15: 3.410 ops/s
# Warmup Iteration  16: 3.452 ops/s
# Warmup Iteration  17: 3.453 ops/s
# Warmup Iteration  18: 3.447 ops/s
# Warmup Iteration  19: 3.434 ops/s
# Warmup Iteration  20: 3.402 ops/s
Iteration   1: 3.421 ops/s
Iteration   2: 3.432 ops/s
Iteration   3: 3.432 ops/s
Iteration   4: 3.440 ops/s
Iteration   5: 3.430 ops/s
Iteration   6: 3.434 ops/s
Iteration   7: 3.456 ops/s
Iteration   8: 3.452 ops/s
Iteration   9: 3.449 ops/s
Iteration  10: 3.442 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  3.497 ±(99.9%) 0.032 ops/s [Average]
  (min, avg, max) = (3.390, 3.497, 3.584), stdev = 0.065
  CI (99.9%): [3.465, 3.530] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 10000)

# Run progress: 80.00% complete, ETA 00:05:41
# Fork: 1 of 5
# Warmup Iteration   1: 1.531 ops/s
# Warmup Iteration   2: 1.611 ops/s
# Warmup Iteration   3: 1.592 ops/s
# Warmup Iteration   4: 1.644 ops/s
# Warmup Iteration   5: 1.692 ops/s
# Warmup Iteration   6: 1.708 ops/s
# Warmup Iteration   7: 1.588 ops/s
# Warmup Iteration   8: 1.614 ops/s
# Warmup Iteration   9: 1.722 ops/s
# Warmup Iteration  10: 1.741 ops/s
# Warmup Iteration  11: 1.739 ops/s
# Warmup Iteration  12: 1.741 ops/s
# Warmup Iteration  13: 1.713 ops/s
# Warmup Iteration  14: 1.740 ops/s
# Warmup Iteration  15: 1.735 ops/s
# Warmup Iteration  16: 1.741 ops/s
# Warmup Iteration  17: 1.740 ops/s
# Warmup Iteration  18: 1.737 ops/s
# Warmup Iteration  19: 1.740 ops/s
# Warmup Iteration  20: 1.713 ops/s
Iteration   1: 1.665 ops/s
Iteration   2: 1.685 ops/s
Iteration   3: 1.648 ops/s
Iteration   4: 1.742 ops/s
Iteration   5: 1.727 ops/s
Iteration   6: 1.697 ops/s
Iteration   7: 1.526 ops/s
Iteration   8: 1.735 ops/s
Iteration   9: 1.737 ops/s
Iteration  10: 1.738 ops/s

# Run progress: 82.00% complete, ETA 00:05:07
# Fork: 2 of 5
# Warmup Iteration   1: 1.561 ops/s
# Warmup Iteration   2: 1.644 ops/s
# Warmup Iteration   3: 1.679 ops/s
# Warmup Iteration   4: 1.657 ops/s
# Warmup Iteration   5: 1.699 ops/s
# Warmup Iteration   6: 1.718 ops/s
# Warmup Iteration   7: 1.595 ops/s
# Warmup Iteration   8: 1.638 ops/s
# Warmup Iteration   9: 1.734 ops/s
# Warmup Iteration  10: 1.751 ops/s
# Warmup Iteration  11: 1.751 ops/s
# Warmup Iteration  12: 1.693 ops/s
# Warmup Iteration  13: 1.680 ops/s
# Warmup Iteration  14: 1.752 ops/s
# Warmup Iteration  15: 1.751 ops/s
# Warmup Iteration  16: 1.752 ops/s
# Warmup Iteration  17: 1.749 ops/s
# Warmup Iteration  18: 1.749 ops/s
# Warmup Iteration  19: 1.749 ops/s
# Warmup Iteration  20: 1.748 ops/s
Iteration   1: 1.749 ops/s
Iteration   2: 1.752 ops/s
Iteration   3: 1.749 ops/s
Iteration   4: 1.750 ops/s
Iteration   5: 1.735 ops/s
Iteration   6: 1.750 ops/s
Iteration   7: 1.734 ops/s
Iteration   8: 1.747 ops/s
Iteration   9: 1.750 ops/s
Iteration  10: 1.752 ops/s

# Run progress: 84.00% complete, ETA 00:04:33
# Fork: 3 of 5
# Warmup Iteration   1: 1.542 ops/s
# Warmup Iteration   2: 1.632 ops/s
# Warmup Iteration   3: 1.668 ops/s
# Warmup Iteration   4: 1.641 ops/s
# Warmup Iteration   5: 1.689 ops/s
# Warmup Iteration   6: 1.710 ops/s
# Warmup Iteration   7: 1.591 ops/s
# Warmup Iteration   8: 1.616 ops/s
# Warmup Iteration   9: 1.726 ops/s
# Warmup Iteration  10: 1.744 ops/s
# Warmup Iteration  11: 1.742 ops/s
# Warmup Iteration  12: 1.744 ops/s
# Warmup Iteration  13: 1.722 ops/s
# Warmup Iteration  14: 1.740 ops/s
# Warmup Iteration  15: 1.743 ops/s
# Warmup Iteration  16: 1.739 ops/s
# Warmup Iteration  17: 1.742 ops/s
# Warmup Iteration  18: 1.743 ops/s
# Warmup Iteration  19: 1.742 ops/s
# Warmup Iteration  20: 1.740 ops/s
Iteration   1: 1.737 ops/s
Iteration   2: 1.743 ops/s
Iteration   3: 1.741 ops/s
Iteration   4: 1.385 ops/s
Iteration   5: 1.715 ops/s
Iteration   6: 1.739 ops/s
Iteration   7: 1.721 ops/s
Iteration   8: 1.742 ops/s
Iteration   9: 1.743 ops/s
Iteration  10: 1.679 ops/s

# Run progress: 86.00% complete, ETA 00:03:59
# Fork: 4 of 5
# Warmup Iteration   1: 1.375 ops/s
# Warmup Iteration   2: 1.645 ops/s
# Warmup Iteration   3: 1.567 ops/s
# Warmup Iteration   4: 1.542 ops/s
# Warmup Iteration   5: 1.712 ops/s
# Warmup Iteration   6: 1.738 ops/s
# Warmup Iteration   7: 1.611 ops/s
# Warmup Iteration   8: 1.644 ops/s
# Warmup Iteration   9: 1.751 ops/s
# Warmup Iteration  10: 1.769 ops/s
# Warmup Iteration  11: 1.769 ops/s
# Warmup Iteration  12: 1.770 ops/s
# Warmup Iteration  13: 1.741 ops/s
# Warmup Iteration  14: 1.767 ops/s
# Warmup Iteration  15: 1.769 ops/s
# Warmup Iteration  16: 1.771 ops/s
# Warmup Iteration  17: 1.764 ops/s
# Warmup Iteration  18: 1.502 ops/s
# Warmup Iteration  19: 1.730 ops/s
# Warmup Iteration  20: 1.763 ops/s
Iteration   1: 1.767 ops/s
Iteration   2: 1.771 ops/s
Iteration   3: 1.766 ops/s
Iteration   4: 1.768 ops/s
Iteration   5: 1.743 ops/s
Iteration   6: 1.768 ops/s
Iteration   7: 1.729 ops/s
Iteration   8: 1.763 ops/s
Iteration   9: 1.670 ops/s
Iteration  10: 1.765 ops/s

# Run progress: 88.00% complete, ETA 00:03:25
# Fork: 5 of 5
# Warmup Iteration   1: 1.563 ops/s
# Warmup Iteration   2: 1.628 ops/s
# Warmup Iteration   3: 1.673 ops/s
# Warmup Iteration   4: 1.648 ops/s
# Warmup Iteration   5: 1.696 ops/s
# Warmup Iteration   6: 1.706 ops/s
# Warmup Iteration   7: 1.588 ops/s
# Warmup Iteration   8: 1.630 ops/s
# Warmup Iteration   9: 1.728 ops/s
# Warmup Iteration  10: 1.739 ops/s
# Warmup Iteration  11: 1.739 ops/s
# Warmup Iteration  12: 1.742 ops/s
# Warmup Iteration  13: 1.728 ops/s
# Warmup Iteration  14: 1.743 ops/s
# Warmup Iteration  15: 1.739 ops/s
# Warmup Iteration  16: 1.736 ops/s
# Warmup Iteration  17: 1.743 ops/s
# Warmup Iteration  18: 1.738 ops/s
# Warmup Iteration  19: 1.741 ops/s
# Warmup Iteration  20: 1.744 ops/s
Iteration   1: 1.738 ops/s
Iteration   2: 1.744 ops/s
Iteration   3: 1.740 ops/s
Iteration   4: 1.745 ops/s
Iteration   5: 1.709 ops/s
Iteration   6: 1.741 ops/s
Iteration   7: 1.715 ops/s
Iteration   8: 1.744 ops/s
Iteration   9: 1.741 ops/s
Iteration  10: 1.742 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  1.724 ±(99.9%) 0.031 ops/s [Average]
  (min, avg, max) = (1.385, 1.724, 1.771), stdev = 0.063
  CI (99.9%): [1.692, 1.755] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 100000)

# Run progress: 90.00% complete, ETA 00:02:51
# Fork: 1 of 5
# Warmup Iteration   1: 1.644 ops/s
# Warmup Iteration   2: 1.599 ops/s
# Warmup Iteration   3: 1.602 ops/s
# Warmup Iteration   4: 1.687 ops/s
# Warmup Iteration   5: 1.573 ops/s
# Warmup Iteration   6: 1.732 ops/s
# Warmup Iteration   7: 1.723 ops/s
# Warmup Iteration   8: 1.749 ops/s
# Warmup Iteration   9: 1.733 ops/s
# Warmup Iteration  10: 1.457 ops/s
# Warmup Iteration  11: 1.413 ops/s
# Warmup Iteration  12: 1.747 ops/s
# Warmup Iteration  13: 1.748 ops/s
# Warmup Iteration  14: 1.563 ops/s
# Warmup Iteration  15: 1.744 ops/s
# Warmup Iteration  16: 1.733 ops/s
# Warmup Iteration  17: 1.741 ops/s
# Warmup Iteration  18: 1.747 ops/s
# Warmup Iteration  19: 1.700 ops/s
# Warmup Iteration  20: 1.654 ops/s
Iteration   1: 1.513 ops/s
Iteration   2: 1.702 ops/s
Iteration   3: 1.733 ops/s
Iteration   4: 1.746 ops/s
Iteration   5: 1.745 ops/s
Iteration   6: 1.747 ops/s
Iteration   7: 1.733 ops/s
Iteration   8: 1.746 ops/s
Iteration   9: 1.668 ops/s
Iteration  10: 1.746 ops/s

# Run progress: 92.00% complete, ETA 00:02:17
# Fork: 2 of 5
# Warmup Iteration   1: 1.641 ops/s
# Warmup Iteration   2: 1.601 ops/s
# Warmup Iteration   3: 1.658 ops/s
# Warmup Iteration   4: 1.664 ops/s
# Warmup Iteration   5: 1.562 ops/s
# Warmup Iteration   6: 1.719 ops/s
# Warmup Iteration   7: 1.713 ops/s
# Warmup Iteration   8: 1.732 ops/s
# Warmup Iteration   9: 1.717 ops/s
# Warmup Iteration  10: 1.652 ops/s
# Warmup Iteration  11: 1.689 ops/s
# Warmup Iteration  12: 1.735 ops/s
# Warmup Iteration  13: 1.734 ops/s
# Warmup Iteration  14: 1.734 ops/s
# Warmup Iteration  15: 1.731 ops/s
# Warmup Iteration  16: 1.717 ops/s
# Warmup Iteration  17: 1.733 ops/s
# Warmup Iteration  18: 1.732 ops/s
# Warmup Iteration  19: 1.669 ops/s
# Warmup Iteration  20: 1.642 ops/s
Iteration   1: 1.549 ops/s
Iteration   2: 1.619 ops/s
Iteration   3: 1.720 ops/s
Iteration   4: 1.630 ops/s
Iteration   5: 1.689 ops/s
Iteration   6: 1.730 ops/s
Iteration   7: 1.715 ops/s
Iteration   8: 1.733 ops/s
Iteration   9: 1.668 ops/s
Iteration  10: 1.736 ops/s

# Run progress: 94.00% complete, ETA 00:01:43
# Fork: 3 of 5
# Warmup Iteration   1: 1.636 ops/s
# Warmup Iteration   2: 1.618 ops/s
# Warmup Iteration   3: 1.666 ops/s
# Warmup Iteration   4: 1.685 ops/s
# Warmup Iteration   5: 1.574 ops/s
# Warmup Iteration   6: 1.720 ops/s
# Warmup Iteration   7: 1.721 ops/s
# Warmup Iteration   8: 1.734 ops/s
# Warmup Iteration   9: 1.720 ops/s
# Warmup Iteration  10: 1.657 ops/s
# Warmup Iteration  11: 1.694 ops/s
# Warmup Iteration  12: 1.735 ops/s
# Warmup Iteration  13: 1.585 ops/s
# Warmup Iteration  14: 1.654 ops/s
# Warmup Iteration  15: 1.556 ops/s
# Warmup Iteration  16: 1.723 ops/s
# Warmup Iteration  17: 1.737 ops/s
# Warmup Iteration  18: 1.738 ops/s
# Warmup Iteration  19: 1.693 ops/s
# Warmup Iteration  20: 1.647 ops/s
Iteration   1: 1.658 ops/s
Iteration   2: 1.695 ops/s
Iteration   3: 1.722 ops/s
Iteration   4: 1.736 ops/s
Iteration   5: 1.732 ops/s
Iteration   6: 1.736 ops/s
Iteration   7: 1.723 ops/s
Iteration   8: 1.734 ops/s
Iteration   9: 1.609 ops/s
Iteration  10: 1.724 ops/s

# Run progress: 96.00% complete, ETA 00:01:09
# Fork: 4 of 5
# Warmup Iteration   1: 1.648 ops/s
# Warmup Iteration   2: 1.630 ops/s
# Warmup Iteration   3: 1.613 ops/s
# Warmup Iteration   4: 1.692 ops/s
# Warmup Iteration   5: 1.576 ops/s
# Warmup Iteration   6: 1.736 ops/s
# Warmup Iteration   7: 1.721 ops/s
# Warmup Iteration   8: 1.752 ops/s
# Warmup Iteration   9: 1.738 ops/s
# Warmup Iteration  10: 1.674 ops/s
# Warmup Iteration  11: 1.706 ops/s
# Warmup Iteration  12: 1.751 ops/s
# Warmup Iteration  13: 1.371 ops/s
# Warmup Iteration  14: 1.649 ops/s
# Warmup Iteration  15: 1.750 ops/s
# Warmup Iteration  16: 1.734 ops/s
# Warmup Iteration  17: 1.750 ops/s
# Warmup Iteration  18: 1.751 ops/s
# Warmup Iteration  19: 1.708 ops/s
# Warmup Iteration  20: 1.659 ops/s
Iteration   1: 1.673 ops/s
Iteration   2: 1.644 ops/s
Iteration   3: 1.738 ops/s
Iteration   4: 1.752 ops/s
Iteration   5: 1.751 ops/s
Iteration   6: 1.749 ops/s
Iteration   7: 1.573 ops/s
Iteration   8: 1.725 ops/s
Iteration   9: 1.750 ops/s
Iteration  10: 1.736 ops/s

# Run progress: 98.00% complete, ETA 00:00:34
# Fork: 5 of 5
# Warmup Iteration   1: 1.632 ops/s
# Warmup Iteration   2: 1.635 ops/s
# Warmup Iteration   3: 1.703 ops/s
# Warmup Iteration   4: 1.708 ops/s
# Warmup Iteration   5: 1.588 ops/s
# Warmup Iteration   6: 1.752 ops/s
# Warmup Iteration   7: 1.740 ops/s
# Warmup Iteration   8: 1.708 ops/s
# Warmup Iteration   9: 1.750 ops/s
# Warmup Iteration  10: 1.688 ops/s
# Warmup Iteration  11: 1.464 ops/s
# Warmup Iteration  12: 1.769 ops/s
# Warmup Iteration  13: 1.771 ops/s
# Warmup Iteration  14: 1.771 ops/s
# Warmup Iteration  15: 1.765 ops/s
# Warmup Iteration  16: 1.754 ops/s
# Warmup Iteration  17: 1.770 ops/s
# Warmup Iteration  18: 1.599 ops/s
# Warmup Iteration  19: 1.678 ops/s
# Warmup Iteration  20: 1.674 ops/s
Iteration   1: 1.690 ops/s
Iteration   2: 1.723 ops/s
Iteration   3: 1.753 ops/s
Iteration   4: 1.768 ops/s
Iteration   5: 1.770 ops/s
Iteration   6: 1.737 ops/s
Iteration   7: 1.753 ops/s
Iteration   8: 1.771 ops/s
Iteration   9: 1.693 ops/s
Iteration  10: 1.770 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  1.709 ±(99.9%) 0.028 ops/s [Average]
  (min, avg, max) = (1.513, 1.709, 1.771), stdev = 0.057
  CI (99.9%): [1.681, 1.738] (assumes normal distribution)


# Run complete. Total time: 00:28:53

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark              (fullyRandom)  (mapSizeDividedBy16000)   Mode  Cnt   Score   Error  Units
LongIntMapTest.remove           true                        1  thrpt   50  16.568 ± 0.208  ops/s
LongIntMapTest.remove           true                       10  thrpt   50   7.652 ± 0.085  ops/s
LongIntMapTest.remove           true                      100  thrpt   50   7.175 ± 0.036  ops/s
LongIntMapTest.remove           true                    10000  thrpt   50   2.299 ± 0.022  ops/s
LongIntMapTest.remove           true                   100000  thrpt   50   2.586 ± 0.046  ops/s
LongIntMapTest.remove          false                        1  thrpt   50   7.267 ± 0.386  ops/s
LongIntMapTest.remove          false                       10  thrpt   50   6.548 ± 0.081  ops/s
LongIntMapTest.remove          false                      100  thrpt   50   3.497 ± 0.032  ops/s
LongIntMapTest.remove          false                    10000  thrpt   50   1.724 ± 0.031  ops/s
LongIntMapTest.remove          false                   100000  thrpt   50   1.709 ± 0.028  ops/s

Benchmark result is saved to gs-collections/exp-RETU-out-jdk8/gs-collections-RETU-DEAD_LongIntMapTest_remove_retu_trial1.csv
