# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 3.612 ops/s
# Warmup Iteration   2: 4.807 ops/s
# Warmup Iteration   3: 4.839 ops/s
# Warmup Iteration   4: 4.854 ops/s
# Warmup Iteration   5: 4.854 ops/s
# Warmup Iteration   6: 4.839 ops/s
# Warmup Iteration   7: 4.813 ops/s
# Warmup Iteration   8: 4.852 ops/s
# Warmup Iteration   9: 4.856 ops/s
# Warmup Iteration  10: 4.851 ops/s
# Warmup Iteration  11: 4.856 ops/s
# Warmup Iteration  12: 4.805 ops/s
# Warmup Iteration  13: 4.848 ops/s
# Warmup Iteration  14: 4.848 ops/s
# Warmup Iteration  15: 4.850 ops/s
# Warmup Iteration  16: 4.863 ops/s
# Warmup Iteration  17: 4.854 ops/s
# Warmup Iteration  18: 4.859 ops/s
# Warmup Iteration  19: 4.853 ops/s
# Warmup Iteration  20: 4.846 ops/s
# Warmup Iteration   8: 1.938 ops/s
# Warmup Iteration   9: 1.947 ops/s
# Warmup Iteration  10: 1.938 ops/s
# Warmup Iteration  11: 1.944 ops/s
# Warmup Iteration  12: 1.948 ops/s
# Warmup Iteration  13: 1.945 ops/s
# Warmup Iteration  14: 1.946 ops/s
# Warmup Iteration  15: 1.944 ops/s
# Warmup Iteration  16: 1.945 ops/s
# Warmup Iteration  17: 1.951 ops/s
# Warmup Iteration  18: 1.939 ops/s
# Warmup Iteration  19: 1.946 ops/s
# Warmup Iteration  20: 1.948 ops/s
Iteration   1: 1.945 ops/s
Iteration   2: 1.936 ops/s
Iteration   3: 1.932 ops/s
Iteration   4: 1.941 ops/s
Iteration   5: 1.949 ops/s
Iteration   6: 1.946 ops/s
Iteration   7: 1.944 ops/s
Iteration   8: 1.944 ops/s
Iteration   9: 1.947 ops/s
Iteration  10: 1.945 ops/s

# Run progress: 74.00% complete, ETA 00:07:58
# Fork: 3 of 5
# Warmup Iteration   1: 1.815 ops/s
# Warmup Iteration   2: 1.953 ops/s
# Warmup Iteration   3: 1.957 ops/s
# Warmup Iteration   4: 1.957 ops/s
# Warmup Iteration   5: 1.939 ops/s
# Warmup Iteration   6: 1.950 ops/s
# Warmup Iteration   7: 1.947 ops/s
# Warmup Iteration   8: 1.938 ops/s
# Warmup Iteration   9: 1.950 ops/s
# Warmup Iteration  10: 1.942 ops/s
# Warmup Iteration  11: 1.955 ops/s
# Warmup Iteration  12: 1.947 ops/s
# Warmup Iteration  13: 1.937 ops/s
# Warmup Iteration  14: 1.953 ops/s
# Warmup Iteration  15: 1.951 ops/s
# Warmup Iteration  16: 1.952 ops/s
# Warmup Iteration  17: 1.952 ops/s
# Warmup Iteration  18: 1.951 ops/s
# Warmup Iteration  19: 1.954 ops/s
# Warmup Iteration  20: 1.950 ops/s
Iteration   1: 1.937 ops/s
Iteration   2: 1.933 ops/s
Iteration   3: 1.936 ops/s
Iteration   4: 1.949 ops/s
Iteration   5: 1.949 ops/s
Iteration   6: 1.949 ops/s
Iteration   7: 1.944 ops/s
Iteration   8: 1.950 ops/s
Iteration   9: 1.958 ops/s
Iteration  10: 1.957 ops/s

# Run progress: 76.00% complete, ETA 00:07:20
# Fork: 4 of 5
# Warmup Iteration   1: 1.807 ops/s
# Warmup Iteration   2: 1.944 ops/s
# Warmup Iteration   3: 1.953 ops/s
# Warmup Iteration   4: 1.943 ops/s
# Warmup Iteration   5: 1.949 ops/s
# Warmup Iteration   6: 1.946 ops/s
# Warmup Iteration   7: 1.941 ops/s
# Warmup Iteration   8: 1.950 ops/s
# Warmup Iteration   9: 1.948 ops/s
# Warmup Iteration  10: 1.945 ops/s
# Warmup Iteration  11: 1.944 ops/s
# Warmup Iteration  12: 1.943 ops/s
# Warmup Iteration  13: 1.943 ops/s
# Warmup Iteration  14: 1.937 ops/s
# Warmup Iteration  15: 1.947 ops/s
# Warmup Iteration  16: 1.946 ops/s
# Warmup Iteration  17: 1.949 ops/s
# Warmup Iteration  18: 1.946 ops/s
# Warmup Iteration  19: 1.911 ops/s
# Warmup Iteration  20: 1.931 ops/s
Iteration   1: 1.942 ops/s
Iteration   2: 1.941 ops/s
Iteration   3: 1.939 ops/s
Iteration   4: 1.942 ops/s
Iteration   5: 1.940 ops/s
Iteration   6: 1.940 ops/s
Iteration   7: 1.945 ops/s
Iteration   8: 1.940 ops/s
Iteration   9: 1.944 ops/s
Iteration  10: 1.943 ops/s

# Run progress: 78.00% complete, ETA 00:06:41
# Fork: 5 of 5
# Warmup Iteration   1: 1.687 ops/s
# Warmup Iteration   2: 1.948 ops/s
# Warmup Iteration   3: 1.960 ops/s
# Warmup Iteration   4: 1.959 ops/s
# Warmup Iteration   5: 1.954 ops/s
# Warmup Iteration   6: 1.953 ops/s
# Warmup Iteration   7: 1.947 ops/s
# Warmup Iteration   8: 1.948 ops/s
# Warmup Iteration   9: 1.953 ops/s
# Warmup Iteration  10: 1.949 ops/s
# Warmup Iteration  11: 1.954 ops/s
# Warmup Iteration  12: 1.958 ops/s
# Warmup Iteration  13: 1.955 ops/s
# Warmup Iteration  14: 1.950 ops/s
# Warmup Iteration  15: 1.920 ops/s
# Warmup Iteration  16: 1.936 ops/s
# Warmup Iteration  17: 1.950 ops/s
# Warmup Iteration  18: 1.954 ops/s
# Warmup Iteration  19: 1.956 ops/s
# Warmup Iteration  20: 1.949 ops/s
Iteration   1: 1.951 ops/s
Iteration   2: 1.950 ops/s
Iteration   3: 1.945 ops/s
Iteration   4: 1.951 ops/s
Iteration   5: 1.951 ops/s
Iteration   6: 1.951 ops/s
Iteration   7: 1.948 ops/s
Iteration   8: 1.950 ops/s
Iteration   9: 1.955 ops/s
Iteration  10: 1.953 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  1.945 ±(99.9%) 0.003 ops/s [Average]
  (min, avg, max) = (1.928, 1.945, 1.958), stdev = 0.006
  CI (99.9%): [1.942, 1.948] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 10000)

# Run progress: 80.00% complete, ETA 00:06:04
# Fork: 1 of 5
# Warmup Iteration   1: 0.822 ops/s
# Warmup Iteration   2: 0.907 ops/s
# Warmup Iteration   3: 0.950 ops/s
# Warmup Iteration   4: 0.921 ops/s
# Warmup Iteration   5: 0.967 ops/s
# Warmup Iteration   6: 0.974 ops/s
# Warmup Iteration   7: 0.899 ops/s
# Warmup Iteration   8: 0.899 ops/s
# Warmup Iteration   9: 0.967 ops/s
# Warmup Iteration  10: 0.976 ops/s
# Warmup Iteration  11: 0.972 ops/s
# Warmup Iteration  12: 0.973 ops/s
# Warmup Iteration  13: 0.973 ops/s
# Warmup Iteration  14: 0.897 ops/s
# Warmup Iteration  15: 0.878 ops/s
# Warmup Iteration  16: 0.877 ops/s
# Warmup Iteration  17: 0.976 ops/s
# Warmup Iteration  18: 0.970 ops/s
# Warmup Iteration  19: 0.968 ops/s
# Warmup Iteration  20: 0.969 ops/s
Iteration   1: 0.975 ops/s
Iteration   2: 0.961 ops/s
Iteration   3: 0.876 ops/s
Iteration   4: 0.966 ops/s
Iteration   5: 0.960 ops/s
Iteration   6: 0.961 ops/s
Iteration   7: 0.914 ops/s
Iteration   8: 0.876 ops/s
Iteration   9: 0.972 ops/s
Iteration  10: 0.971 ops/s

# Run progress: 82.00% complete, ETA 00:05:26
# Fork: 2 of 5
# Warmup Iteration   1: 0.821 ops/s
# Warmup Iteration   2: 0.914 ops/s
# Warmup Iteration   3: 0.959 ops/s
# Warmup Iteration   4: 0.934 ops/s
# Warmup Iteration   5: 0.965 ops/s
# Warmup Iteration   6: 0.984 ops/s
# Warmup Iteration   7: 0.905 ops/s
# Warmup Iteration   8: 0.908 ops/s
# Warmup Iteration   9: 0.978 ops/s
# Warmup Iteration  10: 0.985 ops/s
# Warmup Iteration  11: 0.978 ops/s
# Warmup Iteration  12: 0.982 ops/s
# Warmup Iteration  13: 0.981 ops/s
# Warmup Iteration  14: 0.901 ops/s
# Warmup Iteration  15: 0.883 ops/s
# Warmup Iteration  16: 0.888 ops/s
# Warmup Iteration  17: 0.827 ops/s
# Warmup Iteration  18: 0.922 ops/s
# Warmup Iteration  19: 0.980 ops/s
# Warmup Iteration  20: 0.980 ops/s
Iteration   1: 0.982 ops/s
Iteration   2: 0.964 ops/s
Iteration   3: 0.973 ops/s
Iteration   4: 0.963 ops/s
Iteration   5: 0.845 ops/s
Iteration   6: 0.845 ops/s
Iteration   7: 0.849 ops/s
Iteration   8: 0.979 ops/s
Iteration   9: 0.984 ops/s
Iteration  10: 0.897 ops/s

# Run progress: 84.00% complete, ETA 00:04:49
# Fork: 3 of 5
# Warmup Iteration   1: 0.795 ops/s
# Warmup Iteration   2: 0.914 ops/s
# Warmup Iteration   3: 0.953 ops/s
# Warmup Iteration   4: 0.916 ops/s
# Warmup Iteration   5: 0.959 ops/s
# Warmup Iteration   6: 0.971 ops/s
# Warmup Iteration   7: 0.902 ops/s
# Warmup Iteration   8: 0.901 ops/s
# Warmup Iteration   9: 0.977 ops/s
# Warmup Iteration  10: 0.979 ops/s
# Warmup Iteration  11: 0.977 ops/s
# Warmup Iteration  12: 0.974 ops/s
# Warmup Iteration  13: 0.981 ops/s
# Warmup Iteration  14: 0.899 ops/s
# Warmup Iteration  15: 0.879 ops/s
# Warmup Iteration  16: 0.882 ops/s
# Warmup Iteration  17: 0.979 ops/s
# Warmup Iteration  18: 0.974 ops/s
# Warmup Iteration  19: 0.975 ops/s
# Warmup Iteration  20: 0.974 ops/s
Iteration   1: 0.973 ops/s
Iteration   2: 0.970 ops/s
Iteration   3: 0.977 ops/s
Iteration   4: 0.979 ops/s
Iteration   5: 0.927 ops/s
Iteration   6: 0.954 ops/s
Iteration   7: 0.968 ops/s
Iteration   8: 0.977 ops/s
Iteration   9: 0.975 ops/s
Iteration  10: 0.974 ops/s

# Run progress: 86.00% complete, ETA 00:04:13
# Fork: 4 of 5
# Warmup Iteration   1: 0.908 ops/s
# Warmup Iteration   2: 0.905 ops/s
# Warmup Iteration   3: 0.954 ops/s
# Warmup Iteration   4: 0.868 ops/s
# Warmup Iteration   5: 0.961 ops/s
# Warmup Iteration   6: 0.973 ops/s
# Warmup Iteration   7: 0.898 ops/s
# Warmup Iteration   8: 0.902 ops/s
# Warmup Iteration   9: 0.971 ops/s
# Warmup Iteration  10: 0.979 ops/s
# Warmup Iteration  11: 0.974 ops/s
# Warmup Iteration  12: 0.922 ops/s
# Warmup Iteration  13: 0.844 ops/s
# Warmup Iteration  14: 0.774 ops/s
# Warmup Iteration  15: 0.805 ops/s
# Warmup Iteration  16: 0.884 ops/s
# Warmup Iteration  17: 0.928 ops/s
# Warmup Iteration  18: 0.850 ops/s
# Warmup Iteration  19: 0.953 ops/s
# Warmup Iteration  20: 0.958 ops/s
Iteration   1: 0.849 ops/s
Iteration   2: 0.858 ops/s
Iteration   3: 0.964 ops/s
Iteration   4: 0.964 ops/s
Iteration   5: 0.953 ops/s
Iteration   6: 0.958 ops/s
Iteration   7: 0.956 ops/s
Iteration   8: 0.974 ops/s
Iteration   9: 0.975 ops/s
Iteration  10: 0.975 ops/s

# Run progress: 88.00% complete, ETA 00:03:36
# Fork: 5 of 5
# Warmup Iteration   1: 0.915 ops/s
# Warmup Iteration   2: 0.917 ops/s
# Warmup Iteration   3: 0.954 ops/s
# Warmup Iteration   4: 0.920 ops/s
# Warmup Iteration   5: 0.963 ops/s
# Warmup Iteration   6: 0.826 ops/s
# Warmup Iteration   7: 0.867 ops/s
# Warmup Iteration   8: 0.903 ops/s
# Warmup Iteration   9: 0.979 ops/s
# Warmup Iteration  10: 0.982 ops/s
# Warmup Iteration  11: 0.977 ops/s
# Warmup Iteration  12: 0.971 ops/s
# Warmup Iteration  13: 0.977 ops/s
# Warmup Iteration  14: 0.897 ops/s
# Warmup Iteration  15: 0.881 ops/s
# Warmup Iteration  16: 0.881 ops/s
# Warmup Iteration  17: 0.954 ops/s
# Warmup Iteration  18: 0.908 ops/s
# Warmup Iteration  19: 0.906 ops/s
# Warmup Iteration  20: 0.976 ops/s
Iteration   1: 0.967 ops/s
Iteration   2: 0.969 ops/s
Iteration   3: 0.971 ops/s
Iteration   4: 0.979 ops/s
Iteration   5: 0.974 ops/s
Iteration   6: 0.974 ops/s
Iteration   7: 0.964 ops/s
Iteration   8: 0.970 ops/s
Iteration   9: 0.970 ops/s
Iteration  10: 0.971 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  0.950 ±(99.9%) 0.021 ops/s [Average]
  (min, avg, max) = (0.845, 0.950, 0.984), stdev = 0.041
  CI (99.9%): [0.930, 0.971] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 100000)

# Run progress: 90.00% complete, ETA 00:02:59
# Fork: 1 of 5
# Warmup Iteration   1: 0.849 ops/s
# Warmup Iteration   2: 0.776 ops/s
# Warmup Iteration   3: 0.851 ops/s
# Warmup Iteration   4: 0.922 ops/s
# Warmup Iteration   5: 0.861 ops/s
# Warmup Iteration   6: 0.934 ops/s
# Warmup Iteration   7: 0.917 ops/s
# Warmup Iteration   8: 0.910 ops/s
# Warmup Iteration   9: 0.925 ops/s
# Warmup Iteration  10: 0.920 ops/s
# Warmup Iteration  11: 0.883 ops/s
# Warmup Iteration  12: 0.868 ops/s
# Warmup Iteration  13: 0.926 ops/s
# Warmup Iteration  14: 0.933 ops/s
# Warmup Iteration  15: 0.921 ops/s
# Warmup Iteration  16: 0.849 ops/s
# Warmup Iteration  17: 0.914 ops/s
# Warmup Iteration  18: 0.928 ops/s
# Warmup Iteration  19: 0.934 ops/s
# Warmup Iteration  20: 0.917 ops/s
Iteration   1: 0.882 ops/s
Iteration   2: 0.881 ops/s
Iteration   3: 0.868 ops/s
Iteration   4: 0.909 ops/s
Iteration   5: 0.927 ops/s
Iteration   6: 0.933 ops/s
Iteration   7: 0.921 ops/s
Iteration   8: 0.931 ops/s
Iteration   9: 0.926 ops/s
Iteration  10: 0.893 ops/s

# Run progress: 92.00% complete, ETA 00:02:23
# Fork: 2 of 5
# Warmup Iteration   1: 0.934 ops/s
# Warmup Iteration   2: 0.866 ops/s
# Warmup Iteration   3: 0.829 ops/s
# Warmup Iteration   4: 0.906 ops/s
# Warmup Iteration   5: 0.862 ops/s
# Warmup Iteration   6: 0.973 ops/s
# Warmup Iteration   7: 0.950 ops/s
# Warmup Iteration   8: 0.935 ops/s
# Warmup Iteration   9: 0.972 ops/s
# Warmup Iteration  10: 0.964 ops/s
# Warmup Iteration  11: 0.888 ops/s
# Warmup Iteration  12: 0.853 ops/s
# Warmup Iteration  13: 0.972 ops/s
# Warmup Iteration  14: 0.904 ops/s
# Warmup Iteration  15: 0.888 ops/s
# Warmup Iteration  16: 0.898 ops/s
# Warmup Iteration  17: 0.967 ops/s
# Warmup Iteration  18: 0.976 ops/s
# Warmup Iteration  19: 0.970 ops/s
# Warmup Iteration  20: 0.969 ops/s
Iteration   1: 0.850 ops/s
Iteration   2: 0.807 ops/s
Iteration   3: 0.862 ops/s
Iteration   4: 0.967 ops/s
Iteration   5: 0.944 ops/s
Iteration   6: 0.925 ops/s
Iteration   7: 0.969 ops/s
Iteration   8: 0.973 ops/s
Iteration   9: 0.969 ops/s
Iteration  10: 0.862 ops/s

# Run progress: 94.00% complete, ETA 00:01:47
# Fork: 3 of 5
# Warmup Iteration   1: 0.937 ops/s
# Warmup Iteration   2: 0.831 ops/s
# Warmup Iteration   3: 0.893 ops/s
# Warmup Iteration   4: 0.970 ops/s
# Warmup Iteration   5: 0.866 ops/s
# Warmup Iteration   6: 0.976 ops/s
# Warmup Iteration   7: 0.956 ops/s
# Warmup Iteration   8: 0.934 ops/s
# Warmup Iteration   9: 0.974 ops/s
# Warmup Iteration  10: 0.969 ops/s
# Warmup Iteration  11: 0.927 ops/s
# Warmup Iteration  12: 0.929 ops/s
# Warmup Iteration  13: 0.890 ops/s
# Warmup Iteration  14: 0.974 ops/s
# Warmup Iteration  15: 0.976 ops/s
# Warmup Iteration  16: 0.950 ops/s
# Warmup Iteration  17: 0.970 ops/s
# Warmup Iteration  18: 0.976 ops/s
# Warmup Iteration  19: 0.975 ops/s
# Warmup Iteration  20: 0.891 ops/s
Iteration   1: 0.820 ops/s
Iteration   2: 0.880 ops/s
Iteration   3: 0.877 ops/s
Iteration   4: 0.972 ops/s
Iteration   5: 0.978 ops/s
Iteration   6: 0.909 ops/s
Iteration   7: 0.894 ops/s
Iteration   8: 0.977 ops/s
Iteration   9: 0.975 ops/s
Iteration  10: 0.876 ops/s

# Run progress: 96.00% complete, ETA 00:01:11
# Fork: 4 of 5
# Warmup Iteration   1: 0.937 ops/s
# Warmup Iteration   2: 0.819 ops/s
# Warmup Iteration   3: 0.781 ops/s
# Warmup Iteration   4: 0.965 ops/s
# Warmup Iteration   5: 0.865 ops/s
# Warmup Iteration   6: 0.971 ops/s
# Warmup Iteration   7: 0.952 ops/s
# Warmup Iteration   8: 0.885 ops/s
# Warmup Iteration   9: 0.975 ops/s
# Warmup Iteration  10: 0.943 ops/s
# Warmup Iteration  11: 0.876 ops/s
# Warmup Iteration  12: 0.946 ops/s
# Warmup Iteration  13: 0.879 ops/s
# Warmup Iteration  14: 0.632 ops/s
# Warmup Iteration  15: 0.776 ops/s
# Warmup Iteration  16: 0.947 ops/s
# Warmup Iteration  17: 0.965 ops/s
# Warmup Iteration  18: 0.840 ops/s
# Warmup Iteration  19: 0.975 ops/s
# Warmup Iteration  20: 0.963 ops/s
Iteration   1: 0.924 ops/s
Iteration   2: 0.923 ops/s
Iteration   3: 0.870 ops/s
Iteration   4: 0.968 ops/s
Iteration   5: 0.975 ops/s
Iteration   6: 0.974 ops/s
Iteration   7: 0.958 ops/s
Iteration   8: 0.917 ops/s
Iteration   9: 0.973 ops/s
Iteration  10: 0.871 ops/s

# Run progress: 98.00% complete, ETA 00:00:35
# Fork: 5 of 5
# Warmup Iteration   1: 0.850 ops/s
# Warmup Iteration   2: 0.816 ops/s
# Warmup Iteration   3: 0.888 ops/s
# Warmup Iteration   4: 0.884 ops/s
# Warmup Iteration   5: 0.856 ops/s
# Warmup Iteration   6: 0.958 ops/s
# Warmup Iteration   7: 0.914 ops/s
# Warmup Iteration   8: 0.937 ops/s
# Warmup Iteration   9: 0.977 ops/s
# Warmup Iteration  10: 0.969 ops/s
# Warmup Iteration  11: 0.927 ops/s
# Warmup Iteration  12: 0.928 ops/s
# Warmup Iteration  13: 0.976 ops/s
# Warmup Iteration  14: 0.977 ops/s
# Warmup Iteration  15: 0.911 ops/s
# Warmup Iteration  16: 0.931 ops/s
# Warmup Iteration  17: 0.974 ops/s
# Warmup Iteration  18: 0.977 ops/s
# Warmup Iteration  19: 0.887 ops/s
# Warmup Iteration  20: 0.904 ops/s
Iteration   1: 0.928 ops/s
Iteration   2: 0.927 ops/s
Iteration   3: 0.879 ops/s
Iteration   4: 0.973 ops/s
Iteration   5: 0.978 ops/s
Iteration   6: 0.976 ops/s
Iteration   7: 0.976 ops/s
Iteration   8: 0.827 ops/s
Iteration   9: 0.910 ops/s
Iteration  10: 0.865 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  0.919 ±(99.9%) 0.024 ops/s [Average]
  (min, avg, max) = (0.807, 0.919, 0.978), stdev = 0.048
  CI (99.9%): [0.895, 0.943] (assumes normal distribution)


# Run complete. Total time: 00:29:53

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                   (fullyRandom)  (mapSizeDividedBy16000)   Mode  Cnt  Score   Error  Units
LongIntMapTest.presizedPut           true                        1  thrpt   50  4.787 ± 0.042  ops/s
LongIntMapTest.presizedPut           true                       10  thrpt   50  3.518 ± 0.080  ops/s
LongIntMapTest.presizedPut           true                      100  thrpt   50  2.733 ± 0.005  ops/s
LongIntMapTest.presizedPut           true                    10000  thrpt   50  1.506 ± 0.028  ops/s
LongIntMapTest.presizedPut           true                   100000  thrpt   50  1.640 ± 0.029  ops/s
LongIntMapTest.presizedPut          false                        1  thrpt   50  3.110 ± 0.005  ops/s
LongIntMapTest.presizedPut          false                       10  thrpt   50  2.195 ± 0.005  ops/s
LongIntMapTest.presizedPut          false                      100  thrpt   50  1.945 ± 0.003  ops/s
LongIntMapTest.presizedPut          false                    10000  thrpt   50  0.950 ± 0.021  ops/s
LongIntMapTest.presizedPut          false                   100000  thrpt   50  0.919 ± 0.024  ops/s

Benchmark result is saved to gs-collections/exp-RETU-out-jdk8/gs-collections-RETU-DEAD_LongIntMapTest_presizedPut_retu_trial2.csv
