# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 4.277 ops/s
# Warmup Iteration   2: 4.872 ops/s
# Warmup Iteration   3: 5.655 ops/s
# Warmup Iteration   4: 5.570 ops/s
# Warmup Iteration   5: 5.663 ops/s
# Warmup Iteration   6: 5.647 ops/s
# Warmup Iteration   7: 5.638 ops/s
# Warmup Iteration   8: 5.634 ops/s
# Warmup Iteration   9: 5.586 ops/s
# Warmup Iteration  10: 5.598 ops/s
# Warmup Iteration  11: 5.621 ops/s
# Warmup Iteration  12: 5.563 ops/s
# Warmup Iteration  13: 5.578 ops/s
# Warmup Iteration  14: 5.610 ops/s
# Warmup Iteration  15: 5.612 ops/s
# Warmup Iteration  16: 5.565 ops/s
# Warmup Iteration  17: 5.569 ops/s
# Warmup Iteration  18: 5.633 ops/s
# Warmup Iteration  19: 5.620 ops/s
# Warmup Iteration  20: 5.615 ops/s
# Warmup Iteration  11: 1.929 ops/s
# Warmup Iteration  12: 1.932 ops/s
# Warmup Iteration  13: 1.931 ops/s
# Warmup Iteration  14: 1.922 ops/s
# Warmup Iteration  15: 1.931 ops/s
# Warmup Iteration  16: 1.931 ops/s
# Warmup Iteration  17: 1.932 ops/s
# Warmup Iteration  18: 1.933 ops/s
# Warmup Iteration  19: 1.924 ops/s
# Warmup Iteration  20: 1.935 ops/s
Iteration   1: 1.928 ops/s
Iteration   2: 1.927 ops/s
Iteration   3: 1.930 ops/s
Iteration   4: 1.929 ops/s
Iteration   5: 1.928 ops/s
Iteration   6: 1.931 ops/s
Iteration   7: 1.929 ops/s
Iteration   8: 1.928 ops/s
Iteration   9: 1.936 ops/s
Iteration  10: 1.932 ops/s

# Run progress: 74.00% complete, ETA 00:08:02
# Fork: 3 of 5
# Warmup Iteration   1: 1.804 ops/s
# Warmup Iteration   2: 1.930 ops/s
# Warmup Iteration   3: 1.939 ops/s
# Warmup Iteration   4: 1.938 ops/s
# Warmup Iteration   5: 1.930 ops/s
# Warmup Iteration   6: 1.907 ops/s
# Warmup Iteration   7: 1.932 ops/s
# Warmup Iteration   8: 1.906 ops/s
# Warmup Iteration   9: 1.915 ops/s
# Warmup Iteration  10: 1.919 ops/s
# Warmup Iteration  11: 1.935 ops/s
# Warmup Iteration  12: 1.932 ops/s
# Warmup Iteration  13: 1.934 ops/s
# Warmup Iteration  14: 1.935 ops/s
# Warmup Iteration  15: 1.935 ops/s
# Warmup Iteration  16: 1.933 ops/s
# Warmup Iteration  17: 1.933 ops/s
# Warmup Iteration  18: 1.932 ops/s
# Warmup Iteration  19: 1.942 ops/s
# Warmup Iteration  20: 1.939 ops/s
Iteration   1: 1.935 ops/s
Iteration   2: 1.931 ops/s
Iteration   3: 1.932 ops/s
Iteration   4: 1.930 ops/s
Iteration   5: 1.920 ops/s
Iteration   6: 1.932 ops/s
Iteration   7: 1.931 ops/s
Iteration   8: 1.932 ops/s
Iteration   9: 1.928 ops/s
Iteration  10: 1.932 ops/s

# Run progress: 76.00% complete, ETA 00:07:23
# Fork: 4 of 5
# Warmup Iteration   1: 1.803 ops/s
# Warmup Iteration   2: 1.914 ops/s
# Warmup Iteration   3: 1.941 ops/s
# Warmup Iteration   4: 1.939 ops/s
# Warmup Iteration   5: 1.934 ops/s
# Warmup Iteration   6: 1.931 ops/s
# Warmup Iteration   7: 1.929 ops/s
# Warmup Iteration   8: 1.936 ops/s
# Warmup Iteration   9: 1.936 ops/s
# Warmup Iteration  10: 1.935 ops/s
# Warmup Iteration  11: 1.929 ops/s
# Warmup Iteration  12: 1.932 ops/s
# Warmup Iteration  13: 1.930 ops/s
# Warmup Iteration  14: 1.917 ops/s
# Warmup Iteration  15: 1.929 ops/s
# Warmup Iteration  16: 1.931 ops/s
# Warmup Iteration  17: 1.932 ops/s
# Warmup Iteration  18: 1.930 ops/s
# Warmup Iteration  19: 1.936 ops/s
# Warmup Iteration  20: 1.903 ops/s
Iteration   1: 1.926 ops/s
Iteration   2: 1.912 ops/s
Iteration   3: 1.936 ops/s
Iteration   4: 1.931 ops/s
Iteration   5: 1.930 ops/s
Iteration   6: 1.931 ops/s
Iteration   7: 1.938 ops/s
Iteration   8: 1.935 ops/s
Iteration   9: 1.930 ops/s
Iteration  10: 1.938 ops/s

# Run progress: 78.00% complete, ETA 00:06:45
# Fork: 5 of 5
# Warmup Iteration   1: 1.799 ops/s
# Warmup Iteration   2: 1.933 ops/s
# Warmup Iteration   3: 1.937 ops/s
# Warmup Iteration   4: 1.938 ops/s
# Warmup Iteration   5: 1.918 ops/s
# Warmup Iteration   6: 1.920 ops/s
# Warmup Iteration   7: 1.928 ops/s
# Warmup Iteration   8: 1.931 ops/s
# Warmup Iteration   9: 1.927 ops/s
# Warmup Iteration  10: 1.926 ops/s
# Warmup Iteration  11: 1.927 ops/s
# Warmup Iteration  12: 1.926 ops/s
# Warmup Iteration  13: 1.925 ops/s
# Warmup Iteration  14: 1.882 ops/s
# Warmup Iteration  15: 1.916 ops/s
# Warmup Iteration  16: 1.913 ops/s
# Warmup Iteration  17: 1.924 ops/s
# Warmup Iteration  18: 1.915 ops/s
# Warmup Iteration  19: 1.924 ops/s
# Warmup Iteration  20: 1.925 ops/s
Iteration   1: 1.918 ops/s
Iteration   2: 1.927 ops/s
Iteration   3: 1.931 ops/s
Iteration   4: 1.923 ops/s
Iteration   5: 1.926 ops/s
Iteration   6: 1.934 ops/s
Iteration   7: 1.929 ops/s
Iteration   8: 1.890 ops/s
Iteration   9: 1.924 ops/s
Iteration  10: 1.926 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  1.928 ±(99.9%) 0.004 ops/s [Average]
  (min, avg, max) = (1.890, 1.928, 1.938), stdev = 0.008
  CI (99.9%): [1.924, 1.932] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 10000)

# Run progress: 80.00% complete, ETA 00:06:07
# Fork: 1 of 5
# Warmup Iteration   1: 0.912 ops/s
# Warmup Iteration   2: 0.908 ops/s
# Warmup Iteration   3: 0.809 ops/s
# Warmup Iteration   4: 0.725 ops/s
# Warmup Iteration   5: 0.949 ops/s
# Warmup Iteration   6: 0.968 ops/s
# Warmup Iteration   7: 0.889 ops/s
# Warmup Iteration   8: 0.842 ops/s
# Warmup Iteration   9: 0.965 ops/s
# Warmup Iteration  10: 0.970 ops/s
# Warmup Iteration  11: 0.962 ops/s
# Warmup Iteration  12: 0.966 ops/s
# Warmup Iteration  13: 0.961 ops/s
# Warmup Iteration  14: 0.885 ops/s
# Warmup Iteration  15: 0.873 ops/s
# Warmup Iteration  16: 0.877 ops/s
# Warmup Iteration  17: 0.972 ops/s
# Warmup Iteration  18: 0.972 ops/s
# Warmup Iteration  19: 0.966 ops/s
# Warmup Iteration  20: 0.968 ops/s
Iteration   1: 0.951 ops/s
Iteration   2: 0.941 ops/s
Iteration   3: 0.885 ops/s
Iteration   4: 0.921 ops/s
Iteration   5: 0.901 ops/s
Iteration   6: 0.940 ops/s
Iteration   7: 0.950 ops/s
Iteration   8: 0.956 ops/s
Iteration   9: 0.950 ops/s
Iteration  10: 0.955 ops/s

# Run progress: 82.00% complete, ETA 00:05:29
# Fork: 2 of 5
# Warmup Iteration   1: 0.914 ops/s
# Warmup Iteration   2: 0.919 ops/s
# Warmup Iteration   3: 0.952 ops/s
# Warmup Iteration   4: 0.929 ops/s
# Warmup Iteration   5: 0.953 ops/s
# Warmup Iteration   6: 0.974 ops/s
# Warmup Iteration   7: 0.898 ops/s
# Warmup Iteration   8: 0.911 ops/s
# Warmup Iteration   9: 0.971 ops/s
# Warmup Iteration  10: 0.974 ops/s
# Warmup Iteration  11: 0.972 ops/s
# Warmup Iteration  12: 0.976 ops/s
# Warmup Iteration  13: 0.968 ops/s
# Warmup Iteration  14: 0.893 ops/s
# Warmup Iteration  15: 0.879 ops/s
# Warmup Iteration  16: 0.887 ops/s
# Warmup Iteration  17: 0.978 ops/s
# Warmup Iteration  18: 0.980 ops/s
# Warmup Iteration  19: 0.975 ops/s
# Warmup Iteration  20: 0.972 ops/s
Iteration   1: 0.969 ops/s
Iteration   2: 0.740 ops/s
Iteration   3: 0.901 ops/s
Iteration   4: 0.959 ops/s
Iteration   5: 0.961 ops/s
Iteration   6: 0.953 ops/s
Iteration   7: 0.969 ops/s
Iteration   8: 0.973 ops/s
Iteration   9: 0.968 ops/s
Iteration  10: 0.910 ops/s

# Run progress: 84.00% complete, ETA 00:04:52
# Fork: 3 of 5
# Warmup Iteration   1: 0.795 ops/s
# Warmup Iteration   2: 0.904 ops/s
# Warmup Iteration   3: 0.890 ops/s
# Warmup Iteration   4: 0.927 ops/s
# Warmup Iteration   5: 0.954 ops/s
# Warmup Iteration   6: 0.971 ops/s
# Warmup Iteration   7: 0.895 ops/s
# Warmup Iteration   8: 0.904 ops/s
# Warmup Iteration   9: 0.968 ops/s
# Warmup Iteration  10: 0.972 ops/s
# Warmup Iteration  11: 0.963 ops/s
# Warmup Iteration  12: 0.892 ops/s
# Warmup Iteration  13: 0.968 ops/s
# Warmup Iteration  14: 0.882 ops/s
# Warmup Iteration  15: 0.872 ops/s
# Warmup Iteration  16: 0.882 ops/s
# Warmup Iteration  17: 0.970 ops/s
# Warmup Iteration  18: 0.973 ops/s
# Warmup Iteration  19: 0.967 ops/s
# Warmup Iteration  20: 0.929 ops/s
Iteration   1: 0.828 ops/s
Iteration   2: 0.870 ops/s
Iteration   3: 0.933 ops/s
Iteration   4: 0.943 ops/s
Iteration   5: 0.941 ops/s
Iteration   6: 0.827 ops/s
Iteration   7: 0.882 ops/s
Iteration   8: 0.954 ops/s
Iteration   9: 0.950 ops/s
Iteration  10: 0.957 ops/s

# Run progress: 86.00% complete, ETA 00:04:15
# Fork: 4 of 5
# Warmup Iteration   1: 0.912 ops/s
# Warmup Iteration   2: 0.911 ops/s
# Warmup Iteration   3: 0.941 ops/s
# Warmup Iteration   4: 0.910 ops/s
# Warmup Iteration   5: 0.795 ops/s
# Warmup Iteration   6: 0.936 ops/s
# Warmup Iteration   7: 0.819 ops/s
# Warmup Iteration   8: 0.893 ops/s
# Warmup Iteration   9: 0.965 ops/s
# Warmup Iteration  10: 0.966 ops/s
# Warmup Iteration  11: 0.956 ops/s
# Warmup Iteration  12: 0.966 ops/s
# Warmup Iteration  13: 0.961 ops/s
# Warmup Iteration  14: 0.882 ops/s
# Warmup Iteration  15: 0.822 ops/s
# Warmup Iteration  16: 0.864 ops/s
# Warmup Iteration  17: 0.966 ops/s
# Warmup Iteration  18: 0.968 ops/s
# Warmup Iteration  19: 0.960 ops/s
# Warmup Iteration  20: 0.965 ops/s
Iteration   1: 0.964 ops/s
Iteration   2: 0.952 ops/s
Iteration   3: 0.948 ops/s
Iteration   4: 0.958 ops/s
Iteration   5: 0.954 ops/s
Iteration   6: 0.941 ops/s
Iteration   7: 0.887 ops/s
Iteration   8: 0.968 ops/s
Iteration   9: 0.964 ops/s
Iteration  10: 0.967 ops/s

# Run progress: 88.00% complete, ETA 00:03:38
# Fork: 5 of 5
# Warmup Iteration   1: 0.916 ops/s
# Warmup Iteration   2: 0.902 ops/s
# Warmup Iteration   3: 0.946 ops/s
# Warmup Iteration   4: 0.913 ops/s
# Warmup Iteration   5: 0.951 ops/s
# Warmup Iteration   6: 0.969 ops/s
# Warmup Iteration   7: 0.896 ops/s
# Warmup Iteration   8: 0.902 ops/s
# Warmup Iteration   9: 0.970 ops/s
# Warmup Iteration  10: 0.971 ops/s
# Warmup Iteration  11: 0.967 ops/s
# Warmup Iteration  12: 0.965 ops/s
# Warmup Iteration  13: 0.965 ops/s
# Warmup Iteration  14: 0.888 ops/s
# Warmup Iteration  15: 0.875 ops/s
# Warmup Iteration  16: 0.880 ops/s
# Warmup Iteration  17: 0.950 ops/s
# Warmup Iteration  18: 0.914 ops/s
# Warmup Iteration  19: 0.964 ops/s
# Warmup Iteration  20: 0.969 ops/s
Iteration   1: 0.972 ops/s
Iteration   2: 0.960 ops/s
Iteration   3: 0.960 ops/s
Iteration   4: 0.965 ops/s
Iteration   5: 0.958 ops/s
Iteration   6: 0.966 ops/s
Iteration   7: 0.972 ops/s
Iteration   8: 0.975 ops/s
Iteration   9: 0.972 ops/s
Iteration  10: 0.975 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  0.938 ±(99.9%) 0.022 ops/s [Average]
  (min, avg, max) = (0.740, 0.938, 0.975), stdev = 0.045
  CI (99.9%): [0.916, 0.961] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 100000)

# Run progress: 90.00% complete, ETA 00:03:01
# Fork: 1 of 5
# Warmup Iteration   1: 0.939 ops/s
# Warmup Iteration   2: 0.872 ops/s
# Warmup Iteration   3: 0.929 ops/s
# Warmup Iteration   4: 0.974 ops/s
# Warmup Iteration   5: 0.880 ops/s
# Warmup Iteration   6: 0.985 ops/s
# Warmup Iteration   7: 0.975 ops/s
# Warmup Iteration   8: 0.954 ops/s
# Warmup Iteration   9: 0.976 ops/s
# Warmup Iteration  10: 0.964 ops/s
# Warmup Iteration  11: 0.937 ops/s
# Warmup Iteration  12: 0.930 ops/s
# Warmup Iteration  13: 0.986 ops/s
# Warmup Iteration  14: 0.984 ops/s
# Warmup Iteration  15: 0.985 ops/s
# Warmup Iteration  16: 0.820 ops/s
# Warmup Iteration  17: 0.977 ops/s
# Warmup Iteration  18: 0.985 ops/s
# Warmup Iteration  19: 0.984 ops/s
# Warmup Iteration  20: 0.982 ops/s
Iteration   1: 0.936 ops/s
Iteration   2: 0.925 ops/s
Iteration   3: 0.856 ops/s
Iteration   4: 0.985 ops/s
Iteration   5: 0.981 ops/s
Iteration   6: 0.925 ops/s
Iteration   7: 0.941 ops/s
Iteration   8: 0.987 ops/s
Iteration   9: 0.986 ops/s
Iteration  10: 0.978 ops/s

# Run progress: 92.00% complete, ETA 00:02:24
# Fork: 2 of 5
# Warmup Iteration   1: 0.935 ops/s
# Warmup Iteration   2: 0.778 ops/s
# Warmup Iteration   3: 0.866 ops/s
# Warmup Iteration   4: 0.976 ops/s
# Warmup Iteration   5: 0.897 ops/s
# Warmup Iteration   6: 0.990 ops/s
# Warmup Iteration   7: 0.976 ops/s
# Warmup Iteration   8: 0.919 ops/s
# Warmup Iteration   9: 0.879 ops/s
# Warmup Iteration  10: 0.869 ops/s
# Warmup Iteration  11: 0.928 ops/s
# Warmup Iteration  12: 0.932 ops/s
# Warmup Iteration  13: 0.980 ops/s
# Warmup Iteration  14: 0.909 ops/s
# Warmup Iteration  15: 0.987 ops/s
# Warmup Iteration  16: 0.900 ops/s
# Warmup Iteration  17: 0.982 ops/s
# Warmup Iteration  18: 0.988 ops/s
# Warmup Iteration  19: 0.991 ops/s
# Warmup Iteration  20: 0.985 ops/s
Iteration   1: 0.940 ops/s
Iteration   2: 0.869 ops/s
Iteration   3: 0.937 ops/s
Iteration   4: 0.948 ops/s
Iteration   5: 0.987 ops/s
Iteration   6: 0.991 ops/s
Iteration   7: 0.988 ops/s
Iteration   8: 0.885 ops/s
Iteration   9: 0.991 ops/s
Iteration  10: 0.984 ops/s

# Run progress: 94.00% complete, ETA 00:01:48
# Fork: 3 of 5
# Warmup Iteration   1: 0.933 ops/s
# Warmup Iteration   2: 0.790 ops/s
# Warmup Iteration   3: 0.855 ops/s
# Warmup Iteration   4: 0.972 ops/s
# Warmup Iteration   5: 0.881 ops/s
# Warmup Iteration   6: 0.984 ops/s
# Warmup Iteration   7: 0.971 ops/s
# Warmup Iteration   8: 0.942 ops/s
# Warmup Iteration   9: 0.986 ops/s
# Warmup Iteration  10: 0.965 ops/s
# Warmup Iteration  11: 0.898 ops/s
# Warmup Iteration  12: 0.854 ops/s
# Warmup Iteration  13: 0.984 ops/s
# Warmup Iteration  14: 0.986 ops/s
# Warmup Iteration  15: 0.977 ops/s
# Warmup Iteration  16: 0.767 ops/s
# Warmup Iteration  17: 0.968 ops/s
# Warmup Iteration  18: 0.987 ops/s
# Warmup Iteration  19: 0.986 ops/s
# Warmup Iteration  20: 0.960 ops/s
Iteration   1: 0.935 ops/s
Iteration   2: 0.931 ops/s
Iteration   3: 0.929 ops/s
Iteration   4: 0.946 ops/s
Iteration   5: 0.985 ops/s
Iteration   6: 0.985 ops/s
Iteration   7: 0.984 ops/s
Iteration   8: 0.985 ops/s
Iteration   9: 0.907 ops/s
Iteration  10: 0.869 ops/s

# Run progress: 96.00% complete, ETA 00:01:12
# Fork: 4 of 5
# Warmup Iteration   1: 0.887 ops/s
# Warmup Iteration   2: 0.781 ops/s
# Warmup Iteration   3: 0.873 ops/s
# Warmup Iteration   4: 0.919 ops/s
# Warmup Iteration   5: 0.852 ops/s
# Warmup Iteration   6: 0.876 ops/s
# Warmup Iteration   7: 0.895 ops/s
# Warmup Iteration   8: 0.912 ops/s
# Warmup Iteration   9: 0.934 ops/s
# Warmup Iteration  10: 0.923 ops/s
# Warmup Iteration  11: 0.886 ops/s
# Warmup Iteration  12: 0.870 ops/s
# Warmup Iteration  13: 0.930 ops/s
# Warmup Iteration  14: 0.930 ops/s
# Warmup Iteration  15: 0.932 ops/s
# Warmup Iteration  16: 0.892 ops/s
# Warmup Iteration  17: 0.918 ops/s
# Warmup Iteration  18: 0.933 ops/s
# Warmup Iteration  19: 0.934 ops/s
# Warmup Iteration  20: 0.921 ops/s
Iteration   1: 0.888 ops/s
Iteration   2: 0.883 ops/s
Iteration   3: 0.804 ops/s
Iteration   4: 0.926 ops/s
Iteration   5: 0.932 ops/s
Iteration   6: 0.932 ops/s
Iteration   7: 0.895 ops/s
Iteration   8: 0.829 ops/s
Iteration   9: 0.907 ops/s
Iteration  10: 0.919 ops/s

# Run progress: 98.00% complete, ETA 00:00:36
# Fork: 5 of 5
# Warmup Iteration   1: 0.933 ops/s
# Warmup Iteration   2: 0.871 ops/s
# Warmup Iteration   3: 0.920 ops/s
# Warmup Iteration   4: 0.971 ops/s
# Warmup Iteration   5: 0.912 ops/s
# Warmup Iteration   6: 0.985 ops/s
# Warmup Iteration   7: 0.971 ops/s
# Warmup Iteration   8: 0.972 ops/s
# Warmup Iteration   9: 0.983 ops/s
# Warmup Iteration  10: 0.973 ops/s
# Warmup Iteration  11: 0.918 ops/s
# Warmup Iteration  12: 0.843 ops/s
# Warmup Iteration  13: 0.987 ops/s
# Warmup Iteration  14: 0.984 ops/s
# Warmup Iteration  15: 0.982 ops/s
# Warmup Iteration  16: 0.943 ops/s
# Warmup Iteration  17: 0.980 ops/s
# Warmup Iteration  18: 0.986 ops/s
# Warmup Iteration  19: 0.929 ops/s
# Warmup Iteration  20: 0.956 ops/s
Iteration   1: 0.927 ops/s
Iteration   2: 0.932 ops/s
Iteration   3: 0.839 ops/s
Iteration   4: 0.984 ops/s
Iteration   5: 0.797 ops/s
Iteration   6: 0.972 ops/s
Iteration   7: 0.981 ops/s
Iteration   8: 0.984 ops/s
Iteration   9: 0.986 ops/s
Iteration  10: 0.959 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  0.935 ±(99.9%) 0.026 ops/s [Average]
  (min, avg, max) = (0.797, 0.935, 0.991), stdev = 0.052
  CI (99.9%): [0.909, 0.961] (assumes normal distribution)


# Run complete. Total time: 00:30:04

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark           (fullyRandom)  (mapSizeDividedBy16000)   Mode  Cnt  Score   Error  Units
LongIntMapTest.put           true                        1  thrpt   50  5.530 ± 0.061  ops/s
LongIntMapTest.put           true                       10  thrpt   50  3.469 ± 0.083  ops/s
LongIntMapTest.put           true                      100  thrpt   50  2.757 ± 0.007  ops/s
LongIntMapTest.put           true                    10000  thrpt   50  1.482 ± 0.021  ops/s
LongIntMapTest.put           true                   100000  thrpt   50  1.546 ± 0.035  ops/s
LongIntMapTest.put          false                        1  thrpt   50  3.264 ± 0.060  ops/s
LongIntMapTest.put          false                       10  thrpt   50  2.186 ± 0.012  ops/s
LongIntMapTest.put          false                      100  thrpt   50  1.928 ± 0.004  ops/s
LongIntMapTest.put          false                    10000  thrpt   50  0.938 ± 0.022  ops/s
LongIntMapTest.put          false                   100000  thrpt   50  0.935 ± 0.026  ops/s

Benchmark result is saved to gs-collections/exp-RETU-out-jdk8/gs-collections-RETU-DEAD_LongIntMapTest_put_retu_trial2.csv
