# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 16917874.792 ns/op
# Warmup Iteration   2: 4579744.556 ns/op
# Warmup Iteration   3: 3058708.453 ns/op
# Warmup Iteration   4: 2870770.026 ns/op
# Warmup Iteration   5: 3088374.659 ns/op
# Warmup Iteration   6: 6298158.545 ns/op
# Warmup Iteration   7: 2486085.000 ns/op
# Warmup Iteration   8: 2763545.495 ns/op
# Warmup Iteration   9: 3551016.127 ns/op
# Warmup Iteration  10: 2708030.593 ns/op
# Warmup Iteration  11: 2915686.620 ns/op
# Warmup Iteration  12: 3167512.852 ns/op
# Warmup Iteration  13: 2747850.406 ns/op
# Warmup Iteration  14: 2828477.705 ns/op
# Warmup Iteration  15: 3010259.055 ns/op
# Warmup Iteration  16: 3301073.185 ns/op
# Warmup Iteration  17: 2804448.059 ns/op
# Warmup Iteration  18: 2844221.360 ns/op
# Warmup Iteration  19: 2952430.017 ns/op
# Warmup Iteration  20: 3529284.333 ns/op
# Warmup Iteration  21: 3102318.580 ns/op
# Warmup Iteration  22: 3444781.200 ns/op
# Warmup Iteration  23: 3582650.714 ns/op
# Warmup Iteration  24: 3445703.894 ns/op
# Warmup Iteration  25: 3801354.333 ns/op
# Warmup Iteration  26: 4174130.328 ns/op
# Warmup Iteration  27: 3241015.956 ns/op
# Warmup Iteration  28: 3324827.542 ns/op
# Warmup Iteration  29: 3464846.741 ns/op
# Warmup Iteration  30: 3669650.688 ns/op
# Warmup Iteration   2: 329076425.667 ns/op
# Warmup Iteration   3: 288034286.000 ns/op
# Warmup Iteration   4: 265503034.250 ns/op
# Warmup Iteration   5: 628686535.333 ns/op
# Warmup Iteration   6: 234576620.000 ns/op
# Warmup Iteration   7: 260749145.250 ns/op
# Warmup Iteration   8: 267693034.750 ns/op
# Warmup Iteration   9: 264714373.250 ns/op
# Warmup Iteration  10: 269474993.250 ns/op
# Warmup Iteration  11: 272787868.000 ns/op
# Warmup Iteration  12: 275438978.000 ns/op
# Warmup Iteration  13: 267836407.250 ns/op
# Warmup Iteration  14: 264820972.250 ns/op
# Warmup Iteration  15: 262186358.500 ns/op
# Warmup Iteration  16: 266730834.750 ns/op
# Warmup Iteration  17: 261743277.750 ns/op
# Warmup Iteration  18: 265019796.500 ns/op
# Warmup Iteration  19: 269638214.250 ns/op
# Warmup Iteration  20: 267486350.000 ns/op
# Warmup Iteration  21: 271226626.500 ns/op
# Warmup Iteration  22: 269881306.000 ns/op
# Warmup Iteration  23: 268816251.000 ns/op
# Warmup Iteration  24: 263587774.000 ns/op
# Warmup Iteration  25: 272492406.750 ns/op
# Warmup Iteration  26: 274253483.250 ns/op
# Warmup Iteration  27: 273923865.750 ns/op
# Warmup Iteration  28: 270430565.750 ns/op
# Warmup Iteration  29: 265853247.000 ns/op
# Warmup Iteration  30: 271530355.500 ns/op
Iteration   1: 265595554.750 ns/op
Iteration   2: 267798907.500 ns/op
Iteration   3: 268318152.750 ns/op
Iteration   4: 265078121.750 ns/op
Iteration   5: 268693441.500 ns/op
Iteration   6: 266028273.250 ns/op
Iteration   7: 266094217.500 ns/op
Iteration   8: 263309251.000 ns/op
Iteration   9: 264372803.500 ns/op
Iteration  10: 268551552.750 ns/op
Iteration  11: 266432203.750 ns/op
Iteration  12: 267028274.000 ns/op
Iteration  13: 266177650.000 ns/op
Iteration  14: 270800916.750 ns/op
Iteration  15: 264891640.250 ns/op
Iteration  16: 265519048.500 ns/op
Iteration  17: 266643806.250 ns/op
Iteration  18: 262678631.250 ns/op
Iteration  19: 267981968.500 ns/op
Iteration  20: 269787849.750 ns/op
Iteration  21: 275896430.750 ns/op
Iteration  22: 275804743.000 ns/op
Iteration  23: 265462166.250 ns/op
Iteration  24: 265890356.000 ns/op
Iteration  25: 267473451.500 ns/op
Iteration  26: 268397684.750 ns/op
Iteration  27: 265198633.750 ns/op
Iteration  28: 266606309.500 ns/op
Iteration  29: 269386297.250 ns/op
Iteration  30: 264482229.000 ns/op

# Run progress: 47.50% complete, ETA 01:13:19
# Fork: 3 of 5
# Warmup Iteration   1: 1110465465.000 ns/op
# Warmup Iteration   2: 331479018.667 ns/op
# Warmup Iteration   3: 281342784.500 ns/op
# Warmup Iteration   4: 271461388.000 ns/op
# Warmup Iteration   5: 610541106.500 ns/op
# Warmup Iteration   6: 897805216.000 ns/op
# Warmup Iteration   7: 227309889.800 ns/op
# Warmup Iteration   8: 234438926.600 ns/op
# Warmup Iteration   9: 230715584.400 ns/op
# Warmup Iteration  10: 230219189.000 ns/op
# Warmup Iteration  11: 236032569.200 ns/op
# Warmup Iteration  12: 241468201.200 ns/op
# Warmup Iteration  13: 267842645.250 ns/op
# Warmup Iteration  14: 268478713.250 ns/op
# Warmup Iteration  15: 265529875.000 ns/op
# Warmup Iteration  16: 267165416.750 ns/op
# Warmup Iteration  17: 257576548.500 ns/op
# Warmup Iteration  18: 229004961.000 ns/op
# Warmup Iteration  19: 266168995.250 ns/op
# Warmup Iteration  20: 268601553.500 ns/op
# Warmup Iteration  21: 266183294.750 ns/op
# Warmup Iteration  22: 264527785.500 ns/op
# Warmup Iteration  23: 265856532.000 ns/op
# Warmup Iteration  24: 264599347.500 ns/op
# Warmup Iteration  25: 270729040.000 ns/op
# Warmup Iteration  26: 273335006.750 ns/op
# Warmup Iteration  27: 277944228.250 ns/op
# Warmup Iteration  28: 269747206.750 ns/op
# Warmup Iteration  29: 273202951.000 ns/op
# Warmup Iteration  30: 271302552.000 ns/op
Iteration   1: 261614774.750 ns/op
Iteration   2: 265219084.000 ns/op
Iteration   3: 260295198.000 ns/op
Iteration   4: 267240497.500 ns/op
Iteration   5: 267137990.750 ns/op
Iteration   6: 266234540.500 ns/op
Iteration   7: 267776592.250 ns/op
Iteration   8: 266306081.250 ns/op
Iteration   9: 264454992.500 ns/op
Iteration  10: 266032463.750 ns/op
Iteration  11: 269577060.000 ns/op
Iteration  12: 267219196.000 ns/op
Iteration  13: 267144435.750 ns/op
Iteration  14: 265629342.250 ns/op
Iteration  15: 264669064.000 ns/op
Iteration  16: 263115209.000 ns/op
Iteration  17: 268381776.750 ns/op
Iteration  18: 267325070.000 ns/op
Iteration  19: 268544475.750 ns/op
Iteration  20: 263580452.000 ns/op
Iteration  21: 263175027.750 ns/op
Iteration  22: 263745181.750 ns/op
Iteration  23: 272624136.750 ns/op
Iteration  24: 272636543.000 ns/op
Iteration  25: 269352117.000 ns/op
Iteration  26: 273238687.750 ns/op
Iteration  27: 270504620.250 ns/op
Iteration  28: 264797555.000 ns/op
Iteration  29: 262028926.750 ns/op
Iteration  30: 264451221.000 ns/op

# Run progress: 48.33% complete, ETA 01:12:08
# Fork: 4 of 5
# Warmup Iteration   1: 1146853621.000 ns/op
# Warmup Iteration   2: 352929078.000 ns/op
# Warmup Iteration   3: 264020432.000 ns/op
# Warmup Iteration   4: 264905147.600 ns/op
# Warmup Iteration   5: 697253265.500 ns/op
# Warmup Iteration   6: 238379608.200 ns/op
# Warmup Iteration   7: 236468179.200 ns/op
# Warmup Iteration   8: 236441556.800 ns/op
# Warmup Iteration   9: 238722431.000 ns/op
# Warmup Iteration  10: 268999680.500 ns/op
# Warmup Iteration  11: 274652557.000 ns/op
# Warmup Iteration  12: 268575416.250 ns/op
# Warmup Iteration  13: 269404082.250 ns/op
# Warmup Iteration  14: 264030688.000 ns/op
# Warmup Iteration  15: 267461713.000 ns/op
# Warmup Iteration  16: 262924889.500 ns/op
# Warmup Iteration  17: 268006314.250 ns/op
# Warmup Iteration  18: 265351895.750 ns/op
# Warmup Iteration  19: 267465936.750 ns/op
# Warmup Iteration  20: 272584861.750 ns/op
# Warmup Iteration  21: 268623594.250 ns/op
# Warmup Iteration  22: 268038413.500 ns/op
# Warmup Iteration  23: 249078595.250 ns/op
# Warmup Iteration  24: 237193572.800 ns/op
# Warmup Iteration  25: 236597823.800 ns/op
# Warmup Iteration  26: 234408027.000 ns/op
# Warmup Iteration  27: 258327565.250 ns/op
# Warmup Iteration  28: 267740222.500 ns/op
# Warmup Iteration  29: 268581050.000 ns/op
# Warmup Iteration  30: 264039628.000 ns/op
Iteration   1: 266240150.750 ns/op
Iteration   2: 266946957.500 ns/op
Iteration   3: 268408939.250 ns/op
Iteration   4: 270810493.750 ns/op
Iteration   5: 268800779.250 ns/op
Iteration   6: 267805005.500 ns/op
Iteration   7: 274433578.500 ns/op
Iteration   8: 270374614.000 ns/op
Iteration   9: 265828436.000 ns/op
Iteration  10: 265220326.000 ns/op
Iteration  11: 268347465.250 ns/op
Iteration  12: 270263382.250 ns/op
Iteration  13: 260961688.750 ns/op
Iteration  14: 266464485.750 ns/op
Iteration  15: 263937873.250 ns/op
Iteration  16: 267725215.250 ns/op
Iteration  17: 268628588.250 ns/op
Iteration  18: 272563755.250 ns/op
Iteration  19: 271482499.500 ns/op
Iteration  20: 277655949.250 ns/op
Iteration  21: 274519858.750 ns/op
Iteration  22: 274628708.250 ns/op
Iteration  23: 267926140.750 ns/op
Iteration  24: 268001058.000 ns/op
Iteration  25: 267736418.750 ns/op
Iteration  26: 270200171.500 ns/op
Iteration  27: 267038344.250 ns/op
Iteration  28: 261525519.500 ns/op
Iteration  29: 267337163.750 ns/op
Iteration  30: 267697063.000 ns/op

# Run progress: 49.17% complete, ETA 01:10:58
# Fork: 5 of 5
# Warmup Iteration   1: 1123165742.000 ns/op
# Warmup Iteration   2: 328204570.333 ns/op
# Warmup Iteration   3: 277555010.750 ns/op
# Warmup Iteration   4: 290432576.750 ns/op
# Warmup Iteration   5: 751870586.000 ns/op
# Warmup Iteration   6: 237213019.600 ns/op
# Warmup Iteration   7: 233859207.800 ns/op
# Warmup Iteration   8: 237485670.800 ns/op
# Warmup Iteration   9: 234916262.200 ns/op
# Warmup Iteration  10: 264092826.250 ns/op
# Warmup Iteration  11: 270796560.500 ns/op
# Warmup Iteration  12: 266194885.500 ns/op
# Warmup Iteration  13: 266326664.750 ns/op
# Warmup Iteration  14: 261482162.750 ns/op
# Warmup Iteration  15: 266614517.500 ns/op
# Warmup Iteration  16: 258010380.000 ns/op
# Warmup Iteration  17: 228877151.800 ns/op
# Warmup Iteration  18: 229876531.200 ns/op
# Warmup Iteration  19: 225561113.600 ns/op
# Warmup Iteration  20: 230596157.000 ns/op
# Warmup Iteration  21: 232116014.800 ns/op
# Warmup Iteration  22: 229033569.600 ns/op
# Warmup Iteration  23: 230314245.800 ns/op
# Warmup Iteration  24: 235296434.000 ns/op
# Warmup Iteration  25: 234632458.200 ns/op
# Warmup Iteration  26: 261310439.500 ns/op
# Warmup Iteration  27: 268221981.500 ns/op
# Warmup Iteration  28: 265699366.500 ns/op
# Warmup Iteration  29: 264671943.250 ns/op
# Warmup Iteration  30: 263594039.000 ns/op
Iteration   1: 266081411.500 ns/op
Iteration   2: 266132570.250 ns/op
Iteration   3: 265152675.500 ns/op
Iteration   4: 262456348.500 ns/op
Iteration   5: 268920521.000 ns/op
Iteration   6: 270872917.250 ns/op
Iteration   7: 264114360.500 ns/op
Iteration   8: 263961723.250 ns/op
Iteration   9: 266310094.000 ns/op
Iteration  10: 262878938.000 ns/op
Iteration  11: 266696143.250 ns/op
Iteration  12: 267709276.250 ns/op
Iteration  13: 265968669.250 ns/op
Iteration  14: 265812775.000 ns/op
Iteration  15: 266186030.250 ns/op
Iteration  16: 265196522.000 ns/op
Iteration  17: 248865720.000 ns/op
Iteration  18: 234474328.600 ns/op
Iteration  19: 239180169.000 ns/op
Iteration  20: 240860361.600 ns/op
Iteration  21: 229763540.800 ns/op
Iteration  22: 231949047.000 ns/op
Iteration  23: 225576564.200 ns/op
Iteration  24: 233927687.000 ns/op
Iteration  25: 227485193.000 ns/op
Iteration  26: 230842214.200 ns/op
Iteration  27: 230601075.200 ns/op
Iteration  28: 231053606.600 ns/op
Iteration  29: 230173851.200 ns/op
Iteration  30: 239239241.400 ns/op


Result "hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase":
  264036343.324 ±(99.9%) 2847211.739 ns/op [Average]
  (min, avg, max) = (225576564.200, 264036343.324, 277655949.250), stdev = 10387509.403
  CI (99.9%): [261189131.584, 266883555.063] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = MTJ_EVD_DENSEMATRIX, dataSetCase = 1)

# Run progress: 50.00% complete, ETA 01:09:50
# Fork: 1 of 5
# Warmup Iteration   1: 54049091.700 ns/op
# Warmup Iteration   2: 7956784.465 ns/op
# Warmup Iteration   3: 5536156.009 ns/op
# Warmup Iteration   4: 4670971.373 ns/op
# Warmup Iteration   5: 5440435.915 ns/op
# Warmup Iteration   6: 11621212.058 ns/op
# Warmup Iteration   7: 4165150.849 ns/op
# Warmup Iteration   8: 4546047.699 ns/op
# Warmup Iteration   9: 4620961.021 ns/op
# Warmup Iteration  10: 4413677.735 ns/op
# Warmup Iteration  11: 4956174.689 ns/op
# Warmup Iteration  12: 4381290.826 ns/op
# Warmup Iteration  13: 4457789.430 ns/op
# Warmup Iteration  14: 4238408.583 ns/op
# Warmup Iteration  15: 4418378.071 ns/op
# Warmup Iteration  16: 4409936.469 ns/op
# Warmup Iteration  17: 4873848.924 ns/op
# Warmup Iteration  18: 4654629.456 ns/op
# Warmup Iteration  19: 4546919.350 ns/op
# Warmup Iteration  20: 4711504.250 ns/op
# Warmup Iteration  21: 4711433.309 ns/op
# Warmup Iteration  22: 4569024.053 ns/op
# Warmup Iteration  23: 4476010.889 ns/op
# Warmup Iteration  24: 4526333.473 ns/op
# Warmup Iteration  25: 4518170.145 ns/op
# Warmup Iteration  26: 4663302.832 ns/op
# Warmup Iteration  27: 4786388.328 ns/op
# Warmup Iteration  28: 4778128.603 ns/op
# Warmup Iteration  29: 4919138.208 ns/op
# Warmup Iteration  30: 5041594.146 ns/op
Iteration   1: 4889891.109 ns/op
Iteration   2: 5480373.155 ns/op
Iteration   3: 4833891.357 ns/op
Iteration   4: 4755142.385 ns/op
Iteration   5: 5044342.274 ns/op
Iteration   6: 5077414.132 ns/op
Iteration   7: 5052985.557 ns/op
Iteration   8: 5458254.559 ns/op
Iteration   9: 5291940.336 ns/op
Iteration  10: 5119380.723 ns/op
Iteration  11: 5175992.504 ns/op
Iteration  12: 5453149.058 ns/op
Iteration  13: 5519156.189 ns/op
Iteration  14: 5032508.667 ns/op
Iteration  15: 5116207.849 ns/op
Iteration  16: 5364213.398 ns/op
Iteration  17: 5316610.522 ns/op
Iteration  18: 5816127.786 ns/op
Iteration  19: 5659724.245 ns/op
Iteration  20: 6557758.646 ns/op
Iteration  21: 6040058.242 ns/op
Iteration  22: 5999520.677 ns/op
Iteration  23: 5508743.991 ns/op
Iteration  24: 5735449.884 ns/op
Iteration  25: 5764077.883 ns/op
Iteration  26: 5859105.981 ns/op
Iteration  27: 6469351.446 ns/op
Iteration  28: 6123844.798 ns/op
Iteration  29: 5868693.941 ns/op
Iteration  30: 5724713.388 ns/op

# Run progress: 50.83% complete, ETA 01:08:34
# Fork: 2 of 5
# Warmup Iteration   1: 44784792.750 ns/op
# Warmup Iteration   2: 8145276.859 ns/op
# Warmup Iteration   3: 5639734.824 ns/op
# Warmup Iteration   4: 4806022.939 ns/op
# Warmup Iteration   5: 5416228.904 ns/op
# Warmup Iteration   6: 38283942.667 ns/op
# Warmup Iteration   7: 4399486.170 ns/op
# Warmup Iteration   8: 4606258.321 ns/op
# Warmup Iteration   9: 4594154.937 ns/op
# Warmup Iteration  10: 4701205.133 ns/op
# Warmup Iteration  11: 4555316.429 ns/op
# Warmup Iteration  12: 4499605.148 ns/op
# Warmup Iteration  13: 4526668.076 ns/op
# Warmup Iteration  14: 4394428.476 ns/op
# Warmup Iteration  15: 4612038.229 ns/op
# Warmup Iteration  16: 4678332.910 ns/op
# Warmup Iteration  17: 4518045.575 ns/op
# Warmup Iteration  18: 4655811.388 ns/op
# Warmup Iteration  19: 4602260.316 ns/op
# Warmup Iteration  20: 5047252.205 ns/op
# Warmup Iteration  21: 4917805.054 ns/op
# Warmup Iteration  22: 4626934.308 ns/op
# Warmup Iteration  23: 4803054.889 ns/op
# Warmup Iteration  24: 5107585.993 ns/op
# Warmup Iteration  25: 4857927.777 ns/op
# Warmup Iteration  26: 4550340.679 ns/op
# Warmup Iteration  27: 4840189.091 ns/op
# Warmup Iteration  28: 4861744.527 ns/op
# Warmup Iteration  29: 5007491.411 ns/op
# Warmup Iteration  30: 4952906.496 ns/op
Iteration   1: 5325767.504 ns/op
Iteration   2: 5088452.017 ns/op
Iteration   3: 5029035.491 ns/op
Iteration   4: 5009371.615 ns/op
Iteration   5: 5148674.311 ns/op
Iteration   6: 5866629.908 ns/op
Iteration   7: 4939501.198 ns/op
Iteration   8: 5134933.311 ns/op
Iteration   9: 5482529.089 ns/op
Iteration  10: 5428415.096 ns/op
Iteration  11: 5272783.711 ns/op
Iteration  12: 5255769.078 ns/op
Iteration  13: 5488639.451 ns/op
Iteration  14: 5631238.738 ns/op
Iteration  15: 5333027.151 ns/op
Iteration  16: 5146203.608 ns/op
Iteration  17: 5640942.582 ns/op
Iteration  18: 5741527.077 ns/op
Iteration  19: 6019962.980 ns/op
Iteration  20: 5253540.614 ns/op
Iteration  21: 5461472.673 ns/op
Iteration  22: 5529844.685 ns/op
Iteration  23: 6095542.510 ns/op
Iteration  24: 6188189.926 ns/op
Iteration  25: 6465353.566 ns/op
Iteration  26: 5800954.171 ns/op
Iteration  27: 5662913.449 ns/op
Iteration  28: 6100795.547 ns/op
Iteration  29: 5944472.475 ns/op
Iteration  30: 6096613.378 ns/op

# Run progress: 51.67% complete, ETA 01:07:18
# Fork: 3 of 5
# Warmup Iteration   1: 48643735.818 ns/op
# Warmup Iteration   2: 7797599.847 ns/op
# Warmup Iteration   3: 5756234.602 ns/op
# Warmup Iteration   4: 4782657.098 ns/op
# Warmup Iteration   5: 5339374.574 ns/op
# Warmup Iteration   6: 15622215.940 ns/op
# Warmup Iteration   7: 252424020.000 ns/op
# Warmup Iteration   8: 4080138.497 ns/op
# Warmup Iteration   9: 4815819.964 ns/op
# Warmup Iteration  10: 4508073.301 ns/op
# Warmup Iteration  11: 4547448.528 ns/op
# Warmup Iteration  12: 5093025.992 ns/op
# Warmup Iteration  13: 4427810.318 ns/op
# Warmup Iteration  14: 4418754.608 ns/op
# Warmup Iteration  15: 4789655.599 ns/op
# Warmup Iteration  16: 4395422.062 ns/op
# Warmup Iteration  17: 4873419.806 ns/op
# Warmup Iteration  18: 5192756.935 ns/op
# Warmup Iteration  19: 4745183.415 ns/op
# Warmup Iteration  20: 4572072.560 ns/op
# Warmup Iteration  21: 5073401.053 ns/op
# Warmup Iteration  22: 4774692.298 ns/op
# Warmup Iteration  23: 4668074.860 ns/op
# Warmup Iteration  24: 4506407.674 ns/op
# Warmup Iteration  25: 5046372.816 ns/op
# Warmup Iteration  26: 4802239.389 ns/op
# Warmup Iteration  27: 4713761.135 ns/op
# Warmup Iteration  28: 5406931.217 ns/op
# Warmup Iteration  29: 4609621.075 ns/op
# Warmup Iteration  30: 4615847.295 ns/op
Iteration   1: 4981977.918 ns/op
Iteration   2: 5591431.737 ns/op
Iteration   3: 4853358.780 ns/op
Iteration   4: 4943774.476 ns/op
Iteration   5: 5898460.826 ns/op
Iteration   6: 5388554.956 ns/op
Iteration   7: 5252095.043 ns/op
Iteration   8: 5111471.454 ns/op
Iteration   9: 5239953.228 ns/op
Iteration  10: 5542253.570 ns/op
Iteration  11: 5263617.750 ns/op
Iteration  12: 5579472.318 ns/op
Iteration  13: 5920455.738 ns/op
Iteration  14: 5461055.768 ns/op
Iteration  15: 5402657.980 ns/op
Iteration  16: 5156604.726 ns/op
Iteration  17: 5286565.140 ns/op
Iteration  18: 5370234.366 ns/op
Iteration  19: 5396878.236 ns/op
Iteration  20: 5857018.111 ns/op
Iteration  21: 5912083.436 ns/op
Iteration  22: 5887723.505 ns/op
Iteration  23: 5807858.388 ns/op
Iteration  24: 6323534.541 ns/op
Iteration  25: 5867319.683 ns/op
Iteration  26: 5703627.058 ns/op
Iteration  27: 5713551.932 ns/op
Iteration  28: 5684514.702 ns/op
Iteration  29: 6109267.721 ns/op
Iteration  30: 6009203.303 ns/op

# Run progress: 52.50% complete, ETA 01:06:02
# Fork: 4 of 5
# Warmup Iteration   1: 43863043.667 ns/op
# Warmup Iteration   2: 7294527.179 ns/op
# Warmup Iteration   3: 4826792.827 ns/op
# Warmup Iteration   4: 4709568.604 ns/op
# Warmup Iteration   5: 4846456.552 ns/op
# Warmup Iteration   6: 8284382.477 ns/op
# Warmup Iteration   7: 10673103.200 ns/op
# Warmup Iteration   8: 4172637.938 ns/op
# Warmup Iteration   9: 4323015.195 ns/op
# Warmup Iteration  10: 4697876.086 ns/op
# Warmup Iteration  11: 4518601.245 ns/op
# Warmup Iteration  12: 4538901.315 ns/op
# Warmup Iteration  13: 4737331.839 ns/op
# Warmup Iteration  14: 4291222.895 ns/op
# Warmup Iteration  15: 4341884.698 ns/op
# Warmup Iteration  16: 4753955.690 ns/op
# Warmup Iteration  17: 4275514.550 ns/op
# Warmup Iteration  18: 4258894.894 ns/op
# Warmup Iteration  19: 4335140.971 ns/op
# Warmup Iteration  20: 4378460.816 ns/op
# Warmup Iteration  21: 4712805.400 ns/op
# Warmup Iteration  22: 5122962.745 ns/op
# Warmup Iteration  23: 4577083.489 ns/op
# Warmup Iteration  24: 4731993.985 ns/op
# Warmup Iteration  25: 4858082.295 ns/op
# Warmup Iteration  26: 4479422.571 ns/op
# Warmup Iteration  27: 4473401.777 ns/op
# Warmup Iteration  28: 4774165.698 ns/op
# Warmup Iteration  29: 4883750.534 ns/op
# Warmup Iteration  30: 4563857.222 ns/op
Iteration   1: 4582143.526 ns/op
Iteration   2: 4779670.132 ns/op
Iteration   3: 4719438.305 ns/op
Iteration   4: 4917866.944 ns/op
Iteration   5: 4795949.488 ns/op
Iteration   6: 5385516.676 ns/op
Iteration   7: 5658690.277 ns/op
Iteration   8: 4951259.405 ns/op
Iteration   9: 4957625.467 ns/op
Iteration  10: 4998995.882 ns/op
Iteration  11: 5086960.474 ns/op
Iteration  12: 6494476.192 ns/op
Iteration  13: 5334970.301 ns/op
Iteration  14: 5282308.124 ns/op
Iteration  15: 5620270.596 ns/op
Iteration  16: 5524980.241 ns/op
Iteration  17: 5949342.000 ns/op
Iteration  18: 5161214.131 ns/op
Iteration  19: 5129045.821 ns/op
Iteration  20: 5177746.557 ns/op
Iteration  21: 5267649.442 ns/op
Iteration  22: 5574969.775 ns/op
Iteration  23: 5693671.524 ns/op
Iteration  24: 5687826.990 ns/op
Iteration  25: 5870405.470 ns/op
Iteration  26: 7062737.756 ns/op
Iteration  27: 6231290.898 ns/op
Iteration  28: 5369088.162 ns/op
Iteration  29: 5340648.313 ns/op
Iteration  30: 5473211.000 ns/op

# Run progress: 53.33% complete, ETA 01:04:46
# Fork: 5 of 5
# Warmup Iteration   1: 47569035.727 ns/op
# Warmup Iteration   2: 7680522.861 ns/op
# Warmup Iteration   3: 5544738.327 ns/op
# Warmup Iteration   4: 4527241.225 ns/op
# Warmup Iteration   5: 5610422.345 ns/op
# Warmup Iteration   6: 37668105.500 ns/op
# Warmup Iteration   7: 4167354.924 ns/op
# Warmup Iteration   8: 4424013.795 ns/op
# Warmup Iteration   9: 4535715.986 ns/op
# Warmup Iteration  10: 4589741.460 ns/op
# Warmup Iteration  11: 4679854.641 ns/op
# Warmup Iteration  12: 4856313.546 ns/op
# Warmup Iteration  13: 4613127.192 ns/op
# Warmup Iteration  14: 4729291.885 ns/op
# Warmup Iteration  15: 4374507.659 ns/op
# Warmup Iteration  16: 4707557.321 ns/op
# Warmup Iteration  17: 4832451.410 ns/op
# Warmup Iteration  18: 4768818.120 ns/op
# Warmup Iteration  19: 4801106.799 ns/op
# Warmup Iteration  20: 4930949.485 ns/op
# Warmup Iteration  21: 4943591.677 ns/op
# Warmup Iteration  22: 4372726.054 ns/op
# Warmup Iteration  23: 4500608.380 ns/op
# Warmup Iteration  24: 4588212.562 ns/op
# Warmup Iteration  25: 4944636.189 ns/op
# Warmup Iteration  26: 4672274.000 ns/op
# Warmup Iteration  27: 4798686.720 ns/op
# Warmup Iteration  28: 4979548.905 ns/op
# Warmup Iteration  29: 4721082.076 ns/op
# Warmup Iteration  30: 4678158.855 ns/op
Iteration   1: 4740584.628 ns/op
Iteration   2: 4699141.300 ns/op
Iteration   3: 5059776.402 ns/op
Iteration   4: 4778631.432 ns/op
Iteration   5: 4907982.891 ns/op
Iteration   6: 4871987.016 ns/op
Iteration   7: 4949789.365 ns/op
Iteration   8: 4979344.512 ns/op
Iteration   9: 4974933.992 ns/op
Iteration  10: 5955522.702 ns/op
Iteration  11: 5162803.043 ns/op
Iteration  12: 5409040.421 ns/op
Iteration  13: 4987110.935 ns/op
Iteration  14: 5500711.227 ns/op
Iteration  15: 5049225.468 ns/op
Iteration  16: 5283390.235 ns/op
Iteration  17: 5110849.339 ns/op
Iteration  18: 5317415.009 ns/op
Iteration  19: 5415466.468 ns/op
Iteration  20: 5514631.514 ns/op
Iteration  21: 5595302.687 ns/op
Iteration  22: 5660213.704 ns/op
Iteration  23: 5575121.804 ns/op
Iteration  24: 5786921.794 ns/op
Iteration  25: 5841354.404 ns/op
Iteration  26: 5719803.076 ns/op
Iteration  27: 5590758.741 ns/op
Iteration  28: 6030526.050 ns/op
Iteration  29: 6934282.500 ns/op
Iteration  30: 5827281.019 ns/op


Result "hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase":
  5476787.810 ±(99.9%) 125226.151 ns/op [Average]
  (min, avg, max) = (4582143.526, 5476787.810, 7062737.756), stdev = 456863.747
  CI (99.9%): [5351561.659, 5602013.961] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = MTJ_EVD_DENSEMATRIX, dataSetCase = 2)

# Run progress: 54.17% complete, ETA 01:03:32
# Fork: 1 of 5
# Warmup Iteration   1: 69449121.500 ns/op
# Warmup Iteration   2: 8737952.706 ns/op
# Warmup Iteration   3: 5717714.982 ns/op
# Warmup Iteration   4: 5022320.349 ns/op
# Warmup Iteration   5: 5417873.546 ns/op
# Warmup Iteration   6: 8707276.077 ns/op
# Warmup Iteration   7: 748077649.500 ns/op
