# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 171204277.000 ns/op
# Warmup Iteration   2: 6620354.909 ns/op
# Warmup Iteration   3: 3904000.659 ns/op
# Warmup Iteration   4: 2820439.429 ns/op
# Warmup Iteration   5: 2969095.011 ns/op
# Warmup Iteration   6: 3586422.219 ns/op
# Warmup Iteration   7: 5883896.615 ns/op
# Warmup Iteration   8: 2616274.131 ns/op
# Warmup Iteration   9: 3112211.405 ns/op
# Warmup Iteration  10: 2685751.515 ns/op
# Warmup Iteration  11: 2814995.728 ns/op
# Warmup Iteration  12: 3025769.362 ns/op
# Warmup Iteration  13: 2886085.876 ns/op
# Warmup Iteration  14: 2889636.198 ns/op
# Warmup Iteration  15: 2980290.503 ns/op
# Warmup Iteration  16: 2919468.082 ns/op
# Warmup Iteration  17: 2769485.670 ns/op
# Warmup Iteration  18: 3067992.632 ns/op
# Warmup Iteration  19: 2941692.072 ns/op
# Warmup Iteration  20: 3044307.981 ns/op
# Warmup Iteration  21: 2897214.469 ns/op
# Warmup Iteration  22: 3329560.515 ns/op
# Warmup Iteration  23: 2966795.927 ns/op
# Warmup Iteration  24: 3084403.651 ns/op
# Warmup Iteration  25: 3457766.275 ns/op
# Warmup Iteration  26: 2988997.761 ns/op
# Warmup Iteration  27: 3046619.643 ns/op
# Warmup Iteration  28: 3325048.772 ns/op
# Warmup Iteration  29: 3341167.897 ns/op
# Warmup Iteration  30: 3558878.265 ns/op
Iteration  12: 5011650.840 ns/op
Iteration  13: 5140977.629 ns/op
Iteration  14: 5345585.384 ns/op
Iteration  15: 5380481.845 ns/op
Iteration  16: 5534407.400 ns/op
Iteration  17: 4992077.107 ns/op
Iteration  18: 5321444.482 ns/op
Iteration  19: 5097799.761 ns/op
Iteration  20: 5172786.409 ns/op
Iteration  21: 6245786.376 ns/op
Iteration  22: 6102818.505 ns/op
Iteration  23: 5743570.276 ns/op
Iteration  24: 6029516.940 ns/op
Iteration  25: 5959401.782 ns/op
Iteration  26: 6070367.980 ns/op
Iteration  27: 5684901.061 ns/op
Iteration  28: 5852656.050 ns/op
Iteration  29: 5694098.202 ns/op
Iteration  30: 5754167.755 ns/op

# Run progress: 50.83% complete, ETA 01:08:24
# Fork: 2 of 5
# Warmup Iteration   1: 387849070.000 ns/op
# Warmup Iteration   2: 9409696.407 ns/op
# Warmup Iteration   3: 5242041.741 ns/op
# Warmup Iteration   4: 4644631.639 ns/op
# Warmup Iteration   5: 4567753.745 ns/op
# Warmup Iteration   6: 10087082.809 ns/op
# Warmup Iteration   7: 5469886.409 ns/op
# Warmup Iteration   8: 4116841.503 ns/op
# Warmup Iteration   9: 4344172.624 ns/op
# Warmup Iteration  10: 4704452.239 ns/op
# Warmup Iteration  11: 4349649.081 ns/op
# Warmup Iteration  12: 4574456.027 ns/op
# Warmup Iteration  13: 4317355.257 ns/op
# Warmup Iteration  14: 4364452.860 ns/op
# Warmup Iteration  15: 4943425.919 ns/op
# Warmup Iteration  16: 4463233.829 ns/op
# Warmup Iteration  17: 4489074.104 ns/op
# Warmup Iteration  18: 4498013.223 ns/op
# Warmup Iteration  19: 4534898.676 ns/op
# Warmup Iteration  20: 4706848.206 ns/op
# Warmup Iteration  21: 5394191.110 ns/op
# Warmup Iteration  22: 4312155.762 ns/op
# Warmup Iteration  23: 4517343.086 ns/op
# Warmup Iteration  24: 4505379.407 ns/op
# Warmup Iteration  25: 4807785.450 ns/op
# Warmup Iteration  26: 4700580.067 ns/op
# Warmup Iteration  27: 5977579.573 ns/op
# Warmup Iteration  28: 4551526.877 ns/op
# Warmup Iteration  29: 4634937.600 ns/op
# Warmup Iteration  30: 4895659.132 ns/op
Iteration   1: 4600427.127 ns/op
Iteration   2: 4564435.709 ns/op
Iteration   3: 4727294.531 ns/op
Iteration   4: 6102852.534 ns/op
Iteration   5: 4726768.188 ns/op
Iteration   6: 5130513.633 ns/op
Iteration   7: 4791381.246 ns/op
Iteration   8: 4992905.569 ns/op
Iteration   9: 4914050.317 ns/op
Iteration  10: 5018188.057 ns/op
Iteration  11: 5095855.554 ns/op
Iteration  12: 5544121.385 ns/op
Iteration  13: 6107722.679 ns/op
Iteration  14: 5106580.059 ns/op
Iteration  15: 5382030.800 ns/op
Iteration  16: 4898605.135 ns/op
Iteration  17: 5554204.269 ns/op
Iteration  18: 5342363.611 ns/op
Iteration  19: 5553619.824 ns/op
Iteration  20: 5485629.578 ns/op
Iteration  21: 6338370.926 ns/op
Iteration  22: 6845682.733 ns/op
Iteration  23: 5249298.832 ns/op
Iteration  24: 5179755.325 ns/op
Iteration  25: 5235097.779 ns/op
Iteration  26: 5586126.743 ns/op
Iteration  27: 5543218.731 ns/op
Iteration  28: 5457681.509 ns/op
Iteration  29: 5706256.106 ns/op
Iteration  30: 5866871.253 ns/op

# Run progress: 51.67% complete, ETA 01:07:08
# Fork: 3 of 5
# Warmup Iteration   1: 375746656.000 ns/op
# Warmup Iteration   2: 9778624.474 ns/op
# Warmup Iteration   3: 5162966.607 ns/op
# Warmup Iteration   4: 4668679.538 ns/op
# Warmup Iteration   5: 4735227.585 ns/op
# Warmup Iteration   6: 9203975.714 ns/op
# Warmup Iteration   7: 86298917.318 ns/op
# Warmup Iteration   8: 4152291.794 ns/op
# Warmup Iteration   9: 4388375.822 ns/op
# Warmup Iteration  10: 4665706.432 ns/op
# Warmup Iteration  11: 4550163.479 ns/op
# Warmup Iteration  12: 4567814.269 ns/op
# Warmup Iteration  13: 4407407.329 ns/op
# Warmup Iteration  14: 4272154.266 ns/op
# Warmup Iteration  15: 4720570.632 ns/op
# Warmup Iteration  16: 4443159.865 ns/op
# Warmup Iteration  17: 4599915.064 ns/op
# Warmup Iteration  18: 4513265.252 ns/op
# Warmup Iteration  19: 4413807.800 ns/op
# Warmup Iteration  20: 4494165.126 ns/op
# Warmup Iteration  21: 5185281.761 ns/op
# Warmup Iteration  22: 4327800.455 ns/op
# Warmup Iteration  23: 4344215.807 ns/op
# Warmup Iteration  24: 4485224.385 ns/op
# Warmup Iteration  25: 4417262.542 ns/op
# Warmup Iteration  26: 4537184.319 ns/op
# Warmup Iteration  27: 5900629.938 ns/op
# Warmup Iteration  28: 4878545.388 ns/op
# Warmup Iteration  29: 4823997.070 ns/op
# Warmup Iteration  30: 4970505.112 ns/op
Iteration   1: 4799997.650 ns/op
Iteration   2: 4819601.333 ns/op
Iteration   3: 4783918.675 ns/op
Iteration   4: 5640043.085 ns/op
Iteration   5: 5239876.204 ns/op
Iteration   6: 5082173.645 ns/op
Iteration   7: 5286835.224 ns/op
Iteration   8: 5248986.410 ns/op
Iteration   9: 6692985.297 ns/op
Iteration  10: 4917939.224 ns/op
Iteration  11: 4781967.188 ns/op
Iteration  12: 4843438.397 ns/op
Iteration  13: 5205517.157 ns/op
Iteration  14: 5596434.924 ns/op
Iteration  15: 5512506.186 ns/op
Iteration  16: 5063682.750 ns/op
Iteration  17: 5539070.872 ns/op
Iteration  18: 6990002.293 ns/op
Iteration  19: 5505281.569 ns/op
Iteration  20: 5177618.704 ns/op
Iteration  21: 5221065.465 ns/op
Iteration  22: 5960637.796 ns/op
Iteration  23: 5583441.111 ns/op
Iteration  24: 6037433.212 ns/op
Iteration  25: 5958825.818 ns/op
Iteration  26: 5921873.530 ns/op
Iteration  27: 6013297.189 ns/op
Iteration  28: 5982267.500 ns/op
Iteration  29: 5634794.269 ns/op
Iteration  30: 5786819.723 ns/op

# Run progress: 52.50% complete, ETA 01:05:52
# Fork: 4 of 5
# Warmup Iteration   1: 382244593.000 ns/op
# Warmup Iteration   2: 9233419.902 ns/op
# Warmup Iteration   3: 5215478.563 ns/op
# Warmup Iteration   4: 4586505.962 ns/op
# Warmup Iteration   5: 4451717.317 ns/op
# Warmup Iteration   6: 9077904.671 ns/op
# Warmup Iteration   7: 8406537.800 ns/op
# Warmup Iteration   8: 4060335.988 ns/op
# Warmup Iteration   9: 4279799.245 ns/op
# Warmup Iteration  10: 4627823.085 ns/op
# Warmup Iteration  11: 4444676.776 ns/op
# Warmup Iteration  12: 4337470.286 ns/op
# Warmup Iteration  13: 4530420.738 ns/op
# Warmup Iteration  14: 4350876.834 ns/op
# Warmup Iteration  15: 4270265.368 ns/op
# Warmup Iteration  16: 4777042.394 ns/op
# Warmup Iteration  17: 4327752.873 ns/op
# Warmup Iteration  18: 4217442.375 ns/op
# Warmup Iteration  19: 4518804.552 ns/op
# Warmup Iteration  20: 4276249.822 ns/op
# Warmup Iteration  21: 4404535.075 ns/op
# Warmup Iteration  22: 5095501.818 ns/op
# Warmup Iteration  23: 4635560.370 ns/op
# Warmup Iteration  24: 4479948.643 ns/op
# Warmup Iteration  25: 4494973.739 ns/op
# Warmup Iteration  26: 4545704.659 ns/op
# Warmup Iteration  27: 4475164.936 ns/op
# Warmup Iteration  28: 4568957.551 ns/op
# Warmup Iteration  29: 5518201.266 ns/op
# Warmup Iteration  30: 5455670.000 ns/op
Iteration   1: 4616561.493 ns/op
Iteration   2: 4900611.929 ns/op
Iteration   3: 4716839.290 ns/op
Iteration   4: 4848741.026 ns/op
Iteration   5: 4690126.000 ns/op
Iteration   6: 5007493.328 ns/op
Iteration   7: 4793636.441 ns/op
Iteration   8: 4902532.098 ns/op
Iteration   9: 5902678.910 ns/op
Iteration  10: 5134368.789 ns/op
Iteration  11: 4932731.618 ns/op
Iteration  12: 4982917.744 ns/op
Iteration  13: 4988693.109 ns/op
Iteration  14: 5912205.250 ns/op
Iteration  15: 5469592.000 ns/op
Iteration  16: 5311872.767 ns/op
Iteration  17: 5532499.844 ns/op
Iteration  18: 5491780.936 ns/op
Iteration  19: 5678942.152 ns/op
Iteration  20: 6444547.978 ns/op
Iteration  21: 6254062.755 ns/op
Iteration  22: 5738185.800 ns/op
Iteration  23: 5848226.379 ns/op
Iteration  24: 5964614.280 ns/op
Iteration  25: 5846943.941 ns/op
Iteration  26: 5480002.225 ns/op
Iteration  27: 5249930.307 ns/op
Iteration  28: 5288151.973 ns/op
Iteration  29: 5333191.712 ns/op
Iteration  30: 5550242.457 ns/op

# Run progress: 53.33% complete, ETA 01:04:37
# Fork: 5 of 5
# Warmup Iteration   1: 391297090.000 ns/op
# Warmup Iteration   2: 9929585.804 ns/op
# Warmup Iteration   3: 6115267.628 ns/op
# Warmup Iteration   4: 5156770.567 ns/op
# Warmup Iteration   5: 4544096.196 ns/op
# Warmup Iteration   6: 10505752.208 ns/op
# Warmup Iteration   7: 510515195.333 ns/op
# Warmup Iteration   8: 4376248.921 ns/op
# Warmup Iteration   9: 4534281.486 ns/op
# Warmup Iteration  10: 4444931.082 ns/op
# Warmup Iteration  11: 4633694.525 ns/op
# Warmup Iteration  12: 4473353.441 ns/op
# Warmup Iteration  13: 4396204.576 ns/op
# Warmup Iteration  14: 4420890.993 ns/op
# Warmup Iteration  15: 4732920.514 ns/op
# Warmup Iteration  16: 4386400.507 ns/op
# Warmup Iteration  17: 4260092.399 ns/op
# Warmup Iteration  18: 4576848.186 ns/op
# Warmup Iteration  19: 5074451.449 ns/op
# Warmup Iteration  20: 4649915.095 ns/op
# Warmup Iteration  21: 5017624.039 ns/op
# Warmup Iteration  22: 4921933.837 ns/op
# Warmup Iteration  23: 4534960.755 ns/op
# Warmup Iteration  24: 4915510.358 ns/op
# Warmup Iteration  25: 4549206.117 ns/op
# Warmup Iteration  26: 5046815.449 ns/op
# Warmup Iteration  27: 4581714.632 ns/op
# Warmup Iteration  28: 5320043.452 ns/op
# Warmup Iteration  29: 4541854.301 ns/op
# Warmup Iteration  30: 4574660.274 ns/op
Iteration   1: 4717103.202 ns/op
Iteration   2: 4749949.231 ns/op
Iteration   3: 4746510.713 ns/op
Iteration   4: 5065923.470 ns/op
Iteration   5: 4795143.492 ns/op
Iteration   6: 4882308.960 ns/op
Iteration   7: 5132258.321 ns/op
Iteration   8: 5038084.143 ns/op
Iteration   9: 4955915.336 ns/op
Iteration  10: 5008273.842 ns/op
Iteration  11: 5272633.450 ns/op
Iteration  12: 5129496.475 ns/op
Iteration  13: 5110828.248 ns/op
Iteration  14: 5426204.827 ns/op
Iteration  15: 5621610.610 ns/op
Iteration  16: 5056751.593 ns/op
Iteration  17: 5224617.703 ns/op
Iteration  18: 5711139.907 ns/op
Iteration  19: 5410673.125 ns/op
Iteration  20: 5443673.723 ns/op
Iteration  21: 5148024.899 ns/op
Iteration  22: 5394538.108 ns/op
Iteration  23: 5423368.227 ns/op
Iteration  24: 5828666.058 ns/op
Iteration  25: 5884874.946 ns/op
Iteration  26: 5699877.192 ns/op
Iteration  27: 5517741.509 ns/op
Iteration  28: 5744887.068 ns/op
Iteration  29: 5866312.681 ns/op
Iteration  30: 5914705.160 ns/op


Result "hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase":
  5397786.433 ±(99.9%) 134036.301 ns/op [Average]
  (min, avg, max) = (4564435.709, 5397786.433, 6990002.293), stdev = 489005.898
  CI (99.9%): [5263750.132, 5531822.733] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = MTJ_EVD_DENSEMATRIX, dataSetCase = 2)

# Run progress: 54.17% complete, ETA 01:03:22
# Fork: 1 of 5
# Warmup Iteration   1: 435392317.000 ns/op
# Warmup Iteration   2: 11180027.827 ns/op
# Warmup Iteration   3: 6014700.000 ns/op
# Warmup Iteration   4: 5019056.586 ns/op
# Warmup Iteration   5: 4902693.850 ns/op
# Warmup Iteration   6: 9236148.286 ns/op
# Warmup Iteration   7: 46974790.125 ns/op
# Warmup Iteration   8: 4491282.696 ns/op
# Warmup Iteration   9: 4778903.529 ns/op
# Warmup Iteration  10: 4815736.000 ns/op
# Warmup Iteration  11: 4878629.950 ns/op
# Warmup Iteration  12: 4459666.145 ns/op
# Warmup Iteration  13: 4973783.471 ns/op
# Warmup Iteration  14: 4755120.771 ns/op
# Warmup Iteration  15: 4897425.000 ns/op
# Warmup Iteration  16: 4558405.555 ns/op
# Warmup Iteration  17: 4636734.521 ns/op
# Warmup Iteration  18: 4714791.938 ns/op
# Warmup Iteration  19: 4616832.678 ns/op
# Warmup Iteration  20: 5515490.538 ns/op
# Warmup Iteration  21: 4667440.631 ns/op
# Warmup Iteration  22: 4499893.567 ns/op
# Warmup Iteration  23: 4570792.223 ns/op
# Warmup Iteration  24: 4631615.878 ns/op
# Warmup Iteration  25: 4645094.080 ns/op
# Warmup Iteration  26: 5764303.189 ns/op
# Warmup Iteration  27: 5358933.132 ns/op
# Warmup Iteration  28: 4816827.365 ns/op
# Warmup Iteration  29: 5029353.818 ns/op
# Warmup Iteration  30: 4948312.157 ns/op
Iteration   1: 4828751.100 ns/op
Iteration   2: 4945009.392 ns/op
Iteration   3: 5540071.440 ns/op
Iteration   4: 5164421.477 ns/op
Iteration   5: 4964780.274 ns/op
Iteration   6: 5044681.736 ns/op
Iteration   7: 5022491.826 ns/op
Iteration   8: 7167916.372 ns/op
Iteration   9: 5255805.734 ns/op
Iteration  10: 5455871.392 ns/op
Iteration  11: 5305182.675 ns/op
Iteration  12: 8443839.800 ns/op
Iteration  13: 5403802.825 ns/op
Iteration  14: 5058908.826 ns/op
Iteration  15: 5082812.580 ns/op
Iteration  16: 5174171.906 ns/op
Iteration  17: 5798794.436 ns/op
Iteration  18: 5709851.027 ns/op
Iteration  19: 5969882.861 ns/op
Iteration  20: 6159711.152 ns/op
Iteration  21: 7695248.480 ns/op
Iteration  22: 6063340.324 ns/op
Iteration  23: 5605403.278 ns/op
Iteration  24: 5645466.047 ns/op
Iteration  25: 5717826.857 ns/op
Iteration  26: 6071247.526 ns/op
Iteration  27: 6134623.155 ns/op
Iteration  28: 6169297.574 ns/op
Iteration  29: 6542164.454 ns/op
Iteration  30: 6839170.256 ns/op

# Run progress: 55.00% complete, ETA 01:02:07
# Fork: 2 of 5
# Warmup Iteration   1: 450361364.000 ns/op
# Warmup Iteration   2: 10700829.130 ns/op
# Warmup Iteration   3: 6020221.781 ns/op
# Warmup Iteration   4: 5333292.197 ns/op
# Warmup Iteration   5: 4899451.545 ns/op
# Warmup Iteration   6: 9011499.096 ns/op
# Warmup Iteration   7: 230214868.286 ns/op
# Warmup Iteration   8: 5862589.802 ns/op
# Warmup Iteration   9: 6882247.701 ns/op
# Warmup Iteration  10: 5293486.956 ns/op
# Warmup Iteration  11: 4885302.460 ns/op
# Warmup Iteration  12: 5025835.609 ns/op
# Warmup Iteration  13: 4439747.098 ns/op
# Warmup Iteration  14: 4937419.736 ns/op
# Warmup Iteration  15: 4422546.581 ns/op
# Warmup Iteration  16: 4828014.962 ns/op
# Warmup Iteration  17: 4781144.993 ns/op
# Warmup Iteration  18: 4707280.958 ns/op
# Warmup Iteration  19: 4763141.196 ns/op
# Warmup Iteration  20: 4808737.549 ns/op
# Warmup Iteration  21: 4718525.627 ns/op
# Warmup Iteration  22: 5141165.393 ns/op
# Warmup Iteration  23: 4490120.222 ns/op
# Warmup Iteration  24: 4444877.951 ns/op
# Warmup Iteration  25: 4826614.816 ns/op
# Warmup Iteration  26: 4535610.754 ns/op
# Warmup Iteration  27: 4542990.114 ns/op
# Warmup Iteration  28: 5099709.463 ns/op
# Warmup Iteration  29: 5335496.123 ns/op
# Warmup Iteration  30: 4653503.544 ns/op
Iteration   1: 4704303.145 ns/op
Iteration   2: 5222912.164 ns/op
Iteration   3: 4837091.054 ns/op
Iteration   4: 4818587.140 ns/op
Iteration   5: 4940023.573 ns/op
Iteration   6: 5888499.022 ns/op
Iteration   7: 4905803.216 ns/op
Iteration   8: 5521164.752 ns/op
Iteration   9: 4793486.516 ns/op
Iteration  10: 4761020.217 ns/op
Iteration  11: 5805860.614 ns/op
Iteration  12: 5615628.889 ns/op
Iteration  13: 5345094.984 ns/op
Iteration  14: 5281118.008 ns/op
Iteration  15: 5847313.119 ns/op
Iteration  16: 6458759.931 ns/op
Iteration  17: 5074571.174 ns/op
Iteration  18: 5373050.614 ns/op
Iteration  19: 5204136.716 ns/op
Iteration  20: 5952517.943 ns/op
Iteration  21: 5411026.938 ns/op
Iteration  22: 5415239.438 ns/op
Iteration  23: 5438928.802 ns/op
Iteration  24: 6248503.011 ns/op
Iteration  25: 5779492.198 ns/op
Iteration  26: 5702301.877 ns/op
Iteration  27: 5688544.349 ns/op
Iteration  28: 6067910.460 ns/op
Iteration  29: 5941599.677 ns/op
Iteration  30: 6044039.406 ns/op

# Run progress: 55.83% complete, ETA 01:00:53
# Fork: 3 of 5
# Warmup Iteration   1: 477292970.000 ns/op
# Warmup Iteration   2: 10543384.945 ns/op
# Warmup Iteration   3: 5767787.369 ns/op
# Warmup Iteration   4: 4864711.053 ns/op
# Warmup Iteration   5: 5078216.614 ns/op
# Warmup Iteration   6: 8422505.987 ns/op
# Warmup Iteration   7: 48642699.143 ns/op
# Warmup Iteration   8: 4380831.474 ns/op
# Warmup Iteration   9: 4485034.047 ns/op
# Warmup Iteration  10: 4853367.137 ns/op
# Warmup Iteration  11: 4381165.318 ns/op
# Warmup Iteration  12: 4622715.223 ns/op
# Warmup Iteration  13: 4674615.779 ns/op
# Warmup Iteration  14: 5073842.931 ns/op
# Warmup Iteration  15: 4408896.639 ns/op
# Warmup Iteration  16: 4510861.711 ns/op
# Warmup Iteration  17: 4777361.697 ns/op
# Warmup Iteration  18: 4639129.952 ns/op
# Warmup Iteration  19: 4994698.557 ns/op
# Warmup Iteration  20: 4755184.416 ns/op
# Warmup Iteration  21: 4440784.434 ns/op
# Warmup Iteration  22: 4531180.758 ns/op
# Warmup Iteration  23: 4626491.679 ns/op
# Warmup Iteration  24: 4820688.076 ns/op
# Warmup Iteration  25: 5032407.302 ns/op
# Warmup Iteration  26: 4648329.147 ns/op
# Warmup Iteration  27: 5005280.896 ns/op
# Warmup Iteration  28: 4952665.293 ns/op
# Warmup Iteration  29: 4939042.702 ns/op
# Warmup Iteration  30: 6472988.486 ns/op
Iteration   1: 5048101.069 ns/op
Iteration   2: 4871477.063 ns/op
Iteration   3: 4854202.764 ns/op
Iteration   4: 5063679.552 ns/op
Iteration   5: 4962727.280 ns/op
Iteration   6: 4965678.589 ns/op
Iteration   7: 5942020.625 ns/op
Iteration   8: 4851468.967 ns/op
Iteration   9: 5080906.677 ns/op
Iteration  10: 5057028.908 ns/op
Iteration  11: 6536237.991 ns/op
Iteration  12: 5264740.844 ns/op
Iteration  13: 5219218.290 ns/op
Iteration  14: 5078507.500 ns/op
Iteration  15: 5336371.640 ns/op
Iteration  16: 5504364.806 ns/op
Iteration  17: 5805919.135 ns/op
Iteration  18: 6017199.551 ns/op
Iteration  19: 6957385.804 ns/op
Iteration  20: 5884834.587 ns/op
Iteration  21: 5937403.453 ns/op
Iteration  22: 5698602.660 ns/op
Iteration  23: 6247197.920 ns/op
Iteration  24: 5834367.887 ns/op
Iteration  25: 6119199.728 ns/op
Iteration  26: 6243415.235 ns/op
Iteration  27: 7087407.880 ns/op
Iteration  28: 6412482.434 ns/op
Iteration  29: 6327165.980 ns/op
Iteration  30: 6282857.583 ns/op

# Run progress: 56.67% complete, ETA 00:59:39
# Fork: 4 of 5
# Warmup Iteration   1: 422394997.000 ns/op
# Warmup Iteration   2: 11247450.353 ns/op
# Warmup Iteration   3: 6927092.180 ns/op
# Warmup Iteration   4: 5012370.907 ns/op
# Warmup Iteration   5: 4765828.345 ns/op
# Warmup Iteration   6: 9165594.000 ns/op
# Warmup Iteration   7: 319290833.200 ns/op
# Warmup Iteration   8: 4241177.456 ns/op
# Warmup Iteration   9: 4699765.507 ns/op
# Warmup Iteration  10: 5096392.450 ns/op
# Warmup Iteration  11: 4883874.362 ns/op
# Warmup Iteration  12: 4821622.191 ns/op
# Warmup Iteration  13: 4687323.642 ns/op
# Warmup Iteration  14: 4698953.699 ns/op
# Warmup Iteration  15: 4582652.179 ns/op
# Warmup Iteration  16: 5296989.430 ns/op
# Warmup Iteration  17: 4722404.261 ns/op
# Warmup Iteration  18: 4600612.496 ns/op
# Warmup Iteration  19: 5084193.362 ns/op
# Warmup Iteration  20: 4940480.824 ns/op
# Warmup Iteration  21: 4634043.885 ns/op
# Warmup Iteration  22: 5492580.370 ns/op
# Warmup Iteration  23: 4901199.032 ns/op
# Warmup Iteration  24: 4804891.377 ns/op
# Warmup Iteration  25: 4678811.993 ns/op
# Warmup Iteration  26: 5332274.254 ns/op
# Warmup Iteration  27: 4621194.713 ns/op
# Warmup Iteration  28: 4671908.716 ns/op
# Warmup Iteration  29: 5156407.479 ns/op
# Warmup Iteration  30: 4912294.417 ns/op
Iteration   1: 5060829.709 ns/op
Iteration   2: 5016508.159 ns/op
Iteration   3: 5159406.254 ns/op
Iteration   4: 5016171.826 ns/op
Iteration   5: 5196979.630 ns/op
Iteration   6: 5231036.275 ns/op
Iteration   7: 5135075.924 ns/op
Iteration   8: 6274134.177 ns/op
Iteration   9: 6024923.160 ns/op
Iteration  10: 5183104.314 ns/op
Iteration  11: 5439609.946 ns/op
Iteration  12: 4963016.626 ns/op
Iteration  13: 4986456.377 ns/op
Iteration  14: 5389637.294 ns/op
Iteration  15: 5501704.957 ns/op
Iteration  16: 5612635.184 ns/op
Iteration  17: 5268702.050 ns/op
Iteration  18: 5549996.132 ns/op
Iteration  19: 7160362.465 ns/op
Iteration  20: 5328684.246 ns/op
Iteration  21: 5309746.035 ns/op
Iteration  22: 5409816.607 ns/op
Iteration  23: 5446068.216 ns/op
Iteration  24: 5685363.224 ns/op
Iteration  25: 5652154.349 ns/op
Iteration  26: 5716966.838 ns/op
Iteration  27: 5772173.408 ns/op
Iteration  28: 6490159.163 ns/op
Iteration  29: 7835429.605 ns/op
Iteration  30: 6014471.970 ns/op

# Run progress: 57.50% complete, ETA 00:58:26
# Fork: 5 of 5
# Warmup Iteration   1: 416052006.000 ns/op
# Warmup Iteration   2: 11306725.098 ns/op
# Warmup Iteration   3: 6360676.143 ns/op
# Warmup Iteration   4: 5162193.419 ns/op
# Warmup Iteration   5: 5014082.894 ns/op
# Warmup Iteration   6: 9079842.515 ns/op
# Warmup Iteration   7: 15010882.429 ns/op
# Warmup Iteration   8: 4486681.530 ns/op
# Warmup Iteration   9: 4773318.809 ns/op
# Warmup Iteration  10: 5012368.893 ns/op
# Warmup Iteration  11: 4890602.908 ns/op
# Warmup Iteration  12: 4821506.858 ns/op
# Warmup Iteration  13: 4840800.276 ns/op
# Warmup Iteration  14: 4564484.630 ns/op
# Warmup Iteration  15: 4584664.298 ns/op
# Warmup Iteration  16: 4749006.542 ns/op
# Warmup Iteration  17: 4456306.958 ns/op
# Warmup Iteration  18: 4772641.168 ns/op
# Warmup Iteration  19: 4621406.065 ns/op
# Warmup Iteration  20: 4745298.970 ns/op
# Warmup Iteration  21: 4923455.740 ns/op
# Warmup Iteration  22: 4881186.961 ns/op
# Warmup Iteration  23: 4835487.022 ns/op
# Warmup Iteration  24: 4576837.166 ns/op
# Warmup Iteration  25: 4601748.336 ns/op
# Warmup Iteration  26: 4736963.103 ns/op
# Warmup Iteration  27: 4653706.778 ns/op
# Warmup Iteration  28: 5970934.131 ns/op
# Warmup Iteration  29: 4679530.970 ns/op
# Warmup Iteration  30: 4714875.436 ns/op
Iteration   1: 4723392.932 ns/op
Iteration   2: 5053370.878 ns/op
Iteration   3: 4891591.417 ns/op
Iteration   4: 4956314.236 ns/op
Iteration   5: 5268773.635 ns/op
Iteration   6: 6651517.295 ns/op
Iteration   7: 4956090.024 ns/op
Iteration   8: 5306611.667 ns/op
Iteration   9: 5170199.622 ns/op
Iteration  10: 5174977.746 ns/op
Iteration  11: 7101836.137 ns/op
Iteration  12: 5743104.911 ns/op
Iteration  13: 5375175.792 ns/op
Iteration  14: 5551578.810 ns/op
Iteration  15: 5817540.791 ns/op
Iteration  16: 6448180.918 ns/op
Iteration  17: 5140777.308 ns/op
Iteration  18: 5399488.064 ns/op
Iteration  19: 5432380.143 ns/op
Iteration  20: 5367304.729 ns/op
Iteration  21: 5686988.620 ns/op
Iteration  22: 6339279.750 ns/op
Iteration  23: 6145769.676 ns/op
Iteration  24: 6446712.061 ns/op
Iteration  25: 7575146.224 ns/op
Iteration  26: 6259713.969 ns/op
Iteration  27: 5688708.981 ns/op
Iteration  28: 5778328.471 ns/op
Iteration  29: 5788931.692 ns/op
Iteration  30: 5979385.705 ns/op


Result "hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase":
  5650744.963 ±(99.9%) 184176.094 ns/op [Average]
  (min, avg, max) = (4704303.145, 5650744.963, 8443839.800), stdev = 671931.378
  CI (99.9%): [5466568.869, 5834921.057] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
