# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.LoggerConfigBenchmark.logWithCountersAndLock

# Run progress: 0.00% complete, ETA 00:33:20
# Fork: 1 of 10
# Warmup Iteration   1: 18610395.696 ops/s
# Warmup Iteration   2: 21247691.747 ops/s
# Warmup Iteration   3: 20390542.311 ops/s
# Warmup Iteration   4: 20624362.222 ops/s
# Warmup Iteration   5: 20545850.074 ops/s
# Warmup Iteration   6: 21128414.656 ops/s
# Warmup Iteration   7: 17677219.162 ops/s
# Warmup Iteration   8: 20636749.797 ops/s
# Warmup Iteration   9: 21749003.589 ops/s
# Warmup Iteration  10: 21747287.744 ops/s
# Warmup Iteration  11: 21738535.859 ops/s
# Warmup Iteration  12: 21742000.461 ops/s
# Warmup Iteration  13: 21747444.248 ops/s
# Warmup Iteration  14: 21739466.387 ops/s
# Warmup Iteration  15: 21743175.142 ops/s
# Warmup Iteration  16: 21742547.665 ops/s
# Warmup Iteration  17: 19324384.949 ops/s
# Warmup Iteration  18: 19646315.967 ops/s
# Warmup Iteration  19: 17509954.307 ops/s
# Warmup Iteration  20: 19985787.352 ops/s
# Warmup Iteration  17: 28312853.720 ops/s
# Warmup Iteration  18: 31162258.761 ops/s
# Warmup Iteration  19: 29148782.805 ops/s
# Warmup Iteration  20: 26436107.804 ops/s
Iteration   1: 27397101.229 ops/s
Iteration   2: 28642774.153 ops/s
Iteration   3: 29312163.378 ops/s
Iteration   4: 30452666.306 ops/s
Iteration   5: 31227155.552 ops/s
Iteration   6: 29277873.639 ops/s
Iteration   7: 28600218.229 ops/s
Iteration   8: 30953312.898 ops/s
Iteration   9: 29243645.682 ops/s
Iteration  10: 30709847.664 ops/s
Iteration  11: 29210452.775 ops/s
Iteration  12: 28189473.006 ops/s
Iteration  13: 28697929.891 ops/s
Iteration  14: 31149181.676 ops/s
Iteration  15: 29241266.199 ops/s
Iteration  16: 30517389.819 ops/s
Iteration  17: 29239279.180 ops/s
Iteration  18: 28662399.169 ops/s
Iteration  19: 28289256.865 ops/s
Iteration  20: 29161641.281 ops/s

# Run progress: 58.00% complete, ETA 00:14:08
# Fork: 10 of 10
# Warmup Iteration   1: 25239914.931 ops/s
# Warmup Iteration   2: 30804133.733 ops/s
# Warmup Iteration   3: 31012032.290 ops/s
# Warmup Iteration   4: 31172770.594 ops/s
# Warmup Iteration   5: 30917769.351 ops/s
# Warmup Iteration   6: 29511500.487 ops/s
# Warmup Iteration   7: 26983845.454 ops/s
# Warmup Iteration   8: 30943953.497 ops/s
# Warmup Iteration   9: 30959842.239 ops/s
# Warmup Iteration  10: 30944232.398 ops/s
# Warmup Iteration  11: 31155583.190 ops/s
# Warmup Iteration  12: 30957666.396 ops/s
# Warmup Iteration  13: 30991563.381 ops/s
# Warmup Iteration  14: 31001098.140 ops/s
# Warmup Iteration  15: 31172010.212 ops/s
# Warmup Iteration  16: 31008292.036 ops/s
# Warmup Iteration  17: 30882695.800 ops/s
# Warmup Iteration  18: 30869616.502 ops/s
# Warmup Iteration  19: 30865606.398 ops/s
# Warmup Iteration  20: 30867998.474 ops/s
Iteration   1: 29866235.922 ops/s
Iteration   2: 28727477.763 ops/s
Iteration   3: 30846870.574 ops/s
Iteration   4: 30859406.292 ops/s
Iteration   5: 30749095.713 ops/s
Iteration   6: 30814927.012 ops/s
Iteration   7: 30823151.763 ops/s
Iteration   8: 30827354.530 ops/s
Iteration   9: 30725447.518 ops/s
Iteration  10: 30796881.372 ops/s
Iteration  11: 30788108.762 ops/s
Iteration  12: 30904181.255 ops/s
Iteration  13: 29672755.687 ops/s
Iteration  14: 29296307.031 ops/s
Iteration  15: 30886635.966 ops/s
Iteration  16: 30854598.123 ops/s
Iteration  17: 28301150.726 ops/s
Iteration  18: 28297668.841 ops/s
Iteration  19: 30810068.396 ops/s
Iteration  20: 30941549.006 ops/s


Result "org.apache.logging.log4j.perf.jmh.LoggerConfigBenchmark.logWithCountersRetryAfterReconfig":
  29425045.230 ±(99.9%) 428914.266 ops/s [Average]
  (min, avg, max) = (18649804.100, 29425045.230, 31467295.576), stdev = 1816049.858
  CI (99.9%): [28996130.965, 29853959.496] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.LoggerConfigBenchmark.logWithoutCountersOrLocks

# Run progress: 60.00% complete, ETA 00:13:28
# Fork: 1 of 10
# Warmup Iteration   1: 32347369.022 ops/s
# Warmup Iteration   2: 35829054.457 ops/s
# Warmup Iteration   3: 40660752.474 ops/s
# Warmup Iteration   4: 38035541.128 ops/s
# Warmup Iteration   5: 37278717.101 ops/s
# Warmup Iteration   6: 40470560.259 ops/s
# Warmup Iteration   7: 40444093.997 ops/s
# Warmup Iteration   8: 40533424.489 ops/s
# Warmup Iteration   9: 40629578.116 ops/s
# Warmup Iteration  10: 38039097.023 ops/s
# Warmup Iteration  11: 37369460.577 ops/s
# Warmup Iteration  12: 40564420.557 ops/s
# Warmup Iteration  13: 40549095.656 ops/s
# Warmup Iteration  14: 40680587.253 ops/s
# Warmup Iteration  15: 40576135.521 ops/s
# Warmup Iteration  16: 40582378.851 ops/s
# Warmup Iteration  17: 40955264.011 ops/s
# Warmup Iteration  18: 40018666.702 ops/s
# Warmup Iteration  19: 37804874.404 ops/s
# Warmup Iteration  20: 36120012.920 ops/s
Iteration   1: 37430551.399 ops/s
Iteration   2: 40414816.137 ops/s
Iteration   3: 40890626.763 ops/s
Iteration   4: 40815228.674 ops/s
Iteration   5: 38439663.409 ops/s
Iteration   6: 34447662.663 ops/s
Iteration   7: 38052450.693 ops/s
Iteration   8: 40465632.589 ops/s
Iteration   9: 40841948.974 ops/s
Iteration  10: 40553833.057 ops/s
Iteration  11: 40698985.621 ops/s
Iteration  12: 40709222.176 ops/s
Iteration  13: 40724393.223 ops/s
Iteration  14: 37948974.144 ops/s
Iteration  15: 37654516.476 ops/s
Iteration  16: 40881249.204 ops/s
Iteration  17: 38780080.544 ops/s
Iteration  18: 38071204.519 ops/s
Iteration  19: 39824804.806 ops/s
Iteration  20: 40616018.601 ops/s

# Run progress: 62.00% complete, ETA 00:12:48
# Fork: 2 of 10
# Warmup Iteration   1: 34871366.908 ops/s
# Warmup Iteration   2: 39209796.302 ops/s
# Warmup Iteration   3: 40950332.049 ops/s
# Warmup Iteration   4: 38262047.156 ops/s
# Warmup Iteration   5: 37921965.676 ops/s
# Warmup Iteration   6: 41003824.982 ops/s
# Warmup Iteration   7: 41055631.700 ops/s
# Warmup Iteration   8: 38472820.397 ops/s
# Warmup Iteration   9: 38367688.541 ops/s
# Warmup Iteration  10: 38441043.317 ops/s
# Warmup Iteration  11: 40280782.109 ops/s
# Warmup Iteration  12: 41077821.018 ops/s
# Warmup Iteration  13: 39448104.304 ops/s
# Warmup Iteration  14: 40091966.212 ops/s
# Warmup Iteration  15: 40951890.105 ops/s
# Warmup Iteration  16: 41050831.945 ops/s
# Warmup Iteration  17: 41578155.304 ops/s
# Warmup Iteration  18: 41637360.013 ops/s
# Warmup Iteration  19: 41273122.988 ops/s
# Warmup Iteration  20: 38838682.387 ops/s
Iteration   1: 38084041.258 ops/s
Iteration   2: 41399732.663 ops/s
Iteration   3: 41282602.947 ops/s
Iteration   4: 41697489.981 ops/s
Iteration   5: 41405535.744 ops/s
Iteration   6: 41503186.518 ops/s
Iteration   7: 41490111.345 ops/s
Iteration   8: 41559593.835 ops/s
Iteration   9: 38802081.010 ops/s
Iteration  10: 38118590.167 ops/s
Iteration  11: 41264600.209 ops/s
Iteration  12: 38927643.244 ops/s
Iteration  13: 38402597.316 ops/s
Iteration  14: 41269847.840 ops/s
Iteration  15: 41284811.608 ops/s
Iteration  16: 39020644.161 ops/s
Iteration  17: 38158641.619 ops/s
Iteration  18: 41278611.890 ops/s
Iteration  19: 37484142.452 ops/s
Iteration  20: 41227656.254 ops/s

# Run progress: 64.00% complete, ETA 00:12:07
# Fork: 3 of 10
# Warmup Iteration   1: 28291401.034 ops/s
# Warmup Iteration   2: 39190880.273 ops/s
# Warmup Iteration   3: 39638941.912 ops/s
# Warmup Iteration   4: 35400173.506 ops/s
# Warmup Iteration   5: 38887191.453 ops/s
# Warmup Iteration   6: 39735091.922 ops/s
# Warmup Iteration   7: 36793000.931 ops/s
# Warmup Iteration   8: 37051319.718 ops/s
# Warmup Iteration   9: 37478934.912 ops/s
# Warmup Iteration  10: 37588254.413 ops/s
# Warmup Iteration  11: 35793807.316 ops/s
# Warmup Iteration  12: 25964862.083 ops/s
# Warmup Iteration  13: 33832132.499 ops/s
# Warmup Iteration  14: 36664599.318 ops/s
# Warmup Iteration  15: 37268756.164 ops/s
# Warmup Iteration  16: 36723295.786 ops/s
# Warmup Iteration  17: 36960898.016 ops/s
# Warmup Iteration  18: 40032686.188 ops/s
# Warmup Iteration  19: 36779036.304 ops/s
# Warmup Iteration  20: 40792231.696 ops/s
Iteration   1: 38227500.728 ops/s
Iteration   2: 37292683.433 ops/s
Iteration   3: 40791944.198 ops/s
Iteration   4: 39667630.929 ops/s
Iteration   5: 39671409.712 ops/s
Iteration   6: 40795728.762 ops/s
Iteration   7: 38217022.131 ops/s
Iteration   8: 33323685.395 ops/s
Iteration   9: 34485837.298 ops/s
Iteration  10: 36262337.934 ops/s
Iteration  11: 37096208.235 ops/s
Iteration  12: 36260285.689 ops/s
Iteration  13: 40798914.359 ops/s
Iteration  14: 40809101.650 ops/s
Iteration  15: 37224515.391 ops/s
Iteration  16: 27514504.780 ops/s
Iteration  17: 35296720.789 ops/s
Iteration  18: 40774701.185 ops/s
Iteration  19: 38105257.623 ops/s
Iteration  20: 36335904.355 ops/s

# Run progress: 66.00% complete, ETA 00:11:27
# Fork: 4 of 10
# Warmup Iteration   1: 36651886.123 ops/s
# Warmup Iteration   2: 39546498.468 ops/s
# Warmup Iteration   3: 41511833.109 ops/s
# Warmup Iteration   4: 41858345.998 ops/s
# Warmup Iteration   5: 41553753.039 ops/s
# Warmup Iteration   6: 41350503.900 ops/s
# Warmup Iteration   7: 41812419.246 ops/s
# Warmup Iteration   8: 40981446.146 ops/s
# Warmup Iteration   9: 37888291.260 ops/s
# Warmup Iteration  10: 41434421.806 ops/s
# Warmup Iteration  11: 41571456.073 ops/s
# Warmup Iteration  12: 41565220.847 ops/s
# Warmup Iteration  13: 41826227.949 ops/s
# Warmup Iteration  14: 41719649.644 ops/s
# Warmup Iteration  15: 41719208.117 ops/s
# Warmup Iteration  16: 41639587.987 ops/s
# Warmup Iteration  17: 41809504.276 ops/s
# Warmup Iteration  18: 41757136.270 ops/s
# Warmup Iteration  19: 41790791.957 ops/s
# Warmup Iteration  20: 41781911.214 ops/s
Iteration   1: 41780167.572 ops/s
Iteration   2: 41777526.509 ops/s
Iteration   3: 41504750.084 ops/s
Iteration   4: 37485997.961 ops/s
Iteration   5: 41576476.609 ops/s
Iteration   6: 41556474.401 ops/s
Iteration   7: 41236582.604 ops/s
Iteration   8: 41807216.563 ops/s
Iteration   9: 41600251.707 ops/s
Iteration  10: 41710360.233 ops/s
Iteration  11: 41546388.158 ops/s
Iteration  12: 41649638.778 ops/s
Iteration  13: 41783257.285 ops/s
Iteration  14: 41786283.355 ops/s
Iteration  15: 41511680.517 ops/s
Iteration  16: 41795403.912 ops/s
Iteration  17: 41813605.625 ops/s
Iteration  18: 41783396.988 ops/s
Iteration  19: 41779491.489 ops/s
Iteration  20: 41639589.210 ops/s

# Run progress: 68.00% complete, ETA 00:10:46
# Fork: 5 of 10
# Warmup Iteration   1: 27999576.774 ops/s
# Warmup Iteration   2: 38346199.845 ops/s
# Warmup Iteration   3: 39207300.634 ops/s
# Warmup Iteration   4: 39131032.421 ops/s
# Warmup Iteration   5: 39035025.599 ops/s
# Warmup Iteration   6: 39262779.277 ops/s
# Warmup Iteration   7: 39185263.335 ops/s
# Warmup Iteration   8: 39201877.987 ops/s
# Warmup Iteration   9: 39294608.843 ops/s
# Warmup Iteration  10: 39207725.796 ops/s
# Warmup Iteration  11: 39253577.720 ops/s
# Warmup Iteration  12: 39274718.012 ops/s
# Warmup Iteration  13: 39297475.391 ops/s
# Warmup Iteration  14: 39272923.917 ops/s
# Warmup Iteration  15: 39300293.034 ops/s
# Warmup Iteration  16: 39264800.520 ops/s
# Warmup Iteration  17: 41514524.019 ops/s
# Warmup Iteration  18: 41471212.344 ops/s
# Warmup Iteration  19: 41528786.820 ops/s
# Warmup Iteration  20: 41499756.529 ops/s
Iteration   1: 41527602.484 ops/s
Iteration   2: 41087545.315 ops/s
Iteration   3: 41484487.686 ops/s
Iteration   4: 41518317.718 ops/s
Iteration   5: 41122890.292 ops/s
Iteration   6: 41395305.693 ops/s
Iteration   7: 41368599.036 ops/s
Iteration   8: 41490704.502 ops/s
Iteration   9: 41340077.502 ops/s
Iteration  10: 41492569.548 ops/s
Iteration  11: 39743209.956 ops/s
Iteration  12: 39129454.637 ops/s
Iteration  13: 36395201.080 ops/s
Iteration  14: 41231013.094 ops/s
Iteration  15: 41515171.613 ops/s
Iteration  16: 41514056.806 ops/s
Iteration  17: 41146271.188 ops/s
Iteration  18: 41375657.431 ops/s
Iteration  19: 39118353.970 ops/s
Iteration  20: 37886577.544 ops/s

# Run progress: 70.00% complete, ETA 00:10:06
# Fork: 6 of 10
# Warmup Iteration   1: 36155689.283 ops/s
# Warmup Iteration   2: 39231947.792 ops/s
# Warmup Iteration   3: 40946903.798 ops/s
# Warmup Iteration   4: 41159465.139 ops/s
# Warmup Iteration   5: 40935721.829 ops/s
# Warmup Iteration   6: 41033859.284 ops/s
# Warmup Iteration   7: 41119591.350 ops/s
# Warmup Iteration   8: 38039736.686 ops/s
# Warmup Iteration   9: 38045924.950 ops/s
# Warmup Iteration  10: 36706253.436 ops/s
# Warmup Iteration  11: 38458599.007 ops/s
# Warmup Iteration  12: 34742725.177 ops/s
# Warmup Iteration  13: 37047982.720 ops/s
# Warmup Iteration  14: 38380762.798 ops/s
# Warmup Iteration  15: 34788208.146 ops/s
# Warmup Iteration  16: 37712454.921 ops/s
# Warmup Iteration  17: 38606692.650 ops/s
# Warmup Iteration  18: 36978467.249 ops/s
# Warmup Iteration  19: 41271376.152 ops/s
# Warmup Iteration  20: 38943631.559 ops/s
Iteration   1: 38313706.938 ops/s
Iteration   2: 38700332.309 ops/s
Iteration   3: 38017978.370 ops/s
Iteration   4: 38757977.916 ops/s
Iteration   5: 38212533.666 ops/s
Iteration   6: 38749286.707 ops/s
Iteration   7: 35033825.020 ops/s
Iteration   8: 37936551.729 ops/s
Iteration   9: 37972462.197 ops/s
Iteration  10: 34932260.636 ops/s
Iteration  11: 35284719.978 ops/s
Iteration  12: 39006764.938 ops/s
Iteration  13: 38273859.072 ops/s
Iteration  14: 38769400.607 ops/s
Iteration  15: 38940327.461 ops/s
Iteration  16: 38651232.002 ops/s
Iteration  17: 38196760.467 ops/s
Iteration  18: 38728245.640 ops/s
Iteration  19: 38009706.365 ops/s
Iteration  20: 39016808.935 ops/s

# Run progress: 72.00% complete, ETA 00:09:25
# Fork: 7 of 10
# Warmup Iteration   1: 33283435.344 ops/s
# Warmup Iteration   2: 35918724.555 ops/s
# Warmup Iteration   3: 38274646.305 ops/s
# Warmup Iteration   4: 37321072.811 ops/s
# Warmup Iteration   5: 40738697.900 ops/s
# Warmup Iteration   6: 40963042.153 ops/s
# Warmup Iteration   7: 29522034.842 ops/s
# Warmup Iteration   8: 37497210.008 ops/s
# Warmup Iteration   9: 29701350.655 ops/s
# Warmup Iteration  10: 36985454.054 ops/s
# Warmup Iteration  11: 29421874.167 ops/s
# Warmup Iteration  12: 28907345.415 ops/s
# Warmup Iteration  13: 40516384.406 ops/s
# Warmup Iteration  14: 40925268.498 ops/s
# Warmup Iteration  15: 40940802.613 ops/s
# Warmup Iteration  16: 40947092.745 ops/s
# Warmup Iteration  17: 41572720.122 ops/s
# Warmup Iteration  18: 41587488.728 ops/s
# Warmup Iteration  19: 41132145.685 ops/s
# Warmup Iteration  20: 41272441.499 ops/s
Iteration   1: 41279377.625 ops/s
Iteration   2: 41291074.736 ops/s
Iteration   3: 29526003.628 ops/s
Iteration   4: 38157290.602 ops/s
Iteration   5: 41388007.835 ops/s
Iteration   6: 41480931.251 ops/s
Iteration   7: 29273498.580 ops/s
Iteration   8: 33755615.965 ops/s
Iteration   9: 28785666.683 ops/s
Iteration  10: 24719563.976 ops/s
Iteration  11: 24966348.788 ops/s
Iteration  12: 35082579.942 ops/s
Iteration  13: 29465618.572 ops/s
Iteration  14: 24697792.281 ops/s
Iteration  15: 24765637.203 ops/s
Iteration  16: 38138588.266 ops/s
Iteration  17: 29711766.129 ops/s
Iteration  18: 37988259.274 ops/s
Iteration  19: 37133289.072 ops/s
Iteration  20: 41516652.687 ops/s

# Run progress: 74.00% complete, ETA 00:08:45
# Fork: 8 of 10
# Warmup Iteration   1: 34461995.143 ops/s
# Warmup Iteration   2: 36857250.205 ops/s
# Warmup Iteration   3: 40918529.729 ops/s
# Warmup Iteration   4: 40955654.692 ops/s
# Warmup Iteration   5: 40955771.434 ops/s
# Warmup Iteration   6: 40940556.007 ops/s
# Warmup Iteration   7: 40954046.816 ops/s
# Warmup Iteration   8: 39590346.018 ops/s
# Warmup Iteration   9: 36989622.503 ops/s
# Warmup Iteration  10: 40925927.059 ops/s
# Warmup Iteration  11: 40982833.512 ops/s
# Warmup Iteration  12: 41008031.525 ops/s
# Warmup Iteration  13: 40925925.411 ops/s
# Warmup Iteration  14: 40917329.531 ops/s
# Warmup Iteration  15: 40980234.431 ops/s
# Warmup Iteration  16: 41012438.927 ops/s
# Warmup Iteration  17: 40807643.861 ops/s
# Warmup Iteration  18: 40764090.984 ops/s
# Warmup Iteration  19: 40817505.999 ops/s
# Warmup Iteration  20: 40898590.884 ops/s
Iteration   1: 40696195.152 ops/s
Iteration   2: 34614554.448 ops/s
Iteration   3: 34564260.613 ops/s
Iteration   4: 37135227.347 ops/s
Iteration   5: 40856158.382 ops/s
Iteration   6: 40765595.940 ops/s
Iteration   7: 40891484.204 ops/s
Iteration   8: 40806415.989 ops/s
Iteration   9: 40889441.093 ops/s
Iteration  10: 40762361.525 ops/s
Iteration  11: 41124362.013 ops/s
Iteration  12: 40449103.363 ops/s
Iteration  13: 40903474.334 ops/s
Iteration  14: 40904817.528 ops/s
Iteration  15: 40831451.719 ops/s
Iteration  16: 40815153.925 ops/s
Iteration  17: 40900266.497 ops/s
Iteration  18: 40822626.075 ops/s
Iteration  19: 41158333.861 ops/s
Iteration  20: 40882111.752 ops/s

# Run progress: 76.00% complete, ETA 00:08:05
# Fork: 9 of 10
# Warmup Iteration   1: 38960871.229 ops/s
# Warmup Iteration   2: 40856686.701 ops/s
# Warmup Iteration   3: 39002050.636 ops/s
# Warmup Iteration   4: 39700460.243 ops/s
# Warmup Iteration   5: 40872317.842 ops/s
# Warmup Iteration   6: 38159007.618 ops/s
# Warmup Iteration   7: 39830181.531 ops/s
# Warmup Iteration   8: 40788401.467 ops/s
# Warmup Iteration   9: 38245357.762 ops/s
# Warmup Iteration  10: 37545911.587 ops/s
# Warmup Iteration  11: 38168692.184 ops/s
# Warmup Iteration  12: 39378424.809 ops/s
# Warmup Iteration  13: 41420154.727 ops/s
# Warmup Iteration  14: 41596826.086 ops/s
# Warmup Iteration  15: 40885388.827 ops/s
# Warmup Iteration  16: 41610409.693 ops/s
# Warmup Iteration  17: 38364569.840 ops/s
# Warmup Iteration  18: 38981755.125 ops/s
# Warmup Iteration  19: 38730590.373 ops/s
# Warmup Iteration  20: 39431501.256 ops/s
Iteration   1: 37004789.701 ops/s
Iteration   2: 37155201.161 ops/s
Iteration   3: 36415895.994 ops/s
Iteration   4: 37075023.130 ops/s
Iteration   5: 36547740.498 ops/s
Iteration   6: 34663881.846 ops/s
Iteration   7: 36783166.111 ops/s
Iteration   8: 37627708.188 ops/s
Iteration   9: 36509827.814 ops/s
Iteration  10: 35547999.530 ops/s
Iteration  11: 36185263.004 ops/s
Iteration  12: 37568957.018 ops/s
Iteration  13: 36521436.499 ops/s
Iteration  14: 38181403.928 ops/s
Iteration  15: 36911333.384 ops/s
Iteration  16: 37897003.001 ops/s
Iteration  17: 36568977.612 ops/s
Iteration  18: 36251166.031 ops/s
Iteration  19: 39167677.140 ops/s
Iteration  20: 39354855.018 ops/s

# Run progress: 78.00% complete, ETA 00:07:24
# Fork: 10 of 10
# Warmup Iteration   1: 32549576.376 ops/s
# Warmup Iteration   2: 35268937.365 ops/s
# Warmup Iteration   3: 40005464.489 ops/s
# Warmup Iteration   4: 39667032.023 ops/s
# Warmup Iteration   5: 39120864.000 ops/s
# Warmup Iteration   6: 39429600.629 ops/s
# Warmup Iteration   7: 39543871.089 ops/s
# Warmup Iteration   8: 39382237.732 ops/s
# Warmup Iteration   9: 40021380.409 ops/s
# Warmup Iteration  10: 39441206.595 ops/s
# Warmup Iteration  11: 39455220.516 ops/s
# Warmup Iteration  12: 39344715.664 ops/s
# Warmup Iteration  13: 39356669.506 ops/s
# Warmup Iteration  14: 39569079.437 ops/s
# Warmup Iteration  15: 39581000.108 ops/s
# Warmup Iteration  16: 40167386.397 ops/s
# Warmup Iteration  17: 39645157.367 ops/s
# Warmup Iteration  18: 39700640.429 ops/s
# Warmup Iteration  19: 39533586.019 ops/s
# Warmup Iteration  20: 40254777.992 ops/s
Iteration   1: 40260578.729 ops/s
Iteration   2: 40236608.896 ops/s
Iteration   3: 40230805.484 ops/s
Iteration   4: 40260560.812 ops/s
Iteration   5: 40194420.033 ops/s
Iteration   6: 39615878.570 ops/s
Iteration   7: 39589271.928 ops/s
Iteration   8: 39816574.336 ops/s
Iteration   9: 39456907.308 ops/s
Iteration  10: 39687479.102 ops/s
Iteration  11: 39257407.905 ops/s
Iteration  12: 39151487.510 ops/s
Iteration  13: 36367532.340 ops/s
Iteration  14: 40256256.590 ops/s
Iteration  15: 40239868.082 ops/s
Iteration  16: 39700149.528 ops/s
Iteration  17: 37582540.102 ops/s
Iteration  18: 36530961.951 ops/s
Iteration  19: 40266786.956 ops/s
Iteration  20: 37606225.262 ops/s


Result "org.apache.logging.log4j.perf.jmh.LoggerConfigBenchmark.logWithoutCountersOrLocks":
  38712664.174 ±(99.9%) 792185.007 ops/s [Average]
  (min, avg, max) = (24697792.281, 38712664.174, 41813605.625), stdev = 3354160.925
  CI (99.9%): [37920479.167, 39504849.181] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.LoggerConfigBenchmark.testBaseline

# Run progress: 80.00% complete, ETA 00:06:44
# Fork: 1 of 10
# Warmup Iteration   1: 1783811747.565 ops/s
# Warmup Iteration   2: 1941161809.445 ops/s
# Warmup Iteration   3: 1948856158.207 ops/s
# Warmup Iteration   4: 1948907438.356 ops/s
# Warmup Iteration   5: 1948581916.647 ops/s
# Warmup Iteration   6: 1948863772.951 ops/s
# Warmup Iteration   7: 1948722310.872 ops/s
# Warmup Iteration   8: 1948927960.434 ops/s
# Warmup Iteration   9: 1948443850.482 ops/s
# Warmup Iteration  10: 1948713252.962 ops/s
# Warmup Iteration  11: 1948397636.097 ops/s
# Warmup Iteration  12: 1948909406.473 ops/s
# Warmup Iteration  13: 1948753199.430 ops/s
# Warmup Iteration  14: 1711976014.610 ops/s
# Warmup Iteration  15: 1648720944.539 ops/s
# Warmup Iteration  16: 1648780265.982 ops/s
# Warmup Iteration  17: 1648803742.079 ops/s
# Warmup Iteration  18: 1648810352.463 ops/s
# Warmup Iteration  19: 1807954160.254 ops/s
# Warmup Iteration  20: 1948541504.653 ops/s
Iteration   1: 1948530971.927 ops/s
Iteration   2: 1948530105.372 ops/s
Iteration   3: 1921736013.096 ops/s
Iteration   4: 1716021280.046 ops/s
Iteration   5: 1948693567.444 ops/s
Iteration   6: 1947768573.394 ops/s
Iteration   7: 1872379168.252 ops/s
Iteration   8: 1793371120.419 ops/s
Iteration   9: 1947935465.856 ops/s
Iteration  10: 1947209082.570 ops/s
Iteration  11: 1942257105.484 ops/s
Iteration  12: 1863251283.579 ops/s
Iteration  13: 1648885632.323 ops/s
Iteration  14: 1648876347.233 ops/s
Iteration  15: 1815968485.075 ops/s
Iteration  16: 1948766883.788 ops/s
Iteration  17: 1948556928.559 ops/s
Iteration  18: 1948131939.136 ops/s
Iteration  19: 1941317548.226 ops/s
Iteration  20: 1948744202.630 ops/s

# Run progress: 82.00% complete, ETA 00:06:03
# Fork: 2 of 10
# Warmup Iteration   1: 1764121502.990 ops/s
# Warmup Iteration   2: 1940356087.223 ops/s
# Warmup Iteration   3: 1764912707.524 ops/s
# Warmup Iteration   4: 1791940100.663 ops/s
# Warmup Iteration   5: 1948071522.142 ops/s
# Warmup Iteration   6: 1946659900.863 ops/s
# Warmup Iteration   7: 1948242619.333 ops/s
# Warmup Iteration   8: 1948688903.297 ops/s
# Warmup Iteration   9: 1948528856.655 ops/s
# Warmup Iteration  10: 1948438275.079 ops/s
# Warmup Iteration  11: 1948247051.482 ops/s
# Warmup Iteration  12: 1948404040.046 ops/s
# Warmup Iteration  13: 1828714425.206 ops/s
# Warmup Iteration  14: 1794356849.821 ops/s
# Warmup Iteration  15: 1947764742.836 ops/s
# Warmup Iteration  16: 1949005313.448 ops/s
# Warmup Iteration  17: 1948665489.178 ops/s
# Warmup Iteration  18: 1948485027.655 ops/s
# Warmup Iteration  19: 1948338455.289 ops/s
# Warmup Iteration  20: 1948785512.522 ops/s
Iteration   1: 1828692344.427 ops/s
Iteration   2: 1710812365.798 ops/s
Iteration   3: 1723577290.106 ops/s
Iteration   4: 1684021053.718 ops/s
Iteration   5: 1948383867.033 ops/s
Iteration   6: 1948593535.535 ops/s
Iteration   7: 1887304292.547 ops/s
Iteration   8: 1795396161.139 ops/s
Iteration   9: 1948583811.409 ops/s
Iteration  10: 1948551957.788 ops/s
Iteration  11: 1947752418.201 ops/s
Iteration  12: 1948679387.671 ops/s
Iteration  13: 1822290398.939 ops/s
Iteration  14: 1727664870.034 ops/s
Iteration  15: 1948662214.100 ops/s
Iteration  16: 1948589440.199 ops/s
Iteration  17: 1948744825.328 ops/s
Iteration  18: 1948616190.381 ops/s
Iteration  19: 1948720117.157 ops/s
Iteration  20: 1948799057.287 ops/s

# Run progress: 84.00% complete, ETA 00:05:23
# Fork: 3 of 10
# Warmup Iteration   1: 1862629461.618 ops/s
# Warmup Iteration   2: 1941992251.123 ops/s
# Warmup Iteration   3: 1806166090.532 ops/s
# Warmup Iteration   4: 1648956285.657 ops/s
# Warmup Iteration   5: 1648988240.431 ops/s
# Warmup Iteration   6: 1835600574.098 ops/s
# Warmup Iteration   7: 1948131832.256 ops/s
# Warmup Iteration   8: 1948043461.248 ops/s
# Warmup Iteration   9: 1828356803.766 ops/s
# Warmup Iteration  10: 1915196480.132 ops/s
