# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 839845.261 ns/op
# Warmup Iteration   2: 363187.526 ns/op
# Warmup Iteration   3: 237393.284 ns/op
# Warmup Iteration   4: 229479.672 ns/op
# Warmup Iteration   5: 197350.130 ns/op
# Warmup Iteration   6: 399837.086 ns/op
# Warmup Iteration   7: 377037.000 ns/op
# Warmup Iteration   8: 167623.782 ns/op
# Warmup Iteration   9: 196760.878 ns/op
# Warmup Iteration  10: 161406.278 ns/op
# Warmup Iteration  11: 159234.734 ns/op
# Warmup Iteration  12: 139425.725 ns/op
# Warmup Iteration  13: 159822.639 ns/op
# Warmup Iteration  14: 148707.328 ns/op
# Warmup Iteration  15: 148601.897 ns/op
# Warmup Iteration  16: 138325.257 ns/op
# Warmup Iteration  17: 134400.936 ns/op
# Warmup Iteration  18: 131549.629 ns/op
# Warmup Iteration  19: 132005.708 ns/op
# Warmup Iteration  20: 133230.166 ns/op
# Warmup Iteration  21: 130436.700 ns/op
# Warmup Iteration  22: 135801.037 ns/op
# Warmup Iteration  23: 133131.455 ns/op
# Warmup Iteration  24: 130021.659 ns/op
# Warmup Iteration  25: 140167.929 ns/op
# Warmup Iteration  26: 162475.481 ns/op
# Warmup Iteration  27: 160746.654 ns/op
# Warmup Iteration  28: 156815.849 ns/op
# Warmup Iteration  29: 160244.130 ns/op
# Warmup Iteration  30: 189176.015 ns/op
# Warmup Iteration  16: 151450.813 ns/op
# Warmup Iteration  17: 136806.755 ns/op
# Warmup Iteration  18: 133018.589 ns/op
# Warmup Iteration  19: 133017.994 ns/op
# Warmup Iteration  20: 138715.679 ns/op
# Warmup Iteration  21: 131310.012 ns/op
# Warmup Iteration  22: 135434.199 ns/op
# Warmup Iteration  23: 132117.226 ns/op
# Warmup Iteration  24: 136564.558 ns/op
# Warmup Iteration  25: 135837.595 ns/op
# Warmup Iteration  26: 134683.715 ns/op
# Warmup Iteration  27: 137327.697 ns/op
# Warmup Iteration  28: 148381.487 ns/op
# Warmup Iteration  29: 134663.565 ns/op
# Warmup Iteration  30: 165218.754 ns/op
Iteration   1: 190503.060 ns/op
Iteration   2: 180902.588 ns/op
Iteration   3: 189846.152 ns/op
Iteration   4: 170518.232 ns/op
Iteration   5: 137115.510 ns/op
Iteration   6: 129841.651 ns/op
Iteration   7: 134290.695 ns/op
Iteration   8: 136136.701 ns/op
Iteration   9: 164460.122 ns/op
Iteration  10: 190148.613 ns/op
Iteration  11: 197805.759 ns/op
Iteration  12: 198743.400 ns/op
Iteration  13: 212243.609 ns/op
Iteration  14: 154425.955 ns/op
Iteration  15: 139681.596 ns/op
Iteration  16: 131303.794 ns/op
Iteration  17: 177244.757 ns/op
Iteration  18: 131949.246 ns/op
Iteration  19: 134241.420 ns/op
Iteration  20: 148659.734 ns/op
Iteration  21: 199255.545 ns/op
Iteration  22: 200854.514 ns/op
Iteration  23: 248013.293 ns/op
Iteration  24: 218421.169 ns/op
Iteration  25: 165851.530 ns/op
Iteration  26: 132559.185 ns/op
Iteration  27: 133454.780 ns/op
Iteration  28: 133431.791 ns/op
Iteration  29: 190991.132 ns/op
Iteration  30: 212359.794 ns/op

# Run progress: 56.67% complete, ETA 01:27:09
# Fork: 4 of 5
# Warmup Iteration   1: 827027.778 ns/op
# Warmup Iteration   2: 437682.588 ns/op
# Warmup Iteration   3: 275739.858 ns/op
# Warmup Iteration   4: 283147.403 ns/op
# Warmup Iteration   5: 241783.231 ns/op
# Warmup Iteration   6: 754953.611 ns/op
# Warmup Iteration   7: 7786705.250 ns/op
# Warmup Iteration   8: 168168.344 ns/op
# Warmup Iteration   9: 166187.055 ns/op
# Warmup Iteration  10: 165268.989 ns/op
# Warmup Iteration  11: 174188.353 ns/op
# Warmup Iteration  12: 150063.469 ns/op
# Warmup Iteration  13: 147335.602 ns/op
# Warmup Iteration  14: 151555.955 ns/op
# Warmup Iteration  15: 158799.210 ns/op
# Warmup Iteration  16: 135850.620 ns/op
# Warmup Iteration  17: 136571.061 ns/op
# Warmup Iteration  18: 136288.853 ns/op
# Warmup Iteration  19: 135888.663 ns/op
# Warmup Iteration  20: 136451.529 ns/op
# Warmup Iteration  21: 133752.960 ns/op
# Warmup Iteration  22: 132375.804 ns/op
# Warmup Iteration  23: 133253.946 ns/op
# Warmup Iteration  24: 135314.373 ns/op
# Warmup Iteration  25: 132981.890 ns/op
# Warmup Iteration  26: 134544.290 ns/op
# Warmup Iteration  27: 131807.472 ns/op
# Warmup Iteration  28: 128567.355 ns/op
# Warmup Iteration  29: 139773.040 ns/op
# Warmup Iteration  30: 154626.904 ns/op
Iteration   1: 159926.493 ns/op
Iteration   2: 173215.152 ns/op
Iteration   3: 167290.262 ns/op
Iteration   4: 157658.987 ns/op
Iteration   5: 134544.772 ns/op
Iteration   6: 129704.203 ns/op
Iteration   7: 135379.921 ns/op
Iteration   8: 129492.893 ns/op
Iteration   9: 138838.539 ns/op
Iteration  10: 130696.836 ns/op
Iteration  11: 134715.840 ns/op
Iteration  12: 132762.248 ns/op
Iteration  13: 138872.887 ns/op
Iteration  14: 191736.411 ns/op
Iteration  15: 221824.944 ns/op
Iteration  16: 189734.328 ns/op
Iteration  17: 191515.590 ns/op
Iteration  18: 181807.430 ns/op
Iteration  19: 141383.091 ns/op
Iteration  20: 195267.034 ns/op
Iteration  21: 194181.991 ns/op
Iteration  22: 188824.731 ns/op
Iteration  23: 193780.102 ns/op
Iteration  24: 180639.345 ns/op
Iteration  25: 130484.156 ns/op
Iteration  26: 137508.339 ns/op
Iteration  27: 186089.270 ns/op
Iteration  28: 185414.619 ns/op
Iteration  29: 195047.810 ns/op
Iteration  30: 199639.720 ns/op

# Run progress: 57.50% complete, ETA 01:25:01
# Fork: 5 of 5
# Warmup Iteration   1: 1075223.111 ns/op
# Warmup Iteration   2: 387454.092 ns/op
# Warmup Iteration   3: 274667.406 ns/op
# Warmup Iteration   4: 239268.857 ns/op
# Warmup Iteration   5: 181387.894 ns/op
# Warmup Iteration   6: 438166.063 ns/op
# Warmup Iteration   7: 664631.333 ns/op
# Warmup Iteration   8: 156415.052 ns/op
# Warmup Iteration   9: 185007.188 ns/op
# Warmup Iteration  10: 149792.321 ns/op
# Warmup Iteration  11: 149505.302 ns/op
# Warmup Iteration  12: 152781.801 ns/op
# Warmup Iteration  13: 156586.842 ns/op
# Warmup Iteration  14: 180008.397 ns/op
# Warmup Iteration  15: 143178.934 ns/op
# Warmup Iteration  16: 140780.676 ns/op
# Warmup Iteration  17: 133832.082 ns/op
# Warmup Iteration  18: 132076.979 ns/op
# Warmup Iteration  19: 138923.299 ns/op
# Warmup Iteration  20: 141484.855 ns/op
# Warmup Iteration  21: 147288.771 ns/op
# Warmup Iteration  22: 161318.393 ns/op
# Warmup Iteration  23: 163380.167 ns/op
# Warmup Iteration  24: 156367.714 ns/op
# Warmup Iteration  25: 229008.841 ns/op
# Warmup Iteration  26: 149266.086 ns/op
# Warmup Iteration  27: 145515.135 ns/op
# Warmup Iteration  28: 131832.442 ns/op
# Warmup Iteration  29: 134955.782 ns/op
# Warmup Iteration  30: 132876.156 ns/op
Iteration   1: 205219.864 ns/op
Iteration   2: 191359.563 ns/op
Iteration   3: 169357.217 ns/op
Iteration   4: 171658.322 ns/op
Iteration   5: 179343.833 ns/op
Iteration   6: 132164.124 ns/op
Iteration   7: 134829.662 ns/op
Iteration   8: 133419.027 ns/op
Iteration   9: 147031.759 ns/op
Iteration  10: 132641.397 ns/op
Iteration  11: 132729.469 ns/op
Iteration  12: 139061.199 ns/op
Iteration  13: 135002.873 ns/op
Iteration  14: 136221.488 ns/op
Iteration  15: 157458.873 ns/op
Iteration  16: 138192.887 ns/op
Iteration  17: 138931.684 ns/op
Iteration  18: 197626.104 ns/op
Iteration  19: 198346.288 ns/op
Iteration  20: 209502.630 ns/op
Iteration  21: 197169.086 ns/op
Iteration  22: 194174.540 ns/op
Iteration  23: 132245.527 ns/op
Iteration  24: 130204.175 ns/op
Iteration  25: 133781.364 ns/op
Iteration  26: 156329.560 ns/op
Iteration  27: 137081.009 ns/op
Iteration  28: 133137.975 ns/op
Iteration  29: 133794.280 ns/op
Iteration  30: 132142.172 ns/op


Result "hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase":
  163290.439 ±(99.9%) 8210.311 ns/op [Average]
  (min, avg, max) = (126960.901, 163290.439, 248013.293), stdev = 29953.754
  CI (99.9%): [155080.128, 171500.749] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = MTJ_EVD_SYMMMATRIX, dataSetCase = 3)

# Run progress: 58.33% complete, ETA 01:22:54
# Fork: 1 of 5
# Warmup Iteration   1: 1001959.500 ns/op
# Warmup Iteration   2: 443956.854 ns/op
# Warmup Iteration   3: 242980.438 ns/op
# Warmup Iteration   4: 267920.818 ns/op
# Warmup Iteration   5: 253921.459 ns/op
# Warmup Iteration   6: 601722.892 ns/op
# Warmup Iteration   7: 1064293.333 ns/op
# Warmup Iteration   8: 196837.681 ns/op
# Warmup Iteration   9: 305942.237 ns/op
# Warmup Iteration  10: 167909.596 ns/op
# Warmup Iteration  11: 201150.790 ns/op
# Warmup Iteration  12: 232027.212 ns/op
# Warmup Iteration  13: 293432.432 ns/op
# Warmup Iteration  14: 253677.774 ns/op
# Warmup Iteration  15: 311516.449 ns/op
# Warmup Iteration  16: 214947.449 ns/op
# Warmup Iteration  17: 168362.605 ns/op
# Warmup Iteration  18: 162848.173 ns/op
# Warmup Iteration  19: 155273.360 ns/op
# Warmup Iteration  20: 162147.966 ns/op
# Warmup Iteration  21: 156771.362 ns/op
# Warmup Iteration  22: 303093.524 ns/op
# Warmup Iteration  23: 288407.434 ns/op
# Warmup Iteration  24: 372346.041 ns/op
# Warmup Iteration  25: 360100.815 ns/op
# Warmup Iteration  26: 405176.480 ns/op
# Warmup Iteration  27: 174672.947 ns/op
# Warmup Iteration  28: 162993.246 ns/op
# Warmup Iteration  29: 168971.544 ns/op
# Warmup Iteration  30: 170677.274 ns/op
Iteration   1: 183769.897 ns/op
Iteration   2: 197353.742 ns/op
Iteration   3: 188173.898 ns/op
Iteration   4: 180328.035 ns/op
Iteration   5: 191188.072 ns/op
Iteration   6: 170298.838 ns/op
Iteration   7: 301604.638 ns/op
Iteration   8: 302678.770 ns/op
Iteration   9: 377137.743 ns/op
Iteration  10: 283872.476 ns/op
Iteration  11: 438429.353 ns/op
Iteration  12: 224154.857 ns/op
Iteration  13: 176309.079 ns/op
Iteration  14: 297531.143 ns/op
Iteration  15: 437429.566 ns/op
Iteration  16: 365741.073 ns/op
Iteration  17: 407891.290 ns/op
Iteration  18: 432810.141 ns/op
Iteration  19: 245988.873 ns/op
Iteration  20: 207570.987 ns/op
Iteration  21: 284173.825 ns/op
Iteration  22: 438070.327 ns/op
Iteration  23: 431062.667 ns/op
Iteration  24: 435733.458 ns/op
Iteration  25: 414394.464 ns/op
Iteration  26: 272665.446 ns/op
Iteration  27: 173692.728 ns/op
Iteration  28: 170624.917 ns/op
Iteration  29: 187653.975 ns/op
Iteration  30: 299756.340 ns/op

# Run progress: 59.17% complete, ETA 01:20:49
# Fork: 2 of 5
# Warmup Iteration   1: 952361.250 ns/op
# Warmup Iteration   2: 484619.788 ns/op
# Warmup Iteration   3: 283095.366 ns/op
# Warmup Iteration   4: 316277.435 ns/op
# Warmup Iteration   5: 325458.572 ns/op
# Warmup Iteration   6: 674764.966 ns/op
# Warmup Iteration   7: 6655635.500 ns/op
# Warmup Iteration   8: 207611.154 ns/op
# Warmup Iteration   9: 230042.445 ns/op
# Warmup Iteration  10: 213964.145 ns/op
# Warmup Iteration  11: 222047.508 ns/op
# Warmup Iteration  12: 186070.592 ns/op
# Warmup Iteration  13: 275056.836 ns/op
# Warmup Iteration  14: 239921.219 ns/op
# Warmup Iteration  15: 283991.935 ns/op
# Warmup Iteration  16: 209898.793 ns/op
# Warmup Iteration  17: 277411.181 ns/op
# Warmup Iteration  18: 253196.327 ns/op
# Warmup Iteration  19: 233650.811 ns/op
# Warmup Iteration  20: 207674.375 ns/op
# Warmup Iteration  21: 310337.679 ns/op
# Warmup Iteration  22: 257182.809 ns/op
# Warmup Iteration  23: 366617.891 ns/op
# Warmup Iteration  24: 333447.523 ns/op
# Warmup Iteration  25: 365424.739 ns/op
# Warmup Iteration  26: 375082.974 ns/op
# Warmup Iteration  27: 260425.659 ns/op
# Warmup Iteration  28: 180439.656 ns/op
# Warmup Iteration  29: 185198.235 ns/op
# Warmup Iteration  30: 348219.058 ns/op
Iteration   1: 360317.838 ns/op
Iteration   2: 328183.733 ns/op
Iteration   3: 293461.081 ns/op
Iteration   4: 285179.209 ns/op
Iteration   5: 199737.714 ns/op
Iteration   6: 205542.909 ns/op
Iteration   7: 186686.620 ns/op
Iteration   8: 170913.582 ns/op
Iteration   9: 184323.957 ns/op
Iteration  10: 221305.457 ns/op
Iteration  11: 342258.059 ns/op
Iteration  12: 354040.982 ns/op
Iteration  13: 402039.269 ns/op
Iteration  14: 415506.162 ns/op
Iteration  15: 283996.392 ns/op
Iteration  16: 197136.041 ns/op
Iteration  17: 194022.462 ns/op
Iteration  18: 304980.137 ns/op
Iteration  19: 330853.823 ns/op
Iteration  20: 402323.663 ns/op
Iteration  21: 449598.643 ns/op
Iteration  22: 389885.559 ns/op
Iteration  23: 185613.473 ns/op
Iteration  24: 180727.305 ns/op
Iteration  25: 251675.637 ns/op
Iteration  26: 423931.351 ns/op
Iteration  27: 428651.653 ns/op
Iteration  28: 453214.600 ns/op
Iteration  29: 455725.418 ns/op
Iteration  30: 404746.560 ns/op

# Run progress: 60.00% complete, ETA 01:18:46
# Fork: 3 of 5
# Warmup Iteration   1: 970644.333 ns/op
# Warmup Iteration   2: 432235.271 ns/op
# Warmup Iteration   3: 264630.629 ns/op
# Warmup Iteration   4: 340121.898 ns/op
# Warmup Iteration   5: 226356.705 ns/op
# Warmup Iteration   6: 977269.602 ns/op
# Warmup Iteration   7: 2326197.167 ns/op
# Warmup Iteration   8: 198886.536 ns/op
# Warmup Iteration   9: 302139.044 ns/op
# Warmup Iteration  10: 197271.362 ns/op
# Warmup Iteration  11: 235731.213 ns/op
# Warmup Iteration  12: 235083.797 ns/op
# Warmup Iteration  13: 287896.574 ns/op
# Warmup Iteration  14: 255567.749 ns/op
# Warmup Iteration  15: 255610.653 ns/op
# Warmup Iteration  16: 187969.234 ns/op
# Warmup Iteration  17: 161009.619 ns/op
# Warmup Iteration  18: 157426.367 ns/op
# Warmup Iteration  19: 157694.378 ns/op
# Warmup Iteration  20: 175805.711 ns/op
# Warmup Iteration  21: 165843.739 ns/op
# Warmup Iteration  22: 168384.727 ns/op
# Warmup Iteration  23: 169991.786 ns/op
# Warmup Iteration  24: 171099.480 ns/op
# Warmup Iteration  25: 184600.548 ns/op
# Warmup Iteration  26: 178953.805 ns/op
# Warmup Iteration  27: 199533.385 ns/op
# Warmup Iteration  28: 389456.385 ns/op
# Warmup Iteration  29: 365704.935 ns/op
# Warmup Iteration  30: 301658.453 ns/op
Iteration   1: 337469.432 ns/op
Iteration   2: 319714.766 ns/op
Iteration   3: 179843.095 ns/op
Iteration   4: 215582.541 ns/op
Iteration   5: 174224.318 ns/op
Iteration   6: 269412.351 ns/op
Iteration   7: 278316.860 ns/op
Iteration   8: 277723.892 ns/op
Iteration   9: 335803.823 ns/op
Iteration  10: 296151.790 ns/op
Iteration  11: 249604.328 ns/op
Iteration  12: 183638.662 ns/op
Iteration  13: 242671.236 ns/op
Iteration  14: 343593.469 ns/op
Iteration  15: 374439.958 ns/op
Iteration  16: 405070.792 ns/op
Iteration  17: 375584.283 ns/op
Iteration  18: 301182.900 ns/op
Iteration  19: 196506.420 ns/op
Iteration  20: 326377.564 ns/op
Iteration  21: 419444.902 ns/op
Iteration  22: 447149.192 ns/op
Iteration  23: 439454.103 ns/op
Iteration  24: 376280.905 ns/op
Iteration  25: 246080.712 ns/op
Iteration  26: 200312.617 ns/op
Iteration  27: 203206.322 ns/op
Iteration  28: 217746.526 ns/op
Iteration  29: 359787.913 ns/op
Iteration  30: 382256.705 ns/op

# Run progress: 60.83% complete, ETA 01:16:44
# Fork: 4 of 5
# Warmup Iteration   1: 1016371.667 ns/op
# Warmup Iteration   2: 417157.207 ns/op
# Warmup Iteration   3: 275644.946 ns/op
# Warmup Iteration   4: 282295.171 ns/op
# Warmup Iteration   5: 314799.816 ns/op
# Warmup Iteration   6: 1410108.329 ns/op
# Warmup Iteration   7: 6802526.500 ns/op
# Warmup Iteration   8: 189242.477 ns/op
# Warmup Iteration   9: 301375.012 ns/op
# Warmup Iteration  10: 187438.029 ns/op
# Warmup Iteration  11: 207384.793 ns/op
# Warmup Iteration  12: 246251.451 ns/op
# Warmup Iteration  13: 289317.477 ns/op
# Warmup Iteration  14: 245138.686 ns/op
# Warmup Iteration  15: 311380.922 ns/op
# Warmup Iteration  16: 181654.811 ns/op
# Warmup Iteration  17: 174635.518 ns/op
# Warmup Iteration  18: 250958.823 ns/op
# Warmup Iteration  19: 315688.116 ns/op
# Warmup Iteration  20: 301759.913 ns/op
# Warmup Iteration  21: 357795.000 ns/op
# Warmup Iteration  22: 351944.563 ns/op
# Warmup Iteration  23: 211946.080 ns/op
# Warmup Iteration  24: 177007.804 ns/op
# Warmup Iteration  25: 168997.077 ns/op
# Warmup Iteration  26: 201508.745 ns/op
# Warmup Iteration  27: 175388.719 ns/op
# Warmup Iteration  28: 181971.718 ns/op
# Warmup Iteration  29: 179988.587 ns/op
# Warmup Iteration  30: 163887.795 ns/op
Iteration   1: 186679.726 ns/op
Iteration   2: 189038.083 ns/op
Iteration   3: 188680.733 ns/op
Iteration   4: 188137.903 ns/op
Iteration   5: 281303.669 ns/op
Iteration   6: 170971.065 ns/op
Iteration   7: 268285.144 ns/op
Iteration   8: 374153.018 ns/op
Iteration   9: 389477.748 ns/op
Iteration  10: 337327.778 ns/op
Iteration  11: 332450.509 ns/op
Iteration  12: 277356.831 ns/op
Iteration  13: 189518.421 ns/op
Iteration  14: 243921.472 ns/op
Iteration  15: 431269.720 ns/op
Iteration  16: 388835.489 ns/op
Iteration  17: 438239.545 ns/op
Iteration  18: 415869.857 ns/op
Iteration  19: 266991.776 ns/op
Iteration  20: 199859.120 ns/op
Iteration  21: 263464.487 ns/op
Iteration  22: 441607.000 ns/op
Iteration  23: 500988.000 ns/op
Iteration  24: 455162.935 ns/op
Iteration  25: 420253.575 ns/op
Iteration  26: 333611.578 ns/op
Iteration  27: 206077.626 ns/op
Iteration  28: 210272.434 ns/op
Iteration  29: 207783.892 ns/op
Iteration  30: 298852.887 ns/op

# Run progress: 61.67% complete, ETA 01:14:44
# Fork: 5 of 5
# Warmup Iteration   1: 945623.727 ns/op
# Warmup Iteration   2: 425329.371 ns/op
# Warmup Iteration   3: 236710.636 ns/op
# Warmup Iteration   4: 303444.217 ns/op
# Warmup Iteration   5: 247406.206 ns/op
# Warmup Iteration   6: 752114.463 ns/op
# Warmup Iteration   7: 4615923.333 ns/op
# Warmup Iteration   8: 233282.036 ns/op
# Warmup Iteration   9: 270178.563 ns/op
# Warmup Iteration  10: 179032.497 ns/op
# Warmup Iteration  11: 197942.647 ns/op
# Warmup Iteration  12: 220057.768 ns/op
# Warmup Iteration  13: 301749.822 ns/op
# Warmup Iteration  14: 227461.659 ns/op
# Warmup Iteration  15: 277818.851 ns/op
# Warmup Iteration  16: 243255.889 ns/op
# Warmup Iteration  17: 295472.755 ns/op
# Warmup Iteration  18: 325659.684 ns/op
# Warmup Iteration  19: 282993.676 ns/op
# Warmup Iteration  20: 265945.975 ns/op
# Warmup Iteration  21: 241728.816 ns/op
# Warmup Iteration  22: 263003.660 ns/op
# Warmup Iteration  23: 306832.951 ns/op
# Warmup Iteration  24: 361053.145 ns/op
# Warmup Iteration  25: 368714.769 ns/op
# Warmup Iteration  26: 419189.265 ns/op
# Warmup Iteration  27: 212681.812 ns/op
# Warmup Iteration  28: 177069.684 ns/op
# Warmup Iteration  29: 182494.411 ns/op
# Warmup Iteration  30: 192810.420 ns/op
Iteration   1: 181195.807 ns/op
Iteration   2: 198231.933 ns/op
Iteration   3: 195943.643 ns/op
Iteration   4: 202446.111 ns/op
Iteration   5: 195897.453 ns/op
Iteration   6: 209847.333 ns/op
Iteration   7: 185265.633 ns/op
Iteration   8: 273043.860 ns/op
Iteration   9: 293214.000 ns/op
Iteration  10: 337439.467 ns/op
Iteration  11: 388410.505 ns/op
Iteration  12: 422099.260 ns/op
Iteration  13: 280457.025 ns/op
Iteration  14: 189617.655 ns/op
Iteration  15: 228210.833 ns/op
Iteration  16: 422119.770 ns/op
Iteration  17: 476027.032 ns/op
Iteration  18: 297556.982 ns/op
Iteration  19: 440109.283 ns/op
Iteration  20: 382820.673 ns/op
Iteration  21: 192746.200 ns/op
Iteration  22: 175783.119 ns/op
Iteration  23: 318636.349 ns/op
Iteration  24: 441263.708 ns/op
Iteration  25: 442866.394 ns/op
Iteration  26: 396263.340 ns/op
Iteration  27: 433599.725 ns/op
Iteration  28: 254907.202 ns/op
Iteration  29: 188769.721 ns/op
Iteration  30: 181325.500 ns/op


Result "hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase":
  299345.732 ±(99.9%) 26549.277 ns/op [Average]
  (min, avg, max) = (170298.838, 299345.732, 500988.000), stdev = 96859.978
  CI (99.9%): [272796.455, 325895.009] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = MTJ_EVD_SYMMMATRIX, dataSetCase = 4)

# Run progress: 62.50% complete, ETA 01:12:45
# Fork: 1 of 5
# Warmup Iteration   1: 931855.000 ns/op
# Warmup Iteration   2: 421909.712 ns/op
# Warmup Iteration   3: 207209.885 ns/op
# Warmup Iteration   4: 276660.599 ns/op
# Warmup Iteration   5: 229700.873 ns/op
# Warmup Iteration   6: 1252406.158 ns/op
# Warmup Iteration   7: 5574274.800 ns/op
# Warmup Iteration   8: 180419.915 ns/op
# Warmup Iteration   9: 178113.500 ns/op
# Warmup Iteration  10: 167613.778 ns/op
# Warmup Iteration  11: 156250.194 ns/op
# Warmup Iteration  12: 156939.680 ns/op
# Warmup Iteration  13: 181813.441 ns/op
# Warmup Iteration  14: 154995.205 ns/op
# Warmup Iteration  15: 197757.203 ns/op
# Warmup Iteration  16: 150662.981 ns/op
# Warmup Iteration  17: 145722.982 ns/op
# Warmup Iteration  18: 147266.821 ns/op
# Warmup Iteration  19: 141037.237 ns/op
# Warmup Iteration  20: 144366.475 ns/op
# Warmup Iteration  21: 143783.388 ns/op
# Warmup Iteration  22: 139251.154 ns/op
# Warmup Iteration  23: 142839.236 ns/op
# Warmup Iteration  24: 140847.040 ns/op
# Warmup Iteration  25: 147112.263 ns/op
# Warmup Iteration  26: 143484.097 ns/op
# Warmup Iteration  27: 142360.086 ns/op
# Warmup Iteration  28: 154570.065 ns/op
# Warmup Iteration  29: 136395.390 ns/op
# Warmup Iteration  30: 192494.552 ns/op
Iteration   1: 219700.920 ns/op
Iteration   2: 203681.742 ns/op
Iteration   3: 202640.786 ns/op
Iteration   4: 238680.963 ns/op
Iteration   5: 149972.077 ns/op
Iteration   6: 142349.624 ns/op
Iteration   7: 149295.629 ns/op
Iteration   8: 187909.443 ns/op
Iteration   9: 231134.176 ns/op
Iteration  10: 219744.887 ns/op
Iteration  11: 201722.757 ns/op
Iteration  12: 215561.009 ns/op
Iteration  13: 180630.054 ns/op
Iteration  14: 145452.231 ns/op
Iteration  15: 158158.177 ns/op
Iteration  16: 254930.787 ns/op
Iteration  17: 257374.121 ns/op
Iteration  18: 241518.553 ns/op
Iteration  19: 256991.365 ns/op
Iteration  20: 214807.070 ns/op
Iteration  21: 138301.935 ns/op
Iteration  22: 143417.243 ns/op
Iteration  23: 219573.905 ns/op
Iteration  24: 235378.202 ns/op
Iteration  25: 217318.552 ns/op
Iteration  26: 228903.872 ns/op
Iteration  27: 264296.523 ns/op
Iteration  28: 161441.789 ns/op
Iteration  29: 141444.026 ns/op
Iteration  30: 143514.619 ns/op

# Run progress: 63.33% complete, ETA 01:10:48
# Fork: 2 of 5
# Warmup Iteration   1: 1027666.625 ns/op
# Warmup Iteration   2: 431312.281 ns/op
# Warmup Iteration   3: 251202.495 ns/op
# Warmup Iteration   4: 273760.014 ns/op
# Warmup Iteration   5: 377430.784 ns/op
# Warmup Iteration   6: 440204.411 ns/op
# Warmup Iteration   7: 2791539.000 ns/op
# Warmup Iteration   8: 181111.017 ns/op
# Warmup Iteration   9: 181089.350 ns/op
# Warmup Iteration  10: 167196.348 ns/op
# Warmup Iteration  11: 162322.284 ns/op
# Warmup Iteration  12: 179904.901 ns/op
# Warmup Iteration  13: 155180.736 ns/op
# Warmup Iteration  14: 158890.090 ns/op
# Warmup Iteration  15: 180117.116 ns/op
# Warmup Iteration  16: 143444.227 ns/op
# Warmup Iteration  17: 148507.685 ns/op
# Warmup Iteration  18: 142465.635 ns/op
# Warmup Iteration  19: 141796.600 ns/op
# Warmup Iteration  20: 137946.448 ns/op
# Warmup Iteration  21: 146251.680 ns/op
# Warmup Iteration  22: 140041.591 ns/op
# Warmup Iteration  23: 143222.831 ns/op
# Warmup Iteration  24: 141430.906 ns/op
# Warmup Iteration  25: 145977.162 ns/op
# Warmup Iteration  26: 144319.204 ns/op
# Warmup Iteration  27: 142400.374 ns/op
# Warmup Iteration  28: 172469.434 ns/op
# Warmup Iteration  29: 135541.312 ns/op
# Warmup Iteration  30: 170710.748 ns/op
Iteration   1: 188607.351 ns/op
Iteration   2: 194637.190 ns/op
Iteration   3: 175490.941 ns/op
Iteration   4: 226549.321 ns/op
Iteration   5: 174831.326 ns/op
Iteration   6: 139759.839 ns/op
Iteration   7: 139908.651 ns/op
Iteration   8: 167894.094 ns/op
Iteration   9: 227902.248 ns/op
Iteration  10: 202627.710 ns/op
Iteration  11: 198921.983 ns/op
Iteration  12: 250144.140 ns/op
Iteration  13: 176915.287 ns/op
Iteration  14: 143320.761 ns/op
Iteration  15: 157396.276 ns/op
Iteration  16: 248338.711 ns/op
Iteration  17: 219365.435 ns/op
Iteration  18: 251229.043 ns/op
Iteration  19: 228645.300 ns/op
Iteration  20: 235612.596 ns/op
Iteration  21: 140655.509 ns/op
