# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 3.654 ops/s
# Warmup Iteration   2: 4.309 ops/s
# Warmup Iteration   3: 4.921 ops/s
# Warmup Iteration   4: 4.908 ops/s
# Warmup Iteration   5: 4.913 ops/s
# Warmup Iteration   6: 4.883 ops/s
# Warmup Iteration   7: 4.823 ops/s
# Warmup Iteration   8: 4.878 ops/s
# Warmup Iteration   9: 4.876 ops/s
# Warmup Iteration  10: 4.824 ops/s
# Warmup Iteration  11: 4.879 ops/s
# Warmup Iteration  12: 4.858 ops/s
# Warmup Iteration  13: 4.873 ops/s
# Warmup Iteration  14: 4.890 ops/s
# Warmup Iteration  15: 4.811 ops/s
# Warmup Iteration  16: 4.838 ops/s
# Warmup Iteration  17: 4.843 ops/s
# Warmup Iteration  18: 4.795 ops/s
# Warmup Iteration  19: 4.882 ops/s
# Warmup Iteration  20: 4.873 ops/s
# Warmup Iteration   8: 1.951 ops/s
# Warmup Iteration   9: 1.949 ops/s
# Warmup Iteration  10: 1.940 ops/s
# Warmup Iteration  11: 1.924 ops/s
# Warmup Iteration  12: 1.938 ops/s
# Warmup Iteration  13: 1.953 ops/s
# Warmup Iteration  14: 1.950 ops/s
# Warmup Iteration  15: 1.955 ops/s
# Warmup Iteration  16: 1.953 ops/s
# Warmup Iteration  17: 1.951 ops/s
# Warmup Iteration  18: 1.950 ops/s
# Warmup Iteration  19: 1.919 ops/s
# Warmup Iteration  20: 1.949 ops/s
Iteration   1: 1.944 ops/s
Iteration   2: 1.943 ops/s
Iteration   3: 1.946 ops/s
Iteration   4: 1.943 ops/s
Iteration   5: 1.949 ops/s
Iteration   6: 1.951 ops/s
Iteration   7: 1.950 ops/s
Iteration   8: 1.954 ops/s
Iteration   9: 1.947 ops/s
Iteration  10: 1.947 ops/s

# Run progress: 74.00% complete, ETA 00:07:58
# Fork: 3 of 5
# Warmup Iteration   1: 1.812 ops/s
# Warmup Iteration   2: 1.951 ops/s
# Warmup Iteration   3: 1.944 ops/s
# Warmup Iteration   4: 1.958 ops/s
# Warmup Iteration   5: 1.955 ops/s
# Warmup Iteration   6: 1.948 ops/s
# Warmup Iteration   7: 1.944 ops/s
# Warmup Iteration   8: 1.954 ops/s
# Warmup Iteration   9: 1.950 ops/s
# Warmup Iteration  10: 1.950 ops/s
# Warmup Iteration  11: 1.952 ops/s
# Warmup Iteration  12: 1.947 ops/s
# Warmup Iteration  13: 1.950 ops/s
# Warmup Iteration  14: 1.949 ops/s
# Warmup Iteration  15: 1.942 ops/s
# Warmup Iteration  16: 1.955 ops/s
# Warmup Iteration  17: 1.946 ops/s
# Warmup Iteration  18: 1.947 ops/s
# Warmup Iteration  19: 1.950 ops/s
# Warmup Iteration  20: 1.949 ops/s
Iteration   1: 1.949 ops/s
Iteration   2: 1.942 ops/s
Iteration   3: 1.949 ops/s
Iteration   4: 1.946 ops/s
Iteration   5: 1.945 ops/s
Iteration   6: 1.950 ops/s
Iteration   7: 1.949 ops/s
Iteration   8: 1.946 ops/s
Iteration   9: 1.951 ops/s
Iteration  10: 1.943 ops/s

# Run progress: 76.00% complete, ETA 00:07:19
# Fork: 4 of 5
# Warmup Iteration   1: 1.807 ops/s
# Warmup Iteration   2: 1.939 ops/s
# Warmup Iteration   3: 1.957 ops/s
# Warmup Iteration   4: 1.955 ops/s
# Warmup Iteration   5: 1.939 ops/s
# Warmup Iteration   6: 1.953 ops/s
# Warmup Iteration   7: 1.947 ops/s
# Warmup Iteration   8: 1.948 ops/s
# Warmup Iteration   9: 1.946 ops/s
# Warmup Iteration  10: 1.946 ops/s
# Warmup Iteration  11: 1.948 ops/s
# Warmup Iteration  12: 1.945 ops/s
# Warmup Iteration  13: 1.928 ops/s
# Warmup Iteration  14: 1.946 ops/s
# Warmup Iteration  15: 1.930 ops/s
# Warmup Iteration  16: 1.950 ops/s
# Warmup Iteration  17: 1.958 ops/s
# Warmup Iteration  18: 1.952 ops/s
# Warmup Iteration  19: 1.947 ops/s
# Warmup Iteration  20: 1.950 ops/s
Iteration   1: 1.935 ops/s
Iteration   2: 1.936 ops/s
Iteration   3: 1.927 ops/s
Iteration   4: 1.932 ops/s
Iteration   5: 1.931 ops/s
Iteration   6: 1.947 ops/s
Iteration   7: 1.949 ops/s
Iteration   8: 1.943 ops/s
Iteration   9: 1.939 ops/s
Iteration  10: 1.947 ops/s

# Run progress: 78.00% complete, ETA 00:06:41
# Fork: 5 of 5
# Warmup Iteration   1: 1.809 ops/s
# Warmup Iteration   2: 1.934 ops/s
# Warmup Iteration   3: 1.928 ops/s
# Warmup Iteration   4: 1.954 ops/s
# Warmup Iteration   5: 1.954 ops/s
# Warmup Iteration   6: 1.948 ops/s
# Warmup Iteration   7: 1.943 ops/s
# Warmup Iteration   8: 1.947 ops/s
# Warmup Iteration   9: 1.949 ops/s
# Warmup Iteration  10: 1.945 ops/s
# Warmup Iteration  11: 1.954 ops/s
# Warmup Iteration  12: 1.949 ops/s
# Warmup Iteration  13: 1.950 ops/s
# Warmup Iteration  14: 1.943 ops/s
# Warmup Iteration  15: 1.940 ops/s
# Warmup Iteration  16: 1.952 ops/s
# Warmup Iteration  17: 1.943 ops/s
# Warmup Iteration  18: 1.943 ops/s
# Warmup Iteration  19: 1.945 ops/s
# Warmup Iteration  20: 1.944 ops/s
Iteration   1: 1.948 ops/s
Iteration   2: 1.943 ops/s
Iteration   3: 1.947 ops/s
Iteration   4: 1.948 ops/s
Iteration   5: 1.947 ops/s
Iteration   6: 1.946 ops/s
Iteration   7: 1.949 ops/s
Iteration   8: 1.952 ops/s
Iteration   9: 1.948 ops/s
Iteration  10: 1.948 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  1.945 ±(99.9%) 0.003 ops/s [Average]
  (min, avg, max) = (1.920, 1.945, 1.954), stdev = 0.007
  CI (99.9%): [1.941, 1.948] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 10000)

# Run progress: 80.00% complete, ETA 00:06:03
# Fork: 1 of 5
# Warmup Iteration   1: 0.914 ops/s
# Warmup Iteration   2: 0.907 ops/s
# Warmup Iteration   3: 0.952 ops/s
# Warmup Iteration   4: 0.929 ops/s
# Warmup Iteration   5: 0.968 ops/s
# Warmup Iteration   6: 0.981 ops/s
# Warmup Iteration   7: 0.902 ops/s
# Warmup Iteration   8: 0.911 ops/s
# Warmup Iteration   9: 0.974 ops/s
# Warmup Iteration  10: 0.980 ops/s
# Warmup Iteration  11: 0.975 ops/s
# Warmup Iteration  12: 0.970 ops/s
# Warmup Iteration  13: 0.972 ops/s
# Warmup Iteration  14: 0.898 ops/s
# Warmup Iteration  15: 0.882 ops/s
# Warmup Iteration  16: 0.885 ops/s
# Warmup Iteration  17: 0.978 ops/s
# Warmup Iteration  18: 0.978 ops/s
# Warmup Iteration  19: 0.977 ops/s
# Warmup Iteration  20: 0.973 ops/s
Iteration   1: 0.976 ops/s
Iteration   2: 0.961 ops/s
Iteration   3: 0.968 ops/s
Iteration   4: 0.967 ops/s
Iteration   5: 0.956 ops/s
Iteration   6: 0.912 ops/s
Iteration   7: 0.927 ops/s
Iteration   8: 0.976 ops/s
Iteration   9: 0.979 ops/s
Iteration  10: 0.976 ops/s

# Run progress: 82.00% complete, ETA 00:05:26
# Fork: 2 of 5
# Warmup Iteration   1: 0.911 ops/s
# Warmup Iteration   2: 0.909 ops/s
# Warmup Iteration   3: 0.953 ops/s
# Warmup Iteration   4: 0.923 ops/s
# Warmup Iteration   5: 0.958 ops/s
# Warmup Iteration   6: 0.974 ops/s
# Warmup Iteration   7: 0.898 ops/s
# Warmup Iteration   8: 0.909 ops/s
# Warmup Iteration   9: 0.988 ops/s
# Warmup Iteration  10: 0.985 ops/s
# Warmup Iteration  11: 0.980 ops/s
# Warmup Iteration  12: 0.977 ops/s
# Warmup Iteration  13: 0.874 ops/s
# Warmup Iteration  14: 0.782 ops/s
# Warmup Iteration  15: 0.839 ops/s
# Warmup Iteration  16: 0.888 ops/s
# Warmup Iteration  17: 0.980 ops/s
# Warmup Iteration  18: 0.979 ops/s
# Warmup Iteration  19: 0.981 ops/s
# Warmup Iteration  20: 0.978 ops/s
Iteration   1: 0.975 ops/s
Iteration   2: 0.976 ops/s
Iteration   3: 0.907 ops/s
Iteration   4: 0.983 ops/s
Iteration   5: 0.981 ops/s
Iteration   6: 0.978 ops/s
Iteration   7: 0.970 ops/s
Iteration   8: 0.965 ops/s
Iteration   9: 0.973 ops/s
Iteration  10: 0.974 ops/s

# Run progress: 84.00% complete, ETA 00:04:49
# Fork: 3 of 5
# Warmup Iteration   1: 0.916 ops/s
# Warmup Iteration   2: 0.914 ops/s
# Warmup Iteration   3: 0.955 ops/s
# Warmup Iteration   4: 0.930 ops/s
# Warmup Iteration   5: 0.964 ops/s
# Warmup Iteration   6: 0.980 ops/s
# Warmup Iteration   7: 0.906 ops/s
# Warmup Iteration   8: 0.907 ops/s
# Warmup Iteration   9: 0.960 ops/s
# Warmup Iteration  10: 0.856 ops/s
# Warmup Iteration  11: 0.932 ops/s
# Warmup Iteration  12: 0.974 ops/s
# Warmup Iteration  13: 0.981 ops/s
# Warmup Iteration  14: 0.901 ops/s
# Warmup Iteration  15: 0.886 ops/s
# Warmup Iteration  16: 0.885 ops/s
# Warmup Iteration  17: 0.978 ops/s
# Warmup Iteration  18: 0.978 ops/s
# Warmup Iteration  19: 0.983 ops/s
# Warmup Iteration  20: 0.977 ops/s
Iteration   1: 0.974 ops/s
Iteration   2: 0.977 ops/s
Iteration   3: 0.983 ops/s
Iteration   4: 0.982 ops/s
Iteration   5: 0.979 ops/s
Iteration   6: 0.983 ops/s
Iteration   7: 0.960 ops/s
Iteration   8: 0.851 ops/s
Iteration   9: 0.854 ops/s
Iteration  10: 0.852 ops/s

# Run progress: 86.00% complete, ETA 00:04:12
# Fork: 4 of 5
# Warmup Iteration   1: 0.802 ops/s
# Warmup Iteration   2: 0.911 ops/s
# Warmup Iteration   3: 0.955 ops/s
# Warmup Iteration   4: 0.935 ops/s
# Warmup Iteration   5: 0.876 ops/s
# Warmup Iteration   6: 0.941 ops/s
# Warmup Iteration   7: 0.906 ops/s
# Warmup Iteration   8: 0.915 ops/s
# Warmup Iteration   9: 0.982 ops/s
# Warmup Iteration  10: 0.985 ops/s
# Warmup Iteration  11: 0.985 ops/s
# Warmup Iteration  12: 0.979 ops/s
# Warmup Iteration  13: 0.984 ops/s
# Warmup Iteration  14: 0.904 ops/s
# Warmup Iteration  15: 0.887 ops/s
# Warmup Iteration  16: 0.890 ops/s
# Warmup Iteration  17: 0.985 ops/s
# Warmup Iteration  18: 0.980 ops/s
# Warmup Iteration  19: 0.983 ops/s
# Warmup Iteration  20: 0.978 ops/s
Iteration   1: 0.900 ops/s
Iteration   2: 0.975 ops/s
Iteration   3: 0.981 ops/s
Iteration   4: 0.984 ops/s
Iteration   5: 0.984 ops/s
Iteration   6: 0.819 ops/s
Iteration   7: 0.935 ops/s
Iteration   8: 0.982 ops/s
Iteration   9: 0.982 ops/s
Iteration  10: 0.982 ops/s

# Run progress: 88.00% complete, ETA 00:03:36
# Fork: 5 of 5
# Warmup Iteration   1: 0.834 ops/s
# Warmup Iteration   2: 0.918 ops/s
# Warmup Iteration   3: 0.953 ops/s
# Warmup Iteration   4: 0.924 ops/s
# Warmup Iteration   5: 0.958 ops/s
# Warmup Iteration   6: 0.979 ops/s
# Warmup Iteration   7: 0.897 ops/s
# Warmup Iteration   8: 0.900 ops/s
# Warmup Iteration   9: 0.970 ops/s
# Warmup Iteration  10: 0.976 ops/s
# Warmup Iteration  11: 0.973 ops/s
# Warmup Iteration  12: 0.969 ops/s
# Warmup Iteration  13: 0.968 ops/s
# Warmup Iteration  14: 0.814 ops/s
# Warmup Iteration  15: 0.875 ops/s
# Warmup Iteration  16: 0.883 ops/s
# Warmup Iteration  17: 0.972 ops/s
# Warmup Iteration  18: 0.972 ops/s
# Warmup Iteration  19: 0.971 ops/s
# Warmup Iteration  20: 0.967 ops/s
Iteration   1: 0.971 ops/s
Iteration   2: 0.963 ops/s
Iteration   3: 0.963 ops/s
Iteration   4: 0.962 ops/s
Iteration   5: 0.958 ops/s
Iteration   6: 0.947 ops/s
Iteration   7: 0.953 ops/s
Iteration   8: 0.968 ops/s
Iteration   9: 0.976 ops/s
Iteration  10: 0.897 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  0.955 ±(99.9%) 0.020 ops/s [Average]
  (min, avg, max) = (0.819, 0.955, 0.984), stdev = 0.040
  CI (99.9%): [0.935, 0.975] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 100000)

# Run progress: 90.00% complete, ETA 00:02:59
# Fork: 1 of 5
# Warmup Iteration   1: 0.939 ops/s
# Warmup Iteration   2: 0.831 ops/s
# Warmup Iteration   3: 0.899 ops/s
# Warmup Iteration   4: 0.973 ops/s
# Warmup Iteration   5: 0.889 ops/s
# Warmup Iteration   6: 0.979 ops/s
# Warmup Iteration   7: 0.955 ops/s
# Warmup Iteration   8: 0.957 ops/s
# Warmup Iteration   9: 0.981 ops/s
# Warmup Iteration  10: 0.974 ops/s
# Warmup Iteration  11: 0.930 ops/s
# Warmup Iteration  12: 0.813 ops/s
# Warmup Iteration  13: 0.930 ops/s
# Warmup Iteration  14: 0.978 ops/s
# Warmup Iteration  15: 0.977 ops/s
# Warmup Iteration  16: 0.852 ops/s
# Warmup Iteration  17: 0.973 ops/s
# Warmup Iteration  18: 0.928 ops/s
# Warmup Iteration  19: 0.981 ops/s
# Warmup Iteration  20: 0.974 ops/s
Iteration   1: 0.928 ops/s
Iteration   2: 0.870 ops/s
Iteration   3: 0.906 ops/s
Iteration   4: 0.975 ops/s
Iteration   5: 0.979 ops/s
Iteration   6: 0.981 ops/s
Iteration   7: 0.978 ops/s
Iteration   8: 0.979 ops/s
Iteration   9: 0.978 ops/s
Iteration  10: 0.936 ops/s

# Run progress: 92.00% complete, ETA 00:02:23
# Fork: 2 of 5
# Warmup Iteration   1: 0.937 ops/s
# Warmup Iteration   2: 0.878 ops/s
# Warmup Iteration   3: 0.897 ops/s
# Warmup Iteration   4: 0.967 ops/s
# Warmup Iteration   5: 0.861 ops/s
# Warmup Iteration   6: 0.976 ops/s
# Warmup Iteration   7: 0.949 ops/s
# Warmup Iteration   8: 0.941 ops/s
# Warmup Iteration   9: 0.906 ops/s
# Warmup Iteration  10: 0.916 ops/s
# Warmup Iteration  11: 0.921 ops/s
# Warmup Iteration  12: 0.902 ops/s
# Warmup Iteration  13: 0.972 ops/s
# Warmup Iteration  14: 0.974 ops/s
# Warmup Iteration  15: 0.972 ops/s
# Warmup Iteration  16: 0.949 ops/s
# Warmup Iteration  17: 0.969 ops/s
# Warmup Iteration  18: 0.975 ops/s
# Warmup Iteration  19: 0.975 ops/s
# Warmup Iteration  20: 0.965 ops/s
Iteration   1: 0.926 ops/s
Iteration   2: 0.913 ops/s
Iteration   3: 0.785 ops/s
Iteration   4: 0.959 ops/s
Iteration   5: 0.973 ops/s
Iteration   6: 0.933 ops/s
Iteration   7: 0.862 ops/s
Iteration   8: 0.862 ops/s
Iteration   9: 0.964 ops/s
Iteration  10: 0.803 ops/s

# Run progress: 94.00% complete, ETA 00:01:47
# Fork: 3 of 5
# Warmup Iteration   1: 0.911 ops/s
# Warmup Iteration   2: 0.802 ops/s
# Warmup Iteration   3: 0.790 ops/s
# Warmup Iteration   4: 0.930 ops/s
# Warmup Iteration   5: 0.867 ops/s
# Warmup Iteration   6: 0.931 ops/s
# Warmup Iteration   7: 0.918 ops/s
# Warmup Iteration   8: 0.912 ops/s
# Warmup Iteration   9: 0.914 ops/s
# Warmup Iteration  10: 0.845 ops/s
# Warmup Iteration  11: 0.887 ops/s
# Warmup Iteration  12: 0.842 ops/s
# Warmup Iteration  13: 0.934 ops/s
# Warmup Iteration  14: 0.934 ops/s
# Warmup Iteration  15: 0.934 ops/s
# Warmup Iteration  16: 0.844 ops/s
# Warmup Iteration  17: 0.912 ops/s
# Warmup Iteration  18: 0.938 ops/s
# Warmup Iteration  19: 0.932 ops/s
# Warmup Iteration  20: 0.925 ops/s
Iteration   1: 0.885 ops/s
Iteration   2: 0.891 ops/s
Iteration   3: 0.812 ops/s
Iteration   4: 0.842 ops/s
Iteration   5: 0.873 ops/s
Iteration   6: 0.928 ops/s
Iteration   7: 0.833 ops/s
Iteration   8: 0.862 ops/s
Iteration   9: 0.938 ops/s
Iteration  10: 0.930 ops/s

# Run progress: 96.00% complete, ETA 00:01:11
# Fork: 4 of 5
# Warmup Iteration   1: 0.937 ops/s
# Warmup Iteration   2: 0.878 ops/s
# Warmup Iteration   3: 0.878 ops/s
# Warmup Iteration   4: 0.968 ops/s
# Warmup Iteration   5: 0.785 ops/s
# Warmup Iteration   6: 0.976 ops/s
# Warmup Iteration   7: 0.977 ops/s
# Warmup Iteration   8: 0.939 ops/s
# Warmup Iteration   9: 0.972 ops/s
# Warmup Iteration  10: 0.976 ops/s
# Warmup Iteration  11: 0.936 ops/s
# Warmup Iteration  12: 0.922 ops/s
# Warmup Iteration  13: 0.898 ops/s
# Warmup Iteration  14: 0.863 ops/s
# Warmup Iteration  15: 0.892 ops/s
# Warmup Iteration  16: 0.799 ops/s
# Warmup Iteration  17: 0.910 ops/s
# Warmup Iteration  18: 0.877 ops/s
# Warmup Iteration  19: 0.974 ops/s
# Warmup Iteration  20: 0.970 ops/s
Iteration   1: 0.930 ops/s
Iteration   2: 0.875 ops/s
Iteration   3: 0.922 ops/s
Iteration   4: 0.945 ops/s
Iteration   5: 0.973 ops/s
Iteration   6: 0.976 ops/s
Iteration   7: 0.975 ops/s
Iteration   8: 0.973 ops/s
Iteration   9: 0.975 ops/s
Iteration  10: 0.972 ops/s

# Run progress: 98.00% complete, ETA 00:00:35
# Fork: 5 of 5
# Warmup Iteration   1: 0.938 ops/s
# Warmup Iteration   2: 0.829 ops/s
# Warmup Iteration   3: 0.899 ops/s
# Warmup Iteration   4: 0.885 ops/s
# Warmup Iteration   5: 0.865 ops/s
# Warmup Iteration   6: 0.975 ops/s
# Warmup Iteration   7: 0.932 ops/s
# Warmup Iteration   8: 0.886 ops/s
# Warmup Iteration   9: 0.975 ops/s
# Warmup Iteration  10: 0.966 ops/s
# Warmup Iteration  11: 0.925 ops/s
# Warmup Iteration  12: 0.801 ops/s
# Warmup Iteration  13: 0.925 ops/s
# Warmup Iteration  14: 0.977 ops/s
# Warmup Iteration  15: 0.887 ops/s
# Warmup Iteration  16: 0.949 ops/s
# Warmup Iteration  17: 0.971 ops/s
# Warmup Iteration  18: 0.976 ops/s
# Warmup Iteration  19: 0.977 ops/s
# Warmup Iteration  20: 0.960 ops/s
Iteration   1: 0.926 ops/s
Iteration   2: 0.926 ops/s
Iteration   3: 0.921 ops/s
Iteration   4: 0.973 ops/s
Iteration   5: 0.978 ops/s
Iteration   6: 0.975 ops/s
Iteration   7: 0.968 ops/s
Iteration   8: 0.977 ops/s
Iteration   9: 0.975 ops/s
Iteration  10: 0.891 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  0.926 ±(99.9%) 0.026 ops/s [Average]
  (min, avg, max) = (0.785, 0.926, 0.981), stdev = 0.053
  CI (99.9%): [0.900, 0.953] (assumes normal distribution)


# Run complete. Total time: 00:29:49

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                   (fullyRandom)  (mapSizeDividedBy16000)   Mode  Cnt  Score   Error  Units
LongIntMapTest.presizedPut           true                        1  thrpt   50  4.877 ± 0.048  ops/s
LongIntMapTest.presizedPut           true                       10  thrpt   50  3.489 ± 0.062  ops/s
LongIntMapTest.presizedPut           true                      100  thrpt   50  2.730 ± 0.009  ops/s
LongIntMapTest.presizedPut           true                    10000  thrpt   50  1.487 ± 0.026  ops/s
LongIntMapTest.presizedPut           true                   100000  thrpt   50  1.657 ± 0.043  ops/s
LongIntMapTest.presizedPut          false                        1  thrpt   50  3.105 ± 0.006  ops/s
LongIntMapTest.presizedPut          false                       10  thrpt   50  2.213 ± 0.005  ops/s
LongIntMapTest.presizedPut          false                      100  thrpt   50  1.945 ± 0.003  ops/s
LongIntMapTest.presizedPut          false                    10000  thrpt   50  0.955 ± 0.020  ops/s
LongIntMapTest.presizedPut          false                   100000  thrpt   50  0.926 ± 0.026  ops/s

Benchmark result is saved to gs-collections/exp-RETU-out-jdk8/gs-collections-RETU-DEAD_LongIntMapTest_presizedPut_retu_trial3.csv
