# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 11.304 ops/s
# Warmup Iteration   2: 12.484 ops/s
# Warmup Iteration   3: 16.499 ops/s
# Warmup Iteration   4: 16.533 ops/s
# Warmup Iteration   5: 16.528 ops/s
# Warmup Iteration   6: 16.518 ops/s
# Warmup Iteration   7: 16.491 ops/s
# Warmup Iteration   8: 16.460 ops/s
# Warmup Iteration   9: 16.419 ops/s
# Warmup Iteration  10: 16.383 ops/s
# Warmup Iteration  11: 16.342 ops/s
# Warmup Iteration  12: 16.288 ops/s
# Warmup Iteration  13: 16.364 ops/s
# Warmup Iteration  14: 16.336 ops/s
# Warmup Iteration  15: 16.340 ops/s
# Warmup Iteration  16: 16.321 ops/s
# Warmup Iteration  17: 16.075 ops/s
# Warmup Iteration  18: 16.363 ops/s
# Warmup Iteration  19: 16.360 ops/s
# Warmup Iteration  20: 16.382 ops/s
# Warmup Iteration  11: 3.476 ops/s
# Warmup Iteration  12: 3.448 ops/s
# Warmup Iteration  13: 3.481 ops/s
# Warmup Iteration  14: 3.492 ops/s
# Warmup Iteration  15: 3.476 ops/s
# Warmup Iteration  16: 3.467 ops/s
# Warmup Iteration  17: 3.444 ops/s
# Warmup Iteration  18: 3.468 ops/s
# Warmup Iteration  19: 3.460 ops/s
# Warmup Iteration  20: 3.493 ops/s
Iteration   1: 3.504 ops/s
Iteration   2: 3.498 ops/s
Iteration   3: 3.491 ops/s
Iteration   4: 3.476 ops/s
Iteration   5: 3.487 ops/s
Iteration   6: 3.485 ops/s
Iteration   7: 3.487 ops/s
Iteration   8: 3.434 ops/s
Iteration   9: 3.482 ops/s
Iteration  10: 3.501 ops/s

# Run progress: 74.00% complete, ETA 00:07:23
# Fork: 3 of 5
# Warmup Iteration   1: 3.541 ops/s
# Warmup Iteration   2: 3.734 ops/s
# Warmup Iteration   3: 4.053 ops/s
# Warmup Iteration   4: 4.113 ops/s
# Warmup Iteration   5: 4.103 ops/s
# Warmup Iteration   6: 4.098 ops/s
# Warmup Iteration   7: 4.110 ops/s
# Warmup Iteration   8: 4.105 ops/s
# Warmup Iteration   9: 4.103 ops/s
# Warmup Iteration  10: 4.104 ops/s
# Warmup Iteration  11: 4.121 ops/s
# Warmup Iteration  12: 4.101 ops/s
# Warmup Iteration  13: 4.107 ops/s
# Warmup Iteration  14: 4.100 ops/s
# Warmup Iteration  15: 4.109 ops/s
# Warmup Iteration  16: 4.121 ops/s
# Warmup Iteration  17: 4.106 ops/s
# Warmup Iteration  18: 4.109 ops/s
# Warmup Iteration  19: 4.113 ops/s
# Warmup Iteration  20: 4.104 ops/s
Iteration   1: 4.099 ops/s
Iteration   2: 4.099 ops/s
Iteration   3: 4.112 ops/s
Iteration   4: 4.102 ops/s
Iteration   5: 4.100 ops/s
Iteration   6: 4.107 ops/s
Iteration   7: 4.106 ops/s
Iteration   8: 4.101 ops/s
Iteration   9: 4.106 ops/s
Iteration  10: 4.104 ops/s

# Run progress: 76.00% complete, ETA 00:06:50
# Fork: 4 of 5
# Warmup Iteration   1: 3.202 ops/s
# Warmup Iteration   2: 3.426 ops/s
# Warmup Iteration   3: 3.426 ops/s
# Warmup Iteration   4: 3.410 ops/s
# Warmup Iteration   5: 3.399 ops/s
# Warmup Iteration   6: 3.398 ops/s
# Warmup Iteration   7: 3.388 ops/s
# Warmup Iteration   8: 3.389 ops/s
# Warmup Iteration   9: 3.388 ops/s
# Warmup Iteration  10: 3.370 ops/s
# Warmup Iteration  11: 3.385 ops/s
# Warmup Iteration  12: 3.385 ops/s
# Warmup Iteration  13: 3.388 ops/s
# Warmup Iteration  14: 3.380 ops/s
# Warmup Iteration  15: 3.382 ops/s
# Warmup Iteration  16: 3.380 ops/s
# Warmup Iteration  17: 3.382 ops/s
# Warmup Iteration  18: 3.373 ops/s
# Warmup Iteration  19: 3.369 ops/s
# Warmup Iteration  20: 3.335 ops/s
Iteration   1: 3.355 ops/s
Iteration   2: 3.387 ops/s
Iteration   3: 3.374 ops/s
Iteration   4: 3.382 ops/s
Iteration   5: 3.385 ops/s
Iteration   6: 3.379 ops/s
Iteration   7: 3.321 ops/s
Iteration   8: 3.372 ops/s
Iteration   9: 3.381 ops/s
Iteration  10: 3.364 ops/s

# Run progress: 78.00% complete, ETA 00:06:16
# Fork: 5 of 5
# Warmup Iteration   1: 2.995 ops/s
# Warmup Iteration   2: 3.180 ops/s
# Warmup Iteration   3: 3.274 ops/s
# Warmup Iteration   4: 3.277 ops/s
# Warmup Iteration   5: 3.280 ops/s
# Warmup Iteration   6: 3.274 ops/s
# Warmup Iteration   7: 3.266 ops/s
# Warmup Iteration   8: 3.252 ops/s
# Warmup Iteration   9: 3.268 ops/s
# Warmup Iteration  10: 3.263 ops/s
# Warmup Iteration  11: 3.226 ops/s
# Warmup Iteration  12: 3.271 ops/s
# Warmup Iteration  13: 3.233 ops/s
# Warmup Iteration  14: 3.258 ops/s
# Warmup Iteration  15: 3.256 ops/s
# Warmup Iteration  16: 3.252 ops/s
# Warmup Iteration  17: 3.258 ops/s
# Warmup Iteration  18: 3.252 ops/s
# Warmup Iteration  19: 3.248 ops/s
# Warmup Iteration  20: 3.220 ops/s
Iteration   1: 3.231 ops/s
Iteration   2: 3.226 ops/s
Iteration   3: 3.254 ops/s
Iteration   4: 3.255 ops/s
Iteration   5: 3.259 ops/s
Iteration   6: 3.240 ops/s
Iteration   7: 3.251 ops/s
Iteration   8: 3.257 ops/s
Iteration   9: 3.238 ops/s
Iteration  10: 3.244 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  3.672 ±(99.9%) 0.191 ops/s [Average]
  (min, avg, max) = (3.226, 3.672, 4.177), stdev = 0.386
  CI (99.9%): [3.481, 3.864] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 10000)

# Run progress: 80.00% complete, ETA 00:05:43
# Fork: 1 of 5
# Warmup Iteration   1: 1.535 ops/s
# Warmup Iteration   2: 1.601 ops/s
# Warmup Iteration   3: 1.649 ops/s
# Warmup Iteration   4: 1.625 ops/s
# Warmup Iteration   5: 1.665 ops/s
# Warmup Iteration   6: 1.687 ops/s
# Warmup Iteration   7: 1.572 ops/s
# Warmup Iteration   8: 1.607 ops/s
# Warmup Iteration   9: 1.704 ops/s
# Warmup Iteration  10: 1.718 ops/s
# Warmup Iteration  11: 1.720 ops/s
# Warmup Iteration  12: 1.722 ops/s
# Warmup Iteration  13: 1.701 ops/s
# Warmup Iteration  14: 1.717 ops/s
# Warmup Iteration  15: 1.721 ops/s
# Warmup Iteration  16: 1.720 ops/s
# Warmup Iteration  17: 1.720 ops/s
# Warmup Iteration  18: 1.719 ops/s
# Warmup Iteration  19: 1.715 ops/s
# Warmup Iteration  20: 1.717 ops/s
Iteration   1: 1.717 ops/s
Iteration   2: 1.723 ops/s
Iteration   3: 1.718 ops/s
Iteration   4: 1.721 ops/s
Iteration   5: 1.610 ops/s
Iteration   6: 1.718 ops/s
Iteration   7: 1.695 ops/s
Iteration   8: 1.658 ops/s
Iteration   9: 1.668 ops/s
Iteration  10: 1.719 ops/s

# Run progress: 82.00% complete, ETA 00:05:09
# Fork: 2 of 5
# Warmup Iteration   1: 1.545 ops/s
# Warmup Iteration   2: 1.627 ops/s
# Warmup Iteration   3: 1.671 ops/s
# Warmup Iteration   4: 1.651 ops/s
# Warmup Iteration   5: 1.688 ops/s
# Warmup Iteration   6: 1.713 ops/s
# Warmup Iteration   7: 1.593 ops/s
# Warmup Iteration   8: 1.626 ops/s
# Warmup Iteration   9: 1.725 ops/s
# Warmup Iteration  10: 1.749 ops/s
# Warmup Iteration  11: 1.746 ops/s
# Warmup Iteration  12: 1.749 ops/s
# Warmup Iteration  13: 1.721 ops/s
# Warmup Iteration  14: 1.740 ops/s
# Warmup Iteration  15: 1.748 ops/s
# Warmup Iteration  16: 1.747 ops/s
# Warmup Iteration  17: 1.746 ops/s
# Warmup Iteration  18: 1.658 ops/s
# Warmup Iteration  19: 1.689 ops/s
# Warmup Iteration  20: 1.658 ops/s
Iteration   1: 1.743 ops/s
Iteration   2: 1.748 ops/s
Iteration   3: 1.744 ops/s
Iteration   4: 1.746 ops/s
Iteration   5: 1.721 ops/s
Iteration   6: 1.741 ops/s
Iteration   7: 1.726 ops/s
Iteration   8: 1.740 ops/s
Iteration   9: 1.745 ops/s
Iteration  10: 1.748 ops/s

# Run progress: 84.00% complete, ETA 00:04:35
# Fork: 3 of 5
# Warmup Iteration   1: 1.564 ops/s
# Warmup Iteration   2: 1.625 ops/s
# Warmup Iteration   3: 1.679 ops/s
# Warmup Iteration   4: 1.649 ops/s
# Warmup Iteration   5: 1.535 ops/s
# Warmup Iteration   6: 1.379 ops/s
# Warmup Iteration   7: 1.520 ops/s
# Warmup Iteration   8: 1.625 ops/s
# Warmup Iteration   9: 1.694 ops/s
# Warmup Iteration  10: 1.547 ops/s
# Warmup Iteration  11: 1.622 ops/s
# Warmup Iteration  12: 1.749 ops/s
# Warmup Iteration  13: 1.747 ops/s
# Warmup Iteration  14: 1.596 ops/s
# Warmup Iteration  15: 1.588 ops/s
# Warmup Iteration  16: 1.625 ops/s
# Warmup Iteration  17: 1.746 ops/s
# Warmup Iteration  18: 1.751 ops/s
# Warmup Iteration  19: 1.567 ops/s
# Warmup Iteration  20: 1.664 ops/s
Iteration   1: 1.752 ops/s
Iteration   2: 1.747 ops/s
Iteration   3: 1.749 ops/s
Iteration   4: 1.754 ops/s
Iteration   5: 1.753 ops/s
Iteration   6: 1.753 ops/s
Iteration   7: 1.747 ops/s
Iteration   8: 1.752 ops/s
Iteration   9: 1.754 ops/s
Iteration  10: 1.747 ops/s

# Run progress: 86.00% complete, ETA 00:04:01
# Fork: 4 of 5
# Warmup Iteration   1: 1.537 ops/s
# Warmup Iteration   2: 1.627 ops/s
# Warmup Iteration   3: 1.672 ops/s
# Warmup Iteration   4: 1.645 ops/s
# Warmup Iteration   5: 1.682 ops/s
# Warmup Iteration   6: 1.709 ops/s
# Warmup Iteration   7: 1.591 ops/s
# Warmup Iteration   8: 1.620 ops/s
# Warmup Iteration   9: 1.724 ops/s
# Warmup Iteration  10: 1.745 ops/s
# Warmup Iteration  11: 1.745 ops/s
# Warmup Iteration  12: 1.744 ops/s
# Warmup Iteration  13: 1.737 ops/s
# Warmup Iteration  14: 1.591 ops/s
# Warmup Iteration  15: 1.585 ops/s
# Warmup Iteration  16: 1.570 ops/s
# Warmup Iteration  17: 1.694 ops/s
# Warmup Iteration  18: 1.742 ops/s
# Warmup Iteration  19: 1.742 ops/s
# Warmup Iteration  20: 1.748 ops/s
Iteration   1: 1.749 ops/s
Iteration   2: 1.738 ops/s
Iteration   3: 1.740 ops/s
Iteration   4: 1.738 ops/s
Iteration   5: 1.745 ops/s
Iteration   6: 1.744 ops/s
Iteration   7: 1.742 ops/s
Iteration   8: 1.741 ops/s
Iteration   9: 1.745 ops/s
Iteration  10: 1.746 ops/s

# Run progress: 88.00% complete, ETA 00:03:26
# Fork: 5 of 5
# Warmup Iteration   1: 1.541 ops/s
# Warmup Iteration   2: 1.633 ops/s
# Warmup Iteration   3: 1.667 ops/s
# Warmup Iteration   4: 1.641 ops/s
# Warmup Iteration   5: 1.699 ops/s
# Warmup Iteration   6: 1.710 ops/s
# Warmup Iteration   7: 1.594 ops/s
# Warmup Iteration   8: 1.632 ops/s
# Warmup Iteration   9: 1.728 ops/s
# Warmup Iteration  10: 1.748 ops/s
# Warmup Iteration  11: 1.745 ops/s
# Warmup Iteration  12: 1.748 ops/s
# Warmup Iteration  13: 1.715 ops/s
# Warmup Iteration  14: 1.738 ops/s
# Warmup Iteration  15: 1.750 ops/s
# Warmup Iteration  16: 1.745 ops/s
# Warmup Iteration  17: 1.744 ops/s
# Warmup Iteration  18: 1.745 ops/s
# Warmup Iteration  19: 1.745 ops/s
# Warmup Iteration  20: 1.747 ops/s
Iteration   1: 1.743 ops/s
Iteration   2: 1.743 ops/s
Iteration   3: 1.743 ops/s
Iteration   4: 1.631 ops/s
Iteration   5: 1.631 ops/s
Iteration   6: 1.741 ops/s
Iteration   7: 1.715 ops/s
Iteration   8: 1.743 ops/s
Iteration   9: 1.744 ops/s
Iteration  10: 1.745 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  1.729 ±(99.9%) 0.016 ops/s [Average]
  (min, avg, max) = (1.610, 1.729, 1.754), stdev = 0.033
  CI (99.9%): [1.713, 1.746] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 100000)

# Run progress: 90.00% complete, ETA 00:02:52
# Fork: 1 of 5
# Warmup Iteration   1: 1.653 ops/s
# Warmup Iteration   2: 1.332 ops/s
# Warmup Iteration   3: 1.618 ops/s
# Warmup Iteration   4: 1.688 ops/s
# Warmup Iteration   5: 1.583 ops/s
# Warmup Iteration   6: 1.735 ops/s
# Warmup Iteration   7: 1.724 ops/s
# Warmup Iteration   8: 1.749 ops/s
# Warmup Iteration   9: 1.734 ops/s
# Warmup Iteration  10: 1.669 ops/s
# Warmup Iteration  11: 1.706 ops/s
# Warmup Iteration  12: 1.618 ops/s
# Warmup Iteration  13: 1.273 ops/s
# Warmup Iteration  14: 1.746 ops/s
# Warmup Iteration  15: 1.746 ops/s
# Warmup Iteration  16: 1.728 ops/s
# Warmup Iteration  17: 1.752 ops/s
# Warmup Iteration  18: 1.747 ops/s
# Warmup Iteration  19: 1.705 ops/s
# Warmup Iteration  20: 1.659 ops/s
Iteration   1: 1.672 ops/s
Iteration   2: 1.708 ops/s
Iteration   3: 1.735 ops/s
Iteration   4: 1.748 ops/s
Iteration   5: 1.753 ops/s
Iteration   6: 1.700 ops/s
Iteration   7: 1.686 ops/s
Iteration   8: 1.748 ops/s
Iteration   9: 1.682 ops/s
Iteration  10: 1.745 ops/s

# Run progress: 92.00% complete, ETA 00:02:18
# Fork: 2 of 5
# Warmup Iteration   1: 1.598 ops/s
# Warmup Iteration   2: 1.614 ops/s
# Warmup Iteration   3: 1.666 ops/s
# Warmup Iteration   4: 1.683 ops/s
# Warmup Iteration   5: 1.568 ops/s
# Warmup Iteration   6: 1.733 ops/s
# Warmup Iteration   7: 1.720 ops/s
# Warmup Iteration   8: 1.747 ops/s
# Warmup Iteration   9: 1.730 ops/s
# Warmup Iteration  10: 1.667 ops/s
# Warmup Iteration  11: 1.703 ops/s
# Warmup Iteration  12: 1.747 ops/s
# Warmup Iteration  13: 1.746 ops/s
# Warmup Iteration  14: 1.569 ops/s
# Warmup Iteration  15: 1.746 ops/s
# Warmup Iteration  16: 1.732 ops/s
# Warmup Iteration  17: 1.746 ops/s
# Warmup Iteration  18: 1.746 ops/s
# Warmup Iteration  19: 1.703 ops/s
# Warmup Iteration  20: 1.654 ops/s
Iteration   1: 1.667 ops/s
Iteration   2: 1.638 ops/s
Iteration   3: 1.732 ops/s
Iteration   4: 1.745 ops/s
Iteration   5: 1.744 ops/s
Iteration   6: 1.743 ops/s
Iteration   7: 1.730 ops/s
Iteration   8: 1.744 ops/s
Iteration   9: 1.743 ops/s
Iteration  10: 1.604 ops/s

# Run progress: 94.00% complete, ETA 00:01:43
# Fork: 3 of 5
# Warmup Iteration   1: 1.633 ops/s
# Warmup Iteration   2: 1.619 ops/s
# Warmup Iteration   3: 1.689 ops/s
# Warmup Iteration   4: 1.689 ops/s
# Warmup Iteration   5: 1.569 ops/s
# Warmup Iteration   6: 1.735 ops/s
# Warmup Iteration   7: 1.727 ops/s
# Warmup Iteration   8: 1.748 ops/s
# Warmup Iteration   9: 1.730 ops/s
# Warmup Iteration  10: 1.660 ops/s
# Warmup Iteration  11: 1.705 ops/s
# Warmup Iteration  12: 1.746 ops/s
# Warmup Iteration  13: 1.749 ops/s
# Warmup Iteration  14: 1.749 ops/s
# Warmup Iteration  15: 1.746 ops/s
# Warmup Iteration  16: 1.731 ops/s
# Warmup Iteration  17: 1.749 ops/s
# Warmup Iteration  18: 1.749 ops/s
# Warmup Iteration  19: 1.706 ops/s
# Warmup Iteration  20: 1.655 ops/s
Iteration   1: 1.669 ops/s
Iteration   2: 1.649 ops/s
Iteration   3: 1.736 ops/s
Iteration   4: 1.749 ops/s
Iteration   5: 1.748 ops/s
Iteration   6: 1.736 ops/s
Iteration   7: 1.735 ops/s
Iteration   8: 1.747 ops/s
Iteration   9: 1.749 ops/s
Iteration  10: 1.624 ops/s

# Run progress: 96.00% complete, ETA 00:01:09
# Fork: 4 of 5
# Warmup Iteration   1: 1.631 ops/s
# Warmup Iteration   2: 1.615 ops/s
# Warmup Iteration   3: 1.670 ops/s
# Warmup Iteration   4: 1.685 ops/s
# Warmup Iteration   5: 1.572 ops/s
# Warmup Iteration   6: 1.730 ops/s
# Warmup Iteration   7: 1.719 ops/s
# Warmup Iteration   8: 1.744 ops/s
# Warmup Iteration   9: 1.728 ops/s
# Warmup Iteration  10: 1.663 ops/s
# Warmup Iteration  11: 1.702 ops/s
# Warmup Iteration  12: 1.742 ops/s
# Warmup Iteration  13: 1.666 ops/s
# Warmup Iteration  14: 1.743 ops/s
# Warmup Iteration  15: 1.741 ops/s
# Warmup Iteration  16: 1.729 ops/s
# Warmup Iteration  17: 1.745 ops/s
# Warmup Iteration  18: 1.745 ops/s
# Warmup Iteration  19: 1.703 ops/s
# Warmup Iteration  20: 1.652 ops/s
Iteration   1: 1.667 ops/s
Iteration   2: 1.701 ops/s
Iteration   3: 1.730 ops/s
Iteration   4: 1.744 ops/s
Iteration   5: 1.743 ops/s
Iteration   6: 1.742 ops/s
Iteration   7: 1.728 ops/s
Iteration   8: 1.743 ops/s
Iteration   9: 1.668 ops/s
Iteration  10: 1.745 ops/s

# Run progress: 98.00% complete, ETA 00:00:34
# Fork: 5 of 5
# Warmup Iteration   1: 1.639 ops/s
# Warmup Iteration   2: 1.619 ops/s
# Warmup Iteration   3: 1.677 ops/s
# Warmup Iteration   4: 1.689 ops/s
# Warmup Iteration   5: 1.572 ops/s
# Warmup Iteration   6: 1.739 ops/s
# Warmup Iteration   7: 1.733 ops/s
# Warmup Iteration   8: 1.751 ops/s
# Warmup Iteration   9: 1.733 ops/s
# Warmup Iteration  10: 1.669 ops/s
# Warmup Iteration  11: 1.708 ops/s
# Warmup Iteration  12: 1.751 ops/s
# Warmup Iteration  13: 1.748 ops/s
# Warmup Iteration  14: 1.566 ops/s
# Warmup Iteration  15: 1.609 ops/s
# Warmup Iteration  16: 1.737 ops/s
# Warmup Iteration  17: 1.750 ops/s
# Warmup Iteration  18: 1.749 ops/s
# Warmup Iteration  19: 1.706 ops/s
# Warmup Iteration  20: 1.660 ops/s
Iteration   1: 1.670 ops/s
Iteration   2: 1.708 ops/s
Iteration   3: 1.738 ops/s
Iteration   4: 1.750 ops/s
Iteration   5: 1.750 ops/s
Iteration   6: 1.752 ops/s
Iteration   7: 1.738 ops/s
Iteration   8: 1.749 ops/s
Iteration   9: 1.681 ops/s
Iteration  10: 1.753 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  1.718 ±(99.9%) 0.019 ops/s [Average]
  (min, avg, max) = (1.604, 1.718, 1.753), stdev = 0.039
  CI (99.9%): [1.699, 1.737] (assumes normal distribution)


# Run complete. Total time: 00:28:59

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark              (fullyRandom)  (mapSizeDividedBy16000)   Mode  Cnt   Score   Error  Units
LongIntMapTest.remove           true                        1  thrpt   50  16.762 ± 0.143  ops/s
LongIntMapTest.remove           true                       10  thrpt   50   7.579 ± 0.044  ops/s
LongIntMapTest.remove           true                      100  thrpt   50   7.152 ± 0.091  ops/s
LongIntMapTest.remove           true                    10000  thrpt   50   2.265 ± 0.038  ops/s
LongIntMapTest.remove           true                   100000  thrpt   50   2.563 ± 0.066  ops/s
LongIntMapTest.remove          false                        1  thrpt   50   7.613 ± 0.391  ops/s
LongIntMapTest.remove          false                       10  thrpt   50   6.588 ± 0.077  ops/s
LongIntMapTest.remove          false                      100  thrpt   50   3.672 ± 0.191  ops/s
LongIntMapTest.remove          false                    10000  thrpt   50   1.729 ± 0.016  ops/s
LongIntMapTest.remove          false                   100000  thrpt   50   1.718 ± 0.019  ops/s

Benchmark result is saved to gs-collections/exp-RETU-out-jdk8/gs-collections-RETU-DEAD_LongIntMapTest_remove_retu_trial2.csv
