# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 3.681 ops/s
# Warmup Iteration   2: 4.302 ops/s
# Warmup Iteration   3: 4.898 ops/s
# Warmup Iteration   4: 4.858 ops/s
# Warmup Iteration   5: 4.870 ops/s
# Warmup Iteration   6: 4.896 ops/s
# Warmup Iteration   7: 4.903 ops/s
# Warmup Iteration   8: 4.904 ops/s
# Warmup Iteration   9: 4.864 ops/s
# Warmup Iteration  10: 4.814 ops/s
# Warmup Iteration  11: 4.858 ops/s
# Warmup Iteration  12: 4.855 ops/s
# Warmup Iteration  13: 4.848 ops/s
# Warmup Iteration  14: 4.858 ops/s
# Warmup Iteration  15: 4.859 ops/s
# Warmup Iteration  16: 4.838 ops/s
# Warmup Iteration  17: 4.812 ops/s
# Warmup Iteration  18: 4.872 ops/s
# Warmup Iteration  19: 4.869 ops/s
# Warmup Iteration  20: 4.869 ops/s
# Warmup Iteration   8: 1.945 ops/s
# Warmup Iteration   9: 1.947 ops/s
# Warmup Iteration  10: 1.941 ops/s
# Warmup Iteration  11: 1.947 ops/s
# Warmup Iteration  12: 1.947 ops/s
# Warmup Iteration  13: 1.942 ops/s
# Warmup Iteration  14: 1.947 ops/s
# Warmup Iteration  15: 1.949 ops/s
# Warmup Iteration  16: 1.950 ops/s
# Warmup Iteration  17: 1.949 ops/s
# Warmup Iteration  18: 1.934 ops/s
# Warmup Iteration  19: 1.923 ops/s
# Warmup Iteration  20: 1.919 ops/s
Iteration   1: 1.945 ops/s
Iteration   2: 1.945 ops/s
Iteration   3: 1.952 ops/s
Iteration   4: 1.955 ops/s
Iteration   5: 1.952 ops/s
Iteration   6: 1.933 ops/s
Iteration   7: 1.944 ops/s
Iteration   8: 1.948 ops/s
Iteration   9: 1.947 ops/s
Iteration  10: 1.944 ops/s

# Run progress: 74.00% complete, ETA 00:07:58
# Fork: 3 of 5
# Warmup Iteration   1: 1.821 ops/s
# Warmup Iteration   2: 1.934 ops/s
# Warmup Iteration   3: 1.957 ops/s
# Warmup Iteration   4: 1.952 ops/s
# Warmup Iteration   5: 1.942 ops/s
# Warmup Iteration   6: 1.924 ops/s
# Warmup Iteration   7: 1.942 ops/s
# Warmup Iteration   8: 1.935 ops/s
# Warmup Iteration   9: 1.931 ops/s
# Warmup Iteration  10: 1.934 ops/s
# Warmup Iteration  11: 1.943 ops/s
# Warmup Iteration  12: 1.941 ops/s
# Warmup Iteration  13: 1.941 ops/s
# Warmup Iteration  14: 1.944 ops/s
# Warmup Iteration  15: 1.945 ops/s
# Warmup Iteration  16: 1.946 ops/s
# Warmup Iteration  17: 1.941 ops/s
# Warmup Iteration  18: 1.946 ops/s
# Warmup Iteration  19: 1.938 ops/s
# Warmup Iteration  20: 1.949 ops/s
Iteration   1: 1.944 ops/s
Iteration   2: 1.935 ops/s
Iteration   3: 1.944 ops/s
Iteration   4: 1.948 ops/s
Iteration   5: 1.945 ops/s
Iteration   6: 1.943 ops/s
Iteration   7: 1.945 ops/s
Iteration   8: 1.944 ops/s
Iteration   9: 1.931 ops/s
Iteration  10: 1.944 ops/s

# Run progress: 76.00% complete, ETA 00:07:19
# Fork: 4 of 5
# Warmup Iteration   1: 1.822 ops/s
# Warmup Iteration   2: 1.930 ops/s
# Warmup Iteration   3: 1.940 ops/s
# Warmup Iteration   4: 1.950 ops/s
# Warmup Iteration   5: 1.949 ops/s
# Warmup Iteration   6: 1.942 ops/s
# Warmup Iteration   7: 1.937 ops/s
# Warmup Iteration   8: 1.947 ops/s
# Warmup Iteration   9: 1.932 ops/s
# Warmup Iteration  10: 1.944 ops/s
# Warmup Iteration  11: 1.942 ops/s
# Warmup Iteration  12: 1.947 ops/s
# Warmup Iteration  13: 1.949 ops/s
# Warmup Iteration  14: 1.943 ops/s
# Warmup Iteration  15: 1.939 ops/s
# Warmup Iteration  16: 1.943 ops/s
# Warmup Iteration  17: 1.949 ops/s
# Warmup Iteration  18: 1.945 ops/s
# Warmup Iteration  19: 1.927 ops/s
# Warmup Iteration  20: 1.941 ops/s
Iteration   1: 1.903 ops/s
Iteration   2: 1.948 ops/s
Iteration   3: 1.946 ops/s
Iteration   4: 1.942 ops/s
Iteration   5: 1.942 ops/s
Iteration   6: 1.944 ops/s
Iteration   7: 1.942 ops/s
Iteration   8: 1.949 ops/s
Iteration   9: 1.947 ops/s
Iteration  10: 1.947 ops/s

# Run progress: 78.00% complete, ETA 00:06:41
# Fork: 5 of 5
# Warmup Iteration   1: 1.824 ops/s
# Warmup Iteration   2: 1.943 ops/s
# Warmup Iteration   3: 1.954 ops/s
# Warmup Iteration   4: 1.955 ops/s
# Warmup Iteration   5: 1.931 ops/s
# Warmup Iteration   6: 1.945 ops/s
# Warmup Iteration   7: 1.938 ops/s
# Warmup Iteration   8: 1.944 ops/s
# Warmup Iteration   9: 1.947 ops/s
# Warmup Iteration  10: 1.940 ops/s
# Warmup Iteration  11: 1.939 ops/s
# Warmup Iteration  12: 1.943 ops/s
# Warmup Iteration  13: 1.940 ops/s
# Warmup Iteration  14: 1.940 ops/s
# Warmup Iteration  15: 1.946 ops/s
# Warmup Iteration  16: 1.945 ops/s
# Warmup Iteration  17: 1.941 ops/s
# Warmup Iteration  18: 1.954 ops/s
# Warmup Iteration  19: 1.944 ops/s
# Warmup Iteration  20: 1.942 ops/s
Iteration   1: 1.941 ops/s
Iteration   2: 1.945 ops/s
Iteration   3: 1.942 ops/s
Iteration   4: 1.938 ops/s
Iteration   5: 1.951 ops/s
Iteration   6: 1.946 ops/s
Iteration   7: 1.943 ops/s
Iteration   8: 1.942 ops/s
Iteration   9: 1.945 ops/s
Iteration  10: 1.948 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  1.942 ±(99.9%) 0.004 ops/s [Average]
  (min, avg, max) = (1.903, 1.942, 1.955), stdev = 0.008
  CI (99.9%): [1.939, 1.946] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 10000)

# Run progress: 80.00% complete, ETA 00:06:03
# Fork: 1 of 5
# Warmup Iteration   1: 0.914 ops/s
# Warmup Iteration   2: 0.912 ops/s
# Warmup Iteration   3: 0.899 ops/s
# Warmup Iteration   4: 0.933 ops/s
# Warmup Iteration   5: 0.966 ops/s
# Warmup Iteration   6: 0.977 ops/s
# Warmup Iteration   7: 0.902 ops/s
# Warmup Iteration   8: 0.904 ops/s
# Warmup Iteration   9: 0.911 ops/s
# Warmup Iteration  10: 0.853 ops/s
# Warmup Iteration  11: 0.868 ops/s
# Warmup Iteration  12: 0.978 ops/s
# Warmup Iteration  13: 0.975 ops/s
# Warmup Iteration  14: 0.898 ops/s
# Warmup Iteration  15: 0.883 ops/s
# Warmup Iteration  16: 0.847 ops/s
# Warmup Iteration  17: 0.918 ops/s
# Warmup Iteration  18: 0.971 ops/s
# Warmup Iteration  19: 0.980 ops/s
# Warmup Iteration  20: 0.976 ops/s
Iteration   1: 0.976 ops/s
Iteration   2: 0.974 ops/s
Iteration   3: 0.980 ops/s
Iteration   4: 0.969 ops/s
Iteration   5: 0.978 ops/s
Iteration   6: 0.978 ops/s
Iteration   7: 0.968 ops/s
Iteration   8: 0.974 ops/s
Iteration   9: 0.972 ops/s
Iteration  10: 0.972 ops/s

# Run progress: 82.00% complete, ETA 00:05:26
# Fork: 2 of 5
# Warmup Iteration   1: 0.924 ops/s
# Warmup Iteration   2: 0.917 ops/s
# Warmup Iteration   3: 0.961 ops/s
# Warmup Iteration   4: 0.926 ops/s
# Warmup Iteration   5: 0.887 ops/s
# Warmup Iteration   6: 0.947 ops/s
# Warmup Iteration   7: 0.907 ops/s
# Warmup Iteration   8: 0.909 ops/s
# Warmup Iteration   9: 0.984 ops/s
# Warmup Iteration  10: 0.983 ops/s
# Warmup Iteration  11: 0.978 ops/s
# Warmup Iteration  12: 0.982 ops/s
# Warmup Iteration  13: 0.982 ops/s
# Warmup Iteration  14: 0.903 ops/s
# Warmup Iteration  15: 0.884 ops/s
# Warmup Iteration  16: 0.887 ops/s
# Warmup Iteration  17: 0.980 ops/s
# Warmup Iteration  18: 0.982 ops/s
# Warmup Iteration  19: 0.978 ops/s
# Warmup Iteration  20: 0.972 ops/s
Iteration   1: 0.972 ops/s
Iteration   2: 0.966 ops/s
Iteration   3: 0.974 ops/s
Iteration   4: 0.972 ops/s
Iteration   5: 0.946 ops/s
Iteration   6: 0.964 ops/s
Iteration   7: 0.967 ops/s
Iteration   8: 0.978 ops/s
Iteration   9: 0.982 ops/s
Iteration  10: 0.979 ops/s

# Run progress: 84.00% complete, ETA 00:04:49
# Fork: 3 of 5
# Warmup Iteration   1: 0.916 ops/s
# Warmup Iteration   2: 0.911 ops/s
# Warmup Iteration   3: 0.891 ops/s
# Warmup Iteration   4: 0.868 ops/s
# Warmup Iteration   5: 0.908 ops/s
# Warmup Iteration   6: 0.908 ops/s
# Warmup Iteration   7: 0.819 ops/s
# Warmup Iteration   8: 0.803 ops/s
# Warmup Iteration   9: 0.910 ops/s
# Warmup Iteration  10: 0.915 ops/s
# Warmup Iteration  11: 0.905 ops/s
# Warmup Iteration  12: 0.912 ops/s
# Warmup Iteration  13: 0.911 ops/s
# Warmup Iteration  14: 0.840 ops/s
# Warmup Iteration  15: 0.829 ops/s
# Warmup Iteration  16: 0.829 ops/s
# Warmup Iteration  17: 0.909 ops/s
# Warmup Iteration  18: 0.912 ops/s
# Warmup Iteration  19: 0.912 ops/s
# Warmup Iteration  20: 0.904 ops/s
Iteration   1: 0.837 ops/s
Iteration   2: 0.902 ops/s
Iteration   3: 0.912 ops/s
Iteration   4: 0.913 ops/s
Iteration   5: 0.892 ops/s
Iteration   6: 0.873 ops/s
Iteration   7: 0.905 ops/s
Iteration   8: 0.910 ops/s
Iteration   9: 0.911 ops/s
Iteration  10: 0.909 ops/s

# Run progress: 86.00% complete, ETA 00:04:12
# Fork: 4 of 5
# Warmup Iteration   1: 0.917 ops/s
# Warmup Iteration   2: 0.909 ops/s
# Warmup Iteration   3: 0.831 ops/s
# Warmup Iteration   4: 0.923 ops/s
# Warmup Iteration   5: 0.959 ops/s
# Warmup Iteration   6: 0.974 ops/s
# Warmup Iteration   7: 0.877 ops/s
# Warmup Iteration   8: 0.782 ops/s
# Warmup Iteration   9: 0.956 ops/s
# Warmup Iteration  10: 0.974 ops/s
# Warmup Iteration  11: 0.968 ops/s
# Warmup Iteration  12: 0.898 ops/s
# Warmup Iteration  13: 0.971 ops/s
# Warmup Iteration  14: 0.898 ops/s
# Warmup Iteration  15: 0.876 ops/s
# Warmup Iteration  16: 0.867 ops/s
# Warmup Iteration  17: 0.914 ops/s
# Warmup Iteration  18: 0.972 ops/s
# Warmup Iteration  19: 0.970 ops/s
# Warmup Iteration  20: 0.972 ops/s
Iteration   1: 0.973 ops/s
Iteration   2: 0.962 ops/s
Iteration   3: 0.955 ops/s
Iteration   4: 0.962 ops/s
Iteration   5: 0.868 ops/s
Iteration   6: 0.840 ops/s
Iteration   7: 0.837 ops/s
Iteration   8: 0.668 ops/s
Iteration   9: 0.916 ops/s
Iteration  10: 0.972 ops/s

# Run progress: 88.00% complete, ETA 00:03:36
# Fork: 5 of 5
# Warmup Iteration   1: 0.920 ops/s
# Warmup Iteration   2: 0.860 ops/s
# Warmup Iteration   3: 0.955 ops/s
# Warmup Iteration   4: 0.926 ops/s
# Warmup Iteration   5: 0.964 ops/s
# Warmup Iteration   6: 0.981 ops/s
# Warmup Iteration   7: 0.901 ops/s
# Warmup Iteration   8: 0.906 ops/s
# Warmup Iteration   9: 0.978 ops/s
# Warmup Iteration  10: 0.977 ops/s
# Warmup Iteration  11: 0.974 ops/s
# Warmup Iteration  12: 0.978 ops/s
# Warmup Iteration  13: 0.978 ops/s
# Warmup Iteration  14: 0.901 ops/s
# Warmup Iteration  15: 0.881 ops/s
# Warmup Iteration  16: 0.884 ops/s
# Warmup Iteration  17: 0.979 ops/s
# Warmup Iteration  18: 0.974 ops/s
# Warmup Iteration  19: 0.972 ops/s
# Warmup Iteration  20: 0.972 ops/s
Iteration   1: 0.957 ops/s
Iteration   2: 0.862 ops/s
Iteration   3: 0.960 ops/s
Iteration   4: 0.964 ops/s
Iteration   5: 0.964 ops/s
Iteration   6: 0.959 ops/s
Iteration   7: 0.955 ops/s
Iteration   8: 0.972 ops/s
Iteration   9: 0.956 ops/s
Iteration  10: 0.912 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  0.936 ±(99.9%) 0.028 ops/s [Average]
  (min, avg, max) = (0.668, 0.936, 0.982), stdev = 0.057
  CI (99.9%): [0.908, 0.965] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 100000)

# Run progress: 90.00% complete, ETA 00:02:59
# Fork: 1 of 5
# Warmup Iteration   1: 0.945 ops/s
# Warmup Iteration   2: 0.861 ops/s
# Warmup Iteration   3: 0.820 ops/s
# Warmup Iteration   4: 0.964 ops/s
# Warmup Iteration   5: 0.860 ops/s
# Warmup Iteration   6: 0.930 ops/s
# Warmup Iteration   7: 0.840 ops/s
# Warmup Iteration   8: 0.874 ops/s
# Warmup Iteration   9: 0.971 ops/s
# Warmup Iteration  10: 0.962 ops/s
# Warmup Iteration  11: 0.837 ops/s
# Warmup Iteration  12: 0.924 ops/s
# Warmup Iteration  13: 0.971 ops/s
# Warmup Iteration  14: 0.958 ops/s
# Warmup Iteration  15: 0.921 ops/s
# Warmup Iteration  16: 0.940 ops/s
# Warmup Iteration  17: 0.965 ops/s
# Warmup Iteration  18: 0.971 ops/s
# Warmup Iteration  19: 0.972 ops/s
# Warmup Iteration  20: 0.963 ops/s
Iteration   1: 0.922 ops/s
Iteration   2: 0.923 ops/s
Iteration   3: 0.869 ops/s
Iteration   4: 0.965 ops/s
Iteration   5: 0.970 ops/s
Iteration   6: 0.970 ops/s
Iteration   7: 0.967 ops/s
Iteration   8: 0.970 ops/s
Iteration   9: 0.967 ops/s
Iteration  10: 0.948 ops/s

# Run progress: 92.00% complete, ETA 00:02:23
# Fork: 2 of 5
# Warmup Iteration   1: 0.910 ops/s
# Warmup Iteration   2: 0.842 ops/s
# Warmup Iteration   3: 0.851 ops/s
# Warmup Iteration   4: 0.928 ops/s
# Warmup Iteration   5: 0.845 ops/s
# Warmup Iteration   6: 0.933 ops/s
# Warmup Iteration   7: 0.913 ops/s
# Warmup Iteration   8: 0.908 ops/s
# Warmup Iteration   9: 0.931 ops/s
# Warmup Iteration  10: 0.925 ops/s
# Warmup Iteration  11: 0.889 ops/s
# Warmup Iteration  12: 0.866 ops/s
# Warmup Iteration  13: 0.879 ops/s
# Warmup Iteration  14: 0.929 ops/s
# Warmup Iteration  15: 0.927 ops/s
# Warmup Iteration  16: 0.889 ops/s
# Warmup Iteration  17: 0.916 ops/s
# Warmup Iteration  18: 0.931 ops/s
# Warmup Iteration  19: 0.928 ops/s
# Warmup Iteration  20: 0.876 ops/s
Iteration   1: 0.794 ops/s
Iteration   2: 0.887 ops/s
Iteration   3: 0.865 ops/s
Iteration   4: 0.880 ops/s
Iteration   5: 0.900 ops/s
Iteration   6: 0.924 ops/s
Iteration   7: 0.927 ops/s
Iteration   8: 0.927 ops/s
Iteration   9: 0.932 ops/s
Iteration  10: 0.896 ops/s

# Run progress: 94.00% complete, ETA 00:01:47
# Fork: 3 of 5
# Warmup Iteration   1: 0.946 ops/s
# Warmup Iteration   2: 0.874 ops/s
# Warmup Iteration   3: 0.900 ops/s
# Warmup Iteration   4: 0.966 ops/s
# Warmup Iteration   5: 0.879 ops/s
# Warmup Iteration   6: 0.973 ops/s
# Warmup Iteration   7: 0.937 ops/s
# Warmup Iteration   8: 0.947 ops/s
# Warmup Iteration   9: 0.952 ops/s
# Warmup Iteration  10: 0.870 ops/s
# Warmup Iteration  11: 0.924 ops/s
# Warmup Iteration  12: 0.908 ops/s
# Warmup Iteration  13: 0.974 ops/s
# Warmup Iteration  14: 0.974 ops/s
# Warmup Iteration  15: 0.971 ops/s
# Warmup Iteration  16: 0.930 ops/s
# Warmup Iteration  17: 0.971 ops/s
# Warmup Iteration  18: 0.975 ops/s
# Warmup Iteration  19: 0.975 ops/s
# Warmup Iteration  20: 0.948 ops/s
Iteration   1: 0.857 ops/s
Iteration   2: 0.898 ops/s
Iteration   3: 0.903 ops/s
Iteration   4: 0.971 ops/s
Iteration   5: 0.975 ops/s
Iteration   6: 0.971 ops/s
Iteration   7: 0.973 ops/s
Iteration   8: 0.969 ops/s
Iteration   9: 0.972 ops/s
Iteration  10: 0.872 ops/s

# Run progress: 96.00% complete, ETA 00:01:11
# Fork: 4 of 5
# Warmup Iteration   1: 0.945 ops/s
# Warmup Iteration   2: 0.874 ops/s
# Warmup Iteration   3: 0.895 ops/s
# Warmup Iteration   4: 0.968 ops/s
# Warmup Iteration   5: 0.903 ops/s
# Warmup Iteration   6: 0.894 ops/s
# Warmup Iteration   7: 0.951 ops/s
# Warmup Iteration   8: 0.958 ops/s
# Warmup Iteration   9: 0.953 ops/s
# Warmup Iteration  10: 0.964 ops/s
# Warmup Iteration  11: 0.926 ops/s
# Warmup Iteration  12: 0.860 ops/s
# Warmup Iteration  13: 0.973 ops/s
# Warmup Iteration  14: 0.956 ops/s
# Warmup Iteration  15: 0.693 ops/s
# Warmup Iteration  16: 0.707 ops/s
# Warmup Iteration  17: 0.957 ops/s
# Warmup Iteration  18: 0.968 ops/s
# Warmup Iteration  19: 0.975 ops/s
# Warmup Iteration  20: 0.969 ops/s
Iteration   1: 0.927 ops/s
Iteration   2: 0.928 ops/s
Iteration   3: 0.905 ops/s
Iteration   4: 0.971 ops/s
Iteration   5: 0.969 ops/s
Iteration   6: 0.975 ops/s
Iteration   7: 0.972 ops/s
Iteration   8: 0.942 ops/s
Iteration   9: 0.973 ops/s
Iteration  10: 0.932 ops/s

# Run progress: 98.00% complete, ETA 00:00:35
# Fork: 5 of 5
# Warmup Iteration   1: 0.906 ops/s
# Warmup Iteration   2: 0.842 ops/s
# Warmup Iteration   3: 0.821 ops/s
# Warmup Iteration   4: 0.930 ops/s
# Warmup Iteration   5: 0.806 ops/s
# Warmup Iteration   6: 0.934 ops/s
# Warmup Iteration   7: 0.916 ops/s
# Warmup Iteration   8: 0.899 ops/s
# Warmup Iteration   9: 0.935 ops/s
# Warmup Iteration  10: 0.886 ops/s
# Warmup Iteration  11: 0.859 ops/s
# Warmup Iteration  12: 0.882 ops/s
# Warmup Iteration  13: 0.934 ops/s
# Warmup Iteration  14: 0.932 ops/s
# Warmup Iteration  15: 0.927 ops/s
# Warmup Iteration  16: 0.910 ops/s
# Warmup Iteration  17: 0.921 ops/s
# Warmup Iteration  18: 0.934 ops/s
# Warmup Iteration  19: 0.938 ops/s
# Warmup Iteration  20: 0.758 ops/s
Iteration   1: 0.837 ops/s
Iteration   2: 0.890 ops/s
Iteration   3: 0.844 ops/s
Iteration   4: 0.922 ops/s
Iteration   5: 0.937 ops/s
Iteration   6: 0.932 ops/s
Iteration   7: 0.795 ops/s
Iteration   8: 0.935 ops/s
Iteration   9: 0.934 ops/s
Iteration  10: 0.842 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.presizedPut":
  0.923 ±(99.9%) 0.024 ops/s [Average]
  (min, avg, max) = (0.794, 0.923, 0.975), stdev = 0.048
  CI (99.9%): [0.899, 0.946] (assumes normal distribution)


# Run complete. Total time: 00:29:53

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                   (fullyRandom)  (mapSizeDividedBy16000)   Mode  Cnt  Score   Error  Units
LongIntMapTest.presizedPut           true                        1  thrpt   50  4.813 ± 0.065  ops/s
LongIntMapTest.presizedPut           true                       10  thrpt   50  3.256 ± 0.014  ops/s
LongIntMapTest.presizedPut           true                      100  thrpt   50  2.763 ± 0.009  ops/s
LongIntMapTest.presizedPut           true                    10000  thrpt   50  1.525 ± 0.025  ops/s
LongIntMapTest.presizedPut           true                   100000  thrpt   50  1.684 ± 0.053  ops/s
LongIntMapTest.presizedPut          false                        1  thrpt   50  3.146 ± 0.011  ops/s
LongIntMapTest.presizedPut          false                       10  thrpt   50  2.197 ± 0.006  ops/s
LongIntMapTest.presizedPut          false                      100  thrpt   50  1.942 ± 0.004  ops/s
LongIntMapTest.presizedPut          false                    10000  thrpt   50  0.936 ± 0.028  ops/s
LongIntMapTest.presizedPut          false                   100000  thrpt   50  0.923 ± 0.024  ops/s

Benchmark result is saved to gs-collections/exp-RETU-out-jdk8/microbenchmarks-original_LongIntMapTest_presizedPut_retu_trial1.csv
