# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 12.129 ops/s
# Warmup Iteration   2: 15.454 ops/s
# Warmup Iteration   3: 19.941 ops/s
# Warmup Iteration   4: 19.965 ops/s
# Warmup Iteration   5: 19.948 ops/s
# Warmup Iteration   6: 19.866 ops/s
# Warmup Iteration   7: 19.893 ops/s
# Warmup Iteration   8: 19.831 ops/s
# Warmup Iteration   9: 19.772 ops/s
# Warmup Iteration  10: 19.769 ops/s
# Warmup Iteration  11: 19.787 ops/s
# Warmup Iteration  12: 19.764 ops/s
# Warmup Iteration  13: 19.769 ops/s
# Warmup Iteration  14: 19.779 ops/s
# Warmup Iteration  15: 19.772 ops/s
# Warmup Iteration  16: 19.810 ops/s
# Warmup Iteration  17: 19.854 ops/s
# Warmup Iteration  18: 19.765 ops/s
# Warmup Iteration  19: 19.831 ops/s
# Warmup Iteration  20: 19.837 ops/s
# Warmup Iteration  11: 3.413 ops/s
# Warmup Iteration  12: 3.409 ops/s
# Warmup Iteration  13: 3.415 ops/s
# Warmup Iteration  14: 3.411 ops/s
# Warmup Iteration  15: 3.390 ops/s
# Warmup Iteration  16: 3.392 ops/s
# Warmup Iteration  17: 3.397 ops/s
# Warmup Iteration  18: 3.407 ops/s
# Warmup Iteration  19: 3.411 ops/s
# Warmup Iteration  20: 3.406 ops/s
Iteration   1: 3.409 ops/s
Iteration   2: 3.422 ops/s
Iteration   3: 3.398 ops/s
Iteration   4: 3.409 ops/s
Iteration   5: 3.410 ops/s
Iteration   6: 3.403 ops/s
Iteration   7: 3.403 ops/s
Iteration   8: 3.411 ops/s
Iteration   9: 3.409 ops/s
Iteration  10: 3.413 ops/s

# Run progress: 74.00% complete, ETA 00:07:20
# Fork: 3 of 5
# Warmup Iteration   1: 3.141 ops/s
# Warmup Iteration   2: 3.368 ops/s
# Warmup Iteration   3: 3.465 ops/s
# Warmup Iteration   4: 3.502 ops/s
# Warmup Iteration   5: 3.491 ops/s
# Warmup Iteration   6: 3.481 ops/s
# Warmup Iteration   7: 3.467 ops/s
# Warmup Iteration   8: 3.469 ops/s
# Warmup Iteration   9: 3.470 ops/s
# Warmup Iteration  10: 3.477 ops/s
# Warmup Iteration  11: 3.469 ops/s
# Warmup Iteration  12: 3.478 ops/s
# Warmup Iteration  13: 3.475 ops/s
# Warmup Iteration  14: 3.478 ops/s
# Warmup Iteration  15: 3.471 ops/s
# Warmup Iteration  16: 3.474 ops/s
# Warmup Iteration  17: 3.468 ops/s
# Warmup Iteration  18: 3.470 ops/s
# Warmup Iteration  19: 3.490 ops/s
# Warmup Iteration  20: 3.478 ops/s
Iteration   1: 3.467 ops/s
Iteration   2: 3.481 ops/s
Iteration   3: 3.462 ops/s
Iteration   4: 3.421 ops/s
Iteration   5: 3.476 ops/s
Iteration   6: 3.470 ops/s
Iteration   7: 3.470 ops/s
Iteration   8: 3.474 ops/s
Iteration   9: 3.470 ops/s
Iteration  10: 3.472 ops/s

# Run progress: 76.00% complete, ETA 00:06:46
# Fork: 4 of 5
# Warmup Iteration   1: 2.779 ops/s
# Warmup Iteration   2: 3.298 ops/s
# Warmup Iteration   3: 3.433 ops/s
# Warmup Iteration   4: 3.461 ops/s
# Warmup Iteration   5: 3.462 ops/s
# Warmup Iteration   6: 3.452 ops/s
# Warmup Iteration   7: 3.441 ops/s
# Warmup Iteration   8: 3.435 ops/s
# Warmup Iteration   9: 3.445 ops/s
# Warmup Iteration  10: 3.438 ops/s
# Warmup Iteration  11: 3.433 ops/s
# Warmup Iteration  12: 3.456 ops/s
# Warmup Iteration  13: 3.457 ops/s
# Warmup Iteration  14: 3.446 ops/s
# Warmup Iteration  15: 3.443 ops/s
# Warmup Iteration  16: 3.440 ops/s
# Warmup Iteration  17: 3.449 ops/s
# Warmup Iteration  18: 3.449 ops/s
# Warmup Iteration  19: 3.435 ops/s
# Warmup Iteration  20: 3.434 ops/s
Iteration   1: 3.450 ops/s
Iteration   2: 3.452 ops/s
Iteration   3: 3.448 ops/s
Iteration   4: 3.431 ops/s
Iteration   5: 3.430 ops/s
Iteration   6: 3.443 ops/s
Iteration   7: 3.448 ops/s
Iteration   8: 3.446 ops/s
Iteration   9: 3.441 ops/s
Iteration  10: 3.450 ops/s

# Run progress: 78.00% complete, ETA 00:06:13
# Fork: 5 of 5
# Warmup Iteration   1: 2.770 ops/s
# Warmup Iteration   2: 3.205 ops/s
# Warmup Iteration   3: 3.361 ops/s
# Warmup Iteration   4: 3.445 ops/s
# Warmup Iteration   5: 3.479 ops/s
# Warmup Iteration   6: 3.478 ops/s
# Warmup Iteration   7: 3.490 ops/s
# Warmup Iteration   8: 3.481 ops/s
# Warmup Iteration   9: 3.475 ops/s
# Warmup Iteration  10: 3.493 ops/s
# Warmup Iteration  11: 3.482 ops/s
# Warmup Iteration  12: 3.477 ops/s
# Warmup Iteration  13: 3.485 ops/s
# Warmup Iteration  14: 3.489 ops/s
# Warmup Iteration  15: 3.474 ops/s
# Warmup Iteration  16: 3.485 ops/s
# Warmup Iteration  17: 3.476 ops/s
# Warmup Iteration  18: 3.471 ops/s
# Warmup Iteration  19: 3.479 ops/s
# Warmup Iteration  20: 3.484 ops/s
Iteration   1: 3.475 ops/s
Iteration   2: 3.483 ops/s
Iteration   3: 3.480 ops/s
Iteration   4: 3.486 ops/s
Iteration   5: 3.478 ops/s
Iteration   6: 3.487 ops/s
Iteration   7: 3.475 ops/s
Iteration   8: 3.470 ops/s
Iteration   9: 3.481 ops/s
Iteration  10: 3.449 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  3.459 ±(99.9%) 0.016 ops/s [Average]
  (min, avg, max) = (3.398, 3.459, 3.518), stdev = 0.033
  CI (99.9%): [3.442, 3.475] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 10000)

# Run progress: 80.00% complete, ETA 00:05:39
# Fork: 1 of 5
# Warmup Iteration   1: 1.511 ops/s
# Warmup Iteration   2: 1.622 ops/s
# Warmup Iteration   3: 1.659 ops/s
# Warmup Iteration   4: 1.638 ops/s
# Warmup Iteration   5: 1.683 ops/s
# Warmup Iteration   6: 1.699 ops/s
# Warmup Iteration   7: 1.480 ops/s
# Warmup Iteration   8: 1.617 ops/s
# Warmup Iteration   9: 1.714 ops/s
# Warmup Iteration  10: 1.733 ops/s
# Warmup Iteration  11: 1.731 ops/s
# Warmup Iteration  12: 1.728 ops/s
# Warmup Iteration  13: 1.705 ops/s
# Warmup Iteration  14: 1.727 ops/s
# Warmup Iteration  15: 1.189 ops/s
# Warmup Iteration  16: 1.636 ops/s
# Warmup Iteration  17: 1.728 ops/s
# Warmup Iteration  18: 1.734 ops/s
# Warmup Iteration  19: 1.730 ops/s
# Warmup Iteration  20: 1.732 ops/s
Iteration   1: 1.728 ops/s
Iteration   2: 1.732 ops/s
Iteration   3: 1.727 ops/s
Iteration   4: 1.732 ops/s
Iteration   5: 1.714 ops/s
Iteration   6: 1.728 ops/s
Iteration   7: 1.716 ops/s
Iteration   8: 1.730 ops/s
Iteration   9: 1.727 ops/s
Iteration  10: 1.731 ops/s

# Run progress: 82.00% complete, ETA 00:05:06
# Fork: 2 of 5
# Warmup Iteration   1: 1.366 ops/s
# Warmup Iteration   2: 1.638 ops/s
# Warmup Iteration   3: 1.689 ops/s
# Warmup Iteration   4: 1.658 ops/s
# Warmup Iteration   5: 1.714 ops/s
# Warmup Iteration   6: 1.729 ops/s
# Warmup Iteration   7: 1.510 ops/s
# Warmup Iteration   8: 1.646 ops/s
# Warmup Iteration   9: 1.746 ops/s
# Warmup Iteration  10: 1.762 ops/s
# Warmup Iteration  11: 1.762 ops/s
# Warmup Iteration  12: 1.763 ops/s
# Warmup Iteration  13: 1.748 ops/s
# Warmup Iteration  14: 1.762 ops/s
# Warmup Iteration  15: 1.764 ops/s
# Warmup Iteration  16: 1.764 ops/s
# Warmup Iteration  17: 1.763 ops/s
# Warmup Iteration  18: 1.761 ops/s
# Warmup Iteration  19: 1.762 ops/s
# Warmup Iteration  20: 1.760 ops/s
Iteration   1: 1.755 ops/s
Iteration   2: 1.764 ops/s
Iteration   3: 1.762 ops/s
Iteration   4: 1.765 ops/s
Iteration   5: 1.665 ops/s
Iteration   6: 1.762 ops/s
Iteration   7: 1.742 ops/s
Iteration   8: 1.762 ops/s
Iteration   9: 1.760 ops/s
Iteration  10: 1.764 ops/s

# Run progress: 84.00% complete, ETA 00:04:32
# Fork: 3 of 5
# Warmup Iteration   1: 1.506 ops/s
# Warmup Iteration   2: 1.635 ops/s
# Warmup Iteration   3: 1.617 ops/s
# Warmup Iteration   4: 1.654 ops/s
# Warmup Iteration   5: 1.524 ops/s
# Warmup Iteration   6: 1.703 ops/s
# Warmup Iteration   7: 1.608 ops/s
# Warmup Iteration   8: 1.648 ops/s
# Warmup Iteration   9: 1.748 ops/s
# Warmup Iteration  10: 1.764 ops/s
# Warmup Iteration  11: 1.764 ops/s
# Warmup Iteration  12: 1.654 ops/s
# Warmup Iteration  13: 1.664 ops/s
# Warmup Iteration  14: 1.763 ops/s
# Warmup Iteration  15: 1.763 ops/s
# Warmup Iteration  16: 1.762 ops/s
# Warmup Iteration  17: 1.764 ops/s
# Warmup Iteration  18: 1.763 ops/s
# Warmup Iteration  19: 1.759 ops/s
# Warmup Iteration  20: 1.765 ops/s
Iteration   1: 1.693 ops/s
Iteration   2: 1.761 ops/s
Iteration   3: 1.761 ops/s
Iteration   4: 1.763 ops/s
Iteration   5: 1.748 ops/s
Iteration   6: 1.566 ops/s
Iteration   7: 1.701 ops/s
Iteration   8: 1.762 ops/s
Iteration   9: 1.762 ops/s
Iteration  10: 1.763 ops/s

# Run progress: 86.00% complete, ETA 00:03:58
# Fork: 4 of 5
# Warmup Iteration   1: 1.455 ops/s
# Warmup Iteration   2: 1.475 ops/s
# Warmup Iteration   3: 1.511 ops/s
# Warmup Iteration   4: 1.495 ops/s
# Warmup Iteration   5: 1.530 ops/s
# Warmup Iteration   6: 1.545 ops/s
# Warmup Iteration   7: 1.437 ops/s
# Warmup Iteration   8: 1.341 ops/s
# Warmup Iteration   9: 1.549 ops/s
# Warmup Iteration  10: 1.561 ops/s
# Warmup Iteration  11: 1.566 ops/s
# Warmup Iteration  12: 1.571 ops/s
# Warmup Iteration  13: 1.555 ops/s
# Warmup Iteration  14: 1.567 ops/s
# Warmup Iteration  15: 1.570 ops/s
# Warmup Iteration  16: 1.569 ops/s
# Warmup Iteration  17: 1.565 ops/s
# Warmup Iteration  18: 1.477 ops/s
# Warmup Iteration  19: 1.520 ops/s
# Warmup Iteration  20: 1.568 ops/s
Iteration   1: 1.564 ops/s
Iteration   2: 1.569 ops/s
Iteration   3: 1.566 ops/s
Iteration   4: 1.570 ops/s
Iteration   5: 1.547 ops/s
Iteration   6: 1.500 ops/s
Iteration   7: 1.391 ops/s
Iteration   8: 1.568 ops/s
Iteration   9: 1.569 ops/s
Iteration  10: 1.570 ops/s

# Run progress: 88.00% complete, ETA 00:03:25
# Fork: 5 of 5
# Warmup Iteration   1: 1.499 ops/s
# Warmup Iteration   2: 1.626 ops/s
# Warmup Iteration   3: 1.578 ops/s
# Warmup Iteration   4: 1.621 ops/s
# Warmup Iteration   5: 1.690 ops/s
# Warmup Iteration   6: 1.704 ops/s
# Warmup Iteration   7: 1.587 ops/s
# Warmup Iteration   8: 1.622 ops/s
# Warmup Iteration   9: 1.721 ops/s
# Warmup Iteration  10: 1.738 ops/s
# Warmup Iteration  11: 1.737 ops/s
# Warmup Iteration  12: 1.738 ops/s
# Warmup Iteration  13: 1.722 ops/s
# Warmup Iteration  14: 1.731 ops/s
# Warmup Iteration  15: 1.698 ops/s
# Warmup Iteration  16: 1.569 ops/s
# Warmup Iteration  17: 1.738 ops/s
# Warmup Iteration  18: 1.736 ops/s
# Warmup Iteration  19: 1.735 ops/s
# Warmup Iteration  20: 1.645 ops/s
Iteration   1: 1.585 ops/s
Iteration   2: 1.739 ops/s
Iteration   3: 1.735 ops/s
Iteration   4: 1.735 ops/s
Iteration   5: 1.714 ops/s
Iteration   6: 1.730 ops/s
Iteration   7: 1.688 ops/s
Iteration   8: 1.724 ops/s
Iteration   9: 1.592 ops/s
Iteration  10: 1.737 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  1.689 ±(99.9%) 0.044 ops/s [Average]
  (min, avg, max) = (1.391, 1.689, 1.765), stdev = 0.089
  CI (99.9%): [1.645, 1.733] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 100000)

# Run progress: 90.00% complete, ETA 00:02:51
# Fork: 1 of 5
# Warmup Iteration   1: 1.630 ops/s
# Warmup Iteration   2: 1.614 ops/s
# Warmup Iteration   3: 1.682 ops/s
# Warmup Iteration   4: 1.685 ops/s
# Warmup Iteration   5: 1.567 ops/s
# Warmup Iteration   6: 1.733 ops/s
# Warmup Iteration   7: 1.720 ops/s
# Warmup Iteration   8: 1.745 ops/s
# Warmup Iteration   9: 1.731 ops/s
# Warmup Iteration  10: 1.669 ops/s
# Warmup Iteration  11: 1.705 ops/s
# Warmup Iteration  12: 1.748 ops/s
# Warmup Iteration  13: 1.745 ops/s
# Warmup Iteration  14: 1.748 ops/s
# Warmup Iteration  15: 1.746 ops/s
# Warmup Iteration  16: 1.733 ops/s
# Warmup Iteration  17: 1.747 ops/s
# Warmup Iteration  18: 1.746 ops/s
# Warmup Iteration  19: 1.697 ops/s
# Warmup Iteration  20: 1.652 ops/s
Iteration   1: 1.669 ops/s
Iteration   2: 1.705 ops/s
Iteration   3: 1.721 ops/s
Iteration   4: 1.744 ops/s
Iteration   5: 1.744 ops/s
Iteration   6: 1.735 ops/s
Iteration   7: 1.616 ops/s
Iteration   8: 1.743 ops/s
Iteration   9: 1.737 ops/s
Iteration  10: 1.721 ops/s

# Run progress: 92.00% complete, ETA 00:02:17
# Fork: 2 of 5
# Warmup Iteration   1: 1.632 ops/s
# Warmup Iteration   2: 1.612 ops/s
# Warmup Iteration   3: 1.683 ops/s
# Warmup Iteration   4: 1.698 ops/s
# Warmup Iteration   5: 1.546 ops/s
# Warmup Iteration   6: 1.741 ops/s
# Warmup Iteration   7: 1.729 ops/s
# Warmup Iteration   8: 1.758 ops/s
# Warmup Iteration   9: 1.743 ops/s
# Warmup Iteration  10: 1.489 ops/s
# Warmup Iteration  11: 1.544 ops/s
# Warmup Iteration  12: 1.758 ops/s
# Warmup Iteration  13: 1.758 ops/s
# Warmup Iteration  14: 1.757 ops/s
# Warmup Iteration  15: 1.734 ops/s
# Warmup Iteration  16: 1.743 ops/s
# Warmup Iteration  17: 1.723 ops/s
# Warmup Iteration  18: 1.707 ops/s
# Warmup Iteration  19: 1.694 ops/s
# Warmup Iteration  20: 1.472 ops/s
Iteration   1: 1.515 ops/s
Iteration   2: 1.714 ops/s
Iteration   3: 1.738 ops/s
Iteration   4: 1.760 ops/s
Iteration   5: 1.730 ops/s
Iteration   6: 1.750 ops/s
Iteration   7: 1.746 ops/s
Iteration   8: 1.760 ops/s
Iteration   9: 1.683 ops/s
Iteration  10: 1.758 ops/s

# Run progress: 94.00% complete, ETA 00:01:43
# Fork: 3 of 5
# Warmup Iteration   1: 1.641 ops/s
# Warmup Iteration   2: 1.617 ops/s
# Warmup Iteration   3: 1.667 ops/s
# Warmup Iteration   4: 1.685 ops/s
# Warmup Iteration   5: 1.571 ops/s
# Warmup Iteration   6: 1.517 ops/s
# Warmup Iteration   7: 1.699 ops/s
# Warmup Iteration   8: 1.745 ops/s
# Warmup Iteration   9: 1.637 ops/s
# Warmup Iteration  10: 1.590 ops/s
# Warmup Iteration  11: 1.602 ops/s
# Warmup Iteration  12: 1.755 ops/s
# Warmup Iteration  13: 1.659 ops/s
# Warmup Iteration  14: 1.650 ops/s
# Warmup Iteration  15: 1.752 ops/s
# Warmup Iteration  16: 1.740 ops/s
# Warmup Iteration  17: 1.737 ops/s
# Warmup Iteration  18: 1.740 ops/s
# Warmup Iteration  19: 1.688 ops/s
# Warmup Iteration  20: 1.644 ops/s
Iteration   1: 1.660 ops/s
Iteration   2: 1.558 ops/s
Iteration   3: 1.725 ops/s
Iteration   4: 1.739 ops/s
Iteration   5: 1.738 ops/s
Iteration   6: 1.729 ops/s
Iteration   7: 1.725 ops/s
Iteration   8: 1.738 ops/s
Iteration   9: 1.730 ops/s
Iteration  10: 1.603 ops/s

# Run progress: 96.00% complete, ETA 00:01:08
# Fork: 4 of 5
# Warmup Iteration   1: 1.632 ops/s
# Warmup Iteration   2: 1.604 ops/s
# Warmup Iteration   3: 1.683 ops/s
# Warmup Iteration   4: 1.684 ops/s
# Warmup Iteration   5: 1.560 ops/s
# Warmup Iteration   6: 1.731 ops/s
# Warmup Iteration   7: 1.719 ops/s
# Warmup Iteration   8: 1.746 ops/s
# Warmup Iteration   9: 1.728 ops/s
# Warmup Iteration  10: 1.663 ops/s
# Warmup Iteration  11: 1.702 ops/s
# Warmup Iteration  12: 1.655 ops/s
# Warmup Iteration  13: 1.641 ops/s
# Warmup Iteration  14: 1.745 ops/s
# Warmup Iteration  15: 1.597 ops/s
# Warmup Iteration  16: 1.731 ops/s
# Warmup Iteration  17: 1.746 ops/s
# Warmup Iteration  18: 1.747 ops/s
# Warmup Iteration  19: 1.683 ops/s
# Warmup Iteration  20: 1.507 ops/s
Iteration   1: 1.235 ops/s
Iteration   2: 1.445 ops/s
Iteration   3: 1.717 ops/s
Iteration   4: 1.746 ops/s
Iteration   5: 1.747 ops/s
Iteration   6: 1.729 ops/s
Iteration   7: 1.732 ops/s
Iteration   8: 1.747 ops/s
Iteration   9: 1.741 ops/s
Iteration  10: 1.717 ops/s

# Run progress: 98.00% complete, ETA 00:00:34
# Fork: 5 of 5
# Warmup Iteration   1: 1.513 ops/s
# Warmup Iteration   2: 1.623 ops/s
# Warmup Iteration   3: 1.607 ops/s
# Warmup Iteration   4: 1.691 ops/s
# Warmup Iteration   5: 1.572 ops/s
# Warmup Iteration   6: 1.738 ops/s
# Warmup Iteration   7: 1.725 ops/s
# Warmup Iteration   8: 1.752 ops/s
# Warmup Iteration   9: 1.735 ops/s
# Warmup Iteration  10: 1.671 ops/s
# Warmup Iteration  11: 1.708 ops/s
# Warmup Iteration  12: 1.752 ops/s
# Warmup Iteration  13: 1.754 ops/s
# Warmup Iteration  14: 1.751 ops/s
# Warmup Iteration  15: 1.751 ops/s
# Warmup Iteration  16: 1.627 ops/s
# Warmup Iteration  17: 1.555 ops/s
# Warmup Iteration  18: 1.556 ops/s
# Warmup Iteration  19: 1.505 ops/s
# Warmup Iteration  20: 1.464 ops/s
Iteration   1: 1.568 ops/s
Iteration   2: 1.591 ops/s
Iteration   3: 1.739 ops/s
Iteration   4: 1.750 ops/s
Iteration   5: 1.752 ops/s
Iteration   6: 1.648 ops/s
Iteration   7: 1.736 ops/s
Iteration   8: 1.750 ops/s
Iteration   9: 1.742 ops/s
Iteration  10: 1.609 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  1.694 ±(99.9%) 0.047 ops/s [Average]
  (min, avg, max) = (1.235, 1.694, 1.760), stdev = 0.096
  CI (99.9%): [1.646, 1.741] (assumes normal distribution)


# Run complete. Total time: 00:28:49

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark              (fullyRandom)  (mapSizeDividedBy16000)   Mode  Cnt   Score   Error  Units
LongIntMapTest.remove           true                        1  thrpt   50  19.762 ± 0.074  ops/s
LongIntMapTest.remove           true                       10  thrpt   50   7.779 ± 0.052  ops/s
LongIntMapTest.remove           true                      100  thrpt   50   7.057 ± 0.100  ops/s
LongIntMapTest.remove           true                    10000  thrpt   50   2.264 ± 0.030  ops/s
LongIntMapTest.remove           true                   100000  thrpt   50   2.609 ± 0.042  ops/s
LongIntMapTest.remove          false                        1  thrpt   50   8.518 ± 0.461  ops/s
LongIntMapTest.remove          false                       10  thrpt   50   6.742 ± 0.177  ops/s
LongIntMapTest.remove          false                      100  thrpt   50   3.459 ± 0.016  ops/s
LongIntMapTest.remove          false                    10000  thrpt   50   1.689 ± 0.044  ops/s
LongIntMapTest.remove          false                   100000  thrpt   50   1.694 ± 0.047  ops/s

Benchmark result is saved to gs-collections/exp-RETU-out-jdk8/microbenchmarks-original_LongIntMapTest_remove_retu_trial1.csv
