# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 4.216 ops/s
# Warmup Iteration   2: 4.616 ops/s
# Warmup Iteration   3: 5.409 ops/s
# Warmup Iteration   4: 5.400 ops/s
# Warmup Iteration   5: 5.355 ops/s
# Warmup Iteration   6: 5.365 ops/s
# Warmup Iteration   7: 5.395 ops/s
# Warmup Iteration   8: 5.352 ops/s
# Warmup Iteration   9: 5.373 ops/s
# Warmup Iteration  10: 5.374 ops/s
# Warmup Iteration  11: 5.371 ops/s
# Warmup Iteration  12: 5.373 ops/s
# Warmup Iteration  13: 5.365 ops/s
# Warmup Iteration  14: 5.325 ops/s
# Warmup Iteration  15: 5.356 ops/s
# Warmup Iteration  16: 5.345 ops/s
# Warmup Iteration  17: 5.281 ops/s
# Warmup Iteration  18: 5.312 ops/s
# Warmup Iteration  19: 5.364 ops/s
# Warmup Iteration  20: 5.363 ops/s
# Warmup Iteration  11: 1.933 ops/s
# Warmup Iteration  12: 1.935 ops/s
# Warmup Iteration  13: 1.929 ops/s
# Warmup Iteration  14: 1.928 ops/s
# Warmup Iteration  15: 1.936 ops/s
# Warmup Iteration  16: 1.906 ops/s
# Warmup Iteration  17: 1.925 ops/s
# Warmup Iteration  18: 1.926 ops/s
# Warmup Iteration  19: 1.929 ops/s
# Warmup Iteration  20: 1.925 ops/s
Iteration   1: 1.929 ops/s
Iteration   2: 1.923 ops/s
Iteration   3: 1.924 ops/s
Iteration   4: 1.906 ops/s
Iteration   5: 1.924 ops/s
Iteration   6: 1.937 ops/s
Iteration   7: 1.936 ops/s
Iteration   8: 1.929 ops/s
Iteration   9: 1.927 ops/s
Iteration  10: 1.925 ops/s

# Run progress: 74.00% complete, ETA 00:08:01
# Fork: 3 of 5
# Warmup Iteration   1: 1.881 ops/s
# Warmup Iteration   2: 2.015 ops/s
# Warmup Iteration   3: 2.026 ops/s
# Warmup Iteration   4: 2.018 ops/s
# Warmup Iteration   5: 2.016 ops/s
# Warmup Iteration   6: 1.980 ops/s
# Warmup Iteration   7: 2.013 ops/s
# Warmup Iteration   8: 1.993 ops/s
# Warmup Iteration   9: 2.019 ops/s
# Warmup Iteration  10: 1.995 ops/s
# Warmup Iteration  11: 2.014 ops/s
# Warmup Iteration  12: 2.008 ops/s
# Warmup Iteration  13: 1.998 ops/s
# Warmup Iteration  14: 1.997 ops/s
# Warmup Iteration  15: 2.005 ops/s
# Warmup Iteration  16: 2.014 ops/s
# Warmup Iteration  17: 2.022 ops/s
# Warmup Iteration  18: 2.016 ops/s
# Warmup Iteration  19: 2.014 ops/s
# Warmup Iteration  20: 2.015 ops/s
Iteration   1: 2.019 ops/s
Iteration   2: 2.017 ops/s
Iteration   3: 2.005 ops/s
Iteration   4: 2.016 ops/s
Iteration   5: 2.012 ops/s
Iteration   6: 2.020 ops/s
Iteration   7: 2.014 ops/s
Iteration   8: 1.996 ops/s
Iteration   9: 1.998 ops/s
Iteration  10: 2.013 ops/s

# Run progress: 76.00% complete, ETA 00:07:26
# Fork: 4 of 5
# Warmup Iteration   1: 1.809 ops/s
# Warmup Iteration   2: 1.926 ops/s
# Warmup Iteration   3: 1.938 ops/s
# Warmup Iteration   4: 1.920 ops/s
# Warmup Iteration   5: 1.912 ops/s
# Warmup Iteration   6: 1.926 ops/s
# Warmup Iteration   7: 1.921 ops/s
# Warmup Iteration   8: 1.929 ops/s
# Warmup Iteration   9: 1.924 ops/s
# Warmup Iteration  10: 1.911 ops/s
# Warmup Iteration  11: 1.925 ops/s
# Warmup Iteration  12: 1.925 ops/s
# Warmup Iteration  13: 1.916 ops/s
# Warmup Iteration  14: 1.929 ops/s
# Warmup Iteration  15: 1.924 ops/s
# Warmup Iteration  16: 1.928 ops/s
# Warmup Iteration  17: 1.926 ops/s
# Warmup Iteration  18: 1.913 ops/s
# Warmup Iteration  19: 1.912 ops/s
# Warmup Iteration  20: 1.930 ops/s
Iteration   1: 1.924 ops/s
Iteration   2: 1.906 ops/s
Iteration   3: 1.925 ops/s
Iteration   4: 1.927 ops/s
Iteration   5: 1.921 ops/s
Iteration   6: 1.929 ops/s
Iteration   7: 1.927 ops/s
Iteration   8: 1.922 ops/s
Iteration   9: 1.924 ops/s
Iteration  10: 1.917 ops/s

# Run progress: 78.00% complete, ETA 00:06:47
# Fork: 5 of 5
# Warmup Iteration   1: 1.801 ops/s
# Warmup Iteration   2: 1.921 ops/s
# Warmup Iteration   3: 1.933 ops/s
# Warmup Iteration   4: 1.932 ops/s
# Warmup Iteration   5: 1.912 ops/s
# Warmup Iteration   6: 1.926 ops/s
# Warmup Iteration   7: 1.922 ops/s
# Warmup Iteration   8: 1.910 ops/s
# Warmup Iteration   9: 1.926 ops/s
# Warmup Iteration  10: 1.921 ops/s
# Warmup Iteration  11: 1.921 ops/s
# Warmup Iteration  12: 1.922 ops/s
# Warmup Iteration  13: 1.906 ops/s
# Warmup Iteration  14: 1.923 ops/s
# Warmup Iteration  15: 1.903 ops/s
# Warmup Iteration  16: 1.923 ops/s
# Warmup Iteration  17: 1.920 ops/s
# Warmup Iteration  18: 1.919 ops/s
# Warmup Iteration  19: 1.916 ops/s
# Warmup Iteration  20: 1.922 ops/s
Iteration   1: 1.920 ops/s
Iteration   2: 1.917 ops/s
Iteration   3: 1.922 ops/s
Iteration   4: 1.920 ops/s
Iteration   5: 1.920 ops/s
Iteration   6: 1.920 ops/s
Iteration   7: 1.921 ops/s
Iteration   8: 1.918 ops/s
Iteration   9: 1.919 ops/s
Iteration  10: 1.926 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  1.941 ±(99.9%) 0.018 ops/s [Average]
  (min, avg, max) = (1.906, 1.941, 2.020), stdev = 0.036
  CI (99.9%): [1.924, 1.959] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 10000)

# Run progress: 80.00% complete, ETA 00:06:08
# Fork: 1 of 5
# Warmup Iteration   1: 0.857 ops/s
# Warmup Iteration   2: 0.896 ops/s
# Warmup Iteration   3: 0.882 ops/s
# Warmup Iteration   4: 0.911 ops/s
# Warmup Iteration   5: 0.958 ops/s
# Warmup Iteration   6: 0.970 ops/s
# Warmup Iteration   7: 0.892 ops/s
# Warmup Iteration   8: 0.898 ops/s
# Warmup Iteration   9: 0.969 ops/s
# Warmup Iteration  10: 0.967 ops/s
# Warmup Iteration  11: 0.967 ops/s
# Warmup Iteration  12: 0.969 ops/s
# Warmup Iteration  13: 0.966 ops/s
# Warmup Iteration  14: 0.884 ops/s
# Warmup Iteration  15: 0.875 ops/s
# Warmup Iteration  16: 0.889 ops/s
# Warmup Iteration  17: 0.967 ops/s
# Warmup Iteration  18: 0.972 ops/s
# Warmup Iteration  19: 0.922 ops/s
# Warmup Iteration  20: 0.928 ops/s
Iteration   1: 0.963 ops/s
Iteration   2: 0.947 ops/s
Iteration   3: 0.876 ops/s
Iteration   4: 0.955 ops/s
Iteration   5: 0.915 ops/s
Iteration   6: 0.931 ops/s
Iteration   7: 0.944 ops/s
Iteration   8: 0.841 ops/s
Iteration   9: 0.959 ops/s
Iteration  10: 0.962 ops/s

# Run progress: 82.00% complete, ETA 00:05:31
# Fork: 2 of 5
# Warmup Iteration   1: 0.913 ops/s
# Warmup Iteration   2: 0.919 ops/s
# Warmup Iteration   3: 0.946 ops/s
# Warmup Iteration   4: 0.925 ops/s
# Warmup Iteration   5: 0.955 ops/s
# Warmup Iteration   6: 0.970 ops/s
# Warmup Iteration   7: 0.894 ops/s
# Warmup Iteration   8: 0.911 ops/s
# Warmup Iteration   9: 0.969 ops/s
# Warmup Iteration  10: 0.971 ops/s
# Warmup Iteration  11: 0.963 ops/s
# Warmup Iteration  12: 0.965 ops/s
# Warmup Iteration  13: 0.967 ops/s
# Warmup Iteration  14: 0.889 ops/s
# Warmup Iteration  15: 0.874 ops/s
# Warmup Iteration  16: 0.838 ops/s
# Warmup Iteration  17: 0.934 ops/s
# Warmup Iteration  18: 0.971 ops/s
# Warmup Iteration  19: 0.972 ops/s
# Warmup Iteration  20: 0.972 ops/s
Iteration   1: 0.941 ops/s
Iteration   2: 0.883 ops/s
Iteration   3: 0.963 ops/s
Iteration   4: 0.963 ops/s
Iteration   5: 0.962 ops/s
Iteration   6: 0.962 ops/s
Iteration   7: 0.973 ops/s
Iteration   8: 0.974 ops/s
Iteration   9: 0.971 ops/s
Iteration  10: 0.975 ops/s

# Run progress: 84.00% complete, ETA 00:04:53
# Fork: 3 of 5
# Warmup Iteration   1: 0.911 ops/s
# Warmup Iteration   2: 0.909 ops/s
# Warmup Iteration   3: 0.943 ops/s
# Warmup Iteration   4: 0.924 ops/s
# Warmup Iteration   5: 0.918 ops/s
# Warmup Iteration   6: 0.973 ops/s
# Warmup Iteration   7: 0.894 ops/s
# Warmup Iteration   8: 0.906 ops/s
# Warmup Iteration   9: 0.969 ops/s
# Warmup Iteration  10: 0.973 ops/s
# Warmup Iteration  11: 0.958 ops/s
# Warmup Iteration  12: 0.970 ops/s
# Warmup Iteration  13: 0.969 ops/s
# Warmup Iteration  14: 0.886 ops/s
# Warmup Iteration  15: 0.875 ops/s
# Warmup Iteration  16: 0.883 ops/s
# Warmup Iteration  17: 0.973 ops/s
# Warmup Iteration  18: 0.974 ops/s
# Warmup Iteration  19: 0.972 ops/s
# Warmup Iteration  20: 0.973 ops/s
Iteration   1: 0.973 ops/s
Iteration   2: 0.961 ops/s
Iteration   3: 0.963 ops/s
Iteration   4: 0.963 ops/s
Iteration   5: 0.900 ops/s
Iteration   6: 0.911 ops/s
Iteration   7: 0.972 ops/s
Iteration   8: 0.975 ops/s
Iteration   9: 0.970 ops/s
Iteration  10: 0.980 ops/s

# Run progress: 86.00% complete, ETA 00:04:16
# Fork: 4 of 5
# Warmup Iteration   1: 0.913 ops/s
# Warmup Iteration   2: 0.906 ops/s
# Warmup Iteration   3: 0.949 ops/s
# Warmup Iteration   4: 0.908 ops/s
# Warmup Iteration   5: 0.841 ops/s
# Warmup Iteration   6: 0.935 ops/s
# Warmup Iteration   7: 0.892 ops/s
# Warmup Iteration   8: 0.904 ops/s
# Warmup Iteration   9: 0.966 ops/s
# Warmup Iteration  10: 0.971 ops/s
# Warmup Iteration  11: 0.965 ops/s
# Warmup Iteration  12: 0.969 ops/s
# Warmup Iteration  13: 0.968 ops/s
# Warmup Iteration  14: 0.884 ops/s
# Warmup Iteration  15: 0.870 ops/s
# Warmup Iteration  16: 0.885 ops/s
# Warmup Iteration  17: 0.967 ops/s
# Warmup Iteration  18: 0.971 ops/s
# Warmup Iteration  19: 0.972 ops/s
# Warmup Iteration  20: 0.970 ops/s
Iteration   1: 0.962 ops/s
Iteration   2: 0.950 ops/s
Iteration   3: 0.953 ops/s
Iteration   4: 0.956 ops/s
Iteration   5: 0.952 ops/s
Iteration   6: 0.950 ops/s
Iteration   7: 0.963 ops/s
Iteration   8: 0.963 ops/s
Iteration   9: 0.965 ops/s
Iteration  10: 0.967 ops/s

# Run progress: 88.00% complete, ETA 00:03:38
# Fork: 5 of 5
# Warmup Iteration   1: 0.908 ops/s
# Warmup Iteration   2: 0.909 ops/s
# Warmup Iteration   3: 0.922 ops/s
# Warmup Iteration   4: 0.893 ops/s
# Warmup Iteration   5: 0.926 ops/s
# Warmup Iteration   6: 0.944 ops/s
# Warmup Iteration   7: 0.870 ops/s
# Warmup Iteration   8: 0.828 ops/s
# Warmup Iteration   9: 0.938 ops/s
# Warmup Iteration  10: 0.941 ops/s
# Warmup Iteration  11: 0.933 ops/s
# Warmup Iteration  12: 0.937 ops/s
# Warmup Iteration  13: 0.939 ops/s
# Warmup Iteration  14: 0.865 ops/s
# Warmup Iteration  15: 0.853 ops/s
# Warmup Iteration  16: 0.860 ops/s
# Warmup Iteration  17: 0.943 ops/s
# Warmup Iteration  18: 0.944 ops/s
# Warmup Iteration  19: 0.939 ops/s
# Warmup Iteration  20: 0.939 ops/s
Iteration   1: 0.943 ops/s
Iteration   2: 0.908 ops/s
Iteration   3: 0.815 ops/s
Iteration   4: 0.814 ops/s
Iteration   5: 0.925 ops/s
Iteration   6: 0.732 ops/s
Iteration   7: 0.882 ops/s
Iteration   8: 0.944 ops/s
Iteration   9: 0.943 ops/s
Iteration  10: 0.949 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  0.937 ±(99.9%) 0.024 ops/s [Average]
  (min, avg, max) = (0.732, 0.937, 0.980), stdev = 0.049
  CI (99.9%): [0.913, 0.962] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = false, mapSizeDividedBy16000 = 100000)

# Run progress: 90.00% complete, ETA 00:03:02
# Fork: 1 of 5
# Warmup Iteration   1: 0.941 ops/s
# Warmup Iteration   2: 0.869 ops/s
# Warmup Iteration   3: 0.908 ops/s
# Warmup Iteration   4: 0.959 ops/s
# Warmup Iteration   5: 0.875 ops/s
# Warmup Iteration   6: 0.936 ops/s
# Warmup Iteration   7: 0.881 ops/s
# Warmup Iteration   8: 0.926 ops/s
# Warmup Iteration   9: 0.921 ops/s
# Warmup Iteration  10: 0.960 ops/s
# Warmup Iteration  11: 0.928 ops/s
# Warmup Iteration  12: 0.946 ops/s
# Warmup Iteration  13: 0.949 ops/s
# Warmup Iteration  14: 0.919 ops/s
# Warmup Iteration  15: 0.975 ops/s
# Warmup Iteration  16: 0.914 ops/s
# Warmup Iteration  17: 0.968 ops/s
# Warmup Iteration  18: 0.976 ops/s
# Warmup Iteration  19: 0.977 ops/s
# Warmup Iteration  20: 0.964 ops/s
Iteration   1: 0.923 ops/s
Iteration   2: 0.923 ops/s
Iteration   3: 0.826 ops/s
Iteration   4: 0.919 ops/s
Iteration   5: 0.974 ops/s
Iteration   6: 0.946 ops/s
Iteration   7: 0.935 ops/s
Iteration   8: 0.977 ops/s
Iteration   9: 0.976 ops/s
Iteration  10: 0.969 ops/s

# Run progress: 92.00% complete, ETA 00:02:25
# Fork: 2 of 5
# Warmup Iteration   1: 0.946 ops/s
# Warmup Iteration   2: 0.813 ops/s
# Warmup Iteration   3: 0.910 ops/s
# Warmup Iteration   4: 0.962 ops/s
# Warmup Iteration   5: 0.898 ops/s
# Warmup Iteration   6: 0.976 ops/s
# Warmup Iteration   7: 0.968 ops/s
# Warmup Iteration   8: 0.960 ops/s
# Warmup Iteration   9: 0.971 ops/s
# Warmup Iteration  10: 0.670 ops/s
# Warmup Iteration  11: 0.652 ops/s
# Warmup Iteration  12: 0.894 ops/s
# Warmup Iteration  13: 0.972 ops/s
# Warmup Iteration  14: 0.964 ops/s
# Warmup Iteration  15: 0.972 ops/s
# Warmup Iteration  16: 0.929 ops/s
# Warmup Iteration  17: 0.968 ops/s
# Warmup Iteration  18: 0.956 ops/s
# Warmup Iteration  19: 0.932 ops/s
# Warmup Iteration  20: 0.938 ops/s
Iteration   1: 0.813 ops/s
Iteration   2: 0.870 ops/s
Iteration   3: 0.838 ops/s
Iteration   4: 0.970 ops/s
Iteration   5: 0.974 ops/s
Iteration   6: 0.952 ops/s
Iteration   7: 0.917 ops/s
Iteration   8: 0.973 ops/s
Iteration   9: 0.973 ops/s
Iteration  10: 0.970 ops/s

# Run progress: 94.00% complete, ETA 00:01:49
# Fork: 3 of 5
# Warmup Iteration   1: 0.942 ops/s
# Warmup Iteration   2: 0.827 ops/s
# Warmup Iteration   3: 0.913 ops/s
# Warmup Iteration   4: 0.964 ops/s
# Warmup Iteration   5: 0.898 ops/s
# Warmup Iteration   6: 0.973 ops/s
# Warmup Iteration   7: 0.963 ops/s
# Warmup Iteration   8: 0.964 ops/s
# Warmup Iteration   9: 0.977 ops/s
# Warmup Iteration  10: 0.966 ops/s
# Warmup Iteration  11: 0.923 ops/s
# Warmup Iteration  12: 0.840 ops/s
# Warmup Iteration  13: 0.976 ops/s
# Warmup Iteration  14: 0.974 ops/s
# Warmup Iteration  15: 0.971 ops/s
# Warmup Iteration  16: 0.931 ops/s
# Warmup Iteration  17: 0.967 ops/s
# Warmup Iteration  18: 0.974 ops/s
# Warmup Iteration  19: 0.965 ops/s
# Warmup Iteration  20: 0.966 ops/s
Iteration   1: 0.922 ops/s
Iteration   2: 0.921 ops/s
Iteration   3: 0.873 ops/s
Iteration   4: 0.973 ops/s
Iteration   5: 0.977 ops/s
Iteration   6: 0.978 ops/s
Iteration   7: 0.973 ops/s
Iteration   8: 0.978 ops/s
Iteration   9: 0.976 ops/s
Iteration  10: 0.927 ops/s

# Run progress: 96.00% complete, ETA 00:01:12
# Fork: 4 of 5
# Warmup Iteration   1: 0.910 ops/s
# Warmup Iteration   2: 0.835 ops/s
# Warmup Iteration   3: 0.867 ops/s
# Warmup Iteration   4: 0.913 ops/s
# Warmup Iteration   5: 0.828 ops/s
# Warmup Iteration   6: 0.923 ops/s
# Warmup Iteration   7: 0.913 ops/s
# Warmup Iteration   8: 0.889 ops/s
# Warmup Iteration   9: 0.933 ops/s
# Warmup Iteration  10: 0.919 ops/s
# Warmup Iteration  11: 0.884 ops/s
# Warmup Iteration  12: 0.882 ops/s
# Warmup Iteration  13: 0.925 ops/s
# Warmup Iteration  14: 0.874 ops/s
# Warmup Iteration  15: 0.846 ops/s
# Warmup Iteration  16: 0.859 ops/s
# Warmup Iteration  17: 0.918 ops/s
# Warmup Iteration  18: 0.927 ops/s
# Warmup Iteration  19: 0.923 ops/s
# Warmup Iteration  20: 0.917 ops/s
Iteration   1: 0.889 ops/s
Iteration   2: 0.878 ops/s
Iteration   3: 0.880 ops/s
Iteration   4: 0.897 ops/s
Iteration   5: 0.919 ops/s
Iteration   6: 0.908 ops/s
Iteration   7: 0.921 ops/s
Iteration   8: 0.921 ops/s
Iteration   9: 0.928 ops/s
Iteration  10: 0.916 ops/s

# Run progress: 98.00% complete, ETA 00:00:36
# Fork: 5 of 5
# Warmup Iteration   1: 0.947 ops/s
# Warmup Iteration   2: 0.828 ops/s
# Warmup Iteration   3: 0.917 ops/s
# Warmup Iteration   4: 0.967 ops/s
# Warmup Iteration   5: 0.809 ops/s
# Warmup Iteration   6: 0.925 ops/s
# Warmup Iteration   7: 0.940 ops/s
# Warmup Iteration   8: 0.947 ops/s
# Warmup Iteration   9: 0.975 ops/s
# Warmup Iteration  10: 0.922 ops/s
# Warmup Iteration  11: 0.931 ops/s
# Warmup Iteration  12: 0.953 ops/s
# Warmup Iteration  13: 0.981 ops/s
# Warmup Iteration  14: 0.910 ops/s
# Warmup Iteration  15: 0.866 ops/s
# Warmup Iteration  16: 0.733 ops/s
# Warmup Iteration  17: 0.976 ops/s
# Warmup Iteration  18: 0.980 ops/s
# Warmup Iteration  19: 0.979 ops/s
# Warmup Iteration  20: 0.974 ops/s
Iteration   1: 0.922 ops/s
Iteration   2: 0.820 ops/s
Iteration   3: 0.811 ops/s
Iteration   4: 0.977 ops/s
Iteration   5: 0.963 ops/s
Iteration   6: 0.782 ops/s
Iteration   7: 0.955 ops/s
Iteration   8: 0.984 ops/s
Iteration   9: 0.978 ops/s
Iteration  10: 0.973 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.put":
  0.927 ±(99.9%) 0.026 ops/s [Average]
  (min, avg, max) = (0.782, 0.927, 0.984), stdev = 0.053
  CI (99.9%): [0.900, 0.953] (assumes normal distribution)


# Run complete. Total time: 00:30:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark           (fullyRandom)  (mapSizeDividedBy16000)   Mode  Cnt  Score   Error  Units
LongIntMapTest.put           true                        1  thrpt   50  5.390 ± 0.035  ops/s
LongIntMapTest.put           true                       10  thrpt   50  3.436 ± 0.067  ops/s
LongIntMapTest.put           true                      100  thrpt   50  2.760 ± 0.005  ops/s
LongIntMapTest.put           true                    10000  thrpt   50  1.505 ± 0.013  ops/s
LongIntMapTest.put           true                   100000  thrpt   50  1.612 ± 0.033  ops/s
LongIntMapTest.put          false                        1  thrpt   50  3.212 ± 0.044  ops/s
LongIntMapTest.put          false                       10  thrpt   50  2.184 ± 0.008  ops/s
LongIntMapTest.put          false                      100  thrpt   50  1.941 ± 0.018  ops/s
LongIntMapTest.put          false                    10000  thrpt   50  0.937 ± 0.024  ops/s
LongIntMapTest.put          false                   100000  thrpt   50  0.927 ± 0.026  ops/s

Benchmark result is saved to gs-collections/exp-RETU-out-jdk8/microbenchmarks-original_LongIntMapTest_put_retu_trial2.csv
