# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.LoggerConfigBenchmark.logWithCountersAndLock

# Run progress: 0.00% complete, ETA 00:33:20
# Fork: 1 of 10
# Warmup Iteration   1: 15879733.600 ops/s
# Warmup Iteration   2: 19100394.576 ops/s
# Warmup Iteration   3: 21095601.374 ops/s
# Warmup Iteration   4: 21044658.664 ops/s
# Warmup Iteration   5: 20688096.964 ops/s
# Warmup Iteration   6: 19454855.785 ops/s
# Warmup Iteration   7: 20730757.480 ops/s
# Warmup Iteration   8: 19437417.034 ops/s
# Warmup Iteration   9: 21049997.466 ops/s
# Warmup Iteration  10: 19802522.867 ops/s
# Warmup Iteration  11: 19294645.302 ops/s
# Warmup Iteration  12: 21035351.132 ops/s
# Warmup Iteration  13: 19418318.722 ops/s
# Warmup Iteration  14: 17874636.811 ops/s
# Warmup Iteration  15: 17794245.933 ops/s
# Warmup Iteration  16: 19470009.696 ops/s
# Warmup Iteration  17: 19718420.922 ops/s
# Warmup Iteration  18: 19331476.406 ops/s
# Warmup Iteration  19: 19427214.879 ops/s
# Warmup Iteration  20: 18909378.383 ops/s
# Warmup Iteration  17: 29804543.226 ops/s
# Warmup Iteration  18: 29624882.305 ops/s
# Warmup Iteration  19: 31351575.168 ops/s
# Warmup Iteration  20: 31365819.878 ops/s
Iteration   1: 31274881.307 ops/s
Iteration   2: 31080360.583 ops/s
Iteration   3: 29757540.929 ops/s
Iteration   4: 29637763.861 ops/s
Iteration   5: 31123143.365 ops/s
Iteration   6: 31315392.917 ops/s
Iteration   7: 29617459.532 ops/s
Iteration   8: 29528491.075 ops/s
Iteration   9: 29728737.934 ops/s
Iteration  10: 28512025.773 ops/s
Iteration  11: 28783781.209 ops/s
Iteration  12: 31367878.689 ops/s
Iteration  13: 31178340.621 ops/s
Iteration  14: 31155732.528 ops/s
Iteration  15: 29686945.196 ops/s
Iteration  16: 29572001.573 ops/s
Iteration  17: 31228902.388 ops/s
Iteration  18: 31256930.116 ops/s
Iteration  19: 31215544.026 ops/s
Iteration  20: 31106483.345 ops/s

# Run progress: 58.00% complete, ETA 00:14:08
# Fork: 10 of 10
# Warmup Iteration   1: 26651245.172 ops/s
# Warmup Iteration   2: 31402826.074 ops/s
# Warmup Iteration   3: 31514949.593 ops/s
# Warmup Iteration   4: 31488788.325 ops/s
# Warmup Iteration   5: 31094441.246 ops/s
# Warmup Iteration   6: 24408326.106 ops/s
# Warmup Iteration   7: 29133048.673 ops/s
# Warmup Iteration   8: 31327571.595 ops/s
# Warmup Iteration   9: 29397548.679 ops/s
# Warmup Iteration  10: 28601841.748 ops/s
# Warmup Iteration  11: 28118516.963 ops/s
# Warmup Iteration  12: 26409464.764 ops/s
# Warmup Iteration  13: 31073552.264 ops/s
# Warmup Iteration  14: 31393730.695 ops/s
# Warmup Iteration  15: 29574677.249 ops/s
# Warmup Iteration  16: 29143434.640 ops/s
# Warmup Iteration  17: 29142650.538 ops/s
# Warmup Iteration  18: 21607436.145 ops/s
# Warmup Iteration  19: 28866186.784 ops/s
# Warmup Iteration  20: 31226806.896 ops/s
Iteration   1: 29257157.160 ops/s
Iteration   2: 28579567.665 ops/s
Iteration   3: 26389875.007 ops/s
Iteration   4: 27670318.797 ops/s
Iteration   5: 20805189.317 ops/s
Iteration   6: 28988070.929 ops/s
Iteration   7: 28836278.501 ops/s
Iteration   8: 28563634.148 ops/s
Iteration   9: 29154522.481 ops/s
Iteration  10: 21539108.695 ops/s
Iteration  11: 28924741.231 ops/s
Iteration  12: 31035287.862 ops/s
Iteration  13: 31052927.697 ops/s
Iteration  14: 31236882.953 ops/s
Iteration  15: 31220590.412 ops/s
Iteration  16: 31195445.103 ops/s
Iteration  17: 31232189.537 ops/s
Iteration  18: 31212298.225 ops/s
Iteration  19: 31232628.342 ops/s
Iteration  20: 31290977.480 ops/s


Result "org.apache.logging.log4j.perf.jmh.LoggerConfigBenchmark.logWithCountersRetryAfterReconfig":
  29906327.742 ±(99.9%) 593959.437 ops/s [Average]
  (min, avg, max) = (14771870.215, 29906327.742, 31399439.330), stdev = 2514861.448
  CI (99.9%): [29312368.305, 30500287.179] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.LoggerConfigBenchmark.logWithoutCountersOrLocks

# Run progress: 60.00% complete, ETA 00:13:28
# Fork: 1 of 10
# Warmup Iteration   1: 33605999.392 ops/s
# Warmup Iteration   2: 36003583.045 ops/s
# Warmup Iteration   3: 38420592.306 ops/s
# Warmup Iteration   4: 36117899.139 ops/s
# Warmup Iteration   5: 36908917.788 ops/s
# Warmup Iteration   6: 38479170.869 ops/s
# Warmup Iteration   7: 38145725.752 ops/s
# Warmup Iteration   8: 39637584.166 ops/s
# Warmup Iteration   9: 40724669.508 ops/s
# Warmup Iteration  10: 40673618.499 ops/s
# Warmup Iteration  11: 38101181.158 ops/s
# Warmup Iteration  12: 38418351.415 ops/s
# Warmup Iteration  13: 40832248.071 ops/s
# Warmup Iteration  14: 40698125.399 ops/s
# Warmup Iteration  15: 40948295.844 ops/s
# Warmup Iteration  16: 40959578.683 ops/s
# Warmup Iteration  17: 39003392.465 ops/s
# Warmup Iteration  18: 39205427.045 ops/s
# Warmup Iteration  19: 38563967.826 ops/s
# Warmup Iteration  20: 38972043.816 ops/s
Iteration   1: 41265535.730 ops/s
Iteration   2: 41276318.797 ops/s
Iteration   3: 38673620.783 ops/s
Iteration   4: 39424904.847 ops/s
Iteration   5: 38566623.890 ops/s
Iteration   6: 38807687.458 ops/s
Iteration   7: 41473642.519 ops/s
Iteration   8: 41129484.911 ops/s
Iteration   9: 41390077.100 ops/s
Iteration  10: 41118595.898 ops/s
Iteration  11: 41013990.598 ops/s
Iteration  12: 41099279.056 ops/s
Iteration  13: 41348639.632 ops/s
Iteration  14: 41278837.873 ops/s
Iteration  15: 41279044.870 ops/s
Iteration  16: 41571750.037 ops/s
Iteration  17: 41384693.063 ops/s
Iteration  18: 41027037.514 ops/s
Iteration  19: 41271294.754 ops/s
Iteration  20: 40287920.108 ops/s

# Run progress: 62.00% complete, ETA 00:12:48
# Fork: 2 of 10
# Warmup Iteration   1: 35828047.030 ops/s
# Warmup Iteration   2: 39154691.089 ops/s
# Warmup Iteration   3: 40655300.569 ops/s
# Warmup Iteration   4: 38242878.684 ops/s
# Warmup Iteration   5: 37147477.068 ops/s
# Warmup Iteration   6: 40348748.086 ops/s
# Warmup Iteration   7: 40763753.022 ops/s
# Warmup Iteration   8: 40354371.708 ops/s
# Warmup Iteration   9: 40756555.650 ops/s
# Warmup Iteration  10: 40393320.242 ops/s
# Warmup Iteration  11: 39713197.912 ops/s
# Warmup Iteration  12: 35315859.136 ops/s
# Warmup Iteration  13: 40671927.271 ops/s
# Warmup Iteration  14: 40706529.877 ops/s
# Warmup Iteration  15: 40808289.807 ops/s
# Warmup Iteration  16: 40691046.640 ops/s
# Warmup Iteration  17: 40672976.441 ops/s
# Warmup Iteration  18: 40655456.377 ops/s
# Warmup Iteration  19: 40658482.849 ops/s
# Warmup Iteration  20: 40645515.080 ops/s
Iteration   1: 40671807.355 ops/s
Iteration   2: 40700739.504 ops/s
Iteration   3: 40645846.765 ops/s
Iteration   4: 38871729.244 ops/s
Iteration   5: 34362651.821 ops/s
Iteration   6: 34516480.445 ops/s
Iteration   7: 34817258.120 ops/s
Iteration   8: 40475528.500 ops/s
Iteration   9: 40234265.239 ops/s
Iteration  10: 40317882.721 ops/s
Iteration  11: 40674782.858 ops/s
Iteration  12: 40650919.044 ops/s
Iteration  13: 40521625.598 ops/s
Iteration  14: 40686568.687 ops/s
Iteration  15: 40666555.753 ops/s
Iteration  16: 40674119.974 ops/s
Iteration  17: 39075913.686 ops/s
Iteration  18: 37145086.775 ops/s
Iteration  19: 40666408.367 ops/s
Iteration  20: 40241487.834 ops/s

# Run progress: 64.00% complete, ETA 00:12:07
# Fork: 3 of 10
# Warmup Iteration   1: 37047192.682 ops/s
# Warmup Iteration   2: 39088056.073 ops/s
# Warmup Iteration   3: 39544626.089 ops/s
# Warmup Iteration   4: 37071499.961 ops/s
# Warmup Iteration   5: 39899631.287 ops/s
# Warmup Iteration   6: 36979305.385 ops/s
# Warmup Iteration   7: 39868567.471 ops/s
# Warmup Iteration   8: 36420801.775 ops/s
# Warmup Iteration   9: 34005776.251 ops/s
# Warmup Iteration  10: 36851075.385 ops/s
# Warmup Iteration  11: 40285214.965 ops/s
# Warmup Iteration  12: 37778959.112 ops/s
# Warmup Iteration  13: 37026894.751 ops/s
# Warmup Iteration  14: 36979216.286 ops/s
# Warmup Iteration  15: 37470591.097 ops/s
# Warmup Iteration  16: 37802982.209 ops/s
# Warmup Iteration  17: 37249624.175 ops/s
# Warmup Iteration  18: 37553076.510 ops/s
# Warmup Iteration  19: 37228670.270 ops/s
# Warmup Iteration  20: 35815866.066 ops/s
Iteration   1: 34371025.801 ops/s
Iteration   2: 36662804.065 ops/s
Iteration   3: 40616084.247 ops/s
Iteration   4: 39294152.695 ops/s
Iteration   5: 39438867.083 ops/s
Iteration   6: 40312010.692 ops/s
Iteration   7: 40696283.584 ops/s
Iteration   8: 37272374.723 ops/s
Iteration   9: 36082013.586 ops/s
Iteration  10: 37373035.981 ops/s
Iteration  11: 36204770.629 ops/s
Iteration  12: 36663086.793 ops/s
Iteration  13: 24474580.783 ops/s
Iteration  14: 24456961.823 ops/s
Iteration  15: 36148092.216 ops/s
Iteration  16: 38041545.682 ops/s
Iteration  17: 36860734.117 ops/s
Iteration  18: 37438390.073 ops/s
Iteration  19: 33390897.898 ops/s
Iteration  20: 37414697.600 ops/s

# Run progress: 66.00% complete, ETA 00:11:27
# Fork: 4 of 10
# Warmup Iteration   1: 26491185.170 ops/s
# Warmup Iteration   2: 40162773.826 ops/s
# Warmup Iteration   3: 40295953.014 ops/s
# Warmup Iteration   4: 37378932.835 ops/s
# Warmup Iteration   5: 40410664.487 ops/s
# Warmup Iteration   6: 40352976.614 ops/s
# Warmup Iteration   7: 40399911.464 ops/s
# Warmup Iteration   8: 40410061.517 ops/s
# Warmup Iteration   9: 40451844.325 ops/s
# Warmup Iteration  10: 40355558.299 ops/s
# Warmup Iteration  11: 40425303.940 ops/s
# Warmup Iteration  12: 40436690.761 ops/s
# Warmup Iteration  13: 40415375.483 ops/s
# Warmup Iteration  14: 40386996.272 ops/s
# Warmup Iteration  15: 40406129.509 ops/s
# Warmup Iteration  16: 40478104.303 ops/s
# Warmup Iteration  17: 41659789.969 ops/s
# Warmup Iteration  18: 41609775.656 ops/s
# Warmup Iteration  19: 41080448.115 ops/s
# Warmup Iteration  20: 38176568.784 ops/s
Iteration   1: 41427505.559 ops/s
Iteration   2: 41598755.857 ops/s
Iteration   3: 41405501.530 ops/s
Iteration   4: 41603093.385 ops/s
Iteration   5: 41615933.258 ops/s
Iteration   6: 41420450.662 ops/s
Iteration   7: 41400664.254 ops/s
Iteration   8: 41653683.728 ops/s
Iteration   9: 39378223.600 ops/s
Iteration  10: 35053762.664 ops/s
Iteration  11: 40671186.396 ops/s
Iteration  12: 41596891.839 ops/s
Iteration  13: 41161290.279 ops/s
Iteration  14: 35224332.272 ops/s
Iteration  15: 40532943.513 ops/s
Iteration  16: 41596359.994 ops/s
Iteration  17: 41634830.498 ops/s
Iteration  18: 41412884.225 ops/s
Iteration  19: 41351243.777 ops/s
Iteration  20: 41531793.768 ops/s

# Run progress: 68.00% complete, ETA 00:10:46
# Fork: 5 of 10
# Warmup Iteration   1: 36544481.932 ops/s
# Warmup Iteration   2: 39184667.555 ops/s
# Warmup Iteration   3: 40960933.501 ops/s
# Warmup Iteration   4: 38441500.714 ops/s
# Warmup Iteration   5: 38276940.574 ops/s
# Warmup Iteration   6: 37383469.647 ops/s
# Warmup Iteration   7: 37935723.098 ops/s
# Warmup Iteration   8: 37785644.901 ops/s
# Warmup Iteration   9: 38436872.625 ops/s
# Warmup Iteration  10: 37196785.312 ops/s
# Warmup Iteration  11: 38341393.326 ops/s
# Warmup Iteration  12: 34663230.032 ops/s
# Warmup Iteration  13: 34831028.150 ops/s
# Warmup Iteration  14: 37981620.671 ops/s
# Warmup Iteration  15: 40961955.099 ops/s
# Warmup Iteration  16: 41062943.379 ops/s
# Warmup Iteration  17: 38414953.903 ops/s
# Warmup Iteration  18: 38299641.334 ops/s
# Warmup Iteration  19: 40925621.399 ops/s
# Warmup Iteration  20: 38990345.605 ops/s
Iteration   1: 37917984.724 ops/s
Iteration   2: 37886373.691 ops/s
Iteration   3: 38569637.318 ops/s
Iteration   4: 38445822.752 ops/s
Iteration   5: 38857804.302 ops/s
Iteration   6: 38188996.755 ops/s
Iteration   7: 38138065.248 ops/s
Iteration   8: 38580551.068 ops/s
Iteration   9: 38714611.824 ops/s
Iteration  10: 37352493.073 ops/s
Iteration  11: 40896670.398 ops/s
Iteration  12: 41037425.066 ops/s
Iteration  13: 40882577.416 ops/s
Iteration  14: 41277745.600 ops/s
Iteration  15: 41285078.131 ops/s
Iteration  16: 41565454.029 ops/s
Iteration  17: 41395669.525 ops/s
Iteration  18: 41277615.106 ops/s
Iteration  19: 41287030.250 ops/s
Iteration  20: 41509048.344 ops/s

# Run progress: 70.00% complete, ETA 00:10:06
# Fork: 6 of 10
# Warmup Iteration   1: 39261229.434 ops/s
# Warmup Iteration   2: 40339831.401 ops/s
# Warmup Iteration   3: 41508493.993 ops/s
# Warmup Iteration   4: 41665573.087 ops/s
# Warmup Iteration   5: 41594297.741 ops/s
# Warmup Iteration   6: 39301888.620 ops/s
# Warmup Iteration   7: 37737112.295 ops/s
# Warmup Iteration   8: 41649735.328 ops/s
# Warmup Iteration   9: 41650739.616 ops/s
# Warmup Iteration  10: 41650282.385 ops/s
# Warmup Iteration  11: 41623717.377 ops/s
# Warmup Iteration  12: 39238508.972 ops/s
# Warmup Iteration  13: 35217890.734 ops/s
# Warmup Iteration  14: 39054075.166 ops/s
# Warmup Iteration  15: 38992745.346 ops/s
# Warmup Iteration  16: 40331401.697 ops/s
# Warmup Iteration  17: 39223022.818 ops/s
# Warmup Iteration  18: 36151179.964 ops/s
# Warmup Iteration  19: 39086635.151 ops/s
# Warmup Iteration  20: 41695540.922 ops/s
Iteration   1: 41829944.641 ops/s
Iteration   2: 37353389.695 ops/s
Iteration   3: 39782769.450 ops/s
Iteration   4: 37307169.958 ops/s
Iteration   5: 35428043.050 ops/s
Iteration   6: 39127218.183 ops/s
Iteration   7: 41854689.217 ops/s
Iteration   8: 41865637.381 ops/s
Iteration   9: 37521317.292 ops/s
Iteration  10: 39150086.960 ops/s
Iteration  11: 38253982.357 ops/s
Iteration  12: 40121320.346 ops/s
Iteration  13: 41730462.407 ops/s
Iteration  14: 40092344.316 ops/s
Iteration  15: 26903829.660 ops/s
Iteration  16: 24579660.646 ops/s
Iteration  17: 27179243.108 ops/s
Iteration  18: 39941193.138 ops/s
Iteration  19: 41931547.589 ops/s
Iteration  20: 41707325.195 ops/s

# Run progress: 72.00% complete, ETA 00:09:25
# Fork: 7 of 10
# Warmup Iteration   1: 35131534.215 ops/s
# Warmup Iteration   2: 35431493.544 ops/s
# Warmup Iteration   3: 41522223.872 ops/s
# Warmup Iteration   4: 39220263.835 ops/s
# Warmup Iteration   5: 36195420.157 ops/s
# Warmup Iteration   6: 38891829.416 ops/s
# Warmup Iteration   7: 38139355.791 ops/s
# Warmup Iteration   8: 41626922.788 ops/s
# Warmup Iteration   9: 39068902.321 ops/s
# Warmup Iteration  10: 37925611.251 ops/s
# Warmup Iteration  11: 39161770.989 ops/s
# Warmup Iteration  12: 38209281.601 ops/s
# Warmup Iteration  13: 41614212.409 ops/s
# Warmup Iteration  14: 38966703.266 ops/s
# Warmup Iteration  15: 38393964.897 ops/s
# Warmup Iteration  16: 39012662.493 ops/s
# Warmup Iteration  17: 38347206.991 ops/s
# Warmup Iteration  18: 41808089.692 ops/s
# Warmup Iteration  19: 41782385.863 ops/s
# Warmup Iteration  20: 39156180.509 ops/s
Iteration   1: 38323052.891 ops/s
Iteration   2: 41769113.828 ops/s
Iteration   3: 41807283.706 ops/s
Iteration   4: 41773437.843 ops/s
Iteration   5: 41753087.542 ops/s
Iteration   6: 38973296.867 ops/s
Iteration   7: 35258660.355 ops/s
Iteration   8: 37746391.838 ops/s
Iteration   9: 41291166.781 ops/s
Iteration  10: 28317227.328 ops/s
Iteration  11: 41526298.213 ops/s
Iteration  12: 39038636.431 ops/s
Iteration  13: 38230542.289 ops/s
Iteration  14: 36773768.099 ops/s
Iteration  15: 37481936.221 ops/s
Iteration  16: 41773012.678 ops/s
Iteration  17: 41792896.389 ops/s
Iteration  18: 36862513.530 ops/s
Iteration  19: 37549408.846 ops/s
Iteration  20: 38940032.801 ops/s

# Run progress: 74.00% complete, ETA 00:08:45
# Fork: 8 of 10
# Warmup Iteration   1: 33201444.008 ops/s
# Warmup Iteration   2: 35199608.160 ops/s
# Warmup Iteration   3: 38906783.962 ops/s
# Warmup Iteration   4: 36977706.715 ops/s
# Warmup Iteration   5: 40064689.035 ops/s
# Warmup Iteration   6: 40151316.888 ops/s
# Warmup Iteration   7: 40096524.119 ops/s
# Warmup Iteration   8: 40177024.520 ops/s
# Warmup Iteration   9: 40154154.937 ops/s
# Warmup Iteration  10: 40151383.102 ops/s
# Warmup Iteration  11: 40071746.948 ops/s
# Warmup Iteration  12: 40243984.404 ops/s
# Warmup Iteration  13: 40025761.379 ops/s
# Warmup Iteration  14: 40186510.745 ops/s
# Warmup Iteration  15: 40073175.114 ops/s
# Warmup Iteration  16: 40030839.379 ops/s
# Warmup Iteration  17: 39651447.193 ops/s
# Warmup Iteration  18: 39664155.073 ops/s
# Warmup Iteration  19: 39680929.996 ops/s
# Warmup Iteration  20: 39747400.782 ops/s
Iteration   1: 39758451.219 ops/s
Iteration   2: 39779390.511 ops/s
Iteration   3: 39753559.258 ops/s
Iteration   4: 39747479.606 ops/s
Iteration   5: 39684817.901 ops/s
Iteration   6: 39689141.738 ops/s
Iteration   7: 39641939.831 ops/s
Iteration   8: 39718410.348 ops/s
Iteration   9: 39597740.710 ops/s
Iteration  10: 39648927.078 ops/s
Iteration  11: 39646952.028 ops/s
Iteration  12: 39638015.295 ops/s
Iteration  13: 39687924.576 ops/s
Iteration  14: 39747875.036 ops/s
Iteration  15: 39705677.217 ops/s
Iteration  16: 39731058.618 ops/s
Iteration  17: 39680975.535 ops/s
Iteration  18: 39750736.293 ops/s
Iteration  19: 39738213.422 ops/s
Iteration  20: 38028389.817 ops/s

# Run progress: 76.00% complete, ETA 00:08:05
# Fork: 9 of 10
# Warmup Iteration   1: 26720682.690 ops/s
# Warmup Iteration   2: 38453506.979 ops/s
# Warmup Iteration   3: 35144897.658 ops/s
# Warmup Iteration   4: 33584142.939 ops/s
# Warmup Iteration   5: 39448083.215 ops/s
# Warmup Iteration   6: 37270006.966 ops/s
# Warmup Iteration   7: 33539389.000 ops/s
# Warmup Iteration   8: 33301864.519 ops/s
# Warmup Iteration   9: 35286605.860 ops/s
# Warmup Iteration  10: 33413054.821 ops/s
# Warmup Iteration  11: 33464587.575 ops/s
# Warmup Iteration  12: 33319736.801 ops/s
# Warmup Iteration  13: 33533036.937 ops/s
# Warmup Iteration  14: 33486162.717 ops/s
# Warmup Iteration  15: 33563778.943 ops/s
# Warmup Iteration  16: 38764585.199 ops/s
# Warmup Iteration  17: 40563727.504 ops/s
# Warmup Iteration  18: 37302935.472 ops/s
# Warmup Iteration  19: 34166165.561 ops/s
# Warmup Iteration  20: 33945348.861 ops/s
Iteration   1: 35046441.465 ops/s
Iteration   2: 36947960.127 ops/s
Iteration   3: 36648799.645 ops/s
Iteration   4: 40728586.525 ops/s
Iteration   5: 36731393.163 ops/s
Iteration   6: 38025347.473 ops/s
Iteration   7: 40482289.416 ops/s
Iteration   8: 40426922.288 ops/s
Iteration   9: 39390793.226 ops/s
Iteration  10: 34283334.469 ops/s
Iteration  11: 34095808.090 ops/s
Iteration  12: 36162736.476 ops/s
Iteration  13: 40605532.129 ops/s
Iteration  14: 37962597.225 ops/s
Iteration  15: 38740834.887 ops/s
Iteration  16: 40484140.917 ops/s
Iteration  17: 37324009.085 ops/s
Iteration  18: 34521241.317 ops/s
Iteration  19: 34367446.396 ops/s
Iteration  20: 37554737.659 ops/s

# Run progress: 78.00% complete, ETA 00:07:24
# Fork: 10 of 10
# Warmup Iteration   1: 29206967.616 ops/s
# Warmup Iteration   2: 39986218.323 ops/s
# Warmup Iteration   3: 40555558.944 ops/s
# Warmup Iteration   4: 40495126.472 ops/s
# Warmup Iteration   5: 40181162.560 ops/s
# Warmup Iteration   6: 40319526.511 ops/s
# Warmup Iteration   7: 37865441.270 ops/s
# Warmup Iteration   8: 37553550.511 ops/s
# Warmup Iteration   9: 40269491.546 ops/s
# Warmup Iteration  10: 37730819.850 ops/s
# Warmup Iteration  11: 38285383.571 ops/s
# Warmup Iteration  12: 40107612.261 ops/s
# Warmup Iteration  13: 40386220.581 ops/s
# Warmup Iteration  14: 37805359.016 ops/s
# Warmup Iteration  15: 37165899.043 ops/s
# Warmup Iteration  16: 40208622.399 ops/s
# Warmup Iteration  17: 40651242.163 ops/s
# Warmup Iteration  18: 40608168.642 ops/s
# Warmup Iteration  19: 38264716.021 ops/s
# Warmup Iteration  20: 38529175.932 ops/s
Iteration   1: 41136384.223 ops/s
Iteration   2: 38494109.991 ops/s
Iteration   3: 38293018.608 ops/s
Iteration   4: 41012522.564 ops/s
Iteration   5: 40710984.036 ops/s
Iteration   6: 36079090.684 ops/s
Iteration   7: 37119245.612 ops/s
Iteration   8: 40561330.158 ops/s
Iteration   9: 40605475.810 ops/s
Iteration  10: 40596064.855 ops/s
Iteration  11: 40575879.850 ops/s
Iteration  12: 40754178.677 ops/s
Iteration  13: 40624766.465 ops/s
Iteration  14: 38085001.398 ops/s
Iteration  15: 37417083.607 ops/s
Iteration  16: 40769303.429 ops/s
Iteration  17: 40575064.695 ops/s
Iteration  18: 40788913.550 ops/s
Iteration  19: 38119639.282 ops/s
Iteration  20: 38323359.336 ops/s


Result "org.apache.logging.log4j.perf.jmh.LoggerConfigBenchmark.logWithoutCountersOrLocks":
  38985240.087 ±(99.9%) 725180.021 ops/s [Average]
  (min, avg, max) = (24456961.823, 38985240.087, 41931547.589), stdev = 3070457.618
  CI (99.9%): [38260060.066, 39710420.108] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.LoggerConfigBenchmark.testBaseline

# Run progress: 80.00% complete, ETA 00:06:44
# Fork: 1 of 10
# Warmup Iteration   1: 1783406377.136 ops/s
# Warmup Iteration   2: 1643009118.786 ops/s
# Warmup Iteration   3: 1648807248.692 ops/s
# Warmup Iteration   4: 1667501310.898 ops/s
# Warmup Iteration   5: 1731512597.665 ops/s
# Warmup Iteration   6: 1744634711.708 ops/s
# Warmup Iteration   7: 1947971892.630 ops/s
# Warmup Iteration   8: 1948126882.309 ops/s
# Warmup Iteration   9: 1948207716.545 ops/s
# Warmup Iteration  10: 1948387149.424 ops/s
# Warmup Iteration  11: 1948503054.098 ops/s
# Warmup Iteration  12: 1947419392.586 ops/s
# Warmup Iteration  13: 1823326893.848 ops/s
# Warmup Iteration  14: 1925554853.951 ops/s
# Warmup Iteration  15: 1827326685.392 ops/s
# Warmup Iteration  16: 1881329066.613 ops/s
# Warmup Iteration  17: 1826137866.261 ops/s
# Warmup Iteration  18: 1648894240.549 ops/s
# Warmup Iteration  19: 1649012586.620 ops/s
# Warmup Iteration  20: 1848196044.901 ops/s
Iteration   1: 1788211576.822 ops/s
Iteration   2: 1788899329.451 ops/s
Iteration   3: 1821462920.382 ops/s
Iteration   4: 1785478872.433 ops/s
Iteration   5: 1792597618.323 ops/s
Iteration   6: 1894048057.790 ops/s
Iteration   7: 1948506045.377 ops/s
Iteration   8: 1948715721.642 ops/s
Iteration   9: 1935984312.450 ops/s
Iteration  10: 1948801311.492 ops/s
Iteration  11: 1826529294.389 ops/s
Iteration  12: 1903245910.174 ops/s
Iteration  13: 1949173096.311 ops/s
Iteration  14: 1948189708.384 ops/s
Iteration  15: 1823960322.359 ops/s
Iteration  16: 1886586041.595 ops/s
Iteration  17: 1816852966.760 ops/s
Iteration  18: 1901112762.992 ops/s
Iteration  19: 1948073266.773 ops/s
Iteration  20: 1948367458.147 ops/s

# Run progress: 82.00% complete, ETA 00:06:03
# Fork: 2 of 10
# Warmup Iteration   1: 1726703568.389 ops/s
# Warmup Iteration   2: 1940263835.399 ops/s
# Warmup Iteration   3: 1948847949.376 ops/s
# Warmup Iteration   4: 1948706581.858 ops/s
# Warmup Iteration   5: 1948314035.331 ops/s
# Warmup Iteration   6: 1947650835.968 ops/s
# Warmup Iteration   7: 1912461501.436 ops/s
# Warmup Iteration   8: 1800099563.695 ops/s
# Warmup Iteration   9: 1949059323.048 ops/s
# Warmup Iteration  10: 1948832756.618 ops/s
# Warmup Iteration  11: 1948681942.878 ops/s
# Warmup Iteration  12: 1948338133.631 ops/s
# Warmup Iteration  13: 1949123519.408 ops/s
# Warmup Iteration  14: 1837813503.961 ops/s
# Warmup Iteration  15: 1867126764.727 ops/s
# Warmup Iteration  16: 1948445422.150 ops/s
# Warmup Iteration  17: 1949148167.191 ops/s
# Warmup Iteration  18: 1948986720.035 ops/s
# Warmup Iteration  19: 1948993606.295 ops/s
# Warmup Iteration  20: 1949000595.845 ops/s
Iteration   1: 1948709810.764 ops/s
Iteration   2: 1814477194.984 ops/s
Iteration   3: 1648859801.586 ops/s
Iteration   4: 1881490619.535 ops/s
Iteration   5: 1948704846.982 ops/s
Iteration   6: 1948312517.734 ops/s
Iteration   7: 1948700207.988 ops/s
Iteration   8: 1948651670.437 ops/s
Iteration   9: 1948992489.399 ops/s
Iteration  10: 1948667610.269 ops/s
Iteration  11: 1948450184.045 ops/s
Iteration  12: 1948771417.495 ops/s
Iteration  13: 1942436905.560 ops/s
Iteration  14: 1948778027.597 ops/s
Iteration  15: 1948790119.061 ops/s
Iteration  16: 1948428226.210 ops/s
Iteration  17: 1948346752.899 ops/s
Iteration  18: 1948934639.647 ops/s
Iteration  19: 1948730064.496 ops/s
Iteration  20: 1948683128.890 ops/s

# Run progress: 84.00% complete, ETA 00:05:23
# Fork: 3 of 10
# Warmup Iteration   1: 1787979654.894 ops/s
# Warmup Iteration   2: 1938161026.606 ops/s
# Warmup Iteration   3: 1811194815.939 ops/s
# Warmup Iteration   4: 1770493815.704 ops/s
# Warmup Iteration   5: 1945104199.342 ops/s
# Warmup Iteration   6: 1938863329.209 ops/s
# Warmup Iteration   7: 1948494233.758 ops/s
# Warmup Iteration   8: 1829079034.017 ops/s
# Warmup Iteration   9: 1795304024.485 ops/s
# Warmup Iteration  10: 1948572285.283 ops/s
